solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3557.876457542
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
3.28752197551892 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.31309733100180187 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.913716637522523 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0567034921310814 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.4265043152639647 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4832078073950457 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.661327313515316 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.913716637522523 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.052698977267568 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4049334746445954 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.9784291593806308 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4049334746445954 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.2699556497630637 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.0742698178869374 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.27396016462657663 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.974424644517118 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.7220353205099104 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0567034921310814 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.8570131453914422 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.2132521576319824 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.6261946620036037 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.508783162877928 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4440706410198207 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0958406585063065 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.07827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.369800823132883 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.191681317012613 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0958406585063065 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7044689947540542 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.7004644798905413 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.7787388126409915 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.1525441506373877 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.995995485136487 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.2132521576319824 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.661327313515316 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.817875979016217 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.174114991256757 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.174114991256757 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.504778648014415 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.8570131453914422 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.526349488633784 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.9352874781418925 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.013561810892343 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.5830529807648652 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.2699556497630637 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.28752197551892 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.31309733100180187 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.913716637522523 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0567034921310814 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.4265043152639647 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4832078073950457 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.661327313515316 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.913716637522523 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.052698977267568 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4049334746445954 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.9784291593806308 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4049334746445954 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.2699556497630637 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.0742698178869374 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.27396016462657663 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.974424644517118 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.7220353205099104 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0567034921310814 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.8570131453914422 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.2132521576319824 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.6261946620036037 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.508783162877928 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.4440706410198207 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0958406585063065 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.07827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.369800823132883 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.191681317012613 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.0958406585063065 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7044689947540542 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.7004644798905413 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.7787388126409915 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.1525441506373877 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.995995485136487 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.2348229982513514 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.2132521576319824 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.661327313515316 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
0.7827433275045047 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.817875979016217 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.174114991256757 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.174114991256757 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.504778648014415 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.8570131453914422 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
1.526349488633784 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.9352874781418925 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
3.013561810892343 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.5830529807648652 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
2.2699556497630637 * (sin(0.001937608990505716x) + 0.000968804495252858x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
