solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.695363568
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
0.039137166375225234 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.6261946620036037 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7180308056463973 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7180308056463973 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.3266591418941447 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.5654866550090094 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.8610176602549552 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.15654866550090094 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.209247642768469 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.28752197551892 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.5870574956283785 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7963051383968476 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.130973310018019 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.039137166375225234 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.3266591418941447 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.31309733100180187 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.4049334746445954 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.5439158143896403 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.3522344973770271 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.974424644517118 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.7827433275045047 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.9784291593806308 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.508783162877928 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.665331828378829 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.504778648014415 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.8785839860108111 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.9177211523860365 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.7004644798905413 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.6006193065207217 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.4480751558833336 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0958406585063065 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.4440706410198207 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2915264903824326 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.013561810892343 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.4696459965027028 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.191681317012613 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2523893240072075 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.7436061611292795 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.39137166375225235 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.64376098775946 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0567034921310814 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.896150311766667 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.6006193065207217 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0567034921310814 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2915264903824326 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.6261946620036037 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.013561810892343 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.039137166375225234 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.6261946620036037 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7180308056463973 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7180308056463973 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.3266591418941447 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.5654866550090094 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.8610176602549552 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.15654866550090094 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.209247642768469 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.28752197551892 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.5870574956283785 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.7963051383968476 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.130973310018019 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.039137166375225234 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.3266591418941447 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.31309733100180187 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.4049334746445954 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.5439158143896403 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.3522344973770271 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.974424644517118 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.7827433275045047 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.9784291593806308 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.508783162877928 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.665331828378829 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.913716637522523 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.504778648014415 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.8785839860108111 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.9177211523860365 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.7004644798905413 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.6006193065207217 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.4480751558833336 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0958406585063065 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.4440706410198207 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2915264903824326 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.013561810892343 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.4696459965027028 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.191681317012613 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2523893240072075 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.7436061611292795 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.39137166375225235 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.64376098775946 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0567034921310814 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
2.896150311766667 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.6006193065207217 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.0567034921310814 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
1.2915264903824326 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
0.6261946620036037 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
3.013561810892343 * (sin(0.002186748305270063x) + 0.0010933741526350316x) ^ 2
