solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3579.796460157
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
2.468853583266659 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
7.4065607497999775 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
16.459023888444396 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.042633443822155 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
22.219682249399934 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.67104811978512 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.104926277288836 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.583609555377758 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.1945365184592527 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.06995085152589 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
22.219682249399934 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
7.955194879414791 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
8.229511944222198 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.7431706480740656 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
9.052463138644418 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.468853583266659 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.8579266201851645 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
10.149731397874044 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.591267573436966 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
25.785804091896217 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
0.8229511944222198 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
14.813121499599955 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
14.813121499599955 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.37924334209624 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.945365184592525 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.31695050862956 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.042633443822155 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
4.389073036918505 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
11.24699965710367 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
0.5486341296148132 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.892902045948109 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
1.0972682592296263 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.653560406903647 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.86558463824437 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.653560406903647 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
8.503829009029603 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.7431706480740656 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
25.511487027088812 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.8579266201851645 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
3.5661218424962855 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
3.291804777688879 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
10.149731397874044 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.583609555377758 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.344267916333296 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
20.573779860555494 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
24.962852897474 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
24.414218767859186 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.309292490570352 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
20.573779860555494 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.945365184592525 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.468853583266659 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
7.4065607497999775 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
16.459023888444396 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.042633443822155 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
22.219682249399934 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.67104811978512 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.104926277288836 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.583609555377758 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.1945365184592527 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.06995085152589 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
22.219682249399934 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
7.955194879414791 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
8.229511944222198 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.7431706480740656 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
9.052463138644418 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.468853583266659 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.8579266201851645 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
10.149731397874044 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.591267573436966 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
25.785804091896217 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
0.8229511944222198 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
14.813121499599955 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
14.813121499599955 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.37924334209624 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.945365184592525 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.31695050862956 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.042633443822155 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
4.389073036918505 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
11.24699965710367 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
0.5486341296148132 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.892902045948109 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
1.0972682592296263 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.653560406903647 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
23.86558463824437 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
18.653560406903647 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
8.503829009029603 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
2.7431706480740656 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
25.511487027088812 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.8579266201851645 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
3.5661218424962855 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
3.291804777688879 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
10.149731397874044 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.583609555377758 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
12.344267916333296 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
20.573779860555494 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
24.962852897474 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
24.414218767859186 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
6.309292490570352 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
20.573779860555494 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
21.945365184592525 * (sin(0.000360555255092843x) + 0.0001802776275464215x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
