solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3577.480798864
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
15.36175562921477 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
3.291804777688879 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
21.67104811978512 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.7431706480740656 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
26.060121156703627 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
20.299462795748088 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
6.309292490570352 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.68853583266659 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.962852897474 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
25.785804091896217 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
15.636072694022175 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.42404846268145 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.653560406903647 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.86558463824437 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.06995085152589 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.06995085152589 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.1945365184592527 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
22.768316379014745 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.653560406903647 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
16.7333409532518 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
15.36175562921477 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
27.431706480740658 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.344267916333296 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
16.18470682363699 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.13990170305178 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
7.132243684992571 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.927877471711053 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
11.795633786718483 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.1945365184592527 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.042633443822155 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
4.114755972111099 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
20.8480969253629 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
27.431706480740658 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
8.503829009029603 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
14.53880443479255 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
14.53880443479255 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.9202194536518462 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
9.875414333066637 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.591267573436966 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
6.309292490570352 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
13.990170305177736 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
22.768316379014745 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
3.5661218424962855 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
19.202194536518462 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
0.5486341296148132 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
15.36175562921477 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
3.291804777688879 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
21.67104811978512 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.7431706480740656 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
26.060121156703627 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
20.299462795748088 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
6.309292490570352 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.68853583266659 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.962852897474 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
25.785804091896217 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
15.636072694022175 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.42404846268145 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.653560406903647 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.86558463824437 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.06995085152589 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.06995085152589 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.1945365184592527 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
22.768316379014745 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.653560406903647 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
16.7333409532518 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
15.36175562921477 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
27.431706480740658 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
12.344267916333296 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.0972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
16.18470682363699 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
24.13990170305178 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
7.132243684992571 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
18.927877471711053 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
11.795633786718483 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
2.1945365184592527 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.042633443822155 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
4.114755972111099 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
20.8480969253629 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
27.431706480740658 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
8.503829009029603 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
14.53880443479255 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
14.53880443479255 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
1.9202194536518462 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
9.875414333066637 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
23.591267573436966 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
6.309292490570352 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
13.990170305177736 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
22.768316379014745 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
3.5661218424962855 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
19.202194536518462 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
0.5486341296148132 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
10.972682592296263 * (sin(0.000423908435777872x) + 0.000211954217888936x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
