solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3507.286614262
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
0.24494355067672635 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.674153260150895 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.715163350526982 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.3269637314289002 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.0617943834590795 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.2859536410528134 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.6943790574439896 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.6533689670679028 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.9797742027069054 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.184266158797443 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.0207842930829925 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.8780867204515346 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.633701665564706 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.816850832782353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.939322608120716 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.7966250354892583 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.816850832782353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.18370766300754476 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.205050451880435 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.6123588766918159 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.1634818657144501 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.5921330793987214 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.4084254163911765 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.123030271128261 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.3679738218049873 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.837635125865345 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.1432560684213557 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.8780867204515346 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.2044919560905374 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.9595484054138108 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.1634818657144501 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.0207842930829925 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.22527624917353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.775840742406266 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.6943790574439896 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.22527624917353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.817409328572251 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.837635125865345 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.347748024511893 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.18370766300754476 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.6949375532338875 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.245502046466624 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.775840742406266 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.551681484812532 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.143814564211254 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.3471895287219948 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.5921330793987214 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.347748024511893 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.8983125177446292 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.06123588766918159 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.24494355067672635 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.674153260150895 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.715163350526982 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.3269637314289002 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.0617943834590795 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.2859536410528134 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.6943790574439896 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.6533689670679028 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.9797742027069054 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.184266158797443 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.0207842930829925 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.8780867204515346 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.633701665564706 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.816850832782353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.939322608120716 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.7966250354892583 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.816850832782353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.18370766300754476 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.205050451880435 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.6123588766918159 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.1634818657144501 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.5921330793987214 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.4084254163911765 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.123030271128261 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.3679738218049873 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.837635125865345 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.1432560684213557 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.8780867204515346 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.2044919560905374 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.9595484054138108 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.1634818657144501 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.0207842930829925 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.22527624917353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.775840742406266 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
2.6943790574439896 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.22527624917353 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.817409328572251 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.837635125865345 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.347748024511893 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.18370766300754476 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.6949375532338875 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.245502046466624 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.775840742406266 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
3.551681484812532 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
5.143814564211254 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.3471895287219948 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
1.5921330793987214 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
4.347748024511893 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
