solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3555.167254125
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
0.15654866550090094 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.348229982513514 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.013561810892343 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.487212322258559 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.9568583187612616 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.82188049387973 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.7220353205099104 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.0567034921310814 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.6261946620036037 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.035132651511712 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2915264903824326 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.839446819635586 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.6006193065207217 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8003096532603609 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8785839860108111 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.4265043152639647 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8003096532603609 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.1174114991256757 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.3266591418941447 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.39137166375225235 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.7436061611292795 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.017566325755856 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.9001548266301804 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.995995485136487 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.1525441506373877 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.0918361436427935 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.369800823132883 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.839446819635586 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.4089379895081084 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2523893240072075 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.7436061611292795 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2915264903824326 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7004644798905413 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.1349778248815319 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.7220353205099104 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7004644798905413 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.7180308056463973 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.0918361436427935 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7787388126409915 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.1174114991256757 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.6397564728959466 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.0742698178869374 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.1349778248815319 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.2699556497630637 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.28752197551892 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.8610176602549552 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.017566325755856 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7787388126409915 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2132521576319824 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.039137166375225234 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.15654866550090094 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.348229982513514 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.013561810892343 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.487212322258559 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.9568583187612616 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.82188049387973 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.7220353205099104 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.0567034921310814 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.6261946620036037 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.035132651511712 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2915264903824326 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.839446819635586 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.6006193065207217 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8003096532603609 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8785839860108111 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.4265043152639647 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.8003096532603609 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.1174114991256757 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.3266591418941447 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.39137166375225235 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.7436061611292795 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.017566325755856 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.9001548266301804 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.995995485136487 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.1525441506373877 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.0918361436427935 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.369800823132883 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.839446819635586 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.4089379895081084 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2523893240072075 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.7436061611292795 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.2915264903824326 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7004644798905413 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.1349778248815319 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.7220353205099104 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7004644798905413 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.7180308056463973 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.0918361436427935 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7787388126409915 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.1174114991256757 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.6397564728959466 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.0742698178869374 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.1349778248815319 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.2699556497630637 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
3.28752197551892 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.8610176602549552 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
1.017566325755856 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
2.7787388126409915 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
