solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3578.102122127
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
0.2743170648074066 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.389073036918505 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.060121156703627 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.060121156703627 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.31695050862956 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
10.972682592296263 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
6.034975425762945 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
1.0972682592296263 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
22.49399931420734 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.042633443822155 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.114755972111099 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.608755286318438 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
21.945365184592525 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
0.2743170648074066 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.31695050862956 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.1945365184592527 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.86558463824437 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
17.830609212481427 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.468853583266659 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
20.8480969253629 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
5.486341296148131 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
6.8579266201851645 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
3.5661218424962855 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.663390101725912 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
17.55629214767402 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
13.167219110755516 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
13.441536175562923 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
18.927877471711053 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
25.237169962281406 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
10.149731397874044 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.680877814607385 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
24.13990170305178 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
9.052463138644418 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
21.12241399017031 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
3.291804777688879 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
15.36175562921477 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
8.77814607383701 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
5.212024231340725 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.7431706480740656 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
11.521316721911077 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.4065607497999775 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
20.299462795748088 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
25.237169962281406 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.4065607497999775 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
9.052463138644418 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.389073036918505 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
21.12241399017031 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
0.2743170648074066 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.389073036918505 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.060121156703627 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.060121156703627 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.31695050862956 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
10.972682592296263 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
6.034975425762945 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
1.0972682592296263 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
22.49399931420734 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.042633443822155 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.114755972111099 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
26.608755286318438 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
21.945365184592525 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
0.2743170648074066 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.31695050862956 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.1945365184592527 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
23.86558463824437 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
17.830609212481427 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.468853583266659 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
20.8480969253629 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
5.486341296148131 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
6.8579266201851645 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
3.5661218424962855 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.663390101725912 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
27.431706480740658 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
17.55629214767402 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
13.167219110755516 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
13.441536175562923 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
18.927877471711053 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
25.237169962281406 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
10.149731397874044 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.680877814607385 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
24.13990170305178 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
9.052463138644418 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
21.12241399017031 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
3.291804777688879 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
15.36175562921477 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
8.77814607383701 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
5.212024231340725 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
2.7431706480740656 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
11.521316721911077 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.4065607497999775 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
20.299462795748088 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
25.237169962281406 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
7.4065607497999775 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
9.052463138644418 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
4.389073036918505 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
