solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3516.896277172
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
4.164040361504348 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.5308971917295398 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.347748024511893 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.756173440903069 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.4898871013534527 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.347748024511893 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.551681484812532 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.510671394436445 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.7960665396993607 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.8780867204515346 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.551681484812532 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.3269637314289002 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.062352879248977 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.775840742406266 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.3269637314289002 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.18370766300754476 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.001116991579796 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.9797742027069054 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.082578676542072 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.184266158797443 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.939881103910614 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.4904455971433506 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.939322608120716 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.510671394436445 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.245502046466624 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.6331431697748084 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.062352879248977 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.2865121368427115 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.2044919560905374 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.837635125865345 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.22527624917353 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.6331431697748084 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.3679738218049873 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.3471895287219948 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.7146048547370845 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.4286512136842711 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.4084254163911765 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.878645216241432 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.734830652030179 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.674153260150895 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.000558495789898 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.123030271128261 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.8573024273685422 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.245502046466624 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.164040361504348 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.5308971917295398 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.347748024511893 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.756173440903069 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.4898871013534527 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.347748024511893 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.551681484812532 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.510671394436445 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.7960665396993607 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.8780867204515346 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.30617943834590794 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.551681484812532 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.3269637314289002 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.062352879248977 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.775840742406266 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.3269637314289002 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.18370766300754476 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.001116991579796 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.9797742027069054 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.082578676542072 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.184266158797443 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.939881103910614 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.4904455971433506 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.939322608120716 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.510671394436445 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.245502046466624 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.6331431697748084 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
6.062352879248977 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.2865121368427115 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.2044919560905374 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.837635125865345 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
4.22527624917353 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
2.6331431697748084 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.3679738218049873 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.3471895287219948 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.7146048547370845 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.4286512136842711 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.4084254163911765 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
5.878645216241432 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.734830652030179 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.674153260150895 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.000558495789898 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
3.123030271128261 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
0.8573024273685422 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
