solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3559.409552154
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
2.191681317012613 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.4696459965027028 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.0918361436427935 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.39137166375225235 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.7180308056463973 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.5654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.896150311766667 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.9001548266301804 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.522344973770271 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.5614821401454964 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.678893639271172 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.2308184833878384 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.487212322258559 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.661327313515316 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.4049334746445954 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7220353205099104 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7220353205099104 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.31309733100180187 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.2483848091436944 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.661327313515316 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.3873671488887394 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.191681317012613 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.913716637522523 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7611724868851355 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.3090928161382887 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.4440706410198207 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.017566325755856 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.7004644798905413 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.682898154134685 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.31309733100180187 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.28752197551892 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.5870574956283785 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.974424644517118 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.913716637522523 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.2132521576319824 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.0742698178869374 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.0742698178869374 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.27396016462657663 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.4089379895081084 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.36579630826937 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.9001548266301804 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.995995485136487 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.2483848091436944 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.508783162877928 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.739601646265766 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.07827433275045047 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.5654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.191681317012613 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.4696459965027028 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.0918361436427935 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.39137166375225235 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.7180308056463973 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.5654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.896150311766667 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.9001548266301804 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.522344973770271 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.5614821401454964 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.678893639271172 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.2308184833878384 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.487212322258559 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.661327313515316 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.4049334746445954 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7220353205099104 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7220353205099104 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.31309733100180187 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.2483848091436944 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.661327313515316 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.3873671488887394 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.191681317012613 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.913716637522523 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.7611724868851355 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.15654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.3090928161382887 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.4440706410198207 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.017566325755856 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.7004644798905413 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.682898154134685 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.31309733100180187 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.28752197551892 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.5870574956283785 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.974424644517118 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.913716637522523 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.2132521576319824 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.0742698178869374 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.0742698178869374 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.27396016462657663 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.4089379895081084 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.36579630826937 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.9001548266301804 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.995995485136487 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
3.2483848091436944 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.508783162877928 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
2.739601646265766 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
0.07827433275045047 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
1.5654866550090094 * (sin(0.00211954217888936x) + 0.00105977108944468x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
