solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3580.771268055
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
18.927877471711053 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.68853583266659 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.6459023888444395 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
23.591267573436966 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
9.052463138644418 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
12.618584981140703 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.715853240370329 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
18.104926277288836 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.990170305177736 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
27.157389415933253 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
19.202194536518462 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
27.431706480740658 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
20.8480969253629 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
2.7431706480740656 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
12.06995085152589 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
4.663390101725912 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.760658360955539 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.760658360955539 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.68853583266659 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
10.42404846268145 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.9202194536518462 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
6.8579266201851645 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
8.77814607383701 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.0174877128814726 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
15.910389758829583 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.3715853240370328 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
26.608755286318438 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
9.601097268259231 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.0972682592296263 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.6459023888444395 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
14.53880443479255 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
22.768316379014745 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
18.104926277288836 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.5661218424962855 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
17.281975082866616 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
25.237169962281406 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.962852897474 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.167219110755516 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
8.77814607383701 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.680877814607385 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
21.396731054977714 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.8404389073036924 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.132243684992571 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.962852897474 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
22.219682249399934 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.4065607497999775 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.212024231340725 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
26.883072351125847 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
25.511487027088812 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
27.157389415933253 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
18.927877471711053 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.68853583266659 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.6459023888444395 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
23.591267573436966 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
9.052463138644418 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
12.618584981140703 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.715853240370329 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
18.104926277288836 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.990170305177736 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
27.157389415933253 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
19.202194536518462 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
27.431706480740658 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
20.8480969253629 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
2.7431706480740656 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
12.06995085152589 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
4.663390101725912 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.760658360955539 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.760658360955539 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.68853583266659 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
10.42404846268145 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.9202194536518462 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
6.8579266201851645 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
8.77814607383701 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.0174877128814726 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
15.910389758829583 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.3715853240370328 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
26.608755286318438 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
9.601097268259231 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.0972682592296263 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
1.6459023888444395 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
14.53880443479255 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
22.768316379014745 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
18.104926277288836 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.5661218424962855 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
17.281975082866616 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
25.237169962281406 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.962852897474 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
13.167219110755516 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
8.77814607383701 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.680877814607385 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
21.396731054977714 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
3.8404389073036924 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.132243684992571 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
24.962852897474 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
22.219682249399934 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
7.4065607497999775 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
5.212024231340725 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
26.883072351125847 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
25.511487027088812 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
