solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.5090136522029998e+03
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
3.429209709474169 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.734830652030179 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.837635125865345 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.6123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.817409328572251 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.4494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.531455687519437 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.4084254163911765 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.511229890226343 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.572465777895524 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.756173440903069 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.4904455971433506 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.3269637314289002 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.164040361504348 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.3275222272187985 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6943790574439896 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6943790574439896 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4898871013534527 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.082578676542072 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.164040361504348 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.7353891478200767 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.429209709474169 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
6.123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.7556149451131713 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.612917372481714 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.388758114887979 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.5921330793987214 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.22527624917353 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6331431697748084 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4898871013534527 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.143814564211254 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.9185383150377238 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.6539274628578005 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
6.123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.8983125177446292 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.245502046466624 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.245502046466624 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4286512136842711 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.2044919560905374 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.266286339549617 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.4084254163911765 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.123030271128261 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.082578676542072 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.7960665396993607 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.2865121368427115 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.12247177533836318 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.4494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.429209709474169 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.734830652030179 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.837635125865345 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.6123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.817409328572251 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.4494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.531455687519437 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.4084254163911765 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.511229890226343 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.572465777895524 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.756173440903069 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.4904455971433506 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.3269637314289002 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.164040361504348 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.3275222272187985 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6943790574439896 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6943790574439896 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4898871013534527 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.082578676542072 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.164040361504348 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.7353891478200767 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.429209709474169 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
6.123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.7556149451131713 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.24494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.612917372481714 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.388758114887979 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.5921330793987214 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.22527624917353 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.6331431697748084 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4898871013534527 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.143814564211254 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.9185383150377238 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.6539274628578005 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
6.123588766918159 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.8983125177446292 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.245502046466624 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.245502046466624 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.4286512136842711 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.2044919560905374 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.266286339549617 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
1.4084254163911765 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
3.123030271128261 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
5.082578676542072 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.7960665396993607 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
4.2865121368427115 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
0.12247177533836318 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
2.4494355067672635 * (sin(0.00105977108944468x) + 0.00105977108944468x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
