solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.437126362
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
1.7611724868851355 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.035132651511712 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.9352874781418925 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.8610176602549552 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8785839860108111 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.6261946620036037 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.0567034921310814 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.19568583187612618 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.209247642768469 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4305088301274776 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.0742698178869374 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.2308184833878384 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.2132521576319824 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.2483848091436944 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.682898154134685 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.817875979016217 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.7827433275045047 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.7787388126409915 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.28752197551892 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.013561810892343 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.0958406585063065 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.7787388126409915 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.330663656757658 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.017566325755856 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.5830529807648652 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8785839860108111 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.113406984262163 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.113406984262163 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.369800823132883 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.4049334746445954 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.3266591418941447 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.522344973770271 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.36579630826937 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.5614821401454964 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4696459965027028 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.5479203292531533 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.6006193065207217 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4696459965027028 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.9352874781418925 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.665331828378829 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.896150311766667 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.678893639271172 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8003096532603609 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.682898154134685 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.5654866550090094 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.348229982513514 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.7963051383968476 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.7611724868851355 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.035132651511712 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.9352874781418925 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.8610176602549552 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8785839860108111 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.6261946620036037 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.0567034921310814 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.19568583187612618 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.209247642768469 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4305088301274776 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.0742698178869374 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.2308184833878384 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.2132521576319824 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.2483848091436944 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.682898154134685 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.817875979016217 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.7827433275045047 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.7787388126409915 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.28752197551892 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.013561810892343 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.0958406585063065 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.7787388126409915 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.330663656757658 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.017566325755856 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.5830529807648652 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8785839860108111 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.113406984262163 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.113406984262163 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.369800823132883 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.4049334746445954 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.3266591418941447 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.522344973770271 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.36579630826937 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.5614821401454964 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4696459965027028 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.5479203292531533 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.0918361436427935 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.6006193065207217 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.4696459965027028 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.9352874781418925 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
0.665331828378829 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
2.896150311766667 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.678893639271172 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.8003096532603609 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.682898154134685 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
1.5654866550090094 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
