solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.041099739
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
0.3522344973770271 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.0567034921310814 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.348229982513514 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.28752197551892 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.1701104763932437 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.0918361436427935 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.5830529807648652 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9392919930054056 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.31309733100180187 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.7220353205099104 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.1701104763932437 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.1349778248815319 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.174114991256757 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.39137166375225235 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.2915264903824326 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.3522344973770271 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9784291593806308 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.4480751558833336 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.36579630826937 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.678893639271172 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.1174114991256757 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.113406984262163 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.113406984262163 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.6221901471400906 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.130973310018019 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.3266591418941447 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.28752197551892 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.6261946620036037 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.6046238213842345 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.07827433275045047 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.839446819635586 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.15654866550090094 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.661327313515316 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.4049334746445954 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.661327313515316 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.2132521576319824 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.39137166375225235 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.6397564728959466 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9784291593806308 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.508783162877928 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.4696459965027028 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.4480751558833336 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9392919930054056 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.7611724868851355 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.9352874781418925 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.5614821401454964 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.4832078073950457 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9001548266301804 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.9352874781418925 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.130973310018019 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.3522344973770271 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.0567034921310814 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.348229982513514 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.28752197551892 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.1701104763932437 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.0918361436427935 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.5830529807648652 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9392919930054056 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.31309733100180187 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.7220353205099104 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.1701104763932437 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.1349778248815319 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.174114991256757 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.39137166375225235 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.2915264903824326 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.3522344973770271 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9784291593806308 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.4480751558833336 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.36579630826937 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.678893639271172 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.1174114991256757 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.113406984262163 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.113406984262163 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.6221901471400906 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.130973310018019 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.3266591418941447 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.28752197551892 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.6261946620036037 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.6046238213842345 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.07827433275045047 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.839446819635586 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.15654866550090094 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.661327313515316 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.4049334746445954 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.661327313515316 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.2132521576319824 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.39137166375225235 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.6397564728959466 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9784291593806308 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.508783162877928 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.4696459965027028 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.4480751558833336 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9392919930054056 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
1.7611724868851355 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
2.9352874781418925 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.5614821401454964 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.4832078073950457 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
0.9001548266301804 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
