solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3510.521179148
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
4.531455687519437 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.143814564211254 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.06123588766918159 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.715163350526982 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.408983912181075 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.939881103910614 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.9803326984968033 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.22527624917353 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.85786092315844 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.3679738218049873 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.22527624917353 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.06123588766918159 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.776399238196164 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.9190968108276216 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.6533689670679028 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.734830652030179 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9797742027069054 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.143814564211254 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.388758114887979 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.7556149451131713 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.756173440903069 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.8370766300754475 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.408983912181075 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.12247177533836318 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.429209709474169 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.12247177533836318 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.572465777895524 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.734830652030179 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.939881103910614 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.3674153260150895 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.7960665396993607 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.633701665564706 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.3471895287219948 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.674153260150895 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.4084254163911765 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.3269637314289002 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.592691575188619 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.245502046466624 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9797742027069054 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.3269637314289002 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.388199619098082 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.4702197998502555 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.633701665564706 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.7556149451131713 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.531455687519437 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.143814564211254 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.06123588766918159 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.715163350526982 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.408983912181075 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.939881103910614 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.9803326984968033 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.22527624917353 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.85786092315844 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.3679738218049873 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.22527624917353 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.06123588766918159 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.776399238196164 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.9190968108276216 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.6533689670679028 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.734830652030179 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9797742027069054 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.143814564211254 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.388758114887979 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.7556149451131713 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.756173440903069 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.8370766300754475 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.408983912181075 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.12247177533836318 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.429209709474169 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.12247177533836318 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.612917372481714 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.572465777895524 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.734830652030179 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.939881103910614 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.3674153260150895 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.7960665396993607 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
5.633701665564706 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9185383150377238 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.3471895287219948 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.674153260150895 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
1.4084254163911765 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.3269637314289002 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.592691575188619 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
3.245502046466624 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
0.9797742027069054 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.3269637314289002 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.388199619098082 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
4.4702197998502555 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
