solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3516.801179687
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
4.041568586165985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.734830652030179 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.18370766300754476 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.4286512136842711 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
6.001116991579796 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.22527624917353 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.4286512136842711 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.837635125865345 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.2247177533836318 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.4494355067672635 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.388758114887979 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.082020180752174 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.041568586165985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.775840742406266 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.939881103910614 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.939322608120716 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.02134278887289 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.6949375532338875 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.3275222272187985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2044919560905374 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.164040361504348 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.939322608120716 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.898871013534527 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.612917372481714 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.633701665564706 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.816850832782353 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.775840742406266 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.449994002557161 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.9595484054138108 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.7146048547370845 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.082578676542072 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.06123588766918159 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.408983912181075 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.3674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.85786092315844 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.4494355067672635 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.429209709474169 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.1634818657144501 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.85786092315844 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.1634818657144501 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.511229890226343 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2657278437597186 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2044919560905374 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.715163350526982 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.3674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.715163350526982 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.041568586165985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.734830652030179 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.18370766300754476 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.4286512136842711 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
6.001116991579796 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.22527624917353 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.4286512136842711 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.837635125865345 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.2247177533836318 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.4494355067672635 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.388758114887979 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.082020180752174 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.041568586165985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.775840742406266 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.939881103910614 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.939322608120716 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.02134278887289 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.6949375532338875 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.3275222272187985 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2044919560905374 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.164040361504348 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.939322608120716 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.898871013534527 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.612917372481714 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.633701665564706 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.816850832782353 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.775840742406266 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.449994002557161 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.9595484054138108 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.7146048547370845 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.082578676542072 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.06123588766918159 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.408983912181075 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
0.3674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.85786092315844 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.4494355067672635 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.429209709474169 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.1634818657144501 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.85786092315844 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
1.1634818657144501 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.511229890226343 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2657278437597186 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
3.674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
2.2044919560905374 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.715163350526982 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
5.205050451880435 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
