solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3558.876782494
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
2.661327313515316 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.9784291593806308 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7787388126409915 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.678893639271172 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.31309733100180187 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7787388126409915 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2699556497630637 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.6046238213842345 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.508783162877928 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.839446819635586 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2699556497630637 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.487212322258559 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.8745794711472983 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.1349778248815319 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.487212322258559 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.1174114991256757 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.835442304772073 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.6261946620036037 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.2483848091436944 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.035132651511712 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.7963051383968476 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2308184833878384 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.8785839860108111 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.6046238213842345 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.0742698178869374 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.682898154134685 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.8745794711472983 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.739601646265766 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.4089379895081084 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.0918361436427935 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7004644798905413 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.682898154134685 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.1525441506373877 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.8610176602549552 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.0958406585063065 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.27396016462657663 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.9001548266301804 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.7571679720216222 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.4696459965027028 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.348229982513514 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.9177211523860365 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.995995485136487 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.5479203292531533 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.0742698178869374 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.661327313515316 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.9784291593806308 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7787388126409915 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.678893639271172 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.31309733100180187 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7787388126409915 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2699556497630637 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.6046238213842345 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.508783162877928 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.839446819635586 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.19568583187612618 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2699556497630637 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.487212322258559 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.8745794711472983 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.1349778248815319 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.487212322258559 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.1174114991256757 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.835442304772073 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.6261946620036037 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.2483848091436944 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.035132651511712 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.7963051383968476 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.2308184833878384 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.8785839860108111 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.6046238213842345 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.0742698178869374 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.682898154134685 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.8745794711472983 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.739601646265766 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.4089379895081084 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.0918361436427935 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.7004644798905413 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.682898154134685 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.1525441506373877 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.8610176602549552 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.0958406585063065 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.27396016462657663 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.9001548266301804 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
3.7571679720216222 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.4696459965027028 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
2.348229982513514 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.9177211523860365 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
1.995995485136487 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.5479203292531533 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
