solving instance mcnd arcs c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10852 rows, 10072 columns and 64128 nonzeros
Model fingerprint: 0x97a5f21a
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 9824 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.20s
Presolved: 11516 rows, 9577 columns, 65436 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15028    2.1768954e+04   2.706767e+06   0.000000e+00      5s
   22116    2.9519134e+04   3.332191e+05   0.000000e+00     10s
   29394    5.1841577e+04   6.158843e+05   0.000000e+00     15s
   39124    2.2546756e+05   4.069661e+05   0.000000e+00     20s
   46424    4.4185245e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 4.418524e+05, 46424 iterations, 23.18 seconds (13.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 441852.448    0   52          - 441852.448      -     -   23s
H    0     0                    920730.18226 441852.448  52.0%     -   23s
H    0     0                    919704.97737 441852.448  52.0%     -   23s
H    0     0                    913119.36496 441852.448  51.6%     -   23s
H    0     0                    900506.33904 441852.448  50.9%     -   23s
H    0     0                    861997.41486 441852.448  48.7%     -   23s
H    0     0                    855015.41486 441852.448  48.3%     -   24s
     0     0 441993.474    0   43 855015.415 441993.474  48.3%     -   24s
     0     0 442018.324    0   47 855015.415 442018.324  48.3%     -   25s
H    0     0                    852667.34684 442019.704  48.2%     -   25s
H    0     0                    844306.96175 442019.704  47.6%     -   25s
H    0     0                    842846.62991 442019.704  47.6%     -   25s
H    0     0                    836156.38600 442019.704  47.1%     -   25s
H    0     0                    836142.35991 442019.704  47.1%     -   26s
H    0     0                    832664.57100 442019.704  46.9%     -   26s
H    0     0                    828932.57100 442019.704  46.7%     -   26s
     0     0 442118.521    0   43 828932.571 442118.521  46.7%     -   26s
     0     0 442118.521    0   43 828932.571 442118.521  46.7%     -   27s
     0     2 442118.521    0   43 828932.571 442118.521  46.7%     -   30s
    18    20 443820.658   10   46 828932.571 443603.623  46.5%   877   35s
H   26    26                    825773.78025 443603.623  46.3%   733   35s
H   26    26                    825773.77213 443603.623  46.3%   733   35s
H   52    52                    823229.14479 443603.623  46.1%   520   39s
H   52    52                    818804.14479 443603.623  45.8%   520   39s
    56    58 447300.844   39   38 818804.145 443603.623  45.8%   520   40s
H   83    83                    817749.98746 443603.623  45.8%   450   41s
H   84    84                    814311.28373 443603.623  45.5%   450   44s
H   84    84                    800232.01429 443603.623  44.6%   450   44s
H   84    84                    797759.89074 443603.623  44.4%   450   44s
H   84    84                    791865.93697 443603.623  44.0%   450   44s
H   84    84                    791863.20141 443603.623  44.0%   450   44s
H   84    84                    791863.19851 443603.623  44.0%   450   44s
H   84    84                    791863.16061 443603.623  44.0%   450   45s
H   84    84                    784460.16061 443603.623  43.5%   450   45s
   270   272 593365.940  176   40 784460.161 443603.623  43.5%   198   51s
H  378   378                    784420.34717 443603.623  43.4%   151   54s
H  378   378                    784263.99912 443603.623  43.4%   151   54s
H  378   378                    783792.77172 443603.623  43.4%   151   55s
H  378   378                    783743.71849 443603.623  43.4%   151   55s
H  378   378                    783382.71849 443603.623  43.4%   151   55s
H  378   378                    782930.71849 443603.623  43.3%   151   55s
H  489   479                    782793.45197 443603.623  43.3%   128   60s
H  489   479                    780567.47568 443603.623  43.2%   128   60s
H  489   479                    779784.47568 443603.623  43.1%   128   60s
H  489   479                    779598.63440 443603.623  43.1%   128   62s
   517   508 443943.578   13    0 779598.634 443757.156  43.1%   144   71s
   519   509 614800.534  198    7 779598.634 443757.156  43.1%   143   99s
   520   510 633294.079  207    2 779598.634 443757.156  43.1%   143  100s
H  522   485                    779559.03689 443757.156  43.1%   142  106s
   524   489 443757.156   11   42 779559.037 443757.156  43.1%   231  110s
   536   497 461445.755   17   69 779559.037 460653.259  40.9%   247  115s
   554   509 506173.088   26   78 779559.037 473331.750  39.3%   255  120s
