solving instance mcnd arcs c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0x95061314
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1421 rows and 500 columns
Presolve time: 0.22s
Presolved: 9539 rows, 9660 columns, 62978 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14450    6.3220357e+04   1.938846e+05   0.000000e+00      5s
   28730    9.8218200e+04   1.279861e+04   0.000000e+00     10s
   40970    1.1108294e+05   6.433615e+03   0.000000e+00     15s
   48843    1.1791860e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 1.179186e+05, 48843 iterations, 16.95 seconds (9.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 117918.597    0  217          - 117918.597      -     -   18s
H    0     0                    207273.79091 117918.597  43.1%     -   21s
     0     0 118222.472    0  219 207273.791 118222.472  43.0%     -   21s
     0     0 118222.472    0   60 207273.791 118222.472  43.0%     -   31s
     0     0 118222.472    0   70 207273.791 118222.472  43.0%     -   34s
     0     0 118222.472    0   70 207273.791 118222.472  43.0%     -   35s
     0     0 118222.472    0   80 207273.791 118222.472  43.0%     -   39s
     0     0 118222.472    0   80 207273.791 118222.472  43.0%     -   46s
     0     0 118222.472    0   79 207273.791 118222.472  43.0%     -   51s
     0     0 118222.472    0   82 207273.791 118222.472  43.0%     -   56s
     0     0 118222.472    0   81 207273.791 118222.472  43.0%     -   56s
     0     0 118222.472    0   99 207273.791 118222.472  43.0%     -   60s
     0     0 118222.472    0   98 207273.791 118222.472  43.0%     -   61s
     0     0 118222.472    0   88 207273.791 118222.472  43.0%     -   64s
     0     0 118222.472    0   87 207273.791 118222.472  43.0%     -   64s
     0     0 118222.472    0   73 207273.791 118222.472  43.0%     -   66s
     0     0 118222.472    0   79 207273.791 118222.472  43.0%     -   67s
     0     0 118222.472    0   74 207273.791 118222.472  43.0%     -   69s
     0     0 118222.472    0   69 207273.791 118222.472  43.0%     -   69s
     0     0 118222.472    0   62 207273.791 118222.472  43.0%     -   71s
     0     0 118222.472    0   73 207273.791 118222.472  43.0%     -   71s
     0     0 118222.472    0   51 207273.791 118222.472  43.0%     -   72s
     0     0 118222.472    0   51 207273.791 118222.472  43.0%     -   76s
     0     0 132129.736    0   54 207273.791 132129.736  36.3%     -   77s
     0     0 142831.950    0   59 207273.791 142831.950  31.1%     -   78s
     0     0 143251.374    0   60 207273.791 143251.374  30.9%     -   78s
     0     0 151355.676    0   59 207273.791 151355.676  27.0%     -   78s
     0     0 151642.483    0   62 207273.791 151642.483  26.8%     -   78s
     0     0 157809.361    0   44 207273.791 157809.361  23.9%     -   79s
     0     0 158477.879    0   40 207273.791 158477.879  23.5%     -   79s
     0     0 161287.720    0   39 207273.791 161287.720  22.2%     -   79s
     0     0 161619.470    0   41 207273.791 161619.470  22.0%     -   79s
     0     0 163890.766    0   40 207273.791 163890.766  20.9%     -   80s
     0     0 164112.110    0   41 207273.791 164112.110  20.8%     -   80s
     0     0 164787.539    0   36 207273.791 164787.539  20.5%     -   80s
     0     0 164962.464    0   41 207273.791 164962.464  20.4%     -   80s
     0     0 165330.581    0   44 207273.791 165330.581  20.2%     -   80s
     0     0 165415.257    0   42 207273.791 165415.257  20.2%     -   80s
     0     0 165588.922    0   51 207273.791 165588.922  20.1%     -   80s
     0     0 165643.181    0   50 207273.791 165643.181  20.1%     -   81s
     0     0 165811.947    0   43 207273.791 165811.947  20.0%     -   81s
     0     0 165965.318    0   41 207273.791 165965.318  19.9%     -   81s
     0     0 166150.604    0   36 207273.791 166150.604  19.8%     -   81s
     0     0 166267.348    0   38 207273.791 166267.348  19.8%     -   81s
     0     0 166321.773    0   36 207273.791 166321.773  19.8%     -   81s
     0     0 166351.634    0   35 207273.791 166351.634  19.7%     -   81s
     0     0 166375.833    0   38 207273.791 166375.833  19.7%     -   81s
     0     0 166407.678    0   37 207273.791 166407.678  19.7%     -   81s
