solving instance mcnd arcs c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1926310 nonzeros
Model fingerprint: 0xf99167bd
Model has 1370 function constraints treated as nonlinear
  685 SIN, 685 COS
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 9.33s
Presolved: 299730 rows, 277426 columns, 1944030 nonzeros
Presolved model has 1370 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6142244e+05   5.552802e+03   0.000000e+00     21s
   23715   -1.4746503e+05   7.336341e+04   0.000000e+00     25s
   42472   -1.4684471e+05   2.608719e+05   0.000000e+00     30s
   57513   -1.3534874e+05   2.673210e+05   0.000000e+00     35s
   67204   -1.2454753e+05   1.872665e+05   0.000000e+00     40s
   80486   -6.7556290e+04   7.327237e+05   0.000000e+00     45s
   91680   -6.2076849e+04   1.207830e+05   0.000000e+00     50s
  101851   -5.8610283e+04   1.208605e+05   0.000000e+00     55s
  108197   -5.8537370e+04   1.687007e+05   0.000000e+00     60s
  114151   -5.0748906e+04   4.996622e+05   0.000000e+00     66s
  116308   -5.0737674e+04   7.293099e+05   0.000000e+00     71s
  118322   -5.0718432e+04   2.591763e+05   0.000000e+00     75s
  122702   -5.0605211e+04   2.238045e+05   0.000000e+00     80s
  123241   -5.0605108e+04   4.146793e+05   0.000000e+00     85s
  125544   -5.0568735e+04   2.411791e+05   0.000000e+00     90s
  126372   -5.0568694e+04   3.166816e+05   0.000000e+00     96s
  127001   -5.0567705e+04   2.400442e+05   0.000000e+00    100s
  127810   -5.0562910e+04   2.602367e+05   0.000000e+00    106s
  129086   -5.0562189e+04   2.332650e+05   0.000000e+00    111s
  129416   -5.0562189e+04   4.496395e+05   0.000000e+00    116s
  129746   -5.0562189e+04   3.622066e+05   0.000000e+00    122s
  130285   -5.0562189e+04   1.463690e+05   0.000000e+00    126s
  131441   -5.0560393e+04   4.793212e+05   0.000000e+00    130s
  132597   -5.0560042e+04   1.239070e+05   0.000000e+00    135s
  134162   -5.0555045e+04   2.802771e+05   0.000000e+00    140s
  134811   -5.0554482e+04   1.633200e+05   0.000000e+00    146s
  135499   -5.0553644e+04   1.179570e+05   0.000000e+00    151s
  136197   -5.0552905e+04   1.344457e+05   0.000000e+00    155s
  137613   -5.0541567e+04   2.614346e+05   0.000000e+00    161s
  138342   -5.0539367e+04   1.733966e+05   0.000000e+00    167s
  139359   -5.0535646e+04   3.102214e+05   0.000000e+00    170s
  140875   -5.0522375e+04   2.886895e+05   0.000000e+00    176s
  141563   -5.0520982e+04   2.186342e+05   0.000000e+00    181s
  142261   -5.0520981e+04   4.075552e+05   0.000000e+00    186s
  143418   -5.0516813e+04   1.450802e+05   0.000000e+00    191s
  143987   -5.0515618e+04   4.352701e+05   0.000000e+00    196s
  144725   -5.0513774e+04   1.713176e+05   0.000000e+00    202s
  145085   -5.0513230e+04   2.868751e+05   0.000000e+00    205s
  145814   -5.0512737e+04   2.617240e+05   0.000000e+00    210s
  146562   -5.0512737e+04   3.512768e+05   0.000000e+00    215s
  147331   -5.0507496e+04   1.512622e+05   0.000000e+00    221s
  148150   -5.0503939e+04   2.682547e+05   0.000000e+00    226s
  148729   -5.0503939e+04   2.563022e+05   0.000000e+00    231s
  149328   -5.0503227e+04   2.860072e+05   0.000000e+00    235s
  149848   -5.0496839e+04   2.017593e+05   0.000000e+00    241s
  150437   -5.0496839e+04   3.451149e+05   0.000000e+00    246s
  151116   -5.0496116e+04   4.303575e+05   0.000000e+00    251s
  151775   -5.0496110e+04   2.197864e+05   0.000000e+00    256s
  152225   -5.0494035e+04   2.109366e+05   0.000000e+00    261s
  153014   -5.0492664e+04   2.857876e+05   0.000000e+00    265s
  153862   -5.0484742e+04   1.218323e+05   0.000000e+00    271s
  154999   -5.0480705e+04   1.941922e+05   0.000000e+00    277s
  155658   -5.0477331e+04   1.607472e+05   0.000000e+00    281s
  156317   -5.0473903e+04   1.485438e+05   0.000000e+00    287s
  157065   -5.0473353e+04   1.536903e+05   0.000000e+00    290s
  157873   -5.0471072e+04   2.996082e+05   0.000000e+00    296s
  158472   -5.0470868e+04   7.009712e+05   0.000000e+00    301s
  159122   -5.0470868e+04   5.821987e+05   0.000000e+00    306s
  159722   -5.0468219e+04   4.125844e+05   0.000000e+00    312s
  160331   -5.0467705e+04   1.525064e+05   0.000000e+00    315s
  161458   -5.0462939e+04   4.324813e+05   0.000000e+00    321s
  162097   -5.0462124e+04   1.307249e+05   0.000000e+00    325s
  162935   -5.0456657e+04   1.107353e+05   0.000000e+00    331s
  163655   -5.0452274e+04   1.191271e+05   0.000000e+00    337s
  164384   -5.0448952e+04   2.597890e+05   0.000000e+00    341s
  165053   -5.0444480e+04   1.986410e+05   0.000000e+00    346s
  165443   -5.0444310e+04   1.202874e+05   0.000000e+00    350s
  165973   -5.0444067e+04   6.363246e+05   0.000000e+00    355s
  166483   -5.0443798e+04   1.704200e+05   0.000000e+00    361s
  166993   -5.0443344e+04   1.415182e+05   0.000000e+00    366s
  167662   -5.0443344e+04   2.134949e+05   0.000000e+00    371s
  168152   -5.0442943e+04   2.299835e+05   0.000000e+00    376s
  168791   -5.0441930e+04   4.254916e+05   0.000000e+00    381s
  169491   -5.0441269e+04   4.824235e+05   0.000000e+00    387s
  169821   -5.0441268e+04   2.641887e+05   0.000000e+00    390s
  170261   -5.0441268e+04   2.178763e+05   0.000000e+00    395s
  170851   -5.0441268e+04   2.682701e+05   0.000000e+00    401s
  171461   -5.0441268e+04   2.355466e+05   0.000000e+00    406s
  172141   -5.0441267e+04   2.770542e+05   0.000000e+00    412s
  172471   -5.0441267e+04   1.152853e+05   0.000000e+00    415s
  173360   -5.0439248e+04   1.803865e+05   0.000000e+00    422s
  173740   -5.0439248e+04   1.454461e+05   0.000000e+00    425s
  174359   -5.0439248e+04   1.184382e+05   0.000000e+00    430s
  175029   -5.0439248e+04   1.168121e+05   0.000000e+00    436s
  175738   -5.0439247e+04   1.857361e+05   0.000000e+00    441s
  176487   -5.0439247e+04   4.811110e+05   0.000000e+00    446s
  177046   -5.0439247e+04   1.904160e+05   0.000000e+00    451s
  177496   -5.0439247e+04   3.611269e+05   0.000000e+00    457s
  177816   -5.0439247e+04   1.475052e+05   0.000000e+00    460s
  178535   -5.0439246e+04   2.012775e+05   0.000000e+00    467s
  179035   -5.0439246e+04   3.370634e+05   0.000000e+00    471s
  179685   -5.0439137e+04   1.747255e+05   0.000000e+00    477s
  180075   -5.0439137e+04   1.140758e+05   0.000000e+00    480s
  180555   -5.0439137e+04   1.657532e+05   0.000000e+00    485s
  181085   -5.0439137e+04   1.823052e+05   0.000000e+00    490s
  181685   -5.0439137e+04   1.537639e+05   0.000000e+00    496s
  182175   -5.0439136e+04   1.916899e+05   0.000000e+00    501s
  182755   -5.0439136e+04   1.991058e+05   0.000000e+00    506s
  183235   -5.0439136e+04   3.073747e+05   0.000000e+00    511s
  183745   -5.0439136e+04   1.691697e+05   0.000000e+00    516s
  184344   -5.0439124e+04   4.676678e+05   0.000000e+00    521s
  184844   -5.0439123e+04   2.813358e+05   0.000000e+00    527s
  185204   -5.0439123e+04   5.685160e+05   0.000000e+00    530s
  185704   -5.0439123e+04   3.244199e+05   0.000000e+00    535s
  186303   -5.0438862e+04   2.770027e+05   0.000000e+00    541s
  186693   -5.0438862e+04   2.369968e+05   0.000000e+00    546s
  187353   -5.0438861e+04   1.394672e+05   0.000000e+00    551s
  188092   -5.0436108e+04   1.316100e+05   0.000000e+00    556s
  188781   -5.0434998e+04   1.872723e+05   0.000000e+00    561s
  189201   -5.0434998e+04   1.331904e+05   0.000000e+00    566s
  189721   -5.0433969e+04   1.071811e+05   0.000000e+00    571s
  190361   -5.0433659e+04   4.153992e+05   0.000000e+00    576s
  191120   -5.0433156e+04   2.755023e+05   0.000000e+00    581s
  191660   -5.0432655e+04   6.020857e+05   0.000000e+00    586s
  192428   -5.0432655e+04   4.414116e+05   0.000000e+00    591s
  192948   -5.0432655e+04   1.323458e+05   0.000000e+00    596s
  193418   -5.0432655e+04   2.957472e+05   0.000000e+00    601s
  194027   -5.0425846e+04   1.931001e+05   0.000000e+00    606s
  194587   -5.0425845e+04   6.013020e+05   0.000000e+00    611s
  195217   -5.0425765e+04   5.401517e+05   0.000000e+00    616s
  195807   -5.0425765e+04   1.746345e+05   0.000000e+00    621s
  196347   -5.0425764e+04   4.059196e+05   0.000000e+00    626s
  196887   -5.0425764e+04   4.293896e+05   0.000000e+00    632s
  197366   -5.0425764e+04   1.732063e+05   0.000000e+00    635s
  197966   -5.0425763e+04   7.174007e+05   0.000000e+00    640s
  198645   -5.0425763e+04   2.120303e+05   0.000000e+00    646s
  199055   -5.0425763e+04   2.241531e+05   0.000000e+00    651s
  199565   -5.0425762e+04   2.152026e+05   0.000000e+00    656s
  200025   -5.0425762e+04   2.963608e+05   0.000000e+00    661s
  200574   -5.0425762e+04   6.181553e+05   0.000000e+00    666s
  201014   -5.0425762e+04   3.355726e+05   0.000000e+00    671s
  201594   -5.0425761e+04   1.220253e+05   0.000000e+00    676s
  202084   -5.0425761e+04   2.290992e+05   0.000000e+00    681s
  202574   -5.0419856e+04   7.905435e+05   0.000000e+00    687s
  203164   -5.0419856e+04   1.565689e+05   0.000000e+00    692s
  203724   -5.0419856e+04   1.781899e+05   0.000000e+00    697s
  204153   -5.0419855e+04   1.805625e+05   0.000000e+00    700s
  204593   -5.0419855e+04   3.292598e+05   0.000000e+00    705s
  205023   -5.0419855e+04   9.225216e+05   0.000000e+00    710s
  205652   -5.0419854e+04   1.488497e+05   0.000000e+00    715s
  206162   -5.0417533e+04   2.441479e+05   0.000000e+00    721s
  206752   -5.0417259e+04   1.491552e+05   0.000000e+00    726s
  208197   -5.0404517e+04   3.756437e+05   0.000000e+00    731s
  210052   -5.0401844e+04   2.652275e+05   0.000000e+00    736s
  210561   -5.0400370e+04   1.826683e+05   0.000000e+00    740s
  211061   -5.0397658e+04   2.158646e+05   0.000000e+00    745s
  211581   -5.0397658e+04   1.950010e+05   0.000000e+00    751s
  212041   -5.0397658e+04   3.449017e+05   0.000000e+00    756s
  212660   -5.0397538e+04   1.479519e+05   0.000000e+00    761s
  213170   -5.0397538e+04   6.586276e+05   0.000000e+00    766s
  213630   -5.0397174e+04   2.429705e+05   0.000000e+00    771s
  214210   -5.0397174e+04   1.549185e+05   0.000000e+00    776s
  214750   -5.0395936e+04   2.651406e+05   0.000000e+00    782s
  215040   -5.0395936e+04   1.484114e+05   0.000000e+00    785s
  215948   -5.0395935e+04   1.787393e+05   0.000000e+00    792s
  216278   -5.0395935e+04   2.663316e+06   0.000000e+00    795s
  216688   -5.0395934e+04   7.083417e+05   0.000000e+00    800s
  217248   -5.0395934e+04   2.698721e+05   0.000000e+00    806s
  217668   -5.0395934e+04   2.125012e+05   0.000000e+00    811s
  218228   -5.0395933e+04   4.311597e+05   0.000000e+00    816s
  218778   -5.0389140e+04   1.959098e+05   0.000000e+00    821s
  219367   -5.0388783e+04   3.178427e+05   0.000000e+00    826s
  219867   -5.0386839e+04   2.710364e+05   0.000000e+00    832s
  220326   -5.0386528e+04   1.907699e+06   0.000000e+00    835s
  221374   -5.0384097e+04   1.159004e+06   0.000000e+00    842s
  221714   -5.0384097e+04   3.485426e+05   0.000000e+00    845s
  222154   -5.0382834e+04   1.351061e+06   0.000000e+00    851s
  222644   -5.0382513e+04   4.330480e+05   0.000000e+00    856s
  223164   -5.0382512e+04   1.338685e+06   0.000000e+00    861s
  223724   -5.0381642e+04   4.461465e+05   0.000000e+00    866s
  224204   -5.0379120e+04   2.993683e+05   0.000000e+00    871s
  224694   -5.0379120e+04   2.419554e+05   0.000000e+00    876s
  225164   -5.0379119e+04   7.821048e+05   0.000000e+00    882s
  225704   -5.0379118e+04   2.797149e+05   0.000000e+00    887s
  226134   -5.0379118e+04   2.909160e+05   0.000000e+00    890s
  226584   -5.0379117e+04   3.178932e+05   0.000000e+00    895s
  227083   -5.0379117e+04   3.523232e+05   0.000000e+00    900s
  227653   -5.0379116e+04   9.657000e+05   0.000000e+00    905s
  228063   -5.0379115e+04   3.139090e+05   0.000000e+00    911s
  228712   -5.0379115e+04   9.282579e+05   0.000000e+00    915s
  229501   -5.0379114e+04   6.167045e+05   0.000000e+00    921s
  230638   -5.0379113e+04   4.852777e+05   0.000000e+00    926s
