2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
1.7830694924358619 * (sin(5.0x) + 5.0x) ^ 2
1.269799453583934 * (sin(5.0x) + 5.0x) ^ 2
2.2703957573327584 * (sin(5.0x) + 5.0x) ^ 2
2.345501092732439 * (sin(5.0x) + 5.0x) ^ 2
2.041600539428278 * (sin(5.0x) + 5.0x) ^ 2
2.1160778208575266 * (sin(5.0x) + 5.0x) ^ 2
1.9557005261201887 * (sin(5.0x) + 5.0x) ^ 2
0.9690185223466701 * (sin(5.0x) + 5.0x) ^ 2
2.3651132401434545 * (sin(5.0x) + 5.0x) ^ 2
1.1962223999260646 * (sin(5.0x) + 5.0x) ^ 2
2.522990194879383 * (sin(5.0x) + 5.0x) ^ 2
1.8341102314364532 * (sin(5.0x) + 5.0x) ^ 2
2.124658221081474 * (sin(5.0x) + 5.0x) ^ 2
1.1106651987528053 * (sin(5.0x) + 5.0x) ^ 2
0.38482806833099015 * (sin(5.0x) + 5.0x) ^ 2
2.297055437054136 * (sin(5.0x) + 5.0x) ^ 2
2.6221039194801645 * (sin(5.0x) + 5.0x) ^ 2
1.585040385903392 * (sin(5.0x) + 5.0x) ^ 2
1.9605690333074182 * (sin(5.0x) + 5.0x) ^ 2
1.5544361891930327 * (sin(5.0x) + 5.0x) ^ 2
1.8035627449042175 * (sin(5.0x) + 5.0x) ^ 2
3.3692213673858498 * (sin(5.0x) + 5.0x) ^ 2
1.864957083410982 * (sin(5.0x) + 5.0x) ^ 2
1.8421866944159313 * (sin(5.0x) + 5.0x) ^ 2
1.6614656305007378 * (sin(5.0x) + 5.0x) ^ 2
1.33508046165378 * (sin(5.0x) + 5.0x) ^ 2
2.6530486536618163 * (sin(5.0x) + 5.0x) ^ 2
0.9895396367152112 * (sin(5.0x) + 5.0x) ^ 2
0.301153758472538 * (sin(5.0x) + 5.0x) ^ 2
2.6545160005536768 * (sin(5.0x) + 5.0x) ^ 2
1.999542238086183 * (sin(5.0x) + 5.0x) ^ 2
0.511499383279975 * (sin(5.0x) + 5.0x) ^ 2
1.5524048390115102 * (sin(5.0x) + 5.0x) ^ 2
1.0008919167028836 * (sin(5.0x) + 5.0x) ^ 2
0.6687952456370618 * (sin(5.0x) + 5.0x) ^ 2
2.7779374013362927 * (sin(5.0x) + 5.0x) ^ 2
1.3936985487816207 * (sin(5.0x) + 5.0x) ^ 2
0.6926764673422444 * (sin(5.0x) + 5.0x) ^ 2
2.1548032927963847 * (sin(5.0x) + 5.0x) ^ 2
2.6761662799267936 * (sin(5.0x) + 5.0x) ^ 2
0.7840442227827714 * (sin(5.0x) + 5.0x) ^ 2
2.8982968253521335 * (sin(5.0x) + 5.0x) ^ 2
0.9047606137963913 * (sin(5.0x) + 5.0x) ^ 2
0.8630790349324947 * (sin(5.0x) + 5.0x) ^ 2
0.8420521291330573 * (sin(5.0x) + 5.0x) ^ 2
0.5389114171643211 * (sin(5.0x) + 5.0x) ^ 2
0.7449569099405928 * (sin(5.0x) + 5.0x) ^ 2
1.5980670771399994 * (sin(5.0x) + 5.0x) ^ 2
2.632579895654709 * (sin(5.0x) + 5.0x) ^ 2
2.362008845342587 * (sin(5.0x) + 5.0x) ^ 2
1.642655810131807 * (sin(5.0x) + 5.0x) ^ 2
3.342634163212143 * (sin(5.0x) + 5.0x) ^ 2
3.7007736978541868 * (sin(5.0x) + 5.0x) ^ 2
1.8907920282429935 * (sin(5.0x) + 5.0x) ^ 2
2.7436241406465025 * (sin(5.0x) + 5.0x) ^ 2
1.3904875738993678 * (sin(5.0x) + 5.0x) ^ 2
2.5809954502548966 * (sin(5.0x) + 5.0x) ^ 2
0.9764982763516559 * (sin(5.0x) + 5.0x) ^ 2
3.298158435613484 * (sin(5.0x) + 5.0x) ^ 2
1.3116746585295789 * (sin(5.0x) + 5.0x) ^ 2
1.6086482960351074 * (sin(5.0x) + 5.0x) ^ 2
2.641201408861988 * (sin(5.0x) + 5.0x) ^ 2
2.9259765412736893 * (sin(5.0x) + 5.0x) ^ 2
0.934553706784149 * (sin(5.0x) + 5.0x) ^ 2
0.9282623657329687 * (sin(5.0x) + 5.0x) ^ 2
1.744749543909741 * (sin(5.0x) + 5.0x) ^ 2
1.988119283796742 * (sin(5.0x) + 5.0x) ^ 2
2.2283578938895743 * (sin(5.0x) + 5.0x) ^ 2
2.834680446428052 * (sin(5.0x) + 5.0x) ^ 2
0.9014923542728086 * (sin(5.0x) + 5.0x) ^ 2
3.48045514464617 * (sin(5.0x) + 5.0x) ^ 2
2.0394980160838885 * (sin(5.0x) + 5.0x) ^ 2
1.6799246707854296 * (sin(5.0x) + 5.0x) ^ 2
1.5754937529252862 * (sin(5.0x) + 5.0x) ^ 2
1.9512725544192093 * (sin(5.0x) + 5.0x) ^ 2
1.9869123591124114 * (sin(5.0x) + 5.0x) ^ 2
3.287861967955262 * (sin(5.0x) + 5.0x) ^ 2
2.351039366338872 * (sin(5.0x) + 5.0x) ^ 2
2.3336679157838085 * (sin(5.0x) + 5.0x) ^ 2
0.5415949891393603 * (sin(5.0x) + 5.0x) ^ 2
2.2917126325655657 * (sin(5.0x) + 5.0x) ^ 2
2.129249028204148 * (sin(5.0x) + 5.0x) ^ 2
1.3499397891841056 * (sin(5.0x) + 5.0x) ^ 2
1.3738294729687157 * (sin(5.0x) + 5.0x) ^ 2
1.5327129162628332 * (sin(5.0x) + 5.0x) ^ 2
2.437581807278464 * (sin(5.0x) + 5.0x) ^ 2
2.52923932368932 * (sin(5.0x) + 5.0x) ^ 2
2.4787226084606346 * (sin(5.0x) + 5.0x) ^ 2
0.8756003422245634 * (sin(5.0x) + 5.0x) ^ 2
1.757598111439512 * (sin(5.0x) + 5.0x) ^ 2
0.5925834592088634 * (sin(5.0x) + 5.0x) ^ 2
2.17078769968369 * (sin(5.0x) + 5.0x) ^ 2
2.418670666796305 * (sin(5.0x) + 5.0x) ^ 2
3.0812251020612957 * (sin(5.0x) + 5.0x) ^ 2
3.2191624060864217 * (sin(5.0x) + 5.0x) ^ 2
0.8840288590119034 * (sin(5.0x) + 5.0x) ^ 2
0.5874523829500962 * (sin(5.0x) + 5.0x) ^ 2
2.2970912519402527 * (sin(5.0x) + 5.0x) ^ 2
2.002890732658091 * (sin(5.0x) + 5.0x) ^ 2
1.5478466986557435 * (sin(5.0x) + 5.0x) ^ 2
1.1067995806425874 * (sin(5.0x) + 5.0x) ^ 2
0.5388708223989032 * (sin(5.0x) + 5.0x) ^ 2
1.6370261210547747 * (sin(5.0x) + 5.0x) ^ 2
2.652812494906862 * (sin(5.0x) + 5.0x) ^ 2
1.912512498621295 * (sin(5.0x) + 5.0x) ^ 2
1.5369723158322064 * (sin(5.0x) + 5.0x) ^ 2
0.256692767176126 * (sin(5.0x) + 5.0x) ^ 2
1.8871649722583248 * (sin(5.0x) + 5.0x) ^ 2
3.101887229277887 * (sin(5.0x) + 5.0x) ^ 2
1.3739311235998466 * (sin(5.0x) + 5.0x) ^ 2
2.2135587468293534 * (sin(5.0x) + 5.0x) ^ 2
2.4732666628550897 * (sin(5.0x) + 5.0x) ^ 2
1.3295946064893163 * (sin(5.0x) + 5.0x) ^ 2
2.498527843825665 * (sin(5.0x) + 5.0x) ^ 2
2.7179599894952258 * (sin(5.0x) + 5.0x) ^ 2
0.2506658290732231 * (sin(5.0x) + 5.0x) ^ 2
2.4939901608705366 * (sin(5.0x) + 5.0x) ^ 2
3.196042579602166 * (sin(5.0x) + 5.0x) ^ 2
0.8218558894269258 * (sin(5.0x) + 5.0x) ^ 2
1.7564529828626998 * (sin(5.0x) + 5.0x) ^ 2
2.182650971095042 * (sin(5.0x) + 5.0x) ^ 2
1.1285923087133425 * (sin(5.0x) + 5.0x) ^ 2
1.6013291393521976 * (sin(5.0x) + 5.0x) ^ 2
1.669323623626759 * (sin(5.0x) + 5.0x) ^ 2
1.6243358915663584 * (sin(5.0x) + 5.0x) ^ 2
2.448837246152089 * (sin(5.0x) + 5.0x) ^ 2
2.4581146152348277 * (sin(5.0x) + 5.0x) ^ 2
2.011785563759337 * (sin(5.0x) + 5.0x) ^ 2
0.3118900830738897 * (sin(5.0x) + 5.0x) ^ 2
0.8655096837563256 * (sin(5.0x) + 5.0x) ^ 2
1.1240205130347325 * (sin(5.0x) + 5.0x) ^ 2
1.1719363373445644 * (sin(5.0x) + 5.0x) ^ 2
1.4569701269026754 * (sin(5.0x) + 5.0x) ^ 2
2.6038426668334824 * (sin(5.0x) + 5.0x) ^ 2
2.440205188771601 * (sin(5.0x) + 5.0x) ^ 2
1.182134888191701 * (sin(5.0x) + 5.0x) ^ 2
0.5876240071609738 * (sin(5.0x) + 5.0x) ^ 2
2.099960764367129 * (sin(5.0x) + 5.0x) ^ 2
1.0255161597563416 * (sin(5.0x) + 5.0x) ^ 2
1.2876485771568362 * (sin(5.0x) + 5.0x) ^ 2
