2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
9.26770004164999 * (sin(2.0x) + 1.0x) ^ 2
8.473952944422415 * (sin(2.0x) + 1.0x) ^ 2
8.673329372128576 * (sin(2.0x) + 1.0x) ^ 2
7.103644508703912 * (sin(2.0x) + 1.0x) ^ 2
11.706575687417688 * (sin(2.0x) + 1.0x) ^ 2
7.884531106967422 * (sin(2.0x) + 1.0x) ^ 2
8.442356503312922 * (sin(2.0x) + 1.0x) ^ 2
12.555634425922854 * (sin(2.0x) + 1.0x) ^ 2
6.577686851351651 * (sin(2.0x) + 1.0x) ^ 2
5.522792681092604 * (sin(2.0x) + 1.0x) ^ 2
3.111101619383897 * (sin(2.0x) + 1.0x) ^ 2
5.088718583637509 * (sin(2.0x) + 1.0x) ^ 2
1.9111202787808599 * (sin(2.0x) + 1.0x) ^ 2
4.289145408302736 * (sin(2.0x) + 1.0x) ^ 2
10.264680326545788 * (sin(2.0x) + 1.0x) ^ 2
4.221833786985466 * (sin(2.0x) + 1.0x) ^ 2
11.18025879856288 * (sin(2.0x) + 1.0x) ^ 2
6.649652390255378 * (sin(2.0x) + 1.0x) ^ 2
10.299669511170752 * (sin(2.0x) + 1.0x) ^ 2
5.477556445160982 * (sin(2.0x) + 1.0x) ^ 2
4.963229170329694 * (sin(2.0x) + 1.0x) ^ 2
10.962114716283027 * (sin(2.0x) + 1.0x) ^ 2
7.959701907573043 * (sin(2.0x) + 1.0x) ^ 2
3.893271427731278 * (sin(2.0x) + 1.0x) ^ 2
10.539429844760601 * (sin(2.0x) + 1.0x) ^ 2
11.80326231728586 * (sin(2.0x) + 1.0x) ^ 2
3.6343467712348883 * (sin(2.0x) + 1.0x) ^ 2
3.430477383483191 * (sin(2.0x) + 1.0x) ^ 2
5.398071635857051 * (sin(2.0x) + 1.0x) ^ 2
2.674954873968491 * (sin(2.0x) + 1.0x) ^ 2
2.9695396009020403 * (sin(2.0x) + 1.0x) ^ 2
10.637223151013524 * (sin(2.0x) + 1.0x) ^ 2
10.564600573449944 * (sin(2.0x) + 1.0x) ^ 2
7.323869367346604 * (sin(2.0x) + 1.0x) ^ 2
9.968716131755931 * (sin(2.0x) + 1.0x) ^ 2
10.942013712015548 * (sin(2.0x) + 1.0x) ^ 2
11.31208136812597 * (sin(2.0x) + 1.0x) ^ 2
0.9726017191920829 * (sin(2.0x) + 1.0x) ^ 2
9.605508504121854 * (sin(2.0x) + 1.0x) ^ 2
12.011472886167027 * (sin(2.0x) + 1.0x) ^ 2
14.431955439725344 * (sin(2.0x) + 1.0x) ^ 2
13.882876867685374 * (sin(2.0x) + 1.0x) ^ 2
13.904826578159659 * (sin(2.0x) + 1.0x) ^ 2
9.14708553504992 * (sin(2.0x) + 1.0x) ^ 2
5.178950411116997 * (sin(2.0x) + 1.0x) ^ 2
8.436189255442345 * (sin(2.0x) + 1.0x) ^ 2
5.764336995821311 * (sin(2.0x) + 1.0x) ^ 2
10.698299461266208 * (sin(2.0x) + 1.0x) ^ 2
10.924382588577938 * (sin(2.0x) + 1.0x) ^ 2
14.929492822687973 * (sin(2.0x) + 1.0x) ^ 2
7.449716036541556 * (sin(2.0x) + 1.0x) ^ 2
10.255404243200292 * (sin(2.0x) + 1.0x) ^ 2
4.49811251784638 * (sin(2.0x) + 1.0x) ^ 2
8.484483296393636 * (sin(2.0x) + 1.0x) ^ 2
8.262373180427328 * (sin(2.0x) + 1.0x) ^ 2
0.3707585431659032 * (sin(2.0x) + 1.0x) ^ 2
15.448574473570144 * (sin(2.0x) + 1.0x) ^ 2
11.813287040215387 * (sin(2.0x) + 1.0x) ^ 2
8.750403130259496 * (sin(2.0x) + 1.0x) ^ 2
11.125987318760435 * (sin(2.0x) + 1.0x) ^ 2
9.602997606187545 * (sin(2.0x) + 1.0x) ^ 2
12.471022492504584 * (sin(2.0x) + 1.0x) ^ 2
12.641417336819334 * (sin(2.0x) + 1.0x) ^ 2
10.161579801435336 * (sin(2.0x) + 1.0x) ^ 2
15.276712999470002 * (sin(2.0x) + 1.0x) ^ 2
11.98230573591216 * (sin(2.0x) + 1.0x) ^ 2
12.57461611095129 * (sin(2.0x) + 1.0x) ^ 2
13.345753975713484 * (sin(2.0x) + 1.0x) ^ 2
10.418321360751548 * (sin(2.0x) + 1.0x) ^ 2
1.310726316046707 * (sin(2.0x) + 1.0x) ^ 2
7.137752529168913 * (sin(2.0x) + 1.0x) ^ 2
9.592517937459341 * (sin(2.0x) + 1.0x) ^ 2
5.3752604410163 * (sin(2.0x) + 1.0x) ^ 2
3.4887240288522605 * (sin(2.0x) + 1.0x) ^ 2
12.641063251294527 * (sin(2.0x) + 1.0x) ^ 2
7.251079621707727 * (sin(2.0x) + 1.0x) ^ 2
13.695918144909193 * (sin(2.0x) + 1.0x) ^ 2
3.1171270752585376 * (sin(2.0x) + 1.0x) ^ 2
14.211748655405419 * (sin(2.0x) + 1.0x) ^ 2
9.880451325021324 * (sin(2.0x) + 1.0x) ^ 2
5.362869195301518 * (sin(2.0x) + 1.0x) ^ 2
14.672740922432336 * (sin(2.0x) + 1.0x) ^ 2
8.072042739917626 * (sin(2.0x) + 1.0x) ^ 2
6.7454816621352816 * (sin(2.0x) + 1.0x) ^ 2
13.813403177600266 * (sin(2.0x) + 1.0x) ^ 2
12.250106486508045 * (sin(2.0x) + 1.0x) ^ 2
6.949715662162582 * (sin(2.0x) + 1.0x) ^ 2
7.877180031999337 * (sin(2.0x) + 1.0x) ^ 2
3.860347081950185 * (sin(2.0x) + 1.0x) ^ 2
2.2764577064872777 * (sin(2.0x) + 1.0x) ^ 2
9.709823388490866 * (sin(2.0x) + 1.0x) ^ 2
10.600052649320837 * (sin(2.0x) + 1.0x) ^ 2
10.790172344249108 * (sin(2.0x) + 1.0x) ^ 2
8.81705853310839 * (sin(2.0x) + 1.0x) ^ 2
13.689061226836248 * (sin(2.0x) + 1.0x) ^ 2
10.042181402054814 * (sin(2.0x) + 1.0x) ^ 2
10.613118519312865 * (sin(2.0x) + 1.0x) ^ 2
13.288963362033243 * (sin(2.0x) + 1.0x) ^ 2
8.630989071060824 * (sin(2.0x) + 1.0x) ^ 2
3.602843669859362 * (sin(2.0x) + 1.0x) ^ 2
4.722881987321223 * (sin(2.0x) + 1.0x) ^ 2
7.2166752211973755 * (sin(2.0x) + 1.0x) ^ 2
2.9825456823443948 * (sin(2.0x) + 1.0x) ^ 2
3.754073779983005 * (sin(2.0x) + 1.0x) ^ 2
11.714133756775192 * (sin(2.0x) + 1.0x) ^ 2
5.831386266262121 * (sin(2.0x) + 1.0x) ^ 2
12.705532561534147 * (sin(2.0x) + 1.0x) ^ 2
5.092241114766714 * (sin(2.0x) + 1.0x) ^ 2
12.403904215407922 * (sin(2.0x) + 1.0x) ^ 2
7.46406146221256 * (sin(2.0x) + 1.0x) ^ 2
5.192100194386913 * (sin(2.0x) + 1.0x) ^ 2
12.995196793076426 * (sin(2.0x) + 1.0x) ^ 2
8.244657677960923 * (sin(2.0x) + 1.0x) ^ 2
5.388164137700609 * (sin(2.0x) + 1.0x) ^ 2
12.393066741624535 * (sin(2.0x) + 1.0x) ^ 2
12.358491538160772 * (sin(2.0x) + 1.0x) ^ 2
4.646209470227573 * (sin(2.0x) + 1.0x) ^ 2
5.66185760724823 * (sin(2.0x) + 1.0x) ^ 2
4.6652466338949345 * (sin(2.0x) + 1.0x) ^ 2
1.5946636469547526 * (sin(2.0x) + 1.0x) ^ 2
9.375671668916473 * (sin(2.0x) + 1.0x) ^ 2
10.710486963823202 * (sin(2.0x) + 1.0x) ^ 2
10.89446479863524 * (sin(2.0x) + 1.0x) ^ 2
8.768173355708933 * (sin(2.0x) + 1.0x) ^ 2
13.718854894416761 * (sin(2.0x) + 1.0x) ^ 2
10.175119294993031 * (sin(2.0x) + 1.0x) ^ 2
10.754656144529813 * (sin(2.0x) + 1.0x) ^ 2
12.990972685659 * (sin(2.0x) + 1.0x) ^ 2
8.709013353377347 * (sin(2.0x) + 1.0x) ^ 2
3.163152709479626 * (sin(2.0x) + 1.0x) ^ 2
5.153680220216469 * (sin(2.0x) + 1.0x) ^ 2
7.552332328686208 * (sin(2.0x) + 1.0x) ^ 2
3.4369052454394695 * (sin(2.0x) + 1.0x) ^ 2
3.341179057799911 * (sin(2.0x) + 1.0x) ^ 2
11.576273652830661 * (sin(2.0x) + 1.0x) ^ 2
5.7837402090861145 * (sin(2.0x) + 1.0x) ^ 2
12.584325708681542 * (sin(2.0x) + 1.0x) ^ 2
4.611229855818314 * (sin(2.0x) + 1.0x) ^ 2
12.49708591289039 * (sin(2.0x) + 1.0x) ^ 2
7.845621036282302 * (sin(2.0x) + 1.0x) ^ 2
4.866553421751694 * (sin(2.0x) + 1.0x) ^ 2
13.049653245833726 * (sin(2.0x) + 1.0x) ^ 2
