2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
7.987577352598782 * (sin(2.0x) + 1.0x) ^ 2
5.688292801159109 * (sin(2.0x) + 1.0x) ^ 2
10.170642148070865 * (sin(2.0x) + 1.0x) ^ 2
10.507089874108893 * (sin(2.0x) + 1.0x) ^ 2
9.145713221481389 * (sin(2.0x) + 1.0x) ^ 2
9.479347467903667 * (sin(2.0x) + 1.0x) ^ 2
8.760908813241361 * (sin(2.0x) + 1.0x) ^ 2
4.340891051178935 * (sin(2.0x) + 1.0x) ^ 2
10.594945981322105 * (sin(2.0x) + 1.0x) ^ 2
5.358691285367552 * (sin(2.0x) + 1.0x) ^ 2
11.302183917642374 * (sin(2.0x) + 1.0x) ^ 2
8.216223433208954 * (sin(2.0x) + 1.0x) ^ 2
9.517784898859546 * (sin(2.0x) + 1.0x) ^ 2
4.975422565139675 * (sin(2.0x) + 1.0x) ^ 2
1.7239058692242875 * (sin(2.0x) + 1.0x) ^ 2
10.290068931420238 * (sin(2.0x) + 1.0x) ^ 2
11.746181498954474 * (sin(2.0x) + 1.0x) ^ 2
7.100470701285232 * (sin(2.0x) + 1.0x) ^ 2
8.782718158258282 * (sin(2.0x) + 1.0x) ^ 2
6.963373751572861 * (sin(2.0x) + 1.0x) ^ 2
8.07938052683946 * (sin(2.0x) + 1.0x) ^ 2
15.093027167022294 * (sin(2.0x) + 1.0x) ^ 2
8.354407400393608 * (sin(2.0x) + 1.0x) ^ 2
8.252403387527982 * (sin(2.0x) + 1.0x) ^ 2
7.4428311956474795 * (sin(2.0x) + 1.0x) ^ 2
5.980730703229421 * (sin(2.0x) + 1.0x) ^ 2
11.884803946918565 * (sin(2.0x) + 1.0x) ^ 2
4.432819037763645 * (sin(2.0x) + 1.0x) ^ 2
1.3490718959803947 * (sin(2.0x) + 1.0x) ^ 2
11.891377188652303 * (sin(2.0x) + 1.0x) ^ 2
8.957305570117246 * (sin(2.0x) + 1.0x) ^ 2
2.291352584454773 * (sin(2.0x) + 1.0x) ^ 2
6.954273956655188 * (sin(2.0x) + 1.0x) ^ 2
4.48367359778756 * (sin(2.0x) + 1.0x) ^ 2
2.995987413972589 * (sin(2.0x) + 1.0x) ^ 2
12.444265334571103 * (sin(2.0x) + 1.0x) ^ 2
6.243320864286672 * (sin(2.0x) + 1.0x) ^ 2
3.10296759980041 * (sin(2.0x) + 1.0x) ^ 2
9.65282511638553 * (sin(2.0x) + 1.0x) ^ 2
11.988363470977115 * (sin(2.0x) + 1.0x) ^ 2
3.512265732717004 * (sin(2.0x) + 1.0x) ^ 2
12.983436810230986 * (sin(2.0x) + 1.0x) ^ 2
4.053036305618572 * (sin(2.0x) + 1.0x) ^ 2
3.866316249689066 * (sin(2.0x) + 1.0x) ^ 2
3.7721224803091795 * (sin(2.0x) + 1.0x) ^ 2
2.414149672269986 * (sin(2.0x) + 1.0x) ^ 2
3.337167153465551 * (sin(2.0x) + 1.0x) ^ 2
7.158826084708163 * (sin(2.0x) + 1.0x) ^ 2
11.793110499979466 * (sin(2.0x) + 1.0x) ^ 2
10.581039291924903 * (sin(2.0x) + 1.0x) ^ 2
7.3585692553121795 * (sin(2.0x) + 1.0x) ^ 2
14.973925050796467 * (sin(2.0x) + 1.0x) ^ 2
16.57827488018482 * (sin(2.0x) + 1.0x) ^ 2
8.470139636922374 * (sin(2.0x) + 1.0x) ^ 2
12.29055297218574 * (sin(2.0x) + 1.0x) ^ 2
6.228936730433196 * (sin(2.0x) + 1.0x) ^ 2
11.562028789720925 * (sin(2.0x) + 1.0x) ^ 2
4.374397941374009 * (sin(2.0x) + 1.0x) ^ 2
14.7746881079771 * (sin(2.0x) + 1.0x) ^ 2
5.8758802396062375 * (sin(2.0x) + 1.0x) ^ 2
7.206226539243445 * (sin(2.0x) + 1.0x) ^ 2
11.83173210386632 * (sin(2.0x) + 1.0x) ^ 2
13.107433027405534 * (sin(2.0x) + 1.0x) ^ 2
4.186499771749544 * (sin(2.0x) + 1.0x) ^ 2
4.158316589035094 * (sin(2.0x) + 1.0x) ^ 2
7.815916318467211 * (sin(2.0x) + 1.0x) ^ 2
8.906134411971601 * (sin(2.0x) + 1.0x) ^ 2
9.982326051914846 * (sin(2.0x) + 1.0x) ^ 2
12.698455910886361 * (sin(2.0x) + 1.0x) ^ 2
4.0383955550119754 * (sin(2.0x) + 1.0x) ^ 2
15.591318682780763 * (sin(2.0x) + 1.0x) ^ 2
9.13629459370485 * (sin(2.0x) + 1.0x) ^ 2
7.525521754122175 * (sin(2.0x) + 1.0x) ^ 2
7.057704858622914 * (sin(2.0x) + 1.0x) ^ 2
8.741072925393617 * (sin(2.0x) + 1.0x) ^ 2
8.900727777897188 * (sin(2.0x) + 1.0x) ^ 2
14.728563247321095 * (sin(2.0x) + 1.0x) ^ 2
10.53189955708474 * (sin(2.0x) + 1.0x) ^ 2
10.454081050501545 * (sin(2.0x) + 1.0x) ^ 2
2.4261712108711593 * (sin(2.0x) + 1.0x) ^ 2
10.266134887170528 * (sin(2.0x) + 1.0x) ^ 2
9.538350236979444 * (sin(2.0x) + 1.0x) ^ 2
6.047295707319046 * (sin(2.0x) + 1.0x) ^ 2
6.154313800538741 * (sin(2.0x) + 1.0x) ^ 2
6.866060481609085 * (sin(2.0x) + 1.0x) ^ 2
10.919581834315203 * (sin(2.0x) + 1.0x) ^ 2
11.330178003104256 * (sin(2.0x) + 1.0x) ^ 2
11.103879380307959 * (sin(2.0x) + 1.0x) ^ 2
3.92240767572453 * (sin(2.0x) + 1.0x) ^ 2
7.87347376502188 * (sin(2.0x) + 1.0x) ^ 2
2.6545831434955254 * (sin(2.0x) + 1.0x) ^ 2
9.724430113829204 * (sin(2.0x) + 1.0x) ^ 2
10.834866012487783 * (sin(2.0x) + 1.0x) ^ 2
13.802896604922408 * (sin(2.0x) + 1.0x) ^ 2
14.42081132467036 * (sin(2.0x) + 1.0x) ^ 2
3.9601647177759784 * (sin(2.0x) + 1.0x) ^ 2
2.631597573559608 * (sin(2.0x) + 1.0x) ^ 2
10.290229370581159 * (sin(2.0x) + 1.0x) ^ 2
8.972305747912523 * (sin(2.0x) + 1.0x) ^ 2
6.933854955135538 * (sin(2.0x) + 1.0x) ^ 2
4.958105840355835 * (sin(2.0x) + 1.0x) ^ 2
2.4139678207884465 * (sin(2.0x) + 1.0x) ^ 2
7.333350060454864 * (sin(2.0x) + 1.0x) ^ 2
11.883746031716331 * (sin(2.0x) + 1.0x) ^ 2
8.567440352355792 * (sin(2.0x) + 1.0x) ^ 2
6.885141220570928 * (sin(2.0x) + 1.0x) ^ 2
1.1499009670514502 * (sin(2.0x) + 1.0x) ^ 2
8.453891593667386 * (sin(2.0x) + 1.0x) ^ 2
13.895456283674074 * (sin(2.0x) + 1.0x) ^ 2
6.154769162644674 * (sin(2.0x) + 1.0x) ^ 2
9.91603063695908 * (sin(2.0x) + 1.0x) ^ 2
11.079438500274547 * (sin(2.0x) + 1.0x) ^ 2
5.956155837999998 * (sin(2.0x) + 1.0x) ^ 2
11.192600459399774 * (sin(2.0x) + 1.0x) ^ 2
12.175585836367848 * (sin(2.0x) + 1.0x) ^ 2
1.1229022244334625 * (sin(2.0x) + 1.0x) ^ 2
11.172273100449708 * (sin(2.0x) + 1.0x) ^ 2
14.317241944337699 * (sin(2.0x) + 1.0x) ^ 2
3.6816498276342844 * (sin(2.0x) + 1.0x) ^ 2
7.868343957616862 * (sin(2.0x) + 1.0x) ^ 2
9.777573750942079 * (sin(2.0x) + 1.0x) ^ 2
5.055730246991556 * (sin(2.0x) + 1.0x) ^ 2
7.1734390733546824 * (sin(2.0x) + 1.0x) ^ 2
7.478032475348888 * (sin(2.0x) + 1.0x) ^ 2
7.2765019173561445 * (sin(2.0x) + 1.0x) ^ 2
10.97000257732153 * (sin(2.0x) + 1.0x) ^ 2
11.01156220440917 * (sin(2.0x) + 1.0x) ^ 2
9.012151727982793 * (sin(2.0x) + 1.0x) ^ 2
1.3971671741508225 * (sin(2.0x) + 1.0x) ^ 2
3.8772047739892774 * (sin(2.0x) + 1.0x) ^ 2
5.035250074021243 * (sin(2.0x) + 1.0x) ^ 2
5.249897542732888 * (sin(2.0x) + 1.0x) ^ 2
6.526757167025782 * (sin(2.0x) + 1.0x) ^ 2
11.664376965429838 * (sin(2.0x) + 1.0x) ^ 2
10.93133373893289 * (sin(2.0x) + 1.0x) ^ 2
5.295583767594843 * (sin(2.0x) + 1.0x) ^ 2
2.632366394778175 * (sin(2.0x) + 1.0x) ^ 2
9.4071482429383 * (sin(2.0x) + 1.0x) ^ 2
4.593982280075648 * (sin(2.0x) + 1.0x) ^ 2
5.7682511290983545 * (sin(2.0x) + 1.0x) ^ 2
3.875090990791279 * (sin(2.0x) + 1.0x) ^ 2
6.464316050990304 * (sin(2.0x) + 1.0x) ^ 2
