2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
3.110974973578078 * (sin(2.0x) + 1.0x) ^ 2
3.6324920706632295 * (sin(2.0x) + 1.0x) ^ 2
5.0479176491733995 * (sin(2.0x) + 1.0x) ^ 2
3.987686772173144 * (sin(2.0x) + 1.0x) ^ 2
4.037785076707687 * (sin(2.0x) + 1.0x) ^ 2
3.9426636273414686 * (sin(2.0x) + 1.0x) ^ 2
3.4025248740183014 * (sin(2.0x) + 1.0x) ^ 2
5.834468947762011 * (sin(2.0x) + 1.0x) ^ 2
3.288884834577932 * (sin(2.0x) + 1.0x) ^ 2
4.87634194685556 * (sin(2.0x) + 1.0x) ^ 2
7.580051866174569 * (sin(2.0x) + 1.0x) ^ 2
1.7285054807374631 * (sin(2.0x) + 1.0x) ^ 2
7.330414395868584 * (sin(2.0x) + 1.0x) ^ 2
4.0294313557860075 * (sin(2.0x) + 1.0x) ^ 2
5.478065061118143 * (sin(2.0x) + 1.0x) ^ 2
9.24858944214922 * (sin(2.0x) + 1.0x) ^ 2
4.734006836269406 * (sin(2.0x) + 1.0x) ^ 2
6.925302953540965 * (sin(2.0x) + 1.0x) ^ 2
2.4014118680398595 * (sin(2.0x) + 1.0x) ^ 2
6.774936045840853 * (sin(2.0x) + 1.0x) ^ 2
6.056034051649628 * (sin(2.0x) + 1.0x) ^ 2
5.069376237418905 * (sin(2.0x) + 1.0x) ^ 2
5.928989346212511 * (sin(2.0x) + 1.0x) ^ 2
6.768621829779933 * (sin(2.0x) + 1.0x) ^ 2
6.750119886255102 * (sin(2.0x) + 1.0x) ^ 2
3.5279863099450717 * (sin(2.0x) + 1.0x) ^ 2
4.109710430251487 * (sin(2.0x) + 1.0x) ^ 2
4.7734770346725774 * (sin(2.0x) + 1.0x) ^ 2
5.103733345835733 * (sin(2.0x) + 1.0x) ^ 2
5.188242307035899 * (sin(2.0x) + 1.0x) ^ 2
5.085464304885232 * (sin(2.0x) + 1.0x) ^ 2
5.3448043890607515 * (sin(2.0x) + 1.0x) ^ 2
2.0794133130614654 * (sin(2.0x) + 1.0x) ^ 2
6.369320375584056 * (sin(2.0x) + 1.0x) ^ 2
8.18351722852608 * (sin(2.0x) + 1.0x) ^ 2
4.067306789395575 * (sin(2.0x) + 1.0x) ^ 2
4.988075350839937 * (sin(2.0x) + 1.0x) ^ 2
9.020644605790421 * (sin(2.0x) + 1.0x) ^ 2
2.5314922709995926 * (sin(2.0x) + 1.0x) ^ 2
3.197984569515133 * (sin(2.0x) + 1.0x) ^ 2
1.2478901816515406 * (sin(2.0x) + 1.0x) ^ 2
5.145429831444948 * (sin(2.0x) + 1.0x) ^ 2
5.25365152390858 * (sin(2.0x) + 1.0x) ^ 2
2.169575166309938 * (sin(2.0x) + 1.0x) ^ 2
2.1294243599942555 * (sin(2.0x) + 1.0x) ^ 2
2.034906851483455 * (sin(2.0x) + 1.0x) ^ 2
2.8161791149896365 * (sin(2.0x) + 1.0x) ^ 2
7.748011013807665 * (sin(2.0x) + 1.0x) ^ 2
5.267743836740392 * (sin(2.0x) + 1.0x) ^ 2
6.8910816164363995 * (sin(2.0x) + 1.0x) ^ 2
7.380769733693644 * (sin(2.0x) + 1.0x) ^ 2
3.8022717092816785 * (sin(2.0x) + 1.0x) ^ 2
9.422113211460267 * (sin(2.0x) + 1.0x) ^ 2
3.5430838026391744 * (sin(2.0x) + 1.0x) ^ 2
4.0829243457688635 * (sin(2.0x) + 1.0x) ^ 2
7.856834970242006 * (sin(2.0x) + 1.0x) ^ 2
5.892321420817929 * (sin(2.0x) + 1.0x) ^ 2
6.54152040973268 * (sin(2.0x) + 1.0x) ^ 2
4.188429171715109 * (sin(2.0x) + 1.0x) ^ 2
5.545684328311118 * (sin(2.0x) + 1.0x) ^ 2
8.162705076644441 * (sin(2.0x) + 1.0x) ^ 2
7.172703622407638 * (sin(2.0x) + 1.0x) ^ 2
5.499024348111576 * (sin(2.0x) + 1.0x) ^ 2
8.85264133073177 * (sin(2.0x) + 1.0x) ^ 2
8.845693738343414 * (sin(2.0x) + 1.0x) ^ 2
1.4577994080159067 * (sin(2.0x) + 1.0x) ^ 2
5.6914794547100085 * (sin(2.0x) + 1.0x) ^ 2
6.482941041198905 * (sin(2.0x) + 1.0x) ^ 2
6.684954300514363 * (sin(2.0x) + 1.0x) ^ 2
3.9196463623966866 * (sin(2.0x) + 1.0x) ^ 2
7.153304267369821 * (sin(2.0x) + 1.0x) ^ 2
7.083754863644773 * (sin(2.0x) + 1.0x) ^ 2
1.7840130077126553 * (sin(2.0x) + 1.0x) ^ 2
5.5737014499714075 * (sin(2.0x) + 1.0x) ^ 2
10.285122800520355 * (sin(2.0x) + 1.0x) ^ 2
5.085043918224607 * (sin(2.0x) + 1.0x) ^ 2
2.9158573227496136 * (sin(2.0x) + 1.0x) ^ 2
11.061776875822297 * (sin(2.0x) + 1.0x) ^ 2
2.4149433761937886 * (sin(2.0x) + 1.0x) ^ 2
1.3432398333770557 * (sin(2.0x) + 1.0x) ^ 2
9.325192581711464 * (sin(2.0x) + 1.0x) ^ 2
3.472932776163292 * (sin(2.0x) + 1.0x) ^ 2
9.953972092839575 * (sin(2.0x) + 1.0x) ^ 2
9.379492489786319 * (sin(2.0x) + 1.0x) ^ 2
10.25369110687083 * (sin(2.0x) + 1.0x) ^ 2
10.15775284403697 * (sin(2.0x) + 1.0x) ^ 2
9.375776062662412 * (sin(2.0x) + 1.0x) ^ 2
0.4548278330038886 * (sin(2.0x) + 1.0x) ^ 2
4.989941140377851 * (sin(2.0x) + 1.0x) ^ 2
1.5134656248876284 * (sin(2.0x) + 1.0x) ^ 2
12.565120128583539 * (sin(2.0x) + 1.0x) ^ 2
4.569750499205259 * (sin(2.0x) + 1.0x) ^ 2
2.4982201381053017 * (sin(2.0x) + 1.0x) ^ 2
9.838178119185669 * (sin(2.0x) + 1.0x) ^ 2
11.654722257671265 * (sin(2.0x) + 1.0x) ^ 2
15.340590283216484 * (sin(2.0x) + 1.0x) ^ 2
3.999833739158697 * (sin(2.0x) + 1.0x) ^ 2
12.224663533039836 * (sin(2.0x) + 1.0x) ^ 2
5.897629373716944 * (sin(2.0x) + 1.0x) ^ 2
12.830806469197745 * (sin(2.0x) + 1.0x) ^ 2
2.7700210703199315 * (sin(2.0x) + 1.0x) ^ 2
3.2255454585059598 * (sin(2.0x) + 1.0x) ^ 2
11.40445614525348 * (sin(2.0x) + 1.0x) ^ 2
2.0230282149124177 * (sin(2.0x) + 1.0x) ^ 2
2.327578136662257 * (sin(2.0x) + 1.0x) ^ 2
9.637188333788188 * (sin(2.0x) + 1.0x) ^ 2
2.9611914571704543 * (sin(2.0x) + 1.0x) ^ 2
2.093850186628406 * (sin(2.0x) + 1.0x) ^ 2
7.019074412477177 * (sin(2.0x) + 1.0x) ^ 2
9.390478654216846 * (sin(2.0x) + 1.0x) ^ 2
1.7872443994489466 * (sin(2.0x) + 1.0x) ^ 2
6.465821208800336 * (sin(2.0x) + 1.0x) ^ 2
7.001780434647054 * (sin(2.0x) + 1.0x) ^ 2
9.252632214081627 * (sin(2.0x) + 1.0x) ^ 2
3.386197665313738 * (sin(2.0x) + 1.0x) ^ 2
4.538536142625851 * (sin(2.0x) + 1.0x) ^ 2
11.08329825343667 * (sin(2.0x) + 1.0x) ^ 2
3.126160879108481 * (sin(2.0x) + 1.0x) ^ 2
8.447538997467888 * (sin(2.0x) + 1.0x) ^ 2
8.823304358186341 * (sin(2.0x) + 1.0x) ^ 2
6.289072931193613 * (sin(2.0x) + 1.0x) ^ 2
0.9538254020658963 * (sin(2.0x) + 1.0x) ^ 2
8.854478574246347 * (sin(2.0x) + 1.0x) ^ 2
5.549437740901934 * (sin(2.0x) + 1.0x) ^ 2
7.1447960281119505 * (sin(2.0x) + 1.0x) ^ 2
7.053219139785548 * (sin(2.0x) + 1.0x) ^ 2
7.2359329889156045 * (sin(2.0x) + 1.0x) ^ 2
3.798886195513615 * (sin(2.0x) + 1.0x) ^ 2
5.278334298533656 * (sin(2.0x) + 1.0x) ^ 2
3.70848911058032 * (sin(2.0x) + 1.0x) ^ 2
11.437495899231106 * (sin(2.0x) + 1.0x) ^ 2
3.1777996322464652 * (sin(2.0x) + 1.0x) ^ 2
6.4189803235726295 * (sin(2.0x) + 1.0x) ^ 2
7.894009134387482 * (sin(2.0x) + 1.0x) ^ 2
9.066315562498753 * (sin(2.0x) + 1.0x) ^ 2
12.865622640143764 * (sin(2.0x) + 1.0x) ^ 2
0.8665645845565235 * (sin(2.0x) + 1.0x) ^ 2
10.80480978263318 * (sin(2.0x) + 1.0x) ^ 2
5.283072730997823 * (sin(2.0x) + 1.0x) ^ 2
10.47273808549002 * (sin(2.0x) + 1.0x) ^ 2
5.8289409838888115 * (sin(2.0x) + 1.0x) ^ 2
5.395640997618732 * (sin(2.0x) + 1.0x) ^ 2
