2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
17.88045145973592 * (sin(2.0x) + 1.0x) ^ 2
11.79436918122522 * (sin(2.0x) + 1.0x) ^ 2
13.787497291913242 * (sin(2.0x) + 1.0x) ^ 2
6.009821740404028 * (sin(2.0x) + 1.0x) ^ 2
4.529248183190922 * (sin(2.0x) + 1.0x) ^ 2
1.4261555593930444 * (sin(2.0x) + 1.0x) ^ 2
8.1285717325391 * (sin(2.0x) + 1.0x) ^ 2
6.31318383154594 * (sin(2.0x) + 1.0x) ^ 2
15.056092421552451 * (sin(2.0x) + 1.0x) ^ 2
12.091348269424717 * (sin(2.0x) + 1.0x) ^ 2
10.282907615631016 * (sin(2.0x) + 1.0x) ^ 2
2.1959902705039283 * (sin(2.0x) + 1.0x) ^ 2
5.369654874577688 * (sin(2.0x) + 1.0x) ^ 2
9.932587006161524 * (sin(2.0x) + 1.0x) ^ 2
8.798856548404286 * (sin(2.0x) + 1.0x) ^ 2
14.125190236932278 * (sin(2.0x) + 1.0x) ^ 2
1.319638796207018 * (sin(2.0x) + 1.0x) ^ 2
6.764523353374611 * (sin(2.0x) + 1.0x) ^ 2
9.370884542203152 * (sin(2.0x) + 1.0x) ^ 2
7.76014780560281 * (sin(2.0x) + 1.0x) ^ 2
1.736975377349794 * (sin(2.0x) + 1.0x) ^ 2
4.777377375482609 * (sin(2.0x) + 1.0x) ^ 2
3.585396976693461 * (sin(2.0x) + 1.0x) ^ 2
10.519487848071247 * (sin(2.0x) + 1.0x) ^ 2
12.637129579451086 * (sin(2.0x) + 1.0x) ^ 2
15.154518867237499 * (sin(2.0x) + 1.0x) ^ 2
11.49616531562757 * (sin(2.0x) + 1.0x) ^ 2
11.780989371213614 * (sin(2.0x) + 1.0x) ^ 2
2.5655631658547877 * (sin(2.0x) + 1.0x) ^ 2
5.467510332262755 * (sin(2.0x) + 1.0x) ^ 2
10.5465252322809 * (sin(2.0x) + 1.0x) ^ 2
14.402202154765043 * (sin(2.0x) + 1.0x) ^ 2
11.891090104904746 * (sin(2.0x) + 1.0x) ^ 2
10.763847700927753 * (sin(2.0x) + 1.0x) ^ 2
10.998668873492223 * (sin(2.0x) + 1.0x) ^ 2
4.9280662558722526 * (sin(2.0x) + 1.0x) ^ 2
15.752571643287157 * (sin(2.0x) + 1.0x) ^ 2
12.633328247696944 * (sin(2.0x) + 1.0x) ^ 2
12.314374172383525 * (sin(2.0x) + 1.0x) ^ 2
9.111239734264403 * (sin(2.0x) + 1.0x) ^ 2
9.493343914618109 * (sin(2.0x) + 1.0x) ^ 2
3.4838863705656644 * (sin(2.0x) + 1.0x) ^ 2
5.3606392700033245 * (sin(2.0x) + 1.0x) ^ 2
2.6478216619572836 * (sin(2.0x) + 1.0x) ^ 2
5.339644392342999 * (sin(2.0x) + 1.0x) ^ 2
7.016670219787002 * (sin(2.0x) + 1.0x) ^ 2
4.538190330506707 * (sin(2.0x) + 1.0x) ^ 2
5.555139740329519 * (sin(2.0x) + 1.0x) ^ 2
6.626379433446594 * (sin(2.0x) + 1.0x) ^ 2
3.7719016500516602 * (sin(2.0x) + 1.0x) ^ 2
5.194350758787614 * (sin(2.0x) + 1.0x) ^ 2
6.434204549391041 * (sin(2.0x) + 1.0x) ^ 2
3.6724943159884598 * (sin(2.0x) + 1.0x) ^ 2
5.107478572761697 * (sin(2.0x) + 1.0x) ^ 2
4.47728684220235 * (sin(2.0x) + 1.0x) ^ 2
5.913005458827654 * (sin(2.0x) + 1.0x) ^ 2
7.852654181575177 * (sin(2.0x) + 1.0x) ^ 2
5.0402830697396075 * (sin(2.0x) + 1.0x) ^ 2
6.1011724166704315 * (sin(2.0x) + 1.0x) ^ 2
2.9402005310328083 * (sin(2.0x) + 1.0x) ^ 2
1.4133857303172963 * (sin(2.0x) + 1.0x) ^ 2
4.678693267009731 * (sin(2.0x) + 1.0x) ^ 2
3.041589458774941 * (sin(2.0x) + 1.0x) ^ 2
10.485028498496021 * (sin(2.0x) + 1.0x) ^ 2
12.741089464609193 * (sin(2.0x) + 1.0x) ^ 2
15.07554201251441 * (sin(2.0x) + 1.0x) ^ 2
11.018645089739321 * (sin(2.0x) + 1.0x) ^ 2
12.017513491753874 * (sin(2.0x) + 1.0x) ^ 2
1.8440647040740046 * (sin(2.0x) + 1.0x) ^ 2
4.980517525137391 * (sin(2.0x) + 1.0x) ^ 2
9.928683193794711 * (sin(2.0x) + 1.0x) ^ 2
14.382221233949085 * (sin(2.0x) + 1.0x) ^ 2
11.659304202324828 * (sin(2.0x) + 1.0x) ^ 2
10.167234587379806 * (sin(2.0x) + 1.0x) ^ 2
10.48398715958836 * (sin(2.0x) + 1.0x) ^ 2
4.143189600053127 * (sin(2.0x) + 1.0x) ^ 2
15.7591752212847 * (sin(2.0x) + 1.0x) ^ 2
12.224150020974559 * (sin(2.0x) + 1.0x) ^ 2
11.730303067700994 * (sin(2.0x) + 1.0x) ^ 2
9.25318669735496 * (sin(2.0x) + 1.0x) ^ 2
3.3919800330428815 * (sin(2.0x) + 1.0x) ^ 2
3.644323657168177 * (sin(2.0x) + 1.0x) ^ 2
1.2641570590128115 * (sin(2.0x) + 1.0x) ^ 2
9.181248948200599 * (sin(2.0x) + 1.0x) ^ 2
11.687345795820868 * (sin(2.0x) + 1.0x) ^ 2
13.59462762810183 * (sin(2.0x) + 1.0x) ^ 2
8.903369372196655 * (sin(2.0x) + 1.0x) ^ 2
11.29151426133355 * (sin(2.0x) + 1.0x) ^ 2
0.617512439992126 * (sin(2.0x) + 1.0x) ^ 2
3.007064976267953 * (sin(2.0x) + 1.0x) ^ 2
7.6609463244552645 * (sin(2.0x) + 1.0x) ^ 2
13.030441135433104 * (sin(2.0x) + 1.0x) ^ 2
9.933705006791913 * (sin(2.0x) + 1.0x) ^ 2
7.918122314446237 * (sin(2.0x) + 1.0x) ^ 2
8.324747138397749 * (sin(2.0x) + 1.0x) ^ 2
1.8095369913100785 * (sin(2.0x) + 1.0x) ^ 2
14.444812955956412 * (sin(2.0x) + 1.0x) ^ 2
10.194906894541608 * (sin(2.0x) + 1.0x) ^ 2
9.486540676590081 * (sin(2.0x) + 1.0x) ^ 2
8.392469792157378 * (sin(2.0x) + 1.0x) ^ 2
12.68868745228974 * (sin(2.0x) + 1.0x) ^ 2
8.402685228426353 * (sin(2.0x) + 1.0x) ^ 2
8.607267114163074 * (sin(2.0x) + 1.0x) ^ 2
7.380611159703554 * (sin(2.0x) + 1.0x) ^ 2
9.657772447090323 * (sin(2.0x) + 1.0x) ^ 2
8.727310391818007 * (sin(2.0x) + 1.0x) ^ 2
2.1313212497769145 * (sin(2.0x) + 1.0x) ^ 2
10.831872273807402 * (sin(2.0x) + 1.0x) ^ 2
9.73281350055798 * (sin(2.0x) + 1.0x) ^ 2
6.793521583615153 * (sin(2.0x) + 1.0x) ^ 2
1.6477314005429273 * (sin(2.0x) + 1.0x) ^ 2
9.029298278486246 * (sin(2.0x) + 1.0x) ^ 2
5.314235304066694 * (sin(2.0x) + 1.0x) ^ 2
1.44976082525207 * (sin(2.0x) + 1.0x) ^ 2
1.8707640231478575 * (sin(2.0x) + 1.0x) ^ 2
7.597370236896882 * (sin(2.0x) + 1.0x) ^ 2
10.1962789111883 * (sin(2.0x) + 1.0x) ^ 2
3.15742578420492 * (sin(2.0x) + 1.0x) ^ 2
0.5319455108673351 * (sin(2.0x) + 1.0x) ^ 2
8.985104600435735 * (sin(2.0x) + 1.0x) ^ 2
7.25116863726015 * (sin(2.0x) + 1.0x) ^ 2
2.2655978852532566 * (sin(2.0x) + 1.0x) ^ 2
2.9268422536832728 * (sin(2.0x) + 1.0x) ^ 2
5.410365076540163 * (sin(2.0x) + 1.0x) ^ 2
8.093907274538099 * (sin(2.0x) + 1.0x) ^ 2
9.606615359335484 * (sin(2.0x) + 1.0x) ^ 2
5.183944950810716 * (sin(2.0x) + 1.0x) ^ 2
8.132375093488703 * (sin(2.0x) + 1.0x) ^ 2
4.225292882414342 * (sin(2.0x) + 1.0x) ^ 2
1.0621199127890597 * (sin(2.0x) + 1.0x) ^ 2
4.612952905359515 * (sin(2.0x) + 1.0x) ^ 2
9.127521818445256 * (sin(2.0x) + 1.0x) ^ 2
5.8802464672151755 * (sin(2.0x) + 1.0x) ^ 2
4.7329073445441106 * (sin(2.0x) + 1.0x) ^ 2
4.738805451297399 * (sin(2.0x) + 1.0x) ^ 2
3.153318265145032 * (sin(2.0x) + 1.0x) ^ 2
10.553296343941886 * (sin(2.0x) + 1.0x) ^ 2
6.307135172826906 * (sin(2.0x) + 1.0x) ^ 2
6.191364988518723 * (sin(2.0x) + 1.0x) ^ 2
5.28541377641009 * (sin(2.0x) + 1.0x) ^ 2
13.59712211460402 * (sin(2.0x) + 1.0x) ^ 2
8.103573758587354 * (sin(2.0x) + 1.0x) ^ 2
