2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
1.4790728892526182 * (sin(5.0x) + 5.0x) ^ 2
2.1156822765476826 * (sin(5.0x) + 5.0x) ^ 2
1.4855850785845672 * (sin(5.0x) + 5.0x) ^ 2
2.14963653688775 * (sin(5.0x) + 5.0x) ^ 2
2.076174155772314 * (sin(5.0x) + 5.0x) ^ 2
1.1896761167222918 * (sin(5.0x) + 5.0x) ^ 2
2.18803407388228 * (sin(5.0x) + 5.0x) ^ 2
3.311409785400567 * (sin(5.0x) + 5.0x) ^ 2
2.3655853594327554 * (sin(5.0x) + 5.0x) ^ 2
1.0607111043533504 * (sin(5.0x) + 5.0x) ^ 2
2.1082412265012174 * (sin(5.0x) + 5.0x) ^ 2
2.212255748463046 * (sin(5.0x) + 5.0x) ^ 2
0.42230647340696376 * (sin(5.0x) + 5.0x) ^ 2
2.3617984269275825 * (sin(5.0x) + 5.0x) ^ 2
1.4499264066060118 * (sin(5.0x) + 5.0x) ^ 2
1.1479781415503703 * (sin(5.0x) + 5.0x) ^ 2
1.1836375306821885 * (sin(5.0x) + 5.0x) ^ 2
2.188694562523681 * (sin(5.0x) + 5.0x) ^ 2
0.3655916074491486 * (sin(5.0x) + 5.0x) ^ 2
0.49762793287762525 * (sin(5.0x) + 5.0x) ^ 2
1.1128981472545991 * (sin(5.0x) + 5.0x) ^ 2
1.4150845045696008 * (sin(5.0x) + 5.0x) ^ 2
1.0730107761084695 * (sin(5.0x) + 5.0x) ^ 2
0.6464651843096024 * (sin(5.0x) + 5.0x) ^ 2
0.6607621415308388 * (sin(5.0x) + 5.0x) ^ 2
1.9045568958766577 * (sin(5.0x) + 5.0x) ^ 2
2.28984079625949 * (sin(5.0x) + 5.0x) ^ 2
1.7194171154542515 * (sin(5.0x) + 5.0x) ^ 2
2.7035592846557175 * (sin(5.0x) + 5.0x) ^ 2
2.429326963210446 * (sin(5.0x) + 5.0x) ^ 2
2.0860192935656765 * (sin(5.0x) + 5.0x) ^ 2
1.4457799241077904 * (sin(5.0x) + 5.0x) ^ 2
0.941762100836354 * (sin(5.0x) + 5.0x) ^ 2
1.0640587042513971 * (sin(5.0x) + 5.0x) ^ 2
0.7620328923334219 * (sin(5.0x) + 5.0x) ^ 2
0.8347529118563575 * (sin(5.0x) + 5.0x) ^ 2
1.9505603798096363 * (sin(5.0x) + 5.0x) ^ 2
1.7010460273559862 * (sin(5.0x) + 5.0x) ^ 2
2.298440288002405 * (sin(5.0x) + 5.0x) ^ 2
2.671527933345129 * (sin(5.0x) + 5.0x) ^ 2
2.2407808092860217 * (sin(5.0x) + 5.0x) ^ 2
0.9157236168513275 * (sin(5.0x) + 5.0x) ^ 2
0.525330831637928 * (sin(5.0x) + 5.0x) ^ 2
1.144121827902311 * (sin(5.0x) + 5.0x) ^ 2
2.7021579821404362 * (sin(5.0x) + 5.0x) ^ 2
1.2927512083009556 * (sin(5.0x) + 5.0x) ^ 2
0.38993012809142397 * (sin(5.0x) + 5.0x) ^ 2
0.8631494928919555 * (sin(5.0x) + 5.0x) ^ 2
0.47168858423937726 * (sin(5.0x) + 5.0x) ^ 2
0.45273986395099697 * (sin(5.0x) + 5.0x) ^ 2
2.370036910881859 * (sin(5.0x) + 5.0x) ^ 2
2.3683711419701265 * (sin(5.0x) + 5.0x) ^ 2
1.6657809069090044 * (sin(5.0x) + 5.0x) ^ 2
0.30217718677638633 * (sin(5.0x) + 5.0x) ^ 2
0.8473357062063063 * (sin(5.0x) + 5.0x) ^ 2
1.100587122593867 * (sin(5.0x) + 5.0x) ^ 2
2.926603498723607 * (sin(5.0x) + 5.0x) ^ 2
2.4209453902584963 * (sin(5.0x) + 5.0x) ^ 2
0.4399529755278674 * (sin(5.0x) + 5.0x) ^ 2
2.74423002787588 * (sin(5.0x) + 5.0x) ^ 2
0.4865083354325125 * (sin(5.0x) + 5.0x) ^ 2
0.43946052304934435 * (sin(5.0x) + 5.0x) ^ 2
1.901092730542464 * (sin(5.0x) + 5.0x) ^ 2
2.0537956739121683 * (sin(5.0x) + 5.0x) ^ 2
2.835662441339432 * (sin(5.0x) + 5.0x) ^ 2
2.9259132552741285 * (sin(5.0x) + 5.0x) ^ 2
1.1741221621700086 * (sin(5.0x) + 5.0x) ^ 2
0.4782671542577061 * (sin(5.0x) + 5.0x) ^ 2
1.9973109774157716 * (sin(5.0x) + 5.0x) ^ 2
2.587844422370151 * (sin(5.0x) + 5.0x) ^ 2
1.1437593869585994 * (sin(5.0x) + 5.0x) ^ 2
1.1972424078786967 * (sin(5.0x) + 5.0x) ^ 2
2.687016613971687 * (sin(5.0x) + 5.0x) ^ 2
1.6886315634768472 * (sin(5.0x) + 5.0x) ^ 2
1.7847112569951924 * (sin(5.0x) + 5.0x) ^ 2
0.6734506691897548 * (sin(5.0x) + 5.0x) ^ 2
0.4580887105490133 * (sin(5.0x) + 5.0x) ^ 2
2.048364466118409 * (sin(5.0x) + 5.0x) ^ 2
2.1663095426816956 * (sin(5.0x) + 5.0x) ^ 2
1.4483955472620111 * (sin(5.0x) + 5.0x) ^ 2
1.777551553526315 * (sin(5.0x) + 5.0x) ^ 2
1.820513580101415 * (sin(5.0x) + 5.0x) ^ 2
1.9440254309256053 * (sin(5.0x) + 5.0x) ^ 2
1.4716477173786975 * (sin(5.0x) + 5.0x) ^ 2
1.8909549603959095 * (sin(5.0x) + 5.0x) ^ 2
2.5265351399442904 * (sin(5.0x) + 5.0x) ^ 2
0.3565559967399865 * (sin(5.0x) + 5.0x) ^ 2
2.2802167090359102 * (sin(5.0x) + 5.0x) ^ 2
2.390944192972549 * (sin(5.0x) + 5.0x) ^ 2
1.616131278966545 * (sin(5.0x) + 5.0x) ^ 2
2.4675414547119967 * (sin(5.0x) + 5.0x) ^ 2
1.3489483779033355 * (sin(5.0x) + 5.0x) ^ 2
1.8106480903273028 * (sin(5.0x) + 5.0x) ^ 2
2.085042298261953 * (sin(5.0x) + 5.0x) ^ 2
0.8888662419220907 * (sin(5.0x) + 5.0x) ^ 2
1.478401708773425 * (sin(5.0x) + 5.0x) ^ 2
1.9541459135253827 * (sin(5.0x) + 5.0x) ^ 2
1.3982899483207765 * (sin(5.0x) + 5.0x) ^ 2
1.904013304480785 * (sin(5.0x) + 5.0x) ^ 2
2.317989287818518 * (sin(5.0x) + 5.0x) ^ 2
0.6201237966154763 * (sin(5.0x) + 5.0x) ^ 2
1.3064482322224393 * (sin(5.0x) + 5.0x) ^ 2
1.2078138558033853 * (sin(5.0x) + 5.0x) ^ 2
2.7549781554535087 * (sin(5.0x) + 5.0x) ^ 2
2.165163878243817 * (sin(5.0x) + 5.0x) ^ 2
1.6963637480261153 * (sin(5.0x) + 5.0x) ^ 2
1.0969072251378111 * (sin(5.0x) + 5.0x) ^ 2
2.752381919940853 * (sin(5.0x) + 5.0x) ^ 2
2.6373137587578332 * (sin(5.0x) + 5.0x) ^ 2
0.19090424406523276 * (sin(5.0x) + 5.0x) ^ 2
2.381508724982035 * (sin(5.0x) + 5.0x) ^ 2
2.489891158979456 * (sin(5.0x) + 5.0x) ^ 2
1.1328670192478552 * (sin(5.0x) + 5.0x) ^ 2
1.771854312576996 * (sin(5.0x) + 5.0x) ^ 2
0.24940826677081548 * (sin(5.0x) + 5.0x) ^ 2
0.31044382911777973 * (sin(5.0x) + 5.0x) ^ 2
2.0309464085784334 * (sin(5.0x) + 5.0x) ^ 2
2.865296288348249 * (sin(5.0x) + 5.0x) ^ 2
1.5078646764138535 * (sin(5.0x) + 5.0x) ^ 2
0.798437780523883 * (sin(5.0x) + 5.0x) ^ 2
1.7642420960684109 * (sin(5.0x) + 5.0x) ^ 2
1.5509261114865704 * (sin(5.0x) + 5.0x) ^ 2
0.13854772608477048 * (sin(5.0x) + 5.0x) ^ 2
1.6561458000121654 * (sin(5.0x) + 5.0x) ^ 2
1.062288574821995 * (sin(5.0x) + 5.0x) ^ 2
2.6575366921609844 * (sin(5.0x) + 5.0x) ^ 2
2.5523024938431322 * (sin(5.0x) + 5.0x) ^ 2
1.098336191713843 * (sin(5.0x) + 5.0x) ^ 2
2.114254768282969 * (sin(5.0x) + 5.0x) ^ 2
2.1852180068359996 * (sin(5.0x) + 5.0x) ^ 2
1.6353459038765843 * (sin(5.0x) + 5.0x) ^ 2
1.059175220246861 * (sin(5.0x) + 5.0x) ^ 2
0.7884431268264958 * (sin(5.0x) + 5.0x) ^ 2
2.0739875932955796 * (sin(5.0x) + 5.0x) ^ 2
1.9126077254769371 * (sin(5.0x) + 5.0x) ^ 2
2.0142390028556942 * (sin(5.0x) + 5.0x) ^ 2
2.374580805402371 * (sin(5.0x) + 5.0x) ^ 2
0.9100235679182118 * (sin(5.0x) + 5.0x) ^ 2
1.5069244720860469 * (sin(5.0x) + 5.0x) ^ 2
2.370747971702255 * (sin(5.0x) + 5.0x) ^ 2
