2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
1.0810977773918404 * (sin(10.0x) + 5.0x) ^ 2
0.8805917477528111 * (sin(10.0x) + 5.0x) ^ 2
0.5839813531189355 * (sin(10.0x) + 5.0x) ^ 2
1.1943777897040464 * (sin(10.0x) + 5.0x) ^ 2
1.2272442187741388 * (sin(10.0x) + 5.0x) ^ 2
1.1257026809416946 * (sin(10.0x) + 5.0x) ^ 2
1.1622699505397047 * (sin(10.0x) + 5.0x) ^ 2
1.5617578162523076 * (sin(10.0x) + 5.0x) ^ 2
0.5667237642312569 * (sin(10.0x) + 5.0x) ^ 2
0.8627945041842568 * (sin(10.0x) + 5.0x) ^ 2
0.13667978042831763 * (sin(10.0x) + 5.0x) ^ 2
1.2033547029206988 * (sin(10.0x) + 5.0x) ^ 2
0.7303589550331056 * (sin(10.0x) + 5.0x) ^ 2
1.2686896151123703 * (sin(10.0x) + 5.0x) ^ 2
0.8521395123111528 * (sin(10.0x) + 5.0x) ^ 2
0.1441299772084646 * (sin(10.0x) + 5.0x) ^ 2
0.5906383724737448 * (sin(10.0x) + 5.0x) ^ 2
1.1554424092705498 * (sin(10.0x) + 5.0x) ^ 2
0.6547195440315868 * (sin(10.0x) + 5.0x) ^ 2
0.8985921331789922 * (sin(10.0x) + 5.0x) ^ 2
0.2690911070065727 * (sin(10.0x) + 5.0x) ^ 2
1.3348010075389973 * (sin(10.0x) + 5.0x) ^ 2
1.3589811747407585 * (sin(10.0x) + 5.0x) ^ 2
1.4635935915213198 * (sin(10.0x) + 5.0x) ^ 2
1.5576235037482118 * (sin(10.0x) + 5.0x) ^ 2
0.30043633329221014 * (sin(10.0x) + 5.0x) ^ 2
0.28087502092587435 * (sin(10.0x) + 5.0x) ^ 2
0.3120727236834303 * (sin(10.0x) + 5.0x) ^ 2
1.2283965714720213 * (sin(10.0x) + 5.0x) ^ 2
0.4948446633140421 * (sin(10.0x) + 5.0x) ^ 2
1.9089028085041737 * (sin(10.0x) + 5.0x) ^ 2
0.6048151194115443 * (sin(10.0x) + 5.0x) ^ 2
1.1016078507995164 * (sin(10.0x) + 5.0x) ^ 2
1.2404582885973856 * (sin(10.0x) + 5.0x) ^ 2
1.318351637188828 * (sin(10.0x) + 5.0x) ^ 2
1.8803239465929087 * (sin(10.0x) + 5.0x) ^ 2
1.9020959484766176 * (sin(10.0x) + 5.0x) ^ 2
1.7102387797095029 * (sin(10.0x) + 5.0x) ^ 2
0.7058915822731725 * (sin(10.0x) + 5.0x) ^ 2
0.75096292336088 * (sin(10.0x) + 5.0x) ^ 2
0.7339196760228849 * (sin(10.0x) + 5.0x) ^ 2
0.5649528792276348 * (sin(10.0x) + 5.0x) ^ 2
0.7595158033566523 * (sin(10.0x) + 5.0x) ^ 2
2.057431348446262 * (sin(10.0x) + 5.0x) ^ 2
1.6241019398691154 * (sin(10.0x) + 5.0x) ^ 2
0.9851922267389105 * (sin(10.0x) + 5.0x) ^ 2
0.4725997847332288 * (sin(10.0x) + 5.0x) ^ 2
1.6140069576363127 * (sin(10.0x) + 5.0x) ^ 2
0.2485976547923263 * (sin(10.0x) + 5.0x) ^ 2
1.1129540454286626 * (sin(10.0x) + 5.0x) ^ 2
1.104344006941694 * (sin(10.0x) + 5.0x) ^ 2
0.6015705685518398 * (sin(10.0x) + 5.0x) ^ 2
0.7617878739314246 * (sin(10.0x) + 5.0x) ^ 2
1.8887369490094106 * (sin(10.0x) + 5.0x) ^ 2
1.6141852598880475 * (sin(10.0x) + 5.0x) ^ 2
1.1451531474900114 * (sin(10.0x) + 5.0x) ^ 2
0.5907751469886091 * (sin(10.0x) + 5.0x) ^ 2
0.8859731757614706 * (sin(10.0x) + 5.0x) ^ 2
1.409609152183807 * (sin(10.0x) + 5.0x) ^ 2
1.1167897456491602 * (sin(10.0x) + 5.0x) ^ 2
1.0449237473772373 * (sin(10.0x) + 5.0x) ^ 2
0.8207377530322874 * (sin(10.0x) + 5.0x) ^ 2
0.23680577328810884 * (sin(10.0x) + 5.0x) ^ 2
0.5800533897355462 * (sin(10.0x) + 5.0x) ^ 2
0.5584775421945896 * (sin(10.0x) + 5.0x) ^ 2
0.8084847821582037 * (sin(10.0x) + 5.0x) ^ 2
0.7981508682845077 * (sin(10.0x) + 5.0x) ^ 2
0.7874679993246234 * (sin(10.0x) + 5.0x) ^ 2
1.3535559313995353 * (sin(10.0x) + 5.0x) ^ 2
0.6642501921409901 * (sin(10.0x) + 5.0x) ^ 2
0.7784677985243585 * (sin(10.0x) + 5.0x) ^ 2
1.2476042171753716 * (sin(10.0x) + 5.0x) ^ 2
1.5156993312388545 * (sin(10.0x) + 5.0x) ^ 2
1.027399778723671 * (sin(10.0x) + 5.0x) ^ 2
0.6705806642755767 * (sin(10.0x) + 5.0x) ^ 2
0.7657323748373936 * (sin(10.0x) + 5.0x) ^ 2
1.2879627710469252 * (sin(10.0x) + 5.0x) ^ 2
0.3605089709322228 * (sin(10.0x) + 5.0x) ^ 2
1.216408828658752 * (sin(10.0x) + 5.0x) ^ 2
0.29883360561748534 * (sin(10.0x) + 5.0x) ^ 2
0.9131690156810685 * (sin(10.0x) + 5.0x) ^ 2
1.432270253630624 * (sin(10.0x) + 5.0x) ^ 2
1.2975971124066594 * (sin(10.0x) + 5.0x) ^ 2
0.6611651913017191 * (sin(10.0x) + 5.0x) ^ 2
0.8373085221640614 * (sin(10.0x) + 5.0x) ^ 2
0.7836166706048203 * (sin(10.0x) + 5.0x) ^ 2
0.9849475195717917 * (sin(10.0x) + 5.0x) ^ 2
0.5191993010401614 * (sin(10.0x) + 5.0x) ^ 2
0.48562571002218513 * (sin(10.0x) + 5.0x) ^ 2
0.34924825769847073 * (sin(10.0x) + 5.0x) ^ 2
1.2052604046792574 * (sin(10.0x) + 5.0x) ^ 2
0.6402665160588329 * (sin(10.0x) + 5.0x) ^ 2
0.46997823322744986 * (sin(10.0x) + 5.0x) ^ 2
0.97841676447669 * (sin(10.0x) + 5.0x) ^ 2
1.0200007769563941 * (sin(10.0x) + 5.0x) ^ 2
1.1770180919580175 * (sin(10.0x) + 5.0x) ^ 2
1.2026642774554528 * (sin(10.0x) + 5.0x) ^ 2
1.3750707596403873 * (sin(10.0x) + 5.0x) ^ 2
0.6678222365833809 * (sin(10.0x) + 5.0x) ^ 2
0.6206401164955831 * (sin(10.0x) + 5.0x) ^ 2
0.1192036948416092 * (sin(10.0x) + 5.0x) ^ 2
0.9843247532440119 * (sin(10.0x) + 5.0x) ^ 2
0.8275101555235302 * (sin(10.0x) + 5.0x) ^ 2
1.3491634995578459 * (sin(10.0x) + 5.0x) ^ 2
0.9163939627388378 * (sin(10.0x) + 5.0x) ^ 2
0.3277086274580805 * (sin(10.0x) + 5.0x) ^ 2
0.6011264270286463 * (sin(10.0x) + 5.0x) ^ 2
1.0481295061088236 * (sin(10.0x) + 5.0x) ^ 2
0.574090733941203 * (sin(10.0x) + 5.0x) ^ 2
0.701636242639294 * (sin(10.0x) + 5.0x) ^ 2
0.49670989081857553 * (sin(10.0x) + 5.0x) ^ 2
1.128507764454726 * (sin(10.0x) + 5.0x) ^ 2
1.1297995081555465 * (sin(10.0x) + 5.0x) ^ 2
1.3523673960804268 * (sin(10.0x) + 5.0x) ^ 2
1.3529421095538576 * (sin(10.0x) + 5.0x) ^ 2
0.4776163214818616 * (sin(10.0x) + 5.0x) ^ 2
0.2938993247289237 * (sin(10.0x) + 5.0x) ^ 2
0.1944687843056132 * (sin(10.0x) + 5.0x) ^ 2
1.0395097503446225 * (sin(10.0x) + 5.0x) ^ 2
0.43566675715044945 * (sin(10.0x) + 5.0x) ^ 2
1.026948830338114 * (sin(10.0x) + 5.0x) ^ 2
1.2499723226809936 * (sin(10.0x) + 5.0x) ^ 2
0.8953234014341147 * (sin(10.0x) + 5.0x) ^ 2
1.558613630642491 * (sin(10.0x) + 5.0x) ^ 2
1.584802733812051 * (sin(10.0x) + 5.0x) ^ 2
1.1923500619867424 * (sin(10.0x) + 5.0x) ^ 2
1.2425877424323677 * (sin(10.0x) + 5.0x) ^ 2
1.8985359244454532 * (sin(10.0x) + 5.0x) ^ 2
0.558123897881907 * (sin(10.0x) + 5.0x) ^ 2
1.2399163747501443 * (sin(10.0x) + 5.0x) ^ 2
0.5053890997693402 * (sin(10.0x) + 5.0x) ^ 2
1.5417940183563734 * (sin(10.0x) + 5.0x) ^ 2
0.6845039209860772 * (sin(10.0x) + 5.0x) ^ 2
1.2773470992107914 * (sin(10.0x) + 5.0x) ^ 2
0.9286107680015698 * (sin(10.0x) + 5.0x) ^ 2
0.3646176417378438 * (sin(10.0x) + 5.0x) ^ 2
0.7137056703549268 * (sin(10.0x) + 5.0x) ^ 2
1.4226093363256032 * (sin(10.0x) + 5.0x) ^ 2
0.8732656300330705 * (sin(10.0x) + 5.0x) ^ 2
