2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
0.9125745518324162 * (sin(5.0x) + 5.0x) ^ 2
1.31568461580596 * (sin(5.0x) + 5.0x) ^ 2
1.429144233973426 * (sin(5.0x) + 5.0x) ^ 2
0.737277772227365 * (sin(5.0x) + 5.0x) ^ 2
1.4577618925271096 * (sin(5.0x) + 5.0x) ^ 2
0.7516388568100079 * (sin(5.0x) + 5.0x) ^ 2
1.5054175583945966 * (sin(5.0x) + 5.0x) ^ 2
0.34234866028227384 * (sin(5.0x) + 5.0x) ^ 2
1.2221257442447027 * (sin(5.0x) + 5.0x) ^ 2
1.1072235399586565 * (sin(5.0x) + 5.0x) ^ 2
1.4049696580538487 * (sin(5.0x) + 5.0x) ^ 2
0.845814146007848 * (sin(5.0x) + 5.0x) ^ 2
1.2033342004127656 * (sin(5.0x) + 5.0x) ^ 2
0.32826577998755535 * (sin(5.0x) + 5.0x) ^ 2
1.4105720676357532 * (sin(5.0x) + 5.0x) ^ 2
1.431299276031214 * (sin(5.0x) + 5.0x) ^ 2
1.0944840427474323 * (sin(5.0x) + 5.0x) ^ 2
1.6484375879158895 * (sin(5.0x) + 5.0x) ^ 2
1.1547677767173128 * (sin(5.0x) + 5.0x) ^ 2
1.0818045154522762 * (sin(5.0x) + 5.0x) ^ 2
1.9478579607502067 * (sin(5.0x) + 5.0x) ^ 2
0.26663521629514964 * (sin(5.0x) + 5.0x) ^ 2
1.4200179375050022 * (sin(5.0x) + 5.0x) ^ 2
1.057744085066864 * (sin(5.0x) + 5.0x) ^ 2
1.773276919502058 * (sin(5.0x) + 5.0x) ^ 2
1.6969157418426528 * (sin(5.0x) + 5.0x) ^ 2
1.5668948240649723 * (sin(5.0x) + 5.0x) ^ 2
0.964080781779153 * (sin(5.0x) + 5.0x) ^ 2
1.4456331003325316 * (sin(5.0x) + 5.0x) ^ 2
0.8204112484848352 * (sin(5.0x) + 5.0x) ^ 2
1.5371801040584712 * (sin(5.0x) + 5.0x) ^ 2
2.0036742080590786 * (sin(5.0x) + 5.0x) ^ 2
0.5416439283148958 * (sin(5.0x) + 5.0x) ^ 2
1.5228376911531925 * (sin(5.0x) + 5.0x) ^ 2
0.8133933939584548 * (sin(5.0x) + 5.0x) ^ 2
1.890673764576652 * (sin(5.0x) + 5.0x) ^ 2
1.7220032742109088 * (sin(5.0x) + 5.0x) ^ 2
1.7143410718109526 * (sin(5.0x) + 5.0x) ^ 2
2.064446202924911 * (sin(5.0x) + 5.0x) ^ 2
0.6580356295633861 * (sin(5.0x) + 5.0x) ^ 2
2.575454496059424 * (sin(5.0x) + 5.0x) ^ 2
2.179977190204885 * (sin(5.0x) + 5.0x) ^ 2
1.035904148255195 * (sin(5.0x) + 5.0x) ^ 2
1.6818587052187373 * (sin(5.0x) + 5.0x) ^ 2
0.5910310505953658 * (sin(5.0x) + 5.0x) ^ 2
2.025722797231498 * (sin(5.0x) + 5.0x) ^ 2
2.066363241406019 * (sin(5.0x) + 5.0x) ^ 2
1.508471047886993 * (sin(5.0x) + 5.0x) ^ 2
1.3755951666379511 * (sin(5.0x) + 5.0x) ^ 2
2.027012001853903 * (sin(5.0x) + 5.0x) ^ 2
2.975680349436802 * (sin(5.0x) + 5.0x) ^ 2
2.598576527095123 * (sin(5.0x) + 5.0x) ^ 2
2.054843274659471 * (sin(5.0x) + 5.0x) ^ 2
1.86697974386222 * (sin(5.0x) + 5.0x) ^ 2
3.0003350555403707 * (sin(5.0x) + 5.0x) ^ 2
1.8661811900274805 * (sin(5.0x) + 5.0x) ^ 2
2.7699619939656794 * (sin(5.0x) + 5.0x) ^ 2
0.42905010504358515 * (sin(5.0x) + 5.0x) ^ 2
2.1138729025607326 * (sin(5.0x) + 5.0x) ^ 2
2.57051981666859 * (sin(5.0x) + 5.0x) ^ 2
2.209568293960372 * (sin(5.0x) + 5.0x) ^ 2
1.9820450414563084 * (sin(5.0x) + 5.0x) ^ 2
3.1480355339138453 * (sin(5.0x) + 5.0x) ^ 2
2.673230571682823 * (sin(5.0x) + 5.0x) ^ 2
0.058766707663677586 * (sin(5.0x) + 5.0x) ^ 2
0.1268807768454672 * (sin(5.0x) + 5.0x) ^ 2
3.295782648137651 * (sin(5.0x) + 5.0x) ^ 2
0.847717542923111 * (sin(5.0x) + 5.0x) ^ 2
2.2720460892365297 * (sin(5.0x) + 5.0x) ^ 2
2.1826396410686284 * (sin(5.0x) + 5.0x) ^ 2
1.5939605165149948 * (sin(5.0x) + 5.0x) ^ 2
2.1152097794487017 * (sin(5.0x) + 5.0x) ^ 2
2.2940909532397966 * (sin(5.0x) + 5.0x) ^ 2
2.4722994062502477 * (sin(5.0x) + 5.0x) ^ 2
2.5146042271539035 * (sin(5.0x) + 5.0x) ^ 2
2.9392407736640473 * (sin(5.0x) + 5.0x) ^ 2
1.7608384403556008 * (sin(5.0x) + 5.0x) ^ 2
2.9709008004355426 * (sin(5.0x) + 5.0x) ^ 2
2.8068528482836173 * (sin(5.0x) + 5.0x) ^ 2
1.7590639499374128 * (sin(5.0x) + 5.0x) ^ 2
2.757425811328099 * (sin(5.0x) + 5.0x) ^ 2
2.6087418458672667 * (sin(5.0x) + 5.0x) ^ 2
1.4948251783581306 * (sin(5.0x) + 5.0x) ^ 2
2.0722719212949836 * (sin(5.0x) + 5.0x) ^ 2
0.5982204180167745 * (sin(5.0x) + 5.0x) ^ 2
2.1381457271925894 * (sin(5.0x) + 5.0x) ^ 2
1.9875442247181832 * (sin(5.0x) + 5.0x) ^ 2
1.7269098604368278 * (sin(5.0x) + 5.0x) ^ 2
1.3355088626994753 * (sin(5.0x) + 5.0x) ^ 2
2.0489818210387387 * (sin(5.0x) + 5.0x) ^ 2
3.103428754926215 * (sin(5.0x) + 5.0x) ^ 2
2.8531184027840477 * (sin(5.0x) + 5.0x) ^ 2
2.4801662175117847 * (sin(5.0x) + 5.0x) ^ 2
2.067173226593678 * (sin(5.0x) + 5.0x) ^ 2
3.1347248339424607 * (sin(5.0x) + 5.0x) ^ 2
1.7853225634299505 * (sin(5.0x) + 5.0x) ^ 2
2.95068436877583 * (sin(5.0x) + 5.0x) ^ 2
0.37919317149723214 * (sin(5.0x) + 5.0x) ^ 2
2.1333740727121713 * (sin(5.0x) + 5.0x) ^ 2
2.9315388518542833 * (sin(5.0x) + 5.0x) ^ 2
2.032694726054043 * (sin(5.0x) + 5.0x) ^ 2
2.2171722686735693 * (sin(5.0x) + 5.0x) ^ 2
3.35395868871571 * (sin(5.0x) + 5.0x) ^ 2
3.0070357689880627 * (sin(5.0x) + 5.0x) ^ 2
0.4029301003366975 * (sin(5.0x) + 5.0x) ^ 2
0.5875756508175687 * (sin(5.0x) + 5.0x) ^ 2
3.500163257438623 * (sin(5.0x) + 5.0x) ^ 2
1.2177149193615209 * (sin(5.0x) + 5.0x) ^ 2
2.236765177799267 * (sin(5.0x) + 5.0x) ^ 2
2.298042480184002 * (sin(5.0x) + 5.0x) ^ 2
1.4591353813820827 * (sin(5.0x) + 5.0x) ^ 2
1.9094658817403687 * (sin(5.0x) + 5.0x) ^ 2
2.5479918960951227 * (sin(5.0x) + 5.0x) ^ 2
2.4484867495547196 * (sin(5.0x) + 5.0x) ^ 2
2.7175760984510187 * (sin(5.0x) + 5.0x) ^ 2
2.9067061737916497 * (sin(5.0x) + 5.0x) ^ 2
1.5863247295430216 * (sin(5.0x) + 5.0x) ^ 2
2.9956314241741904 * (sin(5.0x) + 5.0x) ^ 2
2.7012536285330113 * (sin(5.0x) + 5.0x) ^ 2
2.136438728532486 * (sin(5.0x) + 5.0x) ^ 2
1.1988814410595896 * (sin(5.0x) + 5.0x) ^ 2
0.7686986024896548 * (sin(5.0x) + 5.0x) ^ 2
1.5377298692493577 * (sin(5.0x) + 5.0x) ^ 2
0.5993525887403429 * (sin(5.0x) + 5.0x) ^ 2
2.0784483615235176 * (sin(5.0x) + 5.0x) ^ 2
1.4117954232460748 * (sin(5.0x) + 5.0x) ^ 2
2.231123861918652 * (sin(5.0x) + 5.0x) ^ 2
1.0789047571530777 * (sin(5.0x) + 5.0x) ^ 2
1.967178470708255 * (sin(5.0x) + 5.0x) ^ 2
1.8085008676703718 * (sin(5.0x) + 5.0x) ^ 2
1.6995367480587413 * (sin(5.0x) + 5.0x) ^ 2
0.8014695443432199 * (sin(5.0x) + 5.0x) ^ 2
0.7145565818555386 * (sin(5.0x) + 5.0x) ^ 2
1.0092320325910074 * (sin(5.0x) + 5.0x) ^ 2
1.681072655730891 * (sin(5.0x) + 5.0x) ^ 2
2.1732907041827896 * (sin(5.0x) + 5.0x) ^ 2
1.3026357106733863 * (sin(5.0x) + 5.0x) ^ 2
2.2348356536533136 * (sin(5.0x) + 5.0x) ^ 2
1.8406802686224648 * (sin(5.0x) + 5.0x) ^ 2
0.35900476757777355 * (sin(5.0x) + 5.0x) ^ 2
