2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
2.551026871533255 * (sin(10.0x) + 5.0x) ^ 2
1.682717731252049 * (sin(10.0x) + 5.0x) ^ 2
1.967079867198282 * (sin(10.0x) + 5.0x) ^ 2
0.8574289518035391 * (sin(10.0x) + 5.0x) ^ 2
0.6461936293488791 * (sin(10.0x) + 5.0x) ^ 2
0.20347143712734475 * (sin(10.0x) + 5.0x) ^ 2
1.1597137221947487 * (sin(10.0x) + 5.0x) ^ 2
0.9007100092225987 * (sin(10.0x) + 5.0x) ^ 2
2.148071956357402 * (sin(10.0x) + 5.0x) ^ 2
1.725088117480068 * (sin(10.0x) + 5.0x) ^ 2
1.4670755771485482 * (sin(10.0x) + 5.0x) ^ 2
0.31330473966476907 * (sin(10.0x) + 5.0x) ^ 2
0.7660955265449166 * (sin(10.0x) + 5.0x) ^ 2
1.4170948878789844 * (sin(10.0x) + 5.0x) ^ 2
1.2553441138939336 * (sin(10.0x) + 5.0x) ^ 2
2.0152589514350896 * (sin(10.0x) + 5.0x) ^ 2
0.18827455433228862 * (sin(10.0x) + 5.0x) ^ 2
0.9651031958802534 * (sin(10.0x) + 5.0x) ^ 2
1.3369560791586919 * (sin(10.0x) + 5.0x) ^ 2
1.1071502094754697 * (sin(10.0x) + 5.0x) ^ 2
0.2478164979664548 * (sin(10.0x) + 5.0x) ^ 2
0.6815945384687254 * (sin(10.0x) + 5.0x) ^ 2
0.5115331709188397 * (sin(10.0x) + 5.0x) ^ 2
1.5008287813999985 * (sin(10.0x) + 5.0x) ^ 2
1.8029554348122476 * (sin(10.0x) + 5.0x) ^ 2
2.1621145832103914 * (sin(10.0x) + 5.0x) ^ 2
1.6401726044666465 * (sin(10.0x) + 5.0x) ^ 2
1.680808816650397 * (sin(10.0x) + 5.0x) ^ 2
0.36603217717681463 * (sin(10.0x) + 5.0x) ^ 2
0.7800566898098893 * (sin(10.0x) + 5.0x) ^ 2
1.5046862395749283 * (sin(10.0x) + 5.0x) ^ 2
2.0547805959370558 * (sin(10.0x) + 5.0x) ^ 2
1.6965170290998468 * (sin(10.0x) + 5.0x) ^ 2
1.5356919140431868 * (sin(10.0x) + 5.0x) ^ 2
1.5691941509730454 * (sin(10.0x) + 5.0x) ^ 2
0.7030935137032646 * (sin(10.0x) + 5.0x) ^ 2
2.247439537433906 * (sin(10.0x) + 5.0x) ^ 2
1.802413093950538 * (sin(10.0x) + 5.0x) ^ 2
1.7569075082139691 * (sin(10.0x) + 5.0x) ^ 2
1.2999122224307242 * (sin(10.0x) + 5.0x) ^ 2
1.354427514396506 * (sin(10.0x) + 5.0x) ^ 2
0.49705052295210533 * (sin(10.0x) + 5.0x) ^ 2
0.7648092587130272 * (sin(10.0x) + 5.0x) ^ 2
0.37776810199067723 * (sin(10.0x) + 5.0x) ^ 2
0.7618138926733804 * (sin(10.0x) + 5.0x) ^ 2
1.00107731170386 * (sin(10.0x) + 5.0x) ^ 2
0.6474694169397653 * (sin(10.0x) + 5.0x) ^ 2
0.7925588895008902 * (sin(10.0x) + 5.0x) ^ 2
0.9453940261946399 * (sin(10.0x) + 5.0x) ^ 2
0.53814203112993 * (sin(10.0x) + 5.0x) ^ 2
0.7410846642029956 * (sin(10.0x) + 5.0x) ^ 2
0.9179761897734816 * (sin(10.0x) + 5.0x) ^ 2
0.5239594596778749 * (sin(10.0x) + 5.0x) ^ 2
0.7286904983487391 * (sin(10.0x) + 5.0x) ^ 2
0.6387802383927702 * (sin(10.0x) + 5.0x) ^ 2
0.8436160491226742 * (sin(10.0x) + 5.0x) ^ 2
1.1203482124132071 * (sin(10.0x) + 5.0x) ^ 2
0.7191036300170557 * (sin(10.0x) + 5.0x) ^ 2
0.8704620695865602 * (sin(10.0x) + 5.0x) ^ 2
0.4194821690744836 * (sin(10.0x) + 5.0x) ^ 2
0.20164954928572754 * (sin(10.0x) + 5.0x) ^ 2
0.6675151505363509 * (sin(10.0x) + 5.0x) ^ 2
0.4339474570303585 * (sin(10.0x) + 5.0x) ^ 2
1.495912421936709 * (sin(10.0x) + 5.0x) ^ 2
1.817787524549861 * (sin(10.0x) + 5.0x) ^ 2
2.150846854368004 * (sin(10.0x) + 5.0x) ^ 2
1.5720441832864163 * (sin(10.0x) + 5.0x) ^ 2
1.7145540153453345 * (sin(10.0x) + 5.0x) ^ 2
0.2630950691335779 * (sin(10.0x) + 5.0x) ^ 2
0.7105768033530087 * (sin(10.0x) + 5.0x) ^ 2
1.4165379259772342 * (sin(10.0x) + 5.0x) ^ 2
2.0519298924168305 * (sin(10.0x) + 5.0x) ^ 2
1.663447838019551 * (sin(10.0x) + 5.0x) ^ 2
1.45057235830953 * (sin(10.0x) + 5.0x) ^ 2
1.4957638527833073 * (sin(10.0x) + 5.0x) ^ 2
0.5911141576818301 * (sin(10.0x) + 5.0x) ^ 2
2.248381678350086 * (sin(10.0x) + 5.0x) ^ 2
1.744035113172722 * (sin(10.0x) + 5.0x) ^ 2
1.6735773369212328 * (sin(10.0x) + 5.0x) ^ 2
1.3201639771468714 * (sin(10.0x) + 5.0x) ^ 2
0.48393812826717336 * (sin(10.0x) + 5.0x) ^ 2
0.5199403157652526 * (sin(10.0x) + 5.0x) ^ 2
0.18035890394837728 * (sin(10.0x) + 5.0x) ^ 2
1.3099005264961068 * (sin(10.0x) + 5.0x) ^ 2
1.6674485680173419 * (sin(10.0x) + 5.0x) ^ 2
1.9395629056610166 * (sin(10.0x) + 5.0x) ^ 2
1.2702550920934792 * (sin(10.0x) + 5.0x) ^ 2
1.610974776885655 * (sin(10.0x) + 5.0x) ^ 2
0.08810128935912483 * (sin(10.0x) + 5.0x) ^ 2
0.42902180496841624 * (sin(10.0x) + 5.0x) ^ 2
1.0929970073220925 * (sin(10.0x) + 5.0x) ^ 2
1.8590696973885632 * (sin(10.0x) + 5.0x) ^ 2
1.4172543944583864 * (sin(10.0x) + 5.0x) ^ 2
1.1296886346368442 * (sin(10.0x) + 5.0x) ^ 2
1.1877023181765833 * (sin(10.0x) + 5.0x) ^ 2
0.2581689562067481 * (sin(10.0x) + 5.0x) ^ 2
2.0608599334247875 * (sin(10.0x) + 5.0x) ^ 2
1.4545204017538493 * (sin(10.0x) + 5.0x) ^ 2
1.3534568877284927 * (sin(10.0x) + 5.0x) ^ 2
1.1973643957780014 * (sin(10.0x) + 5.0x) ^ 2
1.8103112624515372 * (sin(10.0x) + 5.0x) ^ 2
1.1988218451318544 * (sin(10.0x) + 5.0x) ^ 2
1.2280098043463377 * (sin(10.0x) + 5.0x) ^ 2
1.0530012309331291 * (sin(10.0x) + 5.0x) ^ 2
1.377886743361052 * (sin(10.0x) + 5.0x) ^ 2
1.2451365322555434 * (sin(10.0x) + 5.0x) ^ 2
0.3040783277924601 * (sin(10.0x) + 5.0x) ^ 2
1.545397066831489 * (sin(10.0x) + 5.0x) ^ 2
1.3885929464060496 * (sin(10.0x) + 5.0x) ^ 2
0.9692404104655289 * (sin(10.0x) + 5.0x) ^ 2
0.23508394568893137 * (sin(10.0x) + 5.0x) ^ 2
1.2882215301652997 * (sin(10.0x) + 5.0x) ^ 2
0.7581887455611849 * (sin(10.0x) + 5.0x) ^ 2
0.20683923058891715 * (sin(10.0x) + 5.0x) ^ 2
0.26690429512333624 * (sin(10.0x) + 5.0x) ^ 2
1.083926525622366 * (sin(10.0x) + 5.0x) ^ 2
1.45471614912308 * (sin(10.0x) + 5.0x) ^ 2
0.45047397368666175 * (sin(10.0x) + 5.0x) ^ 2
0.07589334617584084 * (sin(10.0x) + 5.0x) ^ 2
1.2819163616122229 * (sin(10.0x) + 5.0x) ^ 2
1.034533500752168 * (sin(10.0x) + 5.0x) ^ 2
0.3232357470606804 * (sin(10.0x) + 5.0x) ^ 2
0.41757632656526084 * (sin(10.0x) + 5.0x) ^ 2
0.7719037031105743 * (sin(10.0x) + 5.0x) ^ 2
1.1547680996501044 * (sin(10.0x) + 5.0x) ^ 2
1.3705880962421102 * (sin(10.0x) + 5.0x) ^ 2
0.7396000542741658 * (sin(10.0x) + 5.0x) ^ 2
1.160256352564369 * (sin(10.0x) + 5.0x) ^ 2
0.6028279379527693 * (sin(10.0x) + 5.0x) ^ 2
0.15153400597388864 * (sin(10.0x) + 5.0x) ^ 2
0.6581358890847225 * (sin(10.0x) + 5.0x) ^ 2
1.3022352081989221 * (sin(10.0x) + 5.0x) ^ 2
0.8389422819039913 * (sin(10.0x) + 5.0x) ^ 2
0.6752499422957774 * (sin(10.0x) + 5.0x) ^ 2
0.6760914327275315 * (sin(10.0x) + 5.0x) ^ 2
0.4498879486905533 * (sin(10.0x) + 5.0x) ^ 2
1.5056522827330794 * (sin(10.0x) + 5.0x) ^ 2
0.8998470393493974 * (sin(10.0x) + 5.0x) ^ 2
0.8833299591315081 * (sin(10.0x) + 5.0x) ^ 2
