2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
6.625770427431631 * (sin(2.0x) + 1.0x) ^ 2
9.477575556722043 * (sin(2.0x) + 1.0x) ^ 2
6.654942939352436 * (sin(2.0x) + 1.0x) ^ 2
9.629679713103554 * (sin(2.0x) + 1.0x) ^ 2
9.300591893388784 * (sin(2.0x) + 1.0x) ^ 2
5.329366043875859 * (sin(2.0x) + 1.0x) ^ 2
9.801688318597717 * (sin(2.0x) + 1.0x) ^ 2
14.83404988938814 * (sin(2.0x) + 1.0x) ^ 2
10.597060923762063 * (sin(2.0x) + 1.0x) ^ 2
4.751644302549597 * (sin(2.0x) + 1.0x) ^ 2
9.444242047802263 * (sin(2.0x) + 1.0x) ^ 2
9.910193623715715 * (sin(2.0x) + 1.0x) ^ 2
1.8917970595936604 * (sin(2.0x) + 1.0x) ^ 2
10.580096685159775 * (sin(2.0x) + 1.0x) ^ 2
6.495203567483898 * (sin(2.0x) + 1.0x) ^ 2
5.142572537764403 * (sin(2.0x) + 1.0x) ^ 2
5.302315122248706 * (sin(2.0x) + 1.0x) ^ 2
9.804647095098625 * (sin(2.0x) + 1.0x) ^ 2
1.6377327167275533 * (sin(2.0x) + 1.0x) ^ 2
2.2292129518989254 * (sin(2.0x) + 1.0x) ^ 2
4.985425455637274 * (sin(2.0x) + 1.0x) ^ 2
6.339123062036344 * (sin(2.0x) + 1.0x) ^ 2
4.806742872724435 * (sin(2.0x) + 1.0x) ^ 2
2.895955927315446 * (sin(2.0x) + 1.0x) ^ 2
2.9600016934484388 * (sin(2.0x) + 1.0x) ^ 2
8.531801812983709 * (sin(2.0x) + 1.0x) ^ 2
10.257749663067033 * (sin(2.0x) + 1.0x) ^ 2
7.702435193544272 * (sin(2.0x) + 1.0x) ^ 2
12.111075314301557 * (sin(2.0x) + 1.0x) ^ 2
10.882602790140735 * (sin(2.0x) + 1.0x) ^ 2
9.344694941534176 * (sin(2.0x) + 1.0x) ^ 2
6.476628660652592 * (sin(2.0x) + 1.0x) ^ 2
4.218791056707453 * (sin(2.0x) + 1.0x) ^ 2
4.766640472493973 * (sin(2.0x) + 1.0x) ^ 2
3.413662057793708 * (sin(2.0x) + 1.0x) ^ 2
3.7394243365417057 * (sin(2.0x) + 1.0x) ^ 2
8.737882612393113 * (sin(2.0x) + 1.0x) ^ 2
7.62013863255279 * (sin(2.0x) + 1.0x) ^ 2
10.296272617882288 * (sin(2.0x) + 1.0x) ^ 2
11.96758517138398 * (sin(2.0x) + 1.0x) ^ 2
10.037976713930467 * (sin(2.0x) + 1.0x) ^ 2
4.1021470302928265 * (sin(2.0x) + 1.0x) ^ 2
2.3533130207284585 * (sin(2.0x) + 1.0x) ^ 2
5.125297493975911 * (sin(2.0x) + 1.0x) ^ 2
12.104797930115083 * (sin(2.0x) + 1.0x) ^ 2
5.791109274077187 * (sin(2.0x) + 1.0x) ^ 2
1.7467614545881387 * (sin(2.0x) + 1.0x) ^ 2
3.8666318786668974 * (sin(2.0x) + 1.0x) ^ 2
2.113013019926007 * (sin(2.0x) + 1.0x) ^ 2
2.0281288526637264 * (sin(2.0x) + 1.0x) ^ 2
10.617002441291037 * (sin(2.0x) + 1.0x) ^ 2
10.609540332780707 * (sin(2.0x) + 1.0x) ^ 2
7.462162244860703 * (sin(2.0x) + 1.0x) ^ 2
1.3536565253380872 * (sin(2.0x) + 1.0x) ^ 2
3.7957912048036695 * (sin(2.0x) + 1.0x) ^ 2
4.930276028099813 * (sin(2.0x) + 1.0x) ^ 2
13.110241594962352 * (sin(2.0x) + 1.0x) ^ 2
10.845056041360523 * (sin(2.0x) + 1.0x) ^ 2
1.970847708652189 * (sin(2.0x) + 1.0x) ^ 2
12.293267151937082 * (sin(2.0x) + 1.0x) ^ 2
2.1794007347647173 * (sin(2.0x) + 1.0x) ^ 2
1.9686416800698097 * (sin(2.0x) + 1.0x) ^ 2
8.516283467408034 * (sin(2.0x) + 1.0x) ^ 2
9.20034349833187 * (sin(2.0x) + 1.0x) ^ 2
12.702854931983284 * (sin(2.0x) + 1.0x) ^ 2
13.107149526499386 * (sin(2.0x) + 1.0x) ^ 2
5.259689334329645 * (sin(2.0x) + 1.0x) ^ 2
2.1424828959537234 * (sin(2.0x) + 1.0x) ^ 2
8.947310240560924 * (sin(2.0x) + 1.0x) ^ 2
11.59270998009991 * (sin(2.0x) + 1.0x) ^ 2
5.123673875218522 * (sin(2.0x) + 1.0x) ^ 2
5.363260592652813 * (sin(2.0x) + 1.0x) ^ 2
12.03696947475475 * (sin(2.0x) + 1.0x) ^ 2
7.564525830614149 * (sin(2.0x) + 1.0x) ^ 2
7.9949319293374 * (sin(2.0x) + 1.0x) ^ 2
3.016842212898819 * (sin(2.0x) + 1.0x) ^ 2
2.0520899636187875 * (sin(2.0x) + 1.0x) ^ 2
9.17601343573211 * (sin(2.0x) + 1.0x) ^ 2
9.704369411987658 * (sin(2.0x) + 1.0x) ^ 2
6.4883458104093545 * (sin(2.0x) + 1.0x) ^ 2
7.962858762519207 * (sin(2.0x) + 1.0x) ^ 2
8.15531481201631 * (sin(2.0x) + 1.0x) ^ 2
8.708608145005323 * (sin(2.0x) + 1.0x) ^ 2
6.592508047613634 * (sin(2.0x) + 1.0x) ^ 2
8.470869520519262 * (sin(2.0x) + 1.0x) ^ 2
11.318064130408494 * (sin(2.0x) + 1.0x) ^ 2
1.597256089331048 * (sin(2.0x) + 1.0x) ^ 2
10.21463685031766 * (sin(2.0x) + 1.0x) ^ 2
10.710660334962837 * (sin(2.0x) + 1.0x) ^ 2
7.239747893989624 * (sin(2.0x) + 1.0x) ^ 2
11.05379141074905 * (sin(2.0x) + 1.0x) ^ 2
6.042854503918402 * (sin(2.0x) + 1.0x) ^ 2
8.111120593548504 * (sin(2.0x) + 1.0x) ^ 2
9.340318317070171 * (sin(2.0x) + 1.0x) ^ 2
3.9818346360507144 * (sin(2.0x) + 1.0x) ^ 2
6.622763754939137 * (sin(2.0x) + 1.0x) ^ 2
8.753944649249426 * (sin(2.0x) + 1.0x) ^ 2
6.263888856241709 * (sin(2.0x) + 1.0x) ^ 2
8.52936669851332 * (sin(2.0x) + 1.0x) ^ 2
10.38384584419767 * (sin(2.0x) + 1.0x) ^ 2
2.7779549897893423 * (sin(2.0x) + 1.0x) ^ 2
5.852467532146977 * (sin(2.0x) + 1.0x) ^ 2
5.410617276385911 * (sin(2.0x) + 1.0x) ^ 2
12.34141530364183 * (sin(2.0x) + 1.0x) ^ 2
9.699237204097559 * (sin(2.0x) + 1.0x) ^ 2
7.599163528389728 * (sin(2.0x) + 1.0x) ^ 2
4.913791272062783 * (sin(2.0x) + 1.0x) ^ 2
12.329785004278357 * (sin(2.0x) + 1.0x) ^ 2
11.814316682841785 * (sin(2.0x) + 1.0x) ^ 2
0.8551895609673182 * (sin(2.0x) + 1.0x) ^ 2
10.668392475660706 * (sin(2.0x) + 1.0x) ^ 2
11.153910891454293 * (sin(2.0x) + 1.0x) ^ 2
5.074879574148595 * (sin(2.0x) + 1.0x) ^ 2
7.937336957019125 * (sin(2.0x) + 1.0x) ^ 2
1.1172687501304106 * (sin(2.0x) + 1.0x) ^ 2
1.3906884219793918 * (sin(2.0x) + 1.0x) ^ 2
9.097986144859386 * (sin(2.0x) + 1.0x) ^ 2
12.83560502739019 * (sin(2.0x) + 1.0x) ^ 2
6.754748365782061 * (sin(2.0x) + 1.0x) ^ 2
3.576744238083144 * (sin(2.0x) + 1.0x) ^ 2
7.903236677447861 * (sin(2.0x) + 1.0x) ^ 2
6.947649733348704 * (sin(2.0x) + 1.0x) ^ 2
0.6206492140791195 * (sin(2.0x) + 1.0x) ^ 2
7.419000067522385 * (sin(2.0x) + 1.0x) ^ 2
4.758710862458335 * (sin(2.0x) + 1.0x) ^ 2
11.904908914686576 * (sin(2.0x) + 1.0x) ^ 2
11.433493581314313 * (sin(2.0x) + 1.0x) ^ 2
4.920192582336304 * (sin(2.0x) + 1.0x) ^ 2
9.471180779213794 * (sin(2.0x) + 1.0x) ^ 2
9.789073244727804 * (sin(2.0x) + 1.0x) ^ 2
7.325823228361727 * (sin(2.0x) + 1.0x) ^ 2
4.744764036156585 * (sin(2.0x) + 1.0x) ^ 2
3.531971406817181 * (sin(2.0x) + 1.0x) ^ 2
9.290796797351698 * (sin(2.0x) + 1.0x) ^ 2
8.567866938015362 * (sin(2.0x) + 1.0x) ^ 2
9.023142345367688 * (sin(2.0x) + 1.0x) ^ 2
10.637357626054508 * (sin(2.0x) + 1.0x) ^ 2
4.076612645929231 * (sin(2.0x) + 1.0x) ^ 2
6.750536553047077 * (sin(2.0x) + 1.0x) ^ 2
10.620187764874558 * (sin(2.0x) + 1.0x) ^ 2
6.251496448195327 * (sin(2.0x) + 1.0x) ^ 2
6.992003622276354 * (sin(2.0x) + 1.0x) ^ 2
