2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
4.492795613960635 * (sin(2.0x) + 1.0x) ^ 2
1.0349543958665965 * (sin(2.0x) + 1.0x) ^ 2
15.75958712530174 * (sin(2.0x) + 1.0x) ^ 2
13.571785721754017 * (sin(2.0x) + 1.0x) ^ 2
8.505528678459688 * (sin(2.0x) + 1.0x) ^ 2
17.559347183357044 * (sin(2.0x) + 1.0x) ^ 2
13.79937088313766 * (sin(2.0x) + 1.0x) ^ 2
14.162565069273818 * (sin(2.0x) + 1.0x) ^ 2
9.746053550099402 * (sin(2.0x) + 1.0x) ^ 2
13.167006514962532 * (sin(2.0x) + 1.0x) ^ 2
2.2261658284109096 * (sin(2.0x) + 1.0x) ^ 2
12.356280447893512 * (sin(2.0x) + 1.0x) ^ 2
10.159581746163598 * (sin(2.0x) + 1.0x) ^ 2
12.289677202458336 * (sin(2.0x) + 1.0x) ^ 2
0.5666292771373066 * (sin(2.0x) + 1.0x) ^ 2
3.780513067212137 * (sin(2.0x) + 1.0x) ^ 2
11.003276770513825 * (sin(2.0x) + 1.0x) ^ 2
12.174801950201154 * (sin(2.0x) + 1.0x) ^ 2
11.29308909422455 * (sin(2.0x) + 1.0x) ^ 2
12.60873931533255 * (sin(2.0x) + 1.0x) ^ 2
9.878518784739194 * (sin(2.0x) + 1.0x) ^ 2
14.849697660715975 * (sin(2.0x) + 1.0x) ^ 2
5.897415783897401 * (sin(2.0x) + 1.0x) ^ 2
12.90617686643117 * (sin(2.0x) + 1.0x) ^ 2
6.6298965532668666 * (sin(2.0x) + 1.0x) ^ 2
4.767059566702423 * (sin(2.0x) + 1.0x) ^ 2
13.024864558846327 * (sin(2.0x) + 1.0x) ^ 2
3.4338679118676563 * (sin(2.0x) + 1.0x) ^ 2
5.320864690906072 * (sin(2.0x) + 1.0x) ^ 2
7.705069010219407 * (sin(2.0x) + 1.0x) ^ 2
13.190698650345976 * (sin(2.0x) + 1.0x) ^ 2
5.9140510281347565 * (sin(2.0x) + 1.0x) ^ 2
15.442466128005098 * (sin(2.0x) + 1.0x) ^ 2
8.034055396791965 * (sin(2.0x) + 1.0x) ^ 2
2.0661782766054095 * (sin(2.0x) + 1.0x) ^ 2
5.051589378037899 * (sin(2.0x) + 1.0x) ^ 2
8.795604660668852 * (sin(2.0x) + 1.0x) ^ 2
9.435833822287538 * (sin(2.0x) + 1.0x) ^ 2
3.7440098961615247 * (sin(2.0x) + 1.0x) ^ 2
11.914184040709316 * (sin(2.0x) + 1.0x) ^ 2
11.117247668611947 * (sin(2.0x) + 1.0x) ^ 2
11.931364986484715 * (sin(2.0x) + 1.0x) ^ 2
3.764195284548054 * (sin(2.0x) + 1.0x) ^ 2
3.713489926050947 * (sin(2.0x) + 1.0x) ^ 2
7.227057836759385 * (sin(2.0x) + 1.0x) ^ 2
5.470412041847415 * (sin(2.0x) + 1.0x) ^ 2
1.5023241513828425 * (sin(2.0x) + 1.0x) ^ 2
4.301850946189263 * (sin(2.0x) + 1.0x) ^ 2
3.49393663709713 * (sin(2.0x) + 1.0x) ^ 2
1.5900010367952728 * (sin(2.0x) + 1.0x) ^ 2
11.439528326136617 * (sin(2.0x) + 1.0x) ^ 2
12.923630541791404 * (sin(2.0x) + 1.0x) ^ 2
5.227091819705901 * (sin(2.0x) + 1.0x) ^ 2
7.291424653946312 * (sin(2.0x) + 1.0x) ^ 2
13.069054574493887 * (sin(2.0x) + 1.0x) ^ 2
9.659189059221639 * (sin(2.0x) + 1.0x) ^ 2
2.0862077338690743 * (sin(2.0x) + 1.0x) ^ 2
5.61404806878545 * (sin(2.0x) + 1.0x) ^ 2
4.635041418067858 * (sin(2.0x) + 1.0x) ^ 2
7.200869318379604 * (sin(2.0x) + 1.0x) ^ 2
3.1629248734405437 * (sin(2.0x) + 1.0x) ^ 2
1.9211364689381158 * (sin(2.0x) + 1.0x) ^ 2
11.158031467089193 * (sin(2.0x) + 1.0x) ^ 2
4.235731953191831 * (sin(2.0x) + 1.0x) ^ 2
9.926751796716712 * (sin(2.0x) + 1.0x) ^ 2
9.923122755055692 * (sin(2.0x) + 1.0x) ^ 2
5.238216422819987 * (sin(2.0x) + 1.0x) ^ 2
10.27928095463628 * (sin(2.0x) + 1.0x) ^ 2
8.369738084297964 * (sin(2.0x) + 1.0x) ^ 2
6.0460812983968655 * (sin(2.0x) + 1.0x) ^ 2
3.0817546394422144 * (sin(2.0x) + 1.0x) ^ 2
7.23496793706928 * (sin(2.0x) + 1.0x) ^ 2
3.3566844510089027 * (sin(2.0x) + 1.0x) ^ 2
9.157455081414113 * (sin(2.0x) + 1.0x) ^ 2
11.038144750676603 * (sin(2.0x) + 1.0x) ^ 2
7.994986431163963 * (sin(2.0x) + 1.0x) ^ 2
4.179791378571443 * (sin(2.0x) + 1.0x) ^ 2
6.982871217610454 * (sin(2.0x) + 1.0x) ^ 2
9.216314277357823 * (sin(2.0x) + 1.0x) ^ 2
3.9237098326299478 * (sin(2.0x) + 1.0x) ^ 2
12.035949191998032 * (sin(2.0x) + 1.0x) ^ 2
10.43806233244996 * (sin(2.0x) + 1.0x) ^ 2
10.20369427478503 * (sin(2.0x) + 1.0x) ^ 2
9.986090567298548 * (sin(2.0x) + 1.0x) ^ 2
2.9211927472940786 * (sin(2.0x) + 1.0x) ^ 2
11.74428505321501 * (sin(2.0x) + 1.0x) ^ 2
5.924154130504114 * (sin(2.0x) + 1.0x) ^ 2
10.656984602473948 * (sin(2.0x) + 1.0x) ^ 2
6.979601821684308 * (sin(2.0x) + 1.0x) ^ 2
8.006139637390621 * (sin(2.0x) + 1.0x) ^ 2
11.017878327070058 * (sin(2.0x) + 1.0x) ^ 2
17.06190499257835 * (sin(2.0x) + 1.0x) ^ 2
9.609968412584486 * (sin(2.0x) + 1.0x) ^ 2
12.534581981945337 * (sin(2.0x) + 1.0x) ^ 2
11.805594500915003 * (sin(2.0x) + 1.0x) ^ 2
9.78952746469189 * (sin(2.0x) + 1.0x) ^ 2
6.56028744231898 * (sin(2.0x) + 1.0x) ^ 2
11.067840450120137 * (sin(2.0x) + 1.0x) ^ 2
9.758137133181016 * (sin(2.0x) + 1.0x) ^ 2
12.586216536296984 * (sin(2.0x) + 1.0x) ^ 2
6.443293161187441 * (sin(2.0x) + 1.0x) ^ 2
7.438930340998958 * (sin(2.0x) + 1.0x) ^ 2
12.816857268728127 * (sin(2.0x) + 1.0x) ^ 2
2.8300332908677714 * (sin(2.0x) + 1.0x) ^ 2
12.071653536283819 * (sin(2.0x) + 1.0x) ^ 2
6.819865375197059 * (sin(2.0x) + 1.0x) ^ 2
11.098235832801151 * (sin(2.0x) + 1.0x) ^ 2
10.402878078122976 * (sin(2.0x) + 1.0x) ^ 2
6.154182911371975 * (sin(2.0x) + 1.0x) ^ 2
8.440170719730828 * (sin(2.0x) + 1.0x) ^ 2
3.9888939120862337 * (sin(2.0x) + 1.0x) ^ 2
8.017898763179108 * (sin(2.0x) + 1.0x) ^ 2
9.799950684099638 * (sin(2.0x) + 1.0x) ^ 2
12.117590697706891 * (sin(2.0x) + 1.0x) ^ 2
10.25552713364431 * (sin(2.0x) + 1.0x) ^ 2
6.943767199119441 * (sin(2.0x) + 1.0x) ^ 2
6.288820307803514 * (sin(2.0x) + 1.0x) ^ 2
10.868483496922238 * (sin(2.0x) + 1.0x) ^ 2
8.633870337090642 * (sin(2.0x) + 1.0x) ^ 2
9.461342898454644 * (sin(2.0x) + 1.0x) ^ 2
9.682880903165149 * (sin(2.0x) + 1.0x) ^ 2
12.79092207808483 * (sin(2.0x) + 1.0x) ^ 2
5.710083432700321 * (sin(2.0x) + 1.0x) ^ 2
3.510529343562572 * (sin(2.0x) + 1.0x) ^ 2
12.183318944472031 * (sin(2.0x) + 1.0x) ^ 2
6.616636271494095 * (sin(2.0x) + 1.0x) ^ 2
8.458364355294073 * (sin(2.0x) + 1.0x) ^ 2
3.25219876372699 * (sin(2.0x) + 1.0x) ^ 2
6.018709751097159 * (sin(2.0x) + 1.0x) ^ 2
5.526053941125701 * (sin(2.0x) + 1.0x) ^ 2
11.370277106167674 * (sin(2.0x) + 1.0x) ^ 2
6.930571760824111 * (sin(2.0x) + 1.0x) ^ 2
3.789702663066347 * (sin(2.0x) + 1.0x) ^ 2
1.3799451292961773 * (sin(2.0x) + 1.0x) ^ 2
13.354990175204765 * (sin(2.0x) + 1.0x) ^ 2
9.770480000812817 * (sin(2.0x) + 1.0x) ^ 2
6.237651991134931 * (sin(2.0x) + 1.0x) ^ 2
1.7785009111317251 * (sin(2.0x) + 1.0x) ^ 2
3.1205609464179815 * (sin(2.0x) + 1.0x) ^ 2
1.020528776015414 * (sin(2.0x) + 1.0x) ^ 2
6.4724325104601546 * (sin(2.0x) + 1.0x) ^ 2
7.839809020476188 * (sin(2.0x) + 1.0x) ^ 2
