2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
1.980956442587766 * (sin(10.0x) + 5.0x) ^ 2
1.3648591310086664 * (sin(10.0x) + 5.0x) ^ 2
1.594060070891817 * (sin(10.0x) + 5.0x) ^ 2
0.982210141365196 * (sin(10.0x) + 5.0x) ^ 2
1.3313655241968398 * (sin(10.0x) + 5.0x) ^ 2
0.8023518532680848 * (sin(10.0x) + 5.0x) ^ 2
0.5629478035126871 * (sin(10.0x) + 5.0x) ^ 2
1.5029919299557533 * (sin(10.0x) + 5.0x) ^ 2
0.27691111397781143 * (sin(10.0x) + 5.0x) ^ 2
1.3473079896765618 * (sin(10.0x) + 5.0x) ^ 2
1.5074328159684958 * (sin(10.0x) + 5.0x) ^ 2
0.8186077100309496 * (sin(10.0x) + 5.0x) ^ 2
1.0323415480074642 * (sin(10.0x) + 5.0x) ^ 2
0.42798082132530424 * (sin(10.0x) + 5.0x) ^ 2
0.766009424777495 * (sin(10.0x) + 5.0x) ^ 2
0.2707081646602746 * (sin(10.0x) + 5.0x) ^ 2
1.1477770594982277 * (sin(10.0x) + 5.0x) ^ 2
0.38572274417678315 * (sin(10.0x) + 5.0x) ^ 2
1.7479643860345497 * (sin(10.0x) + 5.0x) ^ 2
0.7923759566640934 * (sin(10.0x) + 5.0x) ^ 2
0.9781335613204919 * (sin(10.0x) + 5.0x) ^ 2
1.1815837017091464 * (sin(10.0x) + 5.0x) ^ 2
0.6411488792348305 * (sin(10.0x) + 5.0x) ^ 2
0.704803638551818 * (sin(10.0x) + 5.0x) ^ 2
1.2744981602189902 * (sin(10.0x) + 5.0x) ^ 2
1.0436647278145226 * (sin(10.0x) + 5.0x) ^ 2
1.2051775111303422 * (sin(10.0x) + 5.0x) ^ 2
0.14686810661575206 * (sin(10.0x) + 5.0x) ^ 2
2.1148691899436898 * (sin(10.0x) + 5.0x) ^ 2
1.0668338740483705 * (sin(10.0x) + 5.0x) ^ 2
1.8267584597496371 * (sin(10.0x) + 5.0x) ^ 2
1.151164579814719 * (sin(10.0x) + 5.0x) ^ 2
1.2987771739610117 * (sin(10.0x) + 5.0x) ^ 2
0.669781588928162 * (sin(10.0x) + 5.0x) ^ 2
1.0269372412383801 * (sin(10.0x) + 5.0x) ^ 2
0.7851453297278489 * (sin(10.0x) + 5.0x) ^ 2
0.7154626085174549 * (sin(10.0x) + 5.0x) ^ 2
1.3148123657680657 * (sin(10.0x) + 5.0x) ^ 2
0.328265992176879 * (sin(10.0x) + 5.0x) ^ 2
1.2272298609818553 * (sin(10.0x) + 5.0x) ^ 2
1.2868917429585947 * (sin(10.0x) + 5.0x) ^ 2
0.5181036171514626 * (sin(10.0x) + 5.0x) ^ 2
1.0463393013549314 * (sin(10.0x) + 5.0x) ^ 2
0.46492780787665633 * (sin(10.0x) + 5.0x) ^ 2
0.5248059356322093 * (sin(10.0x) + 5.0x) ^ 2
0.4907698431287981 * (sin(10.0x) + 5.0x) ^ 2
1.1592151920513796 * (sin(10.0x) + 5.0x) ^ 2
0.6187447343296681 * (sin(10.0x) + 5.0x) ^ 2
1.5537726331031643 * (sin(10.0x) + 5.0x) ^ 2
0.9299431797283897 * (sin(10.0x) + 5.0x) ^ 2
0.6865794238184793 * (sin(10.0x) + 5.0x) ^ 2
1.2297121670457114 * (sin(10.0x) + 5.0x) ^ 2
0.3359195598801178 * (sin(10.0x) + 5.0x) ^ 2
0.6418353538570858 * (sin(10.0x) + 5.0x) ^ 2
1.1830176907011345 * (sin(10.0x) + 5.0x) ^ 2
0.731439758555293 * (sin(10.0x) + 5.0x) ^ 2
1.1950764922677104 * (sin(10.0x) + 5.0x) ^ 2
0.21989287552399492 * (sin(10.0x) + 5.0x) ^ 2
1.992585342106445 * (sin(10.0x) + 5.0x) ^ 2
0.7542984820199249 * (sin(10.0x) + 5.0x) ^ 2
0.21041297937343184 * (sin(10.0x) + 5.0x) ^ 2
0.7442829725258674 * (sin(10.0x) + 5.0x) ^ 2
1.1496621076589453 * (sin(10.0x) + 5.0x) ^ 2
1.6533433081175288 * (sin(10.0x) + 5.0x) ^ 2
1.3344126201420705 * (sin(10.0x) + 5.0x) ^ 2
1.3730299031444968 * (sin(10.0x) + 5.0x) ^ 2
1.7993193048468132 * (sin(10.0x) + 5.0x) ^ 2
0.5645013955470084 * (sin(10.0x) + 5.0x) ^ 2
1.796870695601358 * (sin(10.0x) + 5.0x) ^ 2
0.7726212386524853 * (sin(10.0x) + 5.0x) ^ 2
0.6352317343002255 * (sin(10.0x) + 5.0x) ^ 2
1.5061835553116143 * (sin(10.0x) + 5.0x) ^ 2
1.320546646965007 * (sin(10.0x) + 5.0x) ^ 2
1.682979070024371 * (sin(10.0x) + 5.0x) ^ 2
1.3633486032005975 * (sin(10.0x) + 5.0x) ^ 2
1.9549401346434925 * (sin(10.0x) + 5.0x) ^ 2
1.2706274354840117 * (sin(10.0x) + 5.0x) ^ 2
1.9861743977260216 * (sin(10.0x) + 5.0x) ^ 2
0.3329396526763127 * (sin(10.0x) + 5.0x) ^ 2
1.7381527816397346 * (sin(10.0x) + 5.0x) ^ 2
1.3552021069461417 * (sin(10.0x) + 5.0x) ^ 2
1.3931730039525292 * (sin(10.0x) + 5.0x) ^ 2
1.6409294525154652 * (sin(10.0x) + 5.0x) ^ 2
1.39020439026986 * (sin(10.0x) + 5.0x) ^ 2
0.895757764666245 * (sin(10.0x) + 5.0x) ^ 2
1.5799246653708312 * (sin(10.0x) + 5.0x) ^ 2
1.178169540688009 * (sin(10.0x) + 5.0x) ^ 2
2.066792858871698 * (sin(10.0x) + 5.0x) ^ 2
0.4437345216221733 * (sin(10.0x) + 5.0x) ^ 2
1.6054938232776106 * (sin(10.0x) + 5.0x) ^ 2
1.651952085354519 * (sin(10.0x) + 5.0x) ^ 2
1.330549286358147 * (sin(10.0x) + 5.0x) ^ 2
1.8559062228528684 * (sin(10.0x) + 5.0x) ^ 2
1.5184696522906025 * (sin(10.0x) + 5.0x) ^ 2
1.6921854015541966 * (sin(10.0x) + 5.0x) ^ 2
0.5075441135190697 * (sin(10.0x) + 5.0x) ^ 2
0.28195768079939504 * (sin(10.0x) + 5.0x) ^ 2
1.355296735713931 * (sin(10.0x) + 5.0x) ^ 2
0.6670593684689342 * (sin(10.0x) + 5.0x) ^ 2
1.038961027655453 * (sin(10.0x) + 5.0x) ^ 2
1.464150227054939 * (sin(10.0x) + 5.0x) ^ 2
1.2585484301126781 * (sin(10.0x) + 5.0x) ^ 2
0.4854135308425205 * (sin(10.0x) + 5.0x) ^ 2
0.5485701923133055 * (sin(10.0x) + 5.0x) ^ 2
1.034352747979769 * (sin(10.0x) + 5.0x) ^ 2
0.5668585054569667 * (sin(10.0x) + 5.0x) ^ 2
0.5567378225843258 * (sin(10.0x) + 5.0x) ^ 2
0.4690216088770831 * (sin(10.0x) + 5.0x) ^ 2
1.5741735588209316 * (sin(10.0x) + 5.0x) ^ 2
0.08673017272396366 * (sin(10.0x) + 5.0x) ^ 2
1.331319686012151 * (sin(10.0x) + 5.0x) ^ 2
0.4894434666104767 * (sin(10.0x) + 5.0x) ^ 2
1.1602684796663136 * (sin(10.0x) + 5.0x) ^ 2
0.6149530859408221 * (sin(10.0x) + 5.0x) ^ 2
0.9098361003236114 * (sin(10.0x) + 5.0x) ^ 2
1.5390583921148098 * (sin(10.0x) + 5.0x) ^ 2
0.6491239378417838 * (sin(10.0x) + 5.0x) ^ 2
0.9681441242165786 * (sin(10.0x) + 5.0x) ^ 2
1.682089304602076 * (sin(10.0x) + 5.0x) ^ 2
1.5742860708339508 * (sin(10.0x) + 5.0x) ^ 2
0.9253253377049957 * (sin(10.0x) + 5.0x) ^ 2
0.4559819790029539 * (sin(10.0x) + 5.0x) ^ 2
0.3340925867479123 * (sin(10.0x) + 5.0x) ^ 2
0.9506528544338506 * (sin(10.0x) + 5.0x) ^ 2
0.5561192298320375 * (sin(10.0x) + 5.0x) ^ 2
1.258696012279312 * (sin(10.0x) + 5.0x) ^ 2
1.6346326426893278 * (sin(10.0x) + 5.0x) ^ 2
0.5546600842151768 * (sin(10.0x) + 5.0x) ^ 2
1.4571439598741742 * (sin(10.0x) + 5.0x) ^ 2
0.8927593901008651 * (sin(10.0x) + 5.0x) ^ 2
0.36625199933975994 * (sin(10.0x) + 5.0x) ^ 2
0.9056385513334854 * (sin(10.0x) + 5.0x) ^ 2
1.3677471948143964 * (sin(10.0x) + 5.0x) ^ 2
1.4083331445244398 * (sin(10.0x) + 5.0x) ^ 2
0.8985808766345572 * (sin(10.0x) + 5.0x) ^ 2
1.6647014272411336 * (sin(10.0x) + 5.0x) ^ 2
1.387428377892468 * (sin(10.0x) + 5.0x) ^ 2
1.744306859272197 * (sin(10.0x) + 5.0x) ^ 2
0.5613215882082977 * (sin(10.0x) + 5.0x) ^ 2
