2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
1.056996182911129 * (sin(5.0x) + 5.0x) ^ 2
1.5619000917153085 * (sin(5.0x) + 5.0x) ^ 2
1.6539396910270974 * (sin(5.0x) + 5.0x) ^ 2
0.9531024799601843 * (sin(5.0x) + 5.0x) ^ 2
0.627484663069352 * (sin(5.0x) + 5.0x) ^ 2
1.9181785726891594 * (sin(5.0x) + 5.0x) ^ 2
1.3188169425912497 * (sin(5.0x) + 5.0x) ^ 2
0.6621577858639185 * (sin(5.0x) + 5.0x) ^ 2
1.690682315356728 * (sin(5.0x) + 5.0x) ^ 2
1.4118702877423985 * (sin(5.0x) + 5.0x) ^ 2
1.2944481317390382 * (sin(5.0x) + 5.0x) ^ 2
1.9284029559859819 * (sin(5.0x) + 5.0x) ^ 2
1.693491962901999 * (sin(5.0x) + 5.0x) ^ 2
1.9469767516857661 * (sin(5.0x) + 5.0x) ^ 2
1.030071035848965 * (sin(5.0x) + 5.0x) ^ 2
1.7115574002759057 * (sin(5.0x) + 5.0x) ^ 2
0.38637900508738204 * (sin(5.0x) + 5.0x) ^ 2
1.2578220415406018 * (sin(5.0x) + 5.0x) ^ 2
1.3174139999843402 * (sin(5.0x) + 5.0x) ^ 2
0.6190159696795731 * (sin(5.0x) + 5.0x) ^ 2
0.2781845949797855 * (sin(5.0x) + 5.0x) ^ 2
1.3172187016870565 * (sin(5.0x) + 5.0x) ^ 2
1.9730508656796426 * (sin(5.0x) + 5.0x) ^ 2
1.8923998585044846 * (sin(5.0x) + 5.0x) ^ 2
1.5834238710526307 * (sin(5.0x) + 5.0x) ^ 2
2.8879670364874057 * (sin(5.0x) + 5.0x) ^ 2
1.8697218782926945 * (sin(5.0x) + 5.0x) ^ 2
1.6406893325221399 * (sin(5.0x) + 5.0x) ^ 2
2.665478716907005 * (sin(5.0x) + 5.0x) ^ 2
1.0208312176031253 * (sin(5.0x) + 5.0x) ^ 2
0.8616397870863944 * (sin(5.0x) + 5.0x) ^ 2
2.846556267290661 * (sin(5.0x) + 5.0x) ^ 2
2.4689813920944808 * (sin(5.0x) + 5.0x) ^ 2
1.8595723228241492 * (sin(5.0x) + 5.0x) ^ 2
0.9214276023526822 * (sin(5.0x) + 5.0x) ^ 2
2.494663938531822 * (sin(5.0x) + 5.0x) ^ 2
1.3341120377294102 * (sin(5.0x) + 5.0x) ^ 2
0.7658504399405746 * (sin(5.0x) + 5.0x) ^ 2
1.843047066914483 * (sin(5.0x) + 5.0x) ^ 2
0.5533978586474805 * (sin(5.0x) + 5.0x) ^ 2
0.6166942701380395 * (sin(5.0x) + 5.0x) ^ 2
2.206511789903627 * (sin(5.0x) + 5.0x) ^ 2
2.8262332901565563 * (sin(5.0x) + 5.0x) ^ 2
2.411092866897132 * (sin(5.0x) + 5.0x) ^ 2
2.084238499261013 * (sin(5.0x) + 5.0x) ^ 2
3.319406465380481 * (sin(5.0x) + 5.0x) ^ 2
2.6500754326199996 * (sin(5.0x) + 5.0x) ^ 2
1.96988925173572 * (sin(5.0x) + 5.0x) ^ 2
3.0853886826179133 * (sin(5.0x) + 5.0x) ^ 2
1.903405003757691 * (sin(5.0x) + 5.0x) ^ 2
0.21570015323739009 * (sin(5.0x) + 5.0x) ^ 2
3.384170764697358 * (sin(5.0x) + 5.0x) ^ 2
3.1466187527119804 * (sin(5.0x) + 5.0x) ^ 2
2.75181737486963 * (sin(5.0x) + 5.0x) ^ 2
1.8039258414477437 * (sin(5.0x) + 5.0x) ^ 2
3.167117576802988 * (sin(5.0x) + 5.0x) ^ 2
1.6566986403845607 * (sin(5.0x) + 5.0x) ^ 2
0.21205556345313764 * (sin(5.0x) + 5.0x) ^ 2
2.6319734330017726 * (sin(5.0x) + 5.0x) ^ 2
1.3526146137029595 * (sin(5.0x) + 5.0x) ^ 2
1.8114380663262615 * (sin(5.0x) + 5.0x) ^ 2
1.8245711652061678 * (sin(5.0x) + 5.0x) ^ 2
1.4508693665040353 * (sin(5.0x) + 5.0x) ^ 2
0.1914200738492915 * (sin(5.0x) + 5.0x) ^ 2
0.1368959386725953 * (sin(5.0x) + 5.0x) ^ 2
1.1844995434180363 * (sin(5.0x) + 5.0x) ^ 2
0.974590941025636 * (sin(5.0x) + 5.0x) ^ 2
0.46959129070607536 * (sin(5.0x) + 5.0x) ^ 2
0.9690433328538269 * (sin(5.0x) + 5.0x) ^ 2
1.8012722560436238 * (sin(5.0x) + 5.0x) ^ 2
2.0370117063829403 * (sin(5.0x) + 5.0x) ^ 2
1.1668937553001775 * (sin(5.0x) + 5.0x) ^ 2
1.028803205621549 * (sin(5.0x) + 5.0x) ^ 2
2.0198154441085676 * (sin(5.0x) + 5.0x) ^ 2
1.3851291016768301 * (sin(5.0x) + 5.0x) ^ 2
1.0383569241954531 * (sin(5.0x) + 5.0x) ^ 2
0.6348637932905062 * (sin(5.0x) + 5.0x) ^ 2
2.0091403954356 * (sin(5.0x) + 5.0x) ^ 2
1.0020697964567653 * (sin(5.0x) + 5.0x) ^ 2
1.2201385931451478 * (sin(5.0x) + 5.0x) ^ 2
1.179739188195131 * (sin(5.0x) + 5.0x) ^ 2
1.8674302413873416 * (sin(5.0x) + 5.0x) ^ 2
1.9133156642703975 * (sin(5.0x) + 5.0x) ^ 2
0.9708481941921339 * (sin(5.0x) + 5.0x) ^ 2
0.6578365506715227 * (sin(5.0x) + 5.0x) ^ 2
1.8463693475436154 * (sin(5.0x) + 5.0x) ^ 2
1.5371089645739722 * (sin(5.0x) + 5.0x) ^ 2
0.5026606810713855 * (sin(5.0x) + 5.0x) ^ 2
1.6126407771271456 * (sin(5.0x) + 5.0x) ^ 2
1.7117493493650353 * (sin(5.0x) + 5.0x) ^ 2
1.2758304435195404 * (sin(5.0x) + 5.0x) ^ 2
1.9262296010262205 * (sin(5.0x) + 5.0x) ^ 2
1.8029255543785683 * (sin(5.0x) + 5.0x) ^ 2
2.2472479632849955 * (sin(5.0x) + 5.0x) ^ 2
1.3350417794171865 * (sin(5.0x) + 5.0x) ^ 2
1.816069083798829 * (sin(5.0x) + 5.0x) ^ 2
0.1836174442081509 * (sin(5.0x) + 5.0x) ^ 2
1.262615160876717 * (sin(5.0x) + 5.0x) ^ 2
1.5430582162001938 * (sin(5.0x) + 5.0x) ^ 2
0.9004646274597817 * (sin(5.0x) + 5.0x) ^ 2
1.5741769757692599 * (sin(5.0x) + 5.0x) ^ 2
2.758204937371262 * (sin(5.0x) + 5.0x) ^ 2
2.8802264880841566 * (sin(5.0x) + 5.0x) ^ 2
1.751884711759515 * (sin(5.0x) + 5.0x) ^ 2
1.512169588659114 * (sin(5.0x) + 5.0x) ^ 2
2.332973894474569 * (sin(5.0x) + 5.0x) ^ 2
2.488503463946907 * (sin(5.0x) + 5.0x) ^ 2
1.160969505733602 * (sin(5.0x) + 5.0x) ^ 2
2.1131012157795475 * (sin(5.0x) + 5.0x) ^ 2
2.5517565816443963 * (sin(5.0x) + 5.0x) ^ 2
1.2557917062656458 * (sin(5.0x) + 5.0x) ^ 2
2.563016739562168 * (sin(5.0x) + 5.0x) ^ 2
2.6371447133531776 * (sin(5.0x) + 5.0x) ^ 2
3.1853580211373282 * (sin(5.0x) + 5.0x) ^ 2
2.225120241762484 * (sin(5.0x) + 5.0x) ^ 2
2.6428762724134907 * (sin(5.0x) + 5.0x) ^ 2
1.0319361256307833 * (sin(5.0x) + 5.0x) ^ 2
1.3163204284052117 * (sin(5.0x) + 5.0x) ^ 2
2.4985759343834637 * (sin(5.0x) + 5.0x) ^ 2
1.7215754305718156 * (sin(5.0x) + 5.0x) ^ 2
1.467106684046568 * (sin(5.0x) + 5.0x) ^ 2
1.831128443491414 * (sin(5.0x) + 5.0x) ^ 2
1.6906190425013603 * (sin(5.0x) + 5.0x) ^ 2
0.6055979122758457 * (sin(5.0x) + 5.0x) ^ 2
0.29798876530961566 * (sin(5.0x) + 5.0x) ^ 2
1.5128609993012214 * (sin(5.0x) + 5.0x) ^ 2
1.2651483011457203 * (sin(5.0x) + 5.0x) ^ 2
0.2616273041398573 * (sin(5.0x) + 5.0x) ^ 2
1.2819706658657435 * (sin(5.0x) + 5.0x) ^ 2
1.734468864739494 * (sin(5.0x) + 5.0x) ^ 2
1.6300918218277294 * (sin(5.0x) + 5.0x) ^ 2
1.5658924020614406 * (sin(5.0x) + 5.0x) ^ 2
1.4493154648678408 * (sin(5.0x) + 5.0x) ^ 2
2.133656188661413 * (sin(5.0x) + 5.0x) ^ 2
1.3257798987740244 * (sin(5.0x) + 5.0x) ^ 2
1.460739345007509 * (sin(5.0x) + 5.0x) ^ 2
0.21118176626443952 * (sin(5.0x) + 5.0x) ^ 2
1.6098727628492846 * (sin(5.0x) + 5.0x) ^ 2
1.2797688110133318 * (sin(5.0x) + 5.0x) ^ 2
1.0074746776330445 * (sin(5.0x) + 5.0x) ^ 2
