2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
1.0715441879227317 * (sin(10.0x) + 5.0x) ^ 2
1.3873307059644822 * (sin(10.0x) + 5.0x) ^ 2
0.9800599122641891 * (sin(10.0x) + 5.0x) ^ 2
1.4652736106395254 * (sin(10.0x) + 5.0x) ^ 2
1.5502578198124652 * (sin(10.0x) + 5.0x) ^ 2
1.568057683777166 * (sin(10.0x) + 5.0x) ^ 2
1.8645376423850268 * (sin(10.0x) + 5.0x) ^ 2
1.5660607353954554 * (sin(10.0x) + 5.0x) ^ 2
0.35821253256277097 * (sin(10.0x) + 5.0x) ^ 2
0.8578309019787851 * (sin(10.0x) + 5.0x) ^ 2
0.3845178870167481 * (sin(10.0x) + 5.0x) ^ 2
1.0818324528944834 * (sin(10.0x) + 5.0x) ^ 2
1.2582379190100548 * (sin(10.0x) + 5.0x) ^ 2
1.3370977614065083 * (sin(10.0x) + 5.0x) ^ 2
1.2951518117362724 * (sin(10.0x) + 5.0x) ^ 2
1.0553645013901203 * (sin(10.0x) + 5.0x) ^ 2
0.9201098949145653 * (sin(10.0x) + 5.0x) ^ 2
1.1698170791101017 * (sin(10.0x) + 5.0x) ^ 2
1.2444384374776238 * (sin(10.0x) + 5.0x) ^ 2
1.397283887338156 * (sin(10.0x) + 5.0x) ^ 2
0.23083453478118687 * (sin(10.0x) + 5.0x) ^ 2
0.7561849706803129 * (sin(10.0x) + 5.0x) ^ 2
1.038150530724323 * (sin(10.0x) + 5.0x) ^ 2
1.210831161122621 * (sin(10.0x) + 5.0x) ^ 2
1.216693006618116 * (sin(10.0x) + 5.0x) ^ 2
0.6908949934515267 * (sin(10.0x) + 5.0x) ^ 2
0.3770780120448158 * (sin(10.0x) + 5.0x) ^ 2
1.8176707630603777 * (sin(10.0x) + 5.0x) ^ 2
1.962266091246489 * (sin(10.0x) + 5.0x) ^ 2
0.9782154940492956 * (sin(10.0x) + 5.0x) ^ 2
1.1672254054119278 * (sin(10.0x) + 5.0x) ^ 2
1.412079060610421 * (sin(10.0x) + 5.0x) ^ 2
0.8834825831622136 * (sin(10.0x) + 5.0x) ^ 2
1.0282160799324196 * (sin(10.0x) + 5.0x) ^ 2
1.1886533332989946 * (sin(10.0x) + 5.0x) ^ 2
1.1565437194433952 * (sin(10.0x) + 5.0x) ^ 2
1.7212188523335412 * (sin(10.0x) + 5.0x) ^ 2
1.672625783424483 * (sin(10.0x) + 5.0x) ^ 2
0.730669367364385 * (sin(10.0x) + 5.0x) ^ 2
0.9536687845901688 * (sin(10.0x) + 5.0x) ^ 2
0.7523291806121335 * (sin(10.0x) + 5.0x) ^ 2
0.7112099234949936 * (sin(10.0x) + 5.0x) ^ 2
0.8678417253750289 * (sin(10.0x) + 5.0x) ^ 2
1.3447073745312133 * (sin(10.0x) + 5.0x) ^ 2
1.1966385364573744 * (sin(10.0x) + 5.0x) ^ 2
0.9539610029494451 * (sin(10.0x) + 5.0x) ^ 2
0.48227718363443567 * (sin(10.0x) + 5.0x) ^ 2
0.7332399337009103 * (sin(10.0x) + 5.0x) ^ 2
0.8148304170160976 * (sin(10.0x) + 5.0x) ^ 2
1.029611089136286 * (sin(10.0x) + 5.0x) ^ 2
0.2907215320427412 * (sin(10.0x) + 5.0x) ^ 2
0.5910424287366236 * (sin(10.0x) + 5.0x) ^ 2
0.9391495630937918 * (sin(10.0x) + 5.0x) ^ 2
0.7784040593480382 * (sin(10.0x) + 5.0x) ^ 2
0.8561523034909019 * (sin(10.0x) + 5.0x) ^ 2
0.2894248460606754 * (sin(10.0x) + 5.0x) ^ 2
0.44935786677205236 * (sin(10.0x) + 5.0x) ^ 2
1.5391335753205386 * (sin(10.0x) + 5.0x) ^ 2
1.743088322800728 * (sin(10.0x) + 5.0x) ^ 2
1.2204482560866476 * (sin(10.0x) + 5.0x) ^ 2
1.3151840385791267 * (sin(10.0x) + 5.0x) ^ 2
1.1309906863406678 * (sin(10.0x) + 5.0x) ^ 2
0.9443286377085947 * (sin(10.0x) + 5.0x) ^ 2
1.2332334688754003 * (sin(10.0x) + 5.0x) ^ 2
0.5489668953834731 * (sin(10.0x) + 5.0x) ^ 2
0.8752195967202179 * (sin(10.0x) + 5.0x) ^ 2
0.5959289472168411 * (sin(10.0x) + 5.0x) ^ 2
1.4647799197094937 * (sin(10.0x) + 5.0x) ^ 2
1.83765881936125 * (sin(10.0x) + 5.0x) ^ 2
1.3259729788159351 * (sin(10.0x) + 5.0x) ^ 2
1.836873872332643 * (sin(10.0x) + 5.0x) ^ 2
0.891687671438261 * (sin(10.0x) + 5.0x) ^ 2
0.8404014196967725 * (sin(10.0x) + 5.0x) ^ 2
1.0729451518196333 * (sin(10.0x) + 5.0x) ^ 2
0.777485331329623 * (sin(10.0x) + 5.0x) ^ 2
0.8899384464482926 * (sin(10.0x) + 5.0x) ^ 2
1.3259344375795301 * (sin(10.0x) + 5.0x) ^ 2
1.3900094363848947 * (sin(10.0x) + 5.0x) ^ 2
1.1090313056691603 * (sin(10.0x) + 5.0x) ^ 2
0.6580039039565236 * (sin(10.0x) + 5.0x) ^ 2
1.5932145920917629 * (sin(10.0x) + 5.0x) ^ 2
1.0707858071438234 * (sin(10.0x) + 5.0x) ^ 2
0.904208285704103 * (sin(10.0x) + 5.0x) ^ 2
1.151594715965052 * (sin(10.0x) + 5.0x) ^ 2
0.7568640348062241 * (sin(10.0x) + 5.0x) ^ 2
1.599324731279235 * (sin(10.0x) + 5.0x) ^ 2
1.4740600348796615 * (sin(10.0x) + 5.0x) ^ 2
0.027970411647706105 * (sin(10.0x) + 5.0x) ^ 2
0.31167454526738053 * (sin(10.0x) + 5.0x) ^ 2
1.7069278378937431 * (sin(10.0x) + 5.0x) ^ 2
0.7573626977850828 * (sin(10.0x) + 5.0x) ^ 2
1.0503369616803635 * (sin(10.0x) + 5.0x) ^ 2
0.6269325437528281 * (sin(10.0x) + 5.0x) ^ 2
1.3543567870182471 * (sin(10.0x) + 5.0x) ^ 2
1.294090211634259 * (sin(10.0x) + 5.0x) ^ 2
1.374902470195287 * (sin(10.0x) + 5.0x) ^ 2
1.5110604568877626 * (sin(10.0x) + 5.0x) ^ 2
1.2635904156623963 * (sin(10.0x) + 5.0x) ^ 2
0.37956970213649266 * (sin(10.0x) + 5.0x) ^ 2
0.5387352589675599 * (sin(10.0x) + 5.0x) ^ 2
0.3904851712113344 * (sin(10.0x) + 5.0x) ^ 2
0.8579770707718606 * (sin(10.0x) + 5.0x) ^ 2
1.0460287957671965 * (sin(10.0x) + 5.0x) ^ 2
0.9949124635450172 * (sin(10.0x) + 5.0x) ^ 2
0.9406546292229426 * (sin(10.0x) + 5.0x) ^ 2
0.7019653596270441 * (sin(10.0x) + 5.0x) ^ 2
0.8457814034846566 * (sin(10.0x) + 5.0x) ^ 2
1.1151786290138765 * (sin(10.0x) + 5.0x) ^ 2
1.1065120334485459 * (sin(10.0x) + 5.0x) ^ 2
1.1524884893073266 * (sin(10.0x) + 5.0x) ^ 2
0.19727623994582105 * (sin(10.0x) + 5.0x) ^ 2
0.430501624534101 * (sin(10.0x) + 5.0x) ^ 2
0.6846948404991172 * (sin(10.0x) + 5.0x) ^ 2
1.0845963776374494 * (sin(10.0x) + 5.0x) ^ 2
0.9734938673452165 * (sin(10.0x) + 5.0x) ^ 2
0.7385570311410491 * (sin(10.0x) + 5.0x) ^ 2
0.026199271270055113 * (sin(10.0x) + 5.0x) ^ 2
1.4992893937251837 * (sin(10.0x) + 5.0x) ^ 2
1.6209047304005273 * (sin(10.0x) + 5.0x) ^ 2
0.7688826360254524 * (sin(10.0x) + 5.0x) ^ 2
0.5828703328798749 * (sin(10.0x) + 5.0x) ^ 2
0.2883352030210507 * (sin(10.0x) + 5.0x) ^ 2
0.5631725352599666 * (sin(10.0x) + 5.0x) ^ 2
1.7115226088243807 * (sin(10.0x) + 5.0x) ^ 2
1.1526414218183547 * (sin(10.0x) + 5.0x) ^ 2
1.4597057700051335 * (sin(10.0x) + 5.0x) ^ 2
0.4509211388539583 * (sin(10.0x) + 5.0x) ^ 2
0.6053934402415212 * (sin(10.0x) + 5.0x) ^ 2
1.3575932021558488 * (sin(10.0x) + 5.0x) ^ 2
0.7117575484664649 * (sin(10.0x) + 5.0x) ^ 2
1.3451841889479623 * (sin(10.0x) + 5.0x) ^ 2
1.1294409250051425 * (sin(10.0x) + 5.0x) ^ 2
1.2266190993247674 * (sin(10.0x) + 5.0x) ^ 2
0.25670082854934684 * (sin(10.0x) + 5.0x) ^ 2
0.26343005493846994 * (sin(10.0x) + 5.0x) ^ 2
0.49363799559935456 * (sin(10.0x) + 5.0x) ^ 2
1.5043263639421152 * (sin(10.0x) + 5.0x) ^ 2
1.6989914387318807 * (sin(10.0x) + 5.0x) ^ 2
1.4868732002616967 * (sin(10.0x) + 5.0x) ^ 2
