2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
8.643547020497683 * (sin(2.0x) + 1.0x) ^ 2
5.0826641253535785 * (sin(2.0x) + 1.0x) ^ 2
8.209876046262243 * (sin(2.0x) + 1.0x) ^ 2
5.291296790346111 * (sin(2.0x) + 1.0x) ^ 2
5.468689214681661 * (sin(2.0x) + 1.0x) ^ 2
7.164391700972805 * (sin(2.0x) + 1.0x) ^ 2
6.671892652746587 * (sin(2.0x) + 1.0x) ^ 2
3.8676671173391206 * (sin(2.0x) + 1.0x) ^ 2
3.4765164169601936 * (sin(2.0x) + 1.0x) ^ 2
4.808537405551025 * (sin(2.0x) + 1.0x) ^ 2
5.444538044541503 * (sin(2.0x) + 1.0x) ^ 2
8.618697202999122 * (sin(2.0x) + 1.0x) ^ 2
4.536427614471629 * (sin(2.0x) + 1.0x) ^ 2
4.1052485371423755 * (sin(2.0x) + 1.0x) ^ 2
8.568479765528243 * (sin(2.0x) + 1.0x) ^ 2
7.060434939304581 * (sin(2.0x) + 1.0x) ^ 2
3.1686105180671054 * (sin(2.0x) + 1.0x) ^ 2
4.818310568714019 * (sin(2.0x) + 1.0x) ^ 2
1.093370941813014 * (sin(2.0x) + 1.0x) ^ 2
2.2873127264901143 * (sin(2.0x) + 1.0x) ^ 2
4.444760158476005 * (sin(2.0x) + 1.0x) ^ 2
9.392638463060885 * (sin(2.0x) + 1.0x) ^ 2
6.320705051788125 * (sin(2.0x) + 1.0x) ^ 2
8.537957767842556 * (sin(2.0x) + 1.0x) ^ 2
7.323256565849901 * (sin(2.0x) + 1.0x) ^ 2
3.027690598746023 * (sin(2.0x) + 1.0x) ^ 2
1.701572322007612 * (sin(2.0x) + 1.0x) ^ 2
6.115558053396061 * (sin(2.0x) + 1.0x) ^ 2
3.0060173526484877 * (sin(2.0x) + 1.0x) ^ 2
5.440755980767325 * (sin(2.0x) + 1.0x) ^ 2
7.691881654325033 * (sin(2.0x) + 1.0x) ^ 2
9.37836628049327 * (sin(2.0x) + 1.0x) ^ 2
4.143814573944996 * (sin(2.0x) + 1.0x) ^ 2
9.154414964583204 * (sin(2.0x) + 1.0x) ^ 2
9.704257782124634 * (sin(2.0x) + 1.0x) ^ 2
8.115396012157987 * (sin(2.0x) + 1.0x) ^ 2
5.969955611786817 * (sin(2.0x) + 1.0x) ^ 2
6.902995056684079 * (sin(2.0x) + 1.0x) ^ 2
7.914651971882058 * (sin(2.0x) + 1.0x) ^ 2
4.1087874011817265 * (sin(2.0x) + 1.0x) ^ 2
9.582884052705898 * (sin(2.0x) + 1.0x) ^ 2
13.491999824917924 * (sin(2.0x) + 1.0x) ^ 2
1.7423257346564969 * (sin(2.0x) + 1.0x) ^ 2
2.6755570572907486 * (sin(2.0x) + 1.0x) ^ 2
13.519236916674872 * (sin(2.0x) + 1.0x) ^ 2
5.694072669629793 * (sin(2.0x) + 1.0x) ^ 2
4.915807453604031 * (sin(2.0x) + 1.0x) ^ 2
1.120004423112809 * (sin(2.0x) + 1.0x) ^ 2
4.841113819513353 * (sin(2.0x) + 1.0x) ^ 2
3.4889282648219746 * (sin(2.0x) + 1.0x) ^ 2
8.785859161028055 * (sin(2.0x) + 1.0x) ^ 2
5.26944134166323 * (sin(2.0x) + 1.0x) ^ 2
8.229274682100144 * (sin(2.0x) + 1.0x) ^ 2
4.939350540937777 * (sin(2.0x) + 1.0x) ^ 2
12.415855125855755 * (sin(2.0x) + 1.0x) ^ 2
8.295512785756705 * (sin(2.0x) + 1.0x) ^ 2
4.523082660573755 * (sin(2.0x) + 1.0x) ^ 2
6.279044500165359 * (sin(2.0x) + 1.0x) ^ 2
3.0748700001580223 * (sin(2.0x) + 1.0x) ^ 2
2.6611765144811095 * (sin(2.0x) + 1.0x) ^ 2
5.946997816500986 * (sin(2.0x) + 1.0x) ^ 2
8.28867536459771 * (sin(2.0x) + 1.0x) ^ 2
5.884540639887437 * (sin(2.0x) + 1.0x) ^ 2
9.685901969308873 * (sin(2.0x) + 1.0x) ^ 2
10.107455411002427 * (sin(2.0x) + 1.0x) ^ 2
9.407186083782605 * (sin(2.0x) + 1.0x) ^ 2
7.489218435361689 * (sin(2.0x) + 1.0x) ^ 2
7.586896457328218 * (sin(2.0x) + 1.0x) ^ 2
8.181517135093925 * (sin(2.0x) + 1.0x) ^ 2
5.465000747092416 * (sin(2.0x) + 1.0x) ^ 2
8.427965802131329 * (sin(2.0x) + 1.0x) ^ 2
12.54950222714018 * (sin(2.0x) + 1.0x) ^ 2
0.49103279871260475 * (sin(2.0x) + 1.0x) ^ 2
1.228346565103206 * (sin(2.0x) + 1.0x) ^ 2
12.627509752822187 * (sin(2.0x) + 1.0x) ^ 2
3.944332075054699 * (sin(2.0x) + 1.0x) ^ 2
5.725744346876766 * (sin(2.0x) + 1.0x) ^ 2
0.7133468547900649 * (sin(2.0x) + 1.0x) ^ 2
4.969191880900553 * (sin(2.0x) + 1.0x) ^ 2
2.803365377443057 * (sin(2.0x) + 1.0x) ^ 2
9.12158208285797 * (sin(2.0x) + 1.0x) ^ 2
6.975557895868288 * (sin(2.0x) + 1.0x) ^ 2
6.618943854166609 * (sin(2.0x) + 1.0x) ^ 2
6.706611164745626 * (sin(2.0x) + 1.0x) ^ 2
11.657890723275694 * (sin(2.0x) + 1.0x) ^ 2
7.934325345445322 * (sin(2.0x) + 1.0x) ^ 2
4.8663656714614385 * (sin(2.0x) + 1.0x) ^ 2
4.535520060236356 * (sin(2.0x) + 1.0x) ^ 2
2.1394587208933493 * (sin(2.0x) + 1.0x) ^ 2
0.9262482537724178 * (sin(2.0x) + 1.0x) ^ 2
8.366605595864213 * (sin(2.0x) + 1.0x) ^ 2
1.9465374640369815 * (sin(2.0x) + 1.0x) ^ 2
11.274763576293434 * (sin(2.0x) + 1.0x) ^ 2
6.795091749874755 * (sin(2.0x) + 1.0x) ^ 2
6.549248650787847 * (sin(2.0x) + 1.0x) ^ 2
9.920199971144484 * (sin(2.0x) + 1.0x) ^ 2
9.785149767060192 * (sin(2.0x) + 1.0x) ^ 2
6.318928583508229 * (sin(2.0x) + 1.0x) ^ 2
4.934316496536521 * (sin(2.0x) + 1.0x) ^ 2
7.987005829884777 * (sin(2.0x) + 1.0x) ^ 2
2.355592388633447 * (sin(2.0x) + 1.0x) ^ 2
5.623492710615997 * (sin(2.0x) + 1.0x) ^ 2
6.631324703800679 * (sin(2.0x) + 1.0x) ^ 2
5.844278680728839 * (sin(2.0x) + 1.0x) ^ 2
5.647104030798094 * (sin(2.0x) + 1.0x) ^ 2
7.401586412118979 * (sin(2.0x) + 1.0x) ^ 2
6.235961191765416 * (sin(2.0x) + 1.0x) ^ 2
7.114752351634758 * (sin(2.0x) + 1.0x) ^ 2
4.238734577216448 * (sin(2.0x) + 1.0x) ^ 2
4.392714455367626 * (sin(2.0x) + 1.0x) ^ 2
5.674696485914657 * (sin(2.0x) + 1.0x) ^ 2
12.470115216352529 * (sin(2.0x) + 1.0x) ^ 2
4.701632257804952 * (sin(2.0x) + 1.0x) ^ 2
11.66996999368078 * (sin(2.0x) + 1.0x) ^ 2
4.624513462441509 * (sin(2.0x) + 1.0x) ^ 2
2.323584178098743 * (sin(2.0x) + 1.0x) ^ 2
4.862630617973784 * (sin(2.0x) + 1.0x) ^ 2
5.8218117362534 * (sin(2.0x) + 1.0x) ^ 2
4.931286959442735 * (sin(2.0x) + 1.0x) ^ 2
7.070935761237515 * (sin(2.0x) + 1.0x) ^ 2
10.296752753533948 * (sin(2.0x) + 1.0x) ^ 2
5.541730116439245 * (sin(2.0x) + 1.0x) ^ 2
8.881351864754802 * (sin(2.0x) + 1.0x) ^ 2
3.6553539504089865 * (sin(2.0x) + 1.0x) ^ 2
3.7726967493865633 * (sin(2.0x) + 1.0x) ^ 2
6.30457764221614 * (sin(2.0x) + 1.0x) ^ 2
6.441820276805537 * (sin(2.0x) + 1.0x) ^ 2
2.6974550191451527 * (sin(2.0x) + 1.0x) ^ 2
1.7866018325194597 * (sin(2.0x) + 1.0x) ^ 2
4.977676168131677 * (sin(2.0x) + 1.0x) ^ 2
5.96930309765765 * (sin(2.0x) + 1.0x) ^ 2
8.333618681144394 * (sin(2.0x) + 1.0x) ^ 2
6.09362021316722 * (sin(2.0x) + 1.0x) ^ 2
5.75826135928035 * (sin(2.0x) + 1.0x) ^ 2
8.198321097325536 * (sin(2.0x) + 1.0x) ^ 2
8.755193222153434 * (sin(2.0x) + 1.0x) ^ 2
2.970882637001247 * (sin(2.0x) + 1.0x) ^ 2
6.291744797366956 * (sin(2.0x) + 1.0x) ^ 2
1.7170956131445665 * (sin(2.0x) + 1.0x) ^ 2
3.9508839253614596 * (sin(2.0x) + 1.0x) ^ 2
2.7494912022575804 * (sin(2.0x) + 1.0x) ^ 2
10.011469028139892 * (sin(2.0x) + 1.0x) ^ 2
