2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
1.4888838235340573 * (sin(5.0x) + 5.0x) ^ 2
0.3655789281753178 * (sin(5.0x) + 5.0x) ^ 2
1.4063461142265314 * (sin(5.0x) + 5.0x) ^ 2
1.7873901387722138 * (sin(5.0x) + 5.0x) ^ 2
1.7255349091500207 * (sin(5.0x) + 5.0x) ^ 2
1.3656203905096498 * (sin(5.0x) + 5.0x) ^ 2
0.6683808859289098 * (sin(5.0x) + 5.0x) ^ 2
0.11338079935716192 * (sin(5.0x) + 5.0x) ^ 2
2.162073224548173 * (sin(5.0x) + 5.0x) ^ 2
1.390420969344199 * (sin(5.0x) + 5.0x) ^ 2
1.9246538292182402 * (sin(5.0x) + 5.0x) ^ 2
2.4378768458832893 * (sin(5.0x) + 5.0x) ^ 2
0.19611756402292996 * (sin(5.0x) + 5.0x) ^ 2
0.9491371719558687 * (sin(5.0x) + 5.0x) ^ 2
1.583853478759131 * (sin(5.0x) + 5.0x) ^ 2
0.9678972633327468 * (sin(5.0x) + 5.0x) ^ 2
0.4522111138990312 * (sin(5.0x) + 5.0x) ^ 2
0.7693834065796086 * (sin(5.0x) + 5.0x) ^ 2
1.9387992752548748 * (sin(5.0x) + 5.0x) ^ 2
2.232120377186994 * (sin(5.0x) + 5.0x) ^ 2
1.9775093484240602 * (sin(5.0x) + 5.0x) ^ 2
0.8958491536771259 * (sin(5.0x) + 5.0x) ^ 2
2.6177417349265233 * (sin(5.0x) + 5.0x) ^ 2
1.9440913870267014 * (sin(5.0x) + 5.0x) ^ 2
1.645430366145179 * (sin(5.0x) + 5.0x) ^ 2
2.1108328673084715 * (sin(5.0x) + 5.0x) ^ 2
0.42141160855024423 * (sin(5.0x) + 5.0x) ^ 2
1.988860332530654 * (sin(5.0x) + 5.0x) ^ 2
1.6375033305917763 * (sin(5.0x) + 5.0x) ^ 2
2.595749295537496 * (sin(5.0x) + 5.0x) ^ 2
2.7493732239867588 * (sin(5.0x) + 5.0x) ^ 2
1.7809136723666807 * (sin(5.0x) + 5.0x) ^ 2
2.2060552208256317 * (sin(5.0x) + 5.0x) ^ 2
0.6511611708383979 * (sin(5.0x) + 5.0x) ^ 2
2.1125901895553727 * (sin(5.0x) + 5.0x) ^ 2
0.9145375527423338 * (sin(5.0x) + 5.0x) ^ 2
1.7669952337492234 * (sin(5.0x) + 5.0x) ^ 2
1.5565217126742144 * (sin(5.0x) + 5.0x) ^ 2
2.3996054365929447 * (sin(5.0x) + 5.0x) ^ 2
1.851889136653482 * (sin(5.0x) + 5.0x) ^ 2
1.9113193427772137 * (sin(5.0x) + 5.0x) ^ 2
1.6940879534427473 * (sin(5.0x) + 5.0x) ^ 2
1.213950904056643 * (sin(5.0x) + 5.0x) ^ 2
0.6847453585698062 * (sin(5.0x) + 5.0x) ^ 2
1.6241667216078828 * (sin(5.0x) + 5.0x) ^ 2
1.3325856815348363 * (sin(5.0x) + 5.0x) ^ 2
1.8664450675526958 * (sin(5.0x) + 5.0x) ^ 2
1.048181325532416 * (sin(5.0x) + 5.0x) ^ 2
1.4525887205725547 * (sin(5.0x) + 5.0x) ^ 2
2.097454230697821 * (sin(5.0x) + 5.0x) ^ 2
2.520453065853886 * (sin(5.0x) + 5.0x) ^ 2
1.9523954993603887 * (sin(5.0x) + 5.0x) ^ 2
0.935745513614114 * (sin(5.0x) + 5.0x) ^ 2
1.0607430491718803 * (sin(5.0x) + 5.0x) ^ 2
0.6147739981168768 * (sin(5.0x) + 5.0x) ^ 2
1.537674569719789 * (sin(5.0x) + 5.0x) ^ 2
1.6452665305923735 * (sin(5.0x) + 5.0x) ^ 2
2.371682547105721 * (sin(5.0x) + 5.0x) ^ 2
0.8863768149806829 * (sin(5.0x) + 5.0x) ^ 2
1.9716861917353388 * (sin(5.0x) + 5.0x) ^ 2
1.5361131485946327 * (sin(5.0x) + 5.0x) ^ 2
0.6558446862475582 * (sin(5.0x) + 5.0x) ^ 2
2.467495392645551 * (sin(5.0x) + 5.0x) ^ 2
1.3549542408319284 * (sin(5.0x) + 5.0x) ^ 2
0.8189195420895815 * (sin(5.0x) + 5.0x) ^ 2
1.4285702254472965 * (sin(5.0x) + 5.0x) ^ 2
2.4527621033462643 * (sin(5.0x) + 5.0x) ^ 2
1.9327712428740744 * (sin(5.0x) + 5.0x) ^ 2
1.9746656459482086 * (sin(5.0x) + 5.0x) ^ 2
1.8200896692620867 * (sin(5.0x) + 5.0x) ^ 2
0.5189436146291185 * (sin(5.0x) + 5.0x) ^ 2
2.3527982030800576 * (sin(5.0x) + 5.0x) ^ 2
0.7797138395261827 * (sin(5.0x) + 5.0x) ^ 2
1.3464129886951777 * (sin(5.0x) + 5.0x) ^ 2
2.00166336061577 * (sin(5.0x) + 5.0x) ^ 2
0.21518787876650644 * (sin(5.0x) + 5.0x) ^ 2
2.686689774280691 * (sin(5.0x) + 5.0x) ^ 2
0.31511897823986723 * (sin(5.0x) + 5.0x) ^ 2
2.9393916976257564 * (sin(5.0x) + 5.0x) ^ 2
0.45049833663738104 * (sin(5.0x) + 5.0x) ^ 2
0.8772891603122798 * (sin(5.0x) + 5.0x) ^ 2
0.6952360669490946 * (sin(5.0x) + 5.0x) ^ 2
0.1020680883103753 * (sin(5.0x) + 5.0x) ^ 2
1.7899436852120023 * (sin(5.0x) + 5.0x) ^ 2
0.5434439302506391 * (sin(5.0x) + 5.0x) ^ 2
2.07545547892355 * (sin(5.0x) + 5.0x) ^ 2
2.6121082079693476 * (sin(5.0x) + 5.0x) ^ 2
0.7560824809319032 * (sin(5.0x) + 5.0x) ^ 2
2.4671580186921127 * (sin(5.0x) + 5.0x) ^ 2
1.1701135330598378 * (sin(5.0x) + 5.0x) ^ 2
0.4794656911448521 * (sin(5.0x) + 5.0x) ^ 2
1.310188418132975 * (sin(5.0x) + 5.0x) ^ 2
2.0476423901532272 * (sin(5.0x) + 5.0x) ^ 2
2.500192561786908 * (sin(5.0x) + 5.0x) ^ 2
1.4411922528860632 * (sin(5.0x) + 5.0x) ^ 2
2.710328273999499 * (sin(5.0x) + 5.0x) ^ 2
2.002956498968715 * (sin(5.0x) + 5.0x) ^ 2
3.2139119290657736 * (sin(5.0x) + 5.0x) ^ 2
1.5717641909376256 * (sin(5.0x) + 5.0x) ^ 2
2.6599121868626865 * (sin(5.0x) + 5.0x) ^ 2
2.138082462665431 * (sin(5.0x) + 5.0x) ^ 2
1.011254896920433 * (sin(5.0x) + 5.0x) ^ 2
0.192610259486599 * (sin(5.0x) + 5.0x) ^ 2
0.49525034485357583 * (sin(5.0x) + 5.0x) ^ 2
0.44497754048797855 * (sin(5.0x) + 5.0x) ^ 2
1.2967557853441762 * (sin(5.0x) + 5.0x) ^ 2
0.8171901378174017 * (sin(5.0x) + 5.0x) ^ 2
1.4181866447491411 * (sin(5.0x) + 5.0x) ^ 2
1.3913027090277927 * (sin(5.0x) + 5.0x) ^ 2
1.6789158703329228 * (sin(5.0x) + 5.0x) ^ 2
1.662968239040869 * (sin(5.0x) + 5.0x) ^ 2
1.4616299865382618 * (sin(5.0x) + 5.0x) ^ 2
1.5638362715090286 * (sin(5.0x) + 5.0x) ^ 2
0.5258110858824745 * (sin(5.0x) + 5.0x) ^ 2
0.743728043784817 * (sin(5.0x) + 5.0x) ^ 2
0.4138862976769832 * (sin(5.0x) + 5.0x) ^ 2
1.6513635813567524 * (sin(5.0x) + 5.0x) ^ 2
0.8806459215577875 * (sin(5.0x) + 5.0x) ^ 2
1.9774048047501416 * (sin(5.0x) + 5.0x) ^ 2
2.034796265004143 * (sin(5.0x) + 5.0x) ^ 2
0.9795954349351241 * (sin(5.0x) + 5.0x) ^ 2
1.7470970537635322 * (sin(5.0x) + 5.0x) ^ 2
1.64378737740504 * (sin(5.0x) + 5.0x) ^ 2
1.5418226882731656 * (sin(5.0x) + 5.0x) ^ 2
1.8386637685695653 * (sin(5.0x) + 5.0x) ^ 2
0.8407674900784728 * (sin(5.0x) + 5.0x) ^ 2
1.7925761569421974 * (sin(5.0x) + 5.0x) ^ 2
0.7741237858162673 * (sin(5.0x) + 5.0x) ^ 2
2.4916564417324905 * (sin(5.0x) + 5.0x) ^ 2
1.4561727552569692 * (sin(5.0x) + 5.0x) ^ 2
1.7734205842291069 * (sin(5.0x) + 5.0x) ^ 2
0.8882317903168531 * (sin(5.0x) + 5.0x) ^ 2
0.9765664018995298 * (sin(5.0x) + 5.0x) ^ 2
0.7736287169705236 * (sin(5.0x) + 5.0x) ^ 2
1.1385620221368493 * (sin(5.0x) + 5.0x) ^ 2
1.5208311988392598 * (sin(5.0x) + 5.0x) ^ 2
2.330658522347799 * (sin(5.0x) + 5.0x) ^ 2
0.5329663285206997 * (sin(5.0x) + 5.0x) ^ 2
2.5397176033362143 * (sin(5.0x) + 5.0x) ^ 2
