2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
12.519989806729356 * (sin(2.0x) + 1.0x) ^ 2
16.32259318603249 * (sin(2.0x) + 1.0x) ^ 2
7.44979916976473 * (sin(2.0x) + 1.0x) ^ 2
10.89823010104217 * (sin(2.0x) + 1.0x) ^ 2
4.082336611342524 * (sin(2.0x) + 1.0x) ^ 2
2.3526216324756035 * (sin(2.0x) + 1.0x) ^ 2
5.582203581489658 * (sin(2.0x) + 1.0x) ^ 2
10.01659703454352 * (sin(2.0x) + 1.0x) ^ 2
9.551662554821256 * (sin(2.0x) + 1.0x) ^ 2
10.80630903124667 * (sin(2.0x) + 1.0x) ^ 2
13.003654469372028 * (sin(2.0x) + 1.0x) ^ 2
14.939616420973922 * (sin(2.0x) + 1.0x) ^ 2
8.332975120458588 * (sin(2.0x) + 1.0x) ^ 2
7.741851641710096 * (sin(2.0x) + 1.0x) ^ 2
14.157121934268282 * (sin(2.0x) + 1.0x) ^ 2
10.653051540844173 * (sin(2.0x) + 1.0x) ^ 2
10.505492318098158 * (sin(2.0x) + 1.0x) ^ 2
6.457691203876413 * (sin(2.0x) + 1.0x) ^ 2
5.7086666666442305 * (sin(2.0x) + 1.0x) ^ 2
8.746672767106409 * (sin(2.0x) + 1.0x) ^ 2
5.6595674130032565 * (sin(2.0x) + 1.0x) ^ 2
3.2167034987686005 * (sin(2.0x) + 1.0x) ^ 2
15.743555399121023 * (sin(2.0x) + 1.0x) ^ 2
6.971594195189254 * (sin(2.0x) + 1.0x) ^ 2
11.537195687148023 * (sin(2.0x) + 1.0x) ^ 2
7.948440360023846 * (sin(2.0x) + 1.0x) ^ 2
6.628428515273438 * (sin(2.0x) + 1.0x) ^ 2
13.521513802021575 * (sin(2.0x) + 1.0x) ^ 2
7.428809705015618 * (sin(2.0x) + 1.0x) ^ 2
11.160297628455023 * (sin(2.0x) + 1.0x) ^ 2
0.812629118380939 * (sin(2.0x) + 1.0x) ^ 2
13.099031672170739 * (sin(2.0x) + 1.0x) ^ 2
10.641555905102969 * (sin(2.0x) + 1.0x) ^ 2
11.97422439624489 * (sin(2.0x) + 1.0x) ^ 2
11.339804791647197 * (sin(2.0x) + 1.0x) ^ 2
7.908019703032093 * (sin(2.0x) + 1.0x) ^ 2
11.267886157514972 * (sin(2.0x) + 1.0x) ^ 2
8.446144251471347 * (sin(2.0x) + 1.0x) ^ 2
14.605675944604165 * (sin(2.0x) + 1.0x) ^ 2
9.05475628655505 * (sin(2.0x) + 1.0x) ^ 2
14.43291851753316 * (sin(2.0x) + 1.0x) ^ 2
12.248450082441353 * (sin(2.0x) + 1.0x) ^ 2
11.611349265300547 * (sin(2.0x) + 1.0x) ^ 2
10.44466913993901 * (sin(2.0x) + 1.0x) ^ 2
13.79714772397018 * (sin(2.0x) + 1.0x) ^ 2
6.564937589899361 * (sin(2.0x) + 1.0x) ^ 2
9.972951488944148 * (sin(2.0x) + 1.0x) ^ 2
2.2435546337697194 * (sin(2.0x) + 1.0x) ^ 2
7.672239952456111 * (sin(2.0x) + 1.0x) ^ 2
6.948258315769817 * (sin(2.0x) + 1.0x) ^ 2
16.030075079665327 * (sin(2.0x) + 1.0x) ^ 2
11.239604221737512 * (sin(2.0x) + 1.0x) ^ 2
4.463534477036218 * (sin(2.0x) + 1.0x) ^ 2
3.4439246089669813 * (sin(2.0x) + 1.0x) ^ 2
12.816853928595393 * (sin(2.0x) + 1.0x) ^ 2
9.517192186056114 * (sin(2.0x) + 1.0x) ^ 2
6.260932501727204 * (sin(2.0x) + 1.0x) ^ 2
3.851248928363548 * (sin(2.0x) + 1.0x) ^ 2
5.950399550447102 * (sin(2.0x) + 1.0x) ^ 2
2.3409564633937103 * (sin(2.0x) + 1.0x) ^ 2
13.538567947251762 * (sin(2.0x) + 1.0x) ^ 2
13.870500861558366 * (sin(2.0x) + 1.0x) ^ 2
9.23655877490147 * (sin(2.0x) + 1.0x) ^ 2
12.06335421014514 * (sin(2.0x) + 1.0x) ^ 2
14.015002021780745 * (sin(2.0x) + 1.0x) ^ 2
16.905446021395267 * (sin(2.0x) + 1.0x) ^ 2
3.8232365195679683 * (sin(2.0x) + 1.0x) ^ 2
11.102433282355886 * (sin(2.0x) + 1.0x) ^ 2
13.09313914719564 * (sin(2.0x) + 1.0x) ^ 2
9.648555613846 * (sin(2.0x) + 1.0x) ^ 2
9.488414586735123 * (sin(2.0x) + 1.0x) ^ 2
8.638909774172042 * (sin(2.0x) + 1.0x) ^ 2
12.606216994280043 * (sin(2.0x) + 1.0x) ^ 2
4.878820495474867 * (sin(2.0x) + 1.0x) ^ 2
15.683682690215427 * (sin(2.0x) + 1.0x) ^ 2
13.095166227854069 * (sin(2.0x) + 1.0x) ^ 2
9.02294189834353 * (sin(2.0x) + 1.0x) ^ 2
11.610753915063261 * (sin(2.0x) + 1.0x) ^ 2
12.525364259520916 * (sin(2.0x) + 1.0x) ^ 2
8.051851344219466 * (sin(2.0x) + 1.0x) ^ 2
12.651541449058715 * (sin(2.0x) + 1.0x) ^ 2
8.078170885922598 * (sin(2.0x) + 1.0x) ^ 2
1.3573487394292914 * (sin(2.0x) + 1.0x) ^ 2
12.184418638055387 * (sin(2.0x) + 1.0x) ^ 2
15.698179436454952 * (sin(2.0x) + 1.0x) ^ 2
14.180003081499931 * (sin(2.0x) + 1.0x) ^ 2
5.348372347116313 * (sin(2.0x) + 1.0x) ^ 2
15.172122719199749 * (sin(2.0x) + 1.0x) ^ 2
9.252070801943596 * (sin(2.0x) + 1.0x) ^ 2
6.120458445045614 * (sin(2.0x) + 1.0x) ^ 2
7.749048790268064 * (sin(2.0x) + 1.0x) ^ 2
16.901193169849 * (sin(2.0x) + 1.0x) ^ 2
1.745334215157016 * (sin(2.0x) + 1.0x) ^ 2
2.7667670460826135 * (sin(2.0x) + 1.0x) ^ 2
13.608942552490918 * (sin(2.0x) + 1.0x) ^ 2
5.304046314390577 * (sin(2.0x) + 1.0x) ^ 2
7.352486299125007 * (sin(2.0x) + 1.0x) ^ 2
10.637323145240025 * (sin(2.0x) + 1.0x) ^ 2
9.7809772643695 * (sin(2.0x) + 1.0x) ^ 2
7.536670497328936 * (sin(2.0x) + 1.0x) ^ 2
2.9967964250676307 * (sin(2.0x) + 1.0x) ^ 2
10.437240502971243 * (sin(2.0x) + 1.0x) ^ 2
10.560187788410222 * (sin(2.0x) + 1.0x) ^ 2
10.865035055156392 * (sin(2.0x) + 1.0x) ^ 2
5.659287000696489 * (sin(2.0x) + 1.0x) ^ 2
9.762960666951916 * (sin(2.0x) + 1.0x) ^ 2
10.172914073845586 * (sin(2.0x) + 1.0x) ^ 2
10.17892549101913 * (sin(2.0x) + 1.0x) ^ 2
8.168179180400765 * (sin(2.0x) + 1.0x) ^ 2
11.707231422336621 * (sin(2.0x) + 1.0x) ^ 2
4.490731545422379 * (sin(2.0x) + 1.0x) ^ 2
6.744994371195131 * (sin(2.0x) + 1.0x) ^ 2
4.7189862195921375 * (sin(2.0x) + 1.0x) ^ 2
2.1550871872603334 * (sin(2.0x) + 1.0x) ^ 2
5.645152201035477 * (sin(2.0x) + 1.0x) ^ 2
3.1348890504149787 * (sin(2.0x) + 1.0x) ^ 2
10.373110469868934 * (sin(2.0x) + 1.0x) ^ 2
3.5677601872029028 * (sin(2.0x) + 1.0x) ^ 2
3.995805794205355 * (sin(2.0x) + 1.0x) ^ 2
4.373490435577512 * (sin(2.0x) + 1.0x) ^ 2
5.2991937415282955 * (sin(2.0x) + 1.0x) ^ 2
9.79971358606771 * (sin(2.0x) + 1.0x) ^ 2
8.655292530224571 * (sin(2.0x) + 1.0x) ^ 2
11.041221143558221 * (sin(2.0x) + 1.0x) ^ 2
2.1070208769553553 * (sin(2.0x) + 1.0x) ^ 2
1.592351983400526 * (sin(2.0x) + 1.0x) ^ 2
5.204109393340909 * (sin(2.0x) + 1.0x) ^ 2
6.568257343274053 * (sin(2.0x) + 1.0x) ^ 2
2.1640729981387374 * (sin(2.0x) + 1.0x) ^ 2
7.19911848331468 * (sin(2.0x) + 1.0x) ^ 2
9.629987458387813 * (sin(2.0x) + 1.0x) ^ 2
8.969850540471846 * (sin(2.0x) + 1.0x) ^ 2
12.641499229140384 * (sin(2.0x) + 1.0x) ^ 2
4.29376759533315 * (sin(2.0x) + 1.0x) ^ 2
1.9863889695813286 * (sin(2.0x) + 1.0x) ^ 2
2.1157729412364112 * (sin(2.0x) + 1.0x) ^ 2
9.566864425180947 * (sin(2.0x) + 1.0x) ^ 2
2.5513071071200892 * (sin(2.0x) + 1.0x) ^ 2
9.755018115294643 * (sin(2.0x) + 1.0x) ^ 2
7.88222131843128 * (sin(2.0x) + 1.0x) ^ 2
10.750990073597196 * (sin(2.0x) + 1.0x) ^ 2
3.1471803228908666 * (sin(2.0x) + 1.0x) ^ 2
