2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
6.795254172445603 * (sin(2.0x) + 1.0x) ^ 2
12.023563032303391 * (sin(2.0x) + 1.0x) ^ 2
8.294492844942887 * (sin(2.0x) + 1.0x) ^ 2
3.4627645922632837 * (sin(2.0x) + 1.0x) ^ 2
4.547414946111276 * (sin(2.0x) + 1.0x) ^ 2
5.3411715463521885 * (sin(2.0x) + 1.0x) ^ 2
14.03608172329656 * (sin(2.0x) + 1.0x) ^ 2
6.150064301310601 * (sin(2.0x) + 1.0x) ^ 2
4.967454747729933 * (sin(2.0x) + 1.0x) ^ 2
8.991865091792036 * (sin(2.0x) + 1.0x) ^ 2
12.841873796040685 * (sin(2.0x) + 1.0x) ^ 2
4.132758818085165 * (sin(2.0x) + 1.0x) ^ 2
7.856711378553905 * (sin(2.0x) + 1.0x) ^ 2
4.686853189164026 * (sin(2.0x) + 1.0x) ^ 2
5.552541848628207 * (sin(2.0x) + 1.0x) ^ 2
12.142292934018547 * (sin(2.0x) + 1.0x) ^ 2
7.604677222996855 * (sin(2.0x) + 1.0x) ^ 2
7.555295827893396 * (sin(2.0x) + 1.0x) ^ 2
10.821215034294614 * (sin(2.0x) + 1.0x) ^ 2
2.029350231107402 * (sin(2.0x) + 1.0x) ^ 2
6.5452786199297615 * (sin(2.0x) + 1.0x) ^ 2
8.70735396009215 * (sin(2.0x) + 1.0x) ^ 2
4.634267415060464 * (sin(2.0x) + 1.0x) ^ 2
3.136167146976323 * (sin(2.0x) + 1.0x) ^ 2
13.421634212429403 * (sin(2.0x) + 1.0x) ^ 2
7.866657534546408 * (sin(2.0x) + 1.0x) ^ 2
6.027841544898593 * (sin(2.0x) + 1.0x) ^ 2
8.835815942701267 * (sin(2.0x) + 1.0x) ^ 2
12.92876250919706 * (sin(2.0x) + 1.0x) ^ 2
5.78092102941889 * (sin(2.0x) + 1.0x) ^ 2
2.8517080356566593 * (sin(2.0x) + 1.0x) ^ 2
7.287121845156572 * (sin(2.0x) + 1.0x) ^ 2
4.198254227352483 * (sin(2.0x) + 1.0x) ^ 2
7.964188126589254 * (sin(2.0x) + 1.0x) ^ 2
7.785902633086771 * (sin(2.0x) + 1.0x) ^ 2
12.239075096170222 * (sin(2.0x) + 1.0x) ^ 2
13.301801547367882 * (sin(2.0x) + 1.0x) ^ 2
5.809193958403775 * (sin(2.0x) + 1.0x) ^ 2
3.213164737325524 * (sin(2.0x) + 1.0x) ^ 2
6.246268992864897 * (sin(2.0x) + 1.0x) ^ 2
12.258118035861072 * (sin(2.0x) + 1.0x) ^ 2
11.551354506066518 * (sin(2.0x) + 1.0x) ^ 2
10.082611090751843 * (sin(2.0x) + 1.0x) ^ 2
11.675663060144554 * (sin(2.0x) + 1.0x) ^ 2
10.925808793343192 * (sin(2.0x) + 1.0x) ^ 2
8.071900042914537 * (sin(2.0x) + 1.0x) ^ 2
10.707849685303445 * (sin(2.0x) + 1.0x) ^ 2
11.747513066550004 * (sin(2.0x) + 1.0x) ^ 2
12.546923704816463 * (sin(2.0x) + 1.0x) ^ 2
6.458938030159182 * (sin(2.0x) + 1.0x) ^ 2
3.2490788665440804 * (sin(2.0x) + 1.0x) ^ 2
5.335308450016618 * (sin(2.0x) + 1.0x) ^ 2
3.7408303121607216 * (sin(2.0x) + 1.0x) ^ 2
9.82081924428034 * (sin(2.0x) + 1.0x) ^ 2
13.326344179214152 * (sin(2.0x) + 1.0x) ^ 2
11.65958516428739 * (sin(2.0x) + 1.0x) ^ 2
4.81681877885912 * (sin(2.0x) + 1.0x) ^ 2
11.85012734397268 * (sin(2.0x) + 1.0x) ^ 2
6.551195111729856 * (sin(2.0x) + 1.0x) ^ 2
2.927122492430968 * (sin(2.0x) + 1.0x) ^ 2
14.757931942385342 * (sin(2.0x) + 1.0x) ^ 2
6.430428155326856 * (sin(2.0x) + 1.0x) ^ 2
8.487383384077807 * (sin(2.0x) + 1.0x) ^ 2
10.559642918219215 * (sin(2.0x) + 1.0x) ^ 2
9.424316270195082 * (sin(2.0x) + 1.0x) ^ 2
12.638286621636357 * (sin(2.0x) + 1.0x) ^ 2
0.9754669010701583 * (sin(2.0x) + 1.0x) ^ 2
8.349887512346989 * (sin(2.0x) + 1.0x) ^ 2
12.373651653645155 * (sin(2.0x) + 1.0x) ^ 2
6.4709290456593695 * (sin(2.0x) + 1.0x) ^ 2
1.3590752734702003 * (sin(2.0x) + 1.0x) ^ 2
13.370062866130997 * (sin(2.0x) + 1.0x) ^ 2
6.6129596781950895 * (sin(2.0x) + 1.0x) ^ 2
12.6669565096133 * (sin(2.0x) + 1.0x) ^ 2
10.337603445571279 * (sin(2.0x) + 1.0x) ^ 2
5.380320713389167 * (sin(2.0x) + 1.0x) ^ 2
7.426380941169144 * (sin(2.0x) + 1.0x) ^ 2
8.628279874000274 * (sin(2.0x) + 1.0x) ^ 2
4.8918474126955225 * (sin(2.0x) + 1.0x) ^ 2
12.346092480355022 * (sin(2.0x) + 1.0x) ^ 2
14.98116386272506 * (sin(2.0x) + 1.0x) ^ 2
7.354571967561161 * (sin(2.0x) + 1.0x) ^ 2
13.520818725513669 * (sin(2.0x) + 1.0x) ^ 2
12.121731791826953 * (sin(2.0x) + 1.0x) ^ 2
1.9338400970749303 * (sin(2.0x) + 1.0x) ^ 2
8.084284785894221 * (sin(2.0x) + 1.0x) ^ 2
9.073954872571464 * (sin(2.0x) + 1.0x) ^ 2
6.946271185407632 * (sin(2.0x) + 1.0x) ^ 2
8.904491918743116 * (sin(2.0x) + 1.0x) ^ 2
11.113250177745968 * (sin(2.0x) + 1.0x) ^ 2
14.228897506131105 * (sin(2.0x) + 1.0x) ^ 2
6.312070969289744 * (sin(2.0x) + 1.0x) ^ 2
8.03266410409855 * (sin(2.0x) + 1.0x) ^ 2
9.817100492026793 * (sin(2.0x) + 1.0x) ^ 2
8.685862093584042 * (sin(2.0x) + 1.0x) ^ 2
11.869954212499708 * (sin(2.0x) + 1.0x) ^ 2
1.0752551749131383 * (sin(2.0x) + 1.0x) ^ 2
7.706703334121111 * (sin(2.0x) + 1.0x) ^ 2
11.784896073068714 * (sin(2.0x) + 1.0x) ^ 2
5.992053061602359 * (sin(2.0x) + 1.0x) ^ 2
0.6516464659521924 * (sin(2.0x) + 1.0x) ^ 2
12.5997257173898 * (sin(2.0x) + 1.0x) ^ 2
5.842747421478174 * (sin(2.0x) + 1.0x) ^ 2
11.896645778295497 * (sin(2.0x) + 1.0x) ^ 2
9.567575648173538 * (sin(2.0x) + 1.0x) ^ 2
5.273143893075761 * (sin(2.0x) + 1.0x) ^ 2
6.657826921636055 * (sin(2.0x) + 1.0x) ^ 2
7.8705928779494 * (sin(2.0x) + 1.0x) ^ 2
4.197871821535463 * (sin(2.0x) + 1.0x) ^ 2
11.645259226849074 * (sin(2.0x) + 1.0x) ^ 2
14.438563429432113 * (sin(2.0x) + 1.0x) ^ 2
6.89542330989885 * (sin(2.0x) + 1.0x) ^ 2
12.919675591129481 * (sin(2.0x) + 1.0x) ^ 2
11.35751207876031 * (sin(2.0x) + 1.0x) ^ 2
1.5817925693686092 * (sin(2.0x) + 1.0x) ^ 2
7.327429319390207 * (sin(2.0x) + 1.0x) ^ 2
8.466991813968367 * (sin(2.0x) + 1.0x) ^ 2
6.199545333566041 * (sin(2.0x) + 1.0x) ^ 2
8.842625610342154 * (sin(2.0x) + 1.0x) ^ 2
10.55039289114145 * (sin(2.0x) + 1.0x) ^ 2
10.713420038482685 * (sin(2.0x) + 1.0x) ^ 2
12.869872979451157 * (sin(2.0x) + 1.0x) ^ 2
9.890566195617476 * (sin(2.0x) + 1.0x) ^ 2
3.5938528596447274 * (sin(2.0x) + 1.0x) ^ 2
4.365361559946359 * (sin(2.0x) + 1.0x) ^ 2
0.9849580467983129 * (sin(2.0x) + 1.0x) ^ 2
12.422356207886454 * (sin(2.0x) + 1.0x) ^ 2
7.046600677176275 * (sin(2.0x) + 1.0x) ^ 2
8.288077631771223 * (sin(2.0x) + 1.0x) ^ 2
9.655038523301846 * (sin(2.0x) + 1.0x) ^ 2
11.333682948294227 * (sin(2.0x) + 1.0x) ^ 2
0.7577975334141656 * (sin(2.0x) + 1.0x) ^ 2
6.023510053390657 * (sin(2.0x) + 1.0x) ^ 2
0.33401545174487957 * (sin(2.0x) + 1.0x) ^ 2
2.338420927235071 * (sin(2.0x) + 1.0x) ^ 2
12.624547204245447 * (sin(2.0x) + 1.0x) ^ 2
5.254582038015038 * (sin(2.0x) + 1.0x) ^ 2
4.42207757371172 * (sin(2.0x) + 1.0x) ^ 2
8.405198260021635 * (sin(2.0x) + 1.0x) ^ 2
5.091391525302332 * (sin(2.0x) + 1.0x) ^ 2
10.541804300832977 * (sin(2.0x) + 1.0x) ^ 2
9.792771739778773 * (sin(2.0x) + 1.0x) ^ 2
