2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
1.1046180046478118 * (sin(10.0x) + 5.0x) ^ 2
0.5867369779460905 * (sin(10.0x) + 5.0x) ^ 2
1.2050734101392269 * (sin(10.0x) + 5.0x) ^ 2
1.9853325891394153 * (sin(10.0x) + 5.0x) ^ 2
1.2178883599646553 * (sin(10.0x) + 5.0x) ^ 2
1.4430419830133676 * (sin(10.0x) + 5.0x) ^ 2
1.6797984699469939 * (sin(10.0x) + 5.0x) ^ 2
0.29802039690115745 * (sin(10.0x) + 5.0x) ^ 2
0.9057873885938953 * (sin(10.0x) + 5.0x) ^ 2
1.2789238118022175 * (sin(10.0x) + 5.0x) ^ 2
0.8896559303440409 * (sin(10.0x) + 5.0x) ^ 2
0.5349553263434522 * (sin(10.0x) + 5.0x) ^ 2
1.0988061463603898 * (sin(10.0x) + 5.0x) ^ 2
0.8944175440157814 * (sin(10.0x) + 5.0x) ^ 2
1.343350493374961 * (sin(10.0x) + 5.0x) ^ 2
1.515004221946938 * (sin(10.0x) + 5.0x) ^ 2
1.078521708836351 * (sin(10.0x) + 5.0x) ^ 2
0.7718057328718769 * (sin(10.0x) + 5.0x) ^ 2
0.5987177577838471 * (sin(10.0x) + 5.0x) ^ 2
1.1295084205784416 * (sin(10.0x) + 5.0x) ^ 2
1.4548626284539468 * (sin(10.0x) + 5.0x) ^ 2
0.23935594152927678 * (sin(10.0x) + 5.0x) ^ 2
0.7791053221501567 * (sin(10.0x) + 5.0x) ^ 2
0.9499069290503436 * (sin(10.0x) + 5.0x) ^ 2
1.0506543359973253 * (sin(10.0x) + 5.0x) ^ 2
1.9427661032982033 * (sin(10.0x) + 5.0x) ^ 2
0.5957048521416952 * (sin(10.0x) + 5.0x) ^ 2
1.4206416726657907 * (sin(10.0x) + 5.0x) ^ 2
0.5276209687248861 * (sin(10.0x) + 5.0x) ^ 2
1.8802461205422076 * (sin(10.0x) + 5.0x) ^ 2
1.6940526500696682 * (sin(10.0x) + 5.0x) ^ 2
1.547990528420865 * (sin(10.0x) + 5.0x) ^ 2
0.6909126423021987 * (sin(10.0x) + 5.0x) ^ 2
1.188416132588497 * (sin(10.0x) + 5.0x) ^ 2
2.1325894132125187 * (sin(10.0x) + 5.0x) ^ 2
1.3042258148017762 * (sin(10.0x) + 5.0x) ^ 2
0.7597588335076209 * (sin(10.0x) + 5.0x) ^ 2
1.8250034712970027 * (sin(10.0x) + 5.0x) ^ 2
0.7234156261745137 * (sin(10.0x) + 5.0x) ^ 2
0.3191502340674099 * (sin(10.0x) + 5.0x) ^ 2
1.075576882955981 * (sin(10.0x) + 5.0x) ^ 2
1.7459406237067696 * (sin(10.0x) + 5.0x) ^ 2
0.5891239029268349 * (sin(10.0x) + 5.0x) ^ 2
1.4208030040661397 * (sin(10.0x) + 5.0x) ^ 2
1.3385722608406532 * (sin(10.0x) + 5.0x) ^ 2
1.5061911455730461 * (sin(10.0x) + 5.0x) ^ 2
0.9247248713935523 * (sin(10.0x) + 5.0x) ^ 2
1.918414577655618 * (sin(10.0x) + 5.0x) ^ 2
1.1835670978160717 * (sin(10.0x) + 5.0x) ^ 2
1.9295957693676775 * (sin(10.0x) + 5.0x) ^ 2
0.2304641476655599 * (sin(10.0x) + 5.0x) ^ 2
1.3394619353627295 * (sin(10.0x) + 5.0x) ^ 2
1.7951332902231283 * (sin(10.0x) + 5.0x) ^ 2
0.6739760900559983 * (sin(10.0x) + 5.0x) ^ 2
0.589985310211725 * (sin(10.0x) + 5.0x) ^ 2
1.0726237527978204 * (sin(10.0x) + 5.0x) ^ 2
1.9168082948947927 * (sin(10.0x) + 5.0x) ^ 2
0.3602166670871446 * (sin(10.0x) + 5.0x) ^ 2
1.0559279217404882 * (sin(10.0x) + 5.0x) ^ 2
1.3321728986865633 * (sin(10.0x) + 5.0x) ^ 2
1.1985599824601527 * (sin(10.0x) + 5.0x) ^ 2
1.4060848334921385 * (sin(10.0x) + 5.0x) ^ 2
0.6548851701796126 * (sin(10.0x) + 5.0x) ^ 2
0.195118287514631 * (sin(10.0x) + 5.0x) ^ 2
1.654595206646348 * (sin(10.0x) + 5.0x) ^ 2
0.5606721288033912 * (sin(10.0x) + 5.0x) ^ 2
0.2854527276130787 * (sin(10.0x) + 5.0x) ^ 2
1.906855530383832 * (sin(10.0x) + 5.0x) ^ 2
1.0206480216077194 * (sin(10.0x) + 5.0x) ^ 2
0.9591156787317825 * (sin(10.0x) + 5.0x) ^ 2
0.9141850168121674 * (sin(10.0x) + 5.0x) ^ 2
1.6324881683254222 * (sin(10.0x) + 5.0x) ^ 2
1.3819020095518544 * (sin(10.0x) + 5.0x) ^ 2
1.0885387665252924 * (sin(10.0x) + 5.0x) ^ 2
0.6730513419477351 * (sin(10.0x) + 5.0x) ^ 2
0.7121197003467113 * (sin(10.0x) + 5.0x) ^ 2
0.7175784339182535 * (sin(10.0x) + 5.0x) ^ 2
1.6779423664674522 * (sin(10.0x) + 5.0x) ^ 2
1.2000700836943599 * (sin(10.0x) + 5.0x) ^ 2
1.4536583046659186 * (sin(10.0x) + 5.0x) ^ 2
1.225452973055398 * (sin(10.0x) + 5.0x) ^ 2
1.6003391955165507 * (sin(10.0x) + 5.0x) ^ 2
1.5264889730387146 * (sin(10.0x) + 5.0x) ^ 2
1.337578931752351 * (sin(10.0x) + 5.0x) ^ 2
1.326513681756225 * (sin(10.0x) + 5.0x) ^ 2
0.15890867405747286 * (sin(10.0x) + 5.0x) ^ 2
1.799001856697325 * (sin(10.0x) + 5.0x) ^ 2
0.7377107007181777 * (sin(10.0x) + 5.0x) ^ 2
1.358227872246332 * (sin(10.0x) + 5.0x) ^ 2
0.2973070015094215 * (sin(10.0x) + 5.0x) ^ 2
1.4440397358009784 * (sin(10.0x) + 5.0x) ^ 2
1.0986727516378232 * (sin(10.0x) + 5.0x) ^ 2
0.753848008327065 * (sin(10.0x) + 5.0x) ^ 2
1.5795330256562259 * (sin(10.0x) + 5.0x) ^ 2
1.791599033773707 * (sin(10.0x) + 5.0x) ^ 2
1.349058629853257 * (sin(10.0x) + 5.0x) ^ 2
1.1567287681291818 * (sin(10.0x) + 5.0x) ^ 2
1.202640285077896 * (sin(10.0x) + 5.0x) ^ 2
0.42935365208730425 * (sin(10.0x) + 5.0x) ^ 2
0.5031990457785991 * (sin(10.0x) + 5.0x) ^ 2
0.8395886535301149 * (sin(10.0x) + 5.0x) ^ 2
1.2376183724011123 * (sin(10.0x) + 5.0x) ^ 2
0.17675604376928414 * (sin(10.0x) + 5.0x) ^ 2
1.138342395389943 * (sin(10.0x) + 5.0x) ^ 2
1.3169489230310034 * (sin(10.0x) + 5.0x) ^ 2
1.5200685621494534 * (sin(10.0x) + 5.0x) ^ 2
0.8428371420979315 * (sin(10.0x) + 5.0x) ^ 2
1.4576612363031705 * (sin(10.0x) + 5.0x) ^ 2
0.7515328846953419 * (sin(10.0x) + 5.0x) ^ 2
1.6182671421489638 * (sin(10.0x) + 5.0x) ^ 2
0.5511515104590057 * (sin(10.0x) + 5.0x) ^ 2
0.6965867546029075 * (sin(10.0x) + 5.0x) ^ 2
1.372627087366039 * (sin(10.0x) + 5.0x) ^ 2
0.05617155363991556 * (sin(10.0x) + 5.0x) ^ 2
0.13614016966786036 * (sin(10.0x) + 5.0x) ^ 2
1.4902280181350718 * (sin(10.0x) + 5.0x) ^ 2
1.3852335765311794 * (sin(10.0x) + 5.0x) ^ 2
0.7277853557668341 * (sin(10.0x) + 5.0x) ^ 2
0.4682917099426546 * (sin(10.0x) + 5.0x) ^ 2
1.6063236488931483 * (sin(10.0x) + 5.0x) ^ 2
1.7154083954622061 * (sin(10.0x) + 5.0x) ^ 2
1.4841229279968333 * (sin(10.0x) + 5.0x) ^ 2
0.7752536112429878 * (sin(10.0x) + 5.0x) ^ 2
1.42081890372833 * (sin(10.0x) + 5.0x) ^ 2
2.12493899391401 * (sin(10.0x) + 5.0x) ^ 2
1.4245574507881442 * (sin(10.0x) + 5.0x) ^ 2
0.9803708654428946 * (sin(10.0x) + 5.0x) ^ 2
1.68186559685483 * (sin(10.0x) + 5.0x) ^ 2
0.6624706181500113 * (sin(10.0x) + 5.0x) ^ 2
0.3402640526035439 * (sin(10.0x) + 5.0x) ^ 2
1.0783834546903124 * (sin(10.0x) + 5.0x) ^ 2
1.6596064727362891 * (sin(10.0x) + 5.0x) ^ 2
0.3405146925654028 * (sin(10.0x) + 5.0x) ^ 2
1.421742848390576 * (sin(10.0x) + 5.0x) ^ 2
1.4359249519905655 * (sin(10.0x) + 5.0x) ^ 2
1.6216293309057992 * (sin(10.0x) + 5.0x) ^ 2
0.976310197452212 * (sin(10.0x) + 5.0x) ^ 2
1.8562666038751146 * (sin(10.0x) + 5.0x) ^ 2
1.114624235545568 * (sin(10.0x) + 5.0x) ^ 2
