2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt
1.6765894315163785 * (sin(5.0x) + 5.0x) ^ 2
2.1706841638955656 * (sin(5.0x) + 5.0x) ^ 2
1.533448745907897 * (sin(5.0x) + 5.0x) ^ 2
2.29263737097067 * (sin(5.0x) + 5.0x) ^ 2
2.425607740789337 * (sin(5.0x) + 5.0x) ^ 2
2.4534582616936587 * (sin(5.0x) + 5.0x) ^ 2
2.917345025170926 * (sin(5.0x) + 5.0x) ^ 2
2.450333740474846 * (sin(5.0x) + 5.0x) ^ 2
0.5604765096022019 * (sin(5.0x) + 5.0x) ^ 2
1.3422033738747723 * (sin(5.0x) + 5.0x) ^ 2
0.6016351288797959 * (sin(5.0x) + 5.0x) ^ 2
1.6926869443531736 * (sin(5.0x) + 5.0x) ^ 2
1.968699397674804 * (sin(5.0x) + 5.0x) ^ 2
2.092087289488441 * (sin(5.0x) + 5.0x) ^ 2
2.026456644756591 * (sin(5.0x) + 5.0x) ^ 2
1.6512739179318092 * (sin(5.0x) + 5.0x) ^ 2
1.4396480733453851 * (sin(5.0x) + 5.0x) ^ 2
1.8303519105875494 * (sin(5.0x) + 5.0x) ^ 2
1.9471080669966636 * (sin(5.0x) + 5.0x) ^ 2
2.1862573888629995 * (sin(5.0x) + 5.0x) ^ 2
0.3611747847686942 * (sin(5.0x) + 5.0x) ^ 2
1.1831632744627012 * (sin(5.0x) + 5.0x) ^ 2
1.6243401137844906 * (sin(5.0x) + 5.0x) ^ 2
1.8945245104864297 * (sin(5.0x) + 5.0x) ^ 2
1.9036962351037605 * (sin(5.0x) + 5.0x) ^ 2
1.0810074445496733 * (sin(5.0x) + 5.0x) ^ 2
0.5899943436556923 * (sin(5.0x) + 5.0x) ^ 2
2.844014857876391 * (sin(5.0x) + 5.0x) ^ 2
3.0702556436655795 * (sin(5.0x) + 5.0x) ^ 2
1.530562880703979 * (sin(5.0x) + 5.0x) ^ 2
1.8262968536134447 * (sin(5.0x) + 5.0x) ^ 2
2.209406626594222 * (sin(5.0x) + 5.0x) ^ 2
1.3823392246007575 * (sin(5.0x) + 5.0x) ^ 2
1.60879619558368 * (sin(5.0x) + 5.0x) ^ 2
1.8598240173456246 * (sin(5.0x) + 5.0x) ^ 2
1.809583775415208 * (sin(5.0x) + 5.0x) ^ 2
2.693101572174508 * (sin(5.0x) + 5.0x) ^ 2
2.6170705258619797 * (sin(5.0x) + 5.0x) ^ 2
1.143240337694989 * (sin(5.0x) + 5.0x) ^ 2
1.4921559217362328 * (sin(5.0x) + 5.0x) ^ 2
1.1771303203845427 * (sin(5.0x) + 5.0x) ^ 2
1.112793158472399 * (sin(5.0x) + 5.0x) ^ 2
1.3578667883154372 * (sin(5.0x) + 5.0x) ^ 2
2.1039936551676215 * (sin(5.0x) + 5.0x) ^ 2
1.8723180492061346 * (sin(5.0x) + 5.0x) ^ 2
1.4926131405969945 * (sin(5.0x) + 5.0x) ^ 2
0.7545940132534086 * (sin(5.0x) + 5.0x) ^ 2
1.1472623690786736 * (sin(5.0x) + 5.0x) ^ 2
1.2749227526450677 * (sin(5.0x) + 5.0x) ^ 2
1.610978893893681 * (sin(5.0x) + 5.0x) ^ 2
0.45487685307874365 * (sin(5.0x) + 5.0x) ^ 2
0.9247733325105312 * (sin(5.0x) + 5.0x) ^ 2
1.4694384513891992 * (sin(5.0x) + 5.0x) ^ 2
1.217928326299201 * (sin(5.0x) + 5.0x) ^ 2
1.339576958169042 * (sin(5.0x) + 5.0x) ^ 2
0.45284799599750525 * (sin(5.0x) + 5.0x) ^ 2
0.703086871162325 * (sin(5.0x) + 5.0x) ^ 2
2.408202214298708 * (sin(5.0x) + 5.0x) ^ 2
2.7273195946055058 * (sin(5.0x) + 5.0x) ^ 2
1.9095718785374232 * (sin(5.0x) + 5.0x) ^ 2
2.0578000276921813 * (sin(5.0x) + 5.0x) ^ 2
1.7696022742078028 * (sin(5.0x) + 5.0x) ^ 2
1.4775418799384652 * (sin(5.0x) + 5.0x) ^ 2
1.9295762356912474 * (sin(5.0x) + 5.0x) ^ 2
0.8589399349330961 * (sin(5.0x) + 5.0x) ^ 2
1.3694105596912223 * (sin(5.0x) + 5.0x) ^ 2
0.9324190136995862 * (sin(5.0x) + 5.0x) ^ 2
2.2918649184623594 * (sin(5.0x) + 5.0x) ^ 2
2.875289129463419 * (sin(5.0x) + 5.0x) ^ 2
2.0746809210628605 * (sin(5.0x) + 5.0x) ^ 2
2.874060963693593 * (sin(5.0x) + 5.0x) ^ 2
1.3951772992628468 * (sin(5.0x) + 5.0x) ^ 2
1.3149323699160151 * (sin(5.0x) + 5.0x) ^ 2
1.678781446824711 * (sin(5.0x) + 5.0x) ^ 2
1.216490840376106 * (sin(5.0x) + 5.0x) ^ 2
1.3924403779444543 * (sin(5.0x) + 5.0x) ^ 2
2.0746206175958055 * (sin(5.0x) + 5.0x) ^ 2
2.1748754339928364 * (sin(5.0x) + 5.0x) ^ 2
1.7352435739587102 * (sin(5.0x) + 5.0x) ^ 2
1.0295444683514787 * (sin(5.0x) + 5.0x) ^ 2
2.492819967057993 * (sin(5.0x) + 5.0x) ^ 2
1.6754028325750439 * (sin(5.0x) + 5.0x) ^ 2
1.4147676528766335 * (sin(5.0x) + 5.0x) ^ 2
1.8018403272010812 * (sin(5.0x) + 5.0x) ^ 2
1.1842257707644464 * (sin(5.0x) + 5.0x) ^ 2
2.5023801838948447 * (sin(5.0x) + 5.0x) ^ 2
2.3063850317651253 * (sin(5.0x) + 5.0x) ^ 2
0.04376384762500175 * (sin(5.0x) + 5.0x) ^ 2
0.48766094255148357 * (sin(5.0x) + 5.0x) ^ 2
2.6707411655338245 * (sin(5.0x) + 5.0x) ^ 2
1.1850060027788292 * (sin(5.0x) + 5.0x) ^ 2
1.6434075881631345 * (sin(5.0x) + 5.0x) ^ 2
0.9809287278831903 * (sin(5.0x) + 5.0x) ^ 2
2.1190915887651762 * (sin(5.0x) + 5.0x) ^ 2
2.024795614318842 * (sin(5.0x) + 5.0x) ^ 2
2.151238350108436 * (sin(5.0x) + 5.0x) ^ 2
2.364277666711601 * (sin(5.0x) + 5.0x) ^ 2
1.9770741706619446 * (sin(5.0x) + 5.0x) ^ 2
0.5938929614835001 * (sin(5.0x) + 5.0x) ^ 2
0.8429310258508744 * (sin(5.0x) + 5.0x) ^ 2
0.6109718279429422 * (sin(5.0x) + 5.0x) ^ 2
1.3424320765791964 * (sin(5.0x) + 5.0x) ^ 2
1.6366668251403447 * (sin(5.0x) + 5.0x) ^ 2
1.5566877600233717 * (sin(5.0x) + 5.0x) ^ 2
1.4717933500432239 * (sin(5.0x) + 5.0x) ^ 2
1.0983286704422517 * (sin(5.0x) + 5.0x) ^ 2
1.3233501505938068 * (sin(5.0x) + 5.0x) ^ 2
1.7448619709114714 * (sin(5.0x) + 5.0x) ^ 2
1.7313017998090288 * (sin(5.0x) + 5.0x) ^ 2
1.8032387678409711 * (sin(5.0x) + 5.0x) ^ 2
0.30866786709341293 * (sin(5.0x) + 5.0x) ^ 2
0.6735834901439944 * (sin(5.0x) + 5.0x) ^ 2
1.0713063878588183 * (sin(5.0x) + 5.0x) ^ 2
1.6970115135737363 * (sin(5.0x) + 5.0x) ^ 2
1.5231751970966694 * (sin(5.0x) + 5.0x) ^ 2
1.1555817547605285 * (sin(5.0x) + 5.0x) ^ 2
0.04099263643990062 * (sin(5.0x) + 5.0x) ^ 2
2.345860096705132 * (sin(5.0x) + 5.0x) ^ 2
2.5361452855739746 * (sin(5.0x) + 5.0x) ^ 2
1.2030306506871595 * (sin(5.0x) + 5.0x) ^ 2
0.9119868793701109 * (sin(5.0x) + 5.0x) ^ 2
0.4511430882345303 * (sin(5.0x) + 5.0x) ^ 2
0.881166760437164 * (sin(5.0x) + 5.0x) ^ 2
2.677930364513551 * (sin(5.0x) + 5.0x) ^ 2
1.8034780533829158 * (sin(5.0x) + 5.0x) ^ 2
2.283925660460546 * (sin(5.0x) + 5.0x) ^ 2
0.7055328416417964 * (sin(5.0x) + 5.0x) ^ 2
0.9472276134369434 * (sin(5.0x) + 5.0x) ^ 2
2.1241554391195154 * (sin(5.0x) + 5.0x) ^ 2
1.1136499987688158 * (sin(5.0x) + 5.0x) ^ 2
2.104739701873792 * (sin(5.0x) + 5.0x) ^ 2
1.7671774432901421 * (sin(5.0x) + 5.0x) ^ 2
1.9192270758435017 * (sin(5.0x) + 5.0x) ^ 2
0.40164642863833755 * (sin(5.0x) + 5.0x) ^ 2
0.41217529900452954 * (sin(5.0x) + 5.0x) ^ 2
0.7723696845589033 * (sin(5.0x) + 5.0x) ^ 2
2.3537411818976532 * (sin(5.0x) + 5.0x) ^ 2
2.6583234947470804 * (sin(5.0x) + 5.0x) ^ 2
2.3264331248871057 * (sin(5.0x) + 5.0x) ^ 2
