2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
7.38254097578225 * (sin(2.0x) + 1.0x) ^ 2
5.346761469001601 * (sin(2.0x) + 1.0x) ^ 2
8.416261310104671 * (sin(2.0x) + 1.0x) ^ 2
11.233411242716715 * (sin(2.0x) + 1.0x) ^ 2
9.045571414178093 * (sin(2.0x) + 1.0x) ^ 2
6.348359969573991 * (sin(2.0x) + 1.0x) ^ 2
7.626329174824745 * (sin(2.0x) + 1.0x) ^ 2
7.662253346570994 * (sin(2.0x) + 1.0x) ^ 2
7.470379917389552 * (sin(2.0x) + 1.0x) ^ 2
8.260443193074268 * (sin(2.0x) + 1.0x) ^ 2
4.7656815822028475 * (sin(2.0x) + 1.0x) ^ 2
7.6585599071615755 * (sin(2.0x) + 1.0x) ^ 2
8.79809415845306 * (sin(2.0x) + 1.0x) ^ 2
9.215565215446187 * (sin(2.0x) + 1.0x) ^ 2
4.051720206092381 * (sin(2.0x) + 1.0x) ^ 2
8.567098096519484 * (sin(2.0x) + 1.0x) ^ 2
3.356462134421448 * (sin(2.0x) + 1.0x) ^ 2
8.1492837408304 * (sin(2.0x) + 1.0x) ^ 2
9.794180159578039 * (sin(2.0x) + 1.0x) ^ 2
1.6035416416874193 * (sin(2.0x) + 1.0x) ^ 2
9.433873957478822 * (sin(2.0x) + 1.0x) ^ 2
9.043661320850891 * (sin(2.0x) + 1.0x) ^ 2
7.206644764211573 * (sin(2.0x) + 1.0x) ^ 2
3.181081923338306 * (sin(2.0x) + 1.0x) ^ 2
3.1378373391983447 * (sin(2.0x) + 1.0x) ^ 2
4.686360583809174 * (sin(2.0x) + 1.0x) ^ 2
4.407758812864278 * (sin(2.0x) + 1.0x) ^ 2
4.442573039900822 * (sin(2.0x) + 1.0x) ^ 2
3.1489468733624313 * (sin(2.0x) + 1.0x) ^ 2
9.029483686716555 * (sin(2.0x) + 1.0x) ^ 2
9.433962441160034 * (sin(2.0x) + 1.0x) ^ 2
4.938829747933027 * (sin(2.0x) + 1.0x) ^ 2
8.776631723796468 * (sin(2.0x) + 1.0x) ^ 2
13.014533476882763 * (sin(2.0x) + 1.0x) ^ 2
10.869055298724845 * (sin(2.0x) + 1.0x) ^ 2
6.882387418779245 * (sin(2.0x) + 1.0x) ^ 2
8.311793218332253 * (sin(2.0x) + 1.0x) ^ 2
9.593841907064496 * (sin(2.0x) + 1.0x) ^ 2
8.804639880281321 * (sin(2.0x) + 1.0x) ^ 2
9.972494186250984 * (sin(2.0x) + 1.0x) ^ 2
6.335699556473865 * (sin(2.0x) + 1.0x) ^ 2
7.829853193472956 * (sin(2.0x) + 1.0x) ^ 2
7.975527701405846 * (sin(2.0x) + 1.0x) ^ 2
10.210222696706339 * (sin(2.0x) + 1.0x) ^ 2
5.012224978968799 * (sin(2.0x) + 1.0x) ^ 2
7.943431487173165 * (sin(2.0x) + 1.0x) ^ 2
5.286906739087501 * (sin(2.0x) + 1.0x) ^ 2
10.13206140193884 * (sin(2.0x) + 1.0x) ^ 2
11.080844450632679 * (sin(2.0x) + 1.0x) ^ 2
2.2903516782353814 * (sin(2.0x) + 1.0x) ^ 2
10.67549704861448 * (sin(2.0x) + 1.0x) ^ 2
8.55963398375127 * (sin(2.0x) + 1.0x) ^ 2
8.420996448912607 * (sin(2.0x) + 1.0x) ^ 2
5.19119652816633 * (sin(2.0x) + 1.0x) ^ 2
4.99446348029529 * (sin(2.0x) + 1.0x) ^ 2
6.303699136483948 * (sin(2.0x) + 1.0x) ^ 2
5.588901583112426 * (sin(2.0x) + 1.0x) ^ 2
6.458611139103183 * (sin(2.0x) + 1.0x) ^ 2
3.934024467454845 * (sin(2.0x) + 1.0x) ^ 2
9.193048187716139 * (sin(2.0x) + 1.0x) ^ 2
7.935530025350408 * (sin(2.0x) + 1.0x) ^ 2
4.1618869715221205 * (sin(2.0x) + 1.0x) ^ 2
3.313858168956641 * (sin(2.0x) + 1.0x) ^ 2
7.4289038109535985 * (sin(2.0x) + 1.0x) ^ 2
5.813645652554684 * (sin(2.0x) + 1.0x) ^ 2
1.6040670193120523 * (sin(2.0x) + 1.0x) ^ 2
2.001765318603925 * (sin(2.0x) + 1.0x) ^ 2
5.638682552700371 * (sin(2.0x) + 1.0x) ^ 2
2.2751898332030436 * (sin(2.0x) + 1.0x) ^ 2
4.523136530197838 * (sin(2.0x) + 1.0x) ^ 2
9.086304660259168 * (sin(2.0x) + 1.0x) ^ 2
3.2658928218517485 * (sin(2.0x) + 1.0x) ^ 2
6.803465228176876 * (sin(2.0x) + 1.0x) ^ 2
3.3589028304343738 * (sin(2.0x) + 1.0x) ^ 2
1.8745048391248729 * (sin(2.0x) + 1.0x) ^ 2
6.065322414660295 * (sin(2.0x) + 1.0x) ^ 2
4.175438825728696 * (sin(2.0x) + 1.0x) ^ 2
9.727825029564888 * (sin(2.0x) + 1.0x) ^ 2
4.307819434843915 * (sin(2.0x) + 1.0x) ^ 2
4.639395243473558 * (sin(2.0x) + 1.0x) ^ 2
3.8670908161606747 * (sin(2.0x) + 1.0x) ^ 2
5.982343001499343 * (sin(2.0x) + 1.0x) ^ 2
1.6921118574485905 * (sin(2.0x) + 1.0x) ^ 2
4.7683876634489115 * (sin(2.0x) + 1.0x) ^ 2
3.8576296824967677 * (sin(2.0x) + 1.0x) ^ 2
8.909435352012405 * (sin(2.0x) + 1.0x) ^ 2
1.5128855415510112 * (sin(2.0x) + 1.0x) ^ 2
5.006549713789878 * (sin(2.0x) + 1.0x) ^ 2
8.804917987128198 * (sin(2.0x) + 1.0x) ^ 2
4.253334422139871 * (sin(2.0x) + 1.0x) ^ 2
10.99783057166546 * (sin(2.0x) + 1.0x) ^ 2
2.075517996942929 * (sin(2.0x) + 1.0x) ^ 2
2.232799817742218 * (sin(2.0x) + 1.0x) ^ 2
10.504893161730273 * (sin(2.0x) + 1.0x) ^ 2
9.07034971857085 * (sin(2.0x) + 1.0x) ^ 2
1.7378413349510786 * (sin(2.0x) + 1.0x) ^ 2
2.724405917238917 * (sin(2.0x) + 1.0x) ^ 2
8.936199361003498 * (sin(2.0x) + 1.0x) ^ 2
5.286418497021024 * (sin(2.0x) + 1.0x) ^ 2
7.759788501522718 * (sin(2.0x) + 1.0x) ^ 2
11.075162111745154 * (sin(2.0x) + 1.0x) ^ 2
1.107536345858485 * (sin(2.0x) + 1.0x) ^ 2
3.509003007753622 * (sin(2.0x) + 1.0x) ^ 2
4.978773113094451 * (sin(2.0x) + 1.0x) ^ 2
3.5120482814260954 * (sin(2.0x) + 1.0x) ^ 2
2.758642007230547 * (sin(2.0x) + 1.0x) ^ 2
6.652047397152189 * (sin(2.0x) + 1.0x) ^ 2
12.650592136756726 * (sin(2.0x) + 1.0x) ^ 2
6.64828379572409 * (sin(2.0x) + 1.0x) ^ 2
5.204704145250042 * (sin(2.0x) + 1.0x) ^ 2
6.171433480134544 * (sin(2.0x) + 1.0x) ^ 2
2.750864761653441 * (sin(2.0x) + 1.0x) ^ 2
4.612003165744449 * (sin(2.0x) + 1.0x) ^ 2
7.158378604335441 * (sin(2.0x) + 1.0x) ^ 2
6.221960825901394 * (sin(2.0x) + 1.0x) ^ 2
10.932812754518595 * (sin(2.0x) + 1.0x) ^ 2
3.9368726132025063 * (sin(2.0x) + 1.0x) ^ 2
7.797349004038948 * (sin(2.0x) + 1.0x) ^ 2
9.946753038603138 * (sin(2.0x) + 1.0x) ^ 2
2.399924515882715 * (sin(2.0x) + 1.0x) ^ 2
7.7420313643846805 * (sin(2.0x) + 1.0x) ^ 2
4.3027781241809056 * (sin(2.0x) + 1.0x) ^ 2
7.399839806043433 * (sin(2.0x) + 1.0x) ^ 2
10.921485231321425 * (sin(2.0x) + 1.0x) ^ 2
8.783677511018318 * (sin(2.0x) + 1.0x) ^ 2
5.353984299102162 * (sin(2.0x) + 1.0x) ^ 2
6.678384804580142 * (sin(2.0x) + 1.0x) ^ 2
7.557457627602226 * (sin(2.0x) + 1.0x) ^ 2
6.796932778430266 * (sin(2.0x) + 1.0x) ^ 2
7.877768782705031 * (sin(2.0x) + 1.0x) ^ 2
5.7134829864237355 * (sin(2.0x) + 1.0x) ^ 2
6.61340699751845 * (sin(2.0x) + 1.0x) ^ 2
7.788561043743426 * (sin(2.0x) + 1.0x) ^ 2
8.38134055238002 * (sin(2.0x) + 1.0x) ^ 2
3.156570932626634 * (sin(2.0x) + 1.0x) ^ 2
7.528693128007453 * (sin(2.0x) + 1.0x) ^ 2
3.292805914408463 * (sin(2.0x) + 1.0x) ^ 2
8.723959325318662 * (sin(2.0x) + 1.0x) ^ 2
9.101618623677842 * (sin(2.0x) + 1.0x) ^ 2
0.5405213773171443 * (sin(2.0x) + 1.0x) ^ 2
8.71566769798544 * (sin(2.0x) + 1.0x) ^ 2
7.990171349967228 * (sin(2.0x) + 1.0x) ^ 2
