2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
2.8638611537729535 * (sin(5.0x) + 5.0x) ^ 2
1.5201093167623037 * (sin(5.0x) + 5.0x) ^ 2
0.5766345630103507 * (sin(5.0x) + 5.0x) ^ 2
0.4070769428613978 * (sin(5.0x) + 5.0x) ^ 2
0.5318140650733624 * (sin(5.0x) + 5.0x) ^ 2
1.721396802017154 * (sin(5.0x) + 5.0x) ^ 2
1.3085344488815747 * (sin(5.0x) + 5.0x) ^ 2
1.967826765012768 * (sin(5.0x) + 5.0x) ^ 2
1.7433861010053473 * (sin(5.0x) + 5.0x) ^ 2
2.1078842741168784 * (sin(5.0x) + 5.0x) ^ 2
1.6815439411087332 * (sin(5.0x) + 5.0x) ^ 2
0.4988053466271936 * (sin(5.0x) + 5.0x) ^ 2
1.957603219609716 * (sin(5.0x) + 5.0x) ^ 2
1.0140598717633893 * (sin(5.0x) + 5.0x) ^ 2
0.9268369125151529 * (sin(5.0x) + 5.0x) ^ 2
1.2122452228621365 * (sin(5.0x) + 5.0x) ^ 2
2.1120082174246164 * (sin(5.0x) + 5.0x) ^ 2
1.1508571112841268 * (sin(5.0x) + 5.0x) ^ 2
2.411765980892162 * (sin(5.0x) + 5.0x) ^ 2
1.8896844004255224 * (sin(5.0x) + 5.0x) ^ 2
1.5205016634783126 * (sin(5.0x) + 5.0x) ^ 2
2.7137739997167754 * (sin(5.0x) + 5.0x) ^ 2
0.5950322088953278 * (sin(5.0x) + 5.0x) ^ 2
1.2910395490516615 * (sin(5.0x) + 5.0x) ^ 2
2.1399377947656393 * (sin(5.0x) + 5.0x) ^ 2
0.15065619550829043 * (sin(5.0x) + 5.0x) ^ 2
2.1627317973580253 * (sin(5.0x) + 5.0x) ^ 2
0.6742659090158925 * (sin(5.0x) + 5.0x) ^ 2
3.2565630508559797 * (sin(5.0x) + 5.0x) ^ 2
1.7565370771175715 * (sin(5.0x) + 5.0x) ^ 2
1.1097496656218573 * (sin(5.0x) + 5.0x) ^ 2
0.7418947479451243 * (sin(5.0x) + 5.0x) ^ 2
1.732192103788035 * (sin(5.0x) + 5.0x) ^ 2
1.7910683544824368 * (sin(5.0x) + 5.0x) ^ 2
1.2550098625229373 * (sin(5.0x) + 5.0x) ^ 2
2.1440794777288223 * (sin(5.0x) + 5.0x) ^ 2
2.6694742054025715 * (sin(5.0x) + 5.0x) ^ 2
1.0361984644910096 * (sin(5.0x) + 5.0x) ^ 2
2.414077567138832 * (sin(5.0x) + 5.0x) ^ 2
1.863556261624973 * (sin(5.0x) + 5.0x) ^ 2
2.3168121516287083 * (sin(5.0x) + 5.0x) ^ 2
0.9838016727590948 * (sin(5.0x) + 5.0x) ^ 2
0.3614835353797459 * (sin(5.0x) + 5.0x) ^ 2
0.8939912175774141 * (sin(5.0x) + 5.0x) ^ 2
0.9046133638196826 * (sin(5.0x) + 5.0x) ^ 2
0.8161732596587179 * (sin(5.0x) + 5.0x) ^ 2
0.441258749141937 * (sin(5.0x) + 5.0x) ^ 2
1.0621520255214976 * (sin(5.0x) + 5.0x) ^ 2
1.8472993062584515 * (sin(5.0x) + 5.0x) ^ 2
1.1742718908098564 * (sin(5.0x) + 5.0x) ^ 2
1.2293878606561504 * (sin(5.0x) + 5.0x) ^ 2
0.5092198674924918 * (sin(5.0x) + 5.0x) ^ 2
1.1808714433033913 * (sin(5.0x) + 5.0x) ^ 2
0.27171145121773904 * (sin(5.0x) + 5.0x) ^ 2
0.794848021541741 * (sin(5.0x) + 5.0x) ^ 2
1.154023189763568 * (sin(5.0x) + 5.0x) ^ 2
1.2548014879592035 * (sin(5.0x) + 5.0x) ^ 2
0.3224307963871793 * (sin(5.0x) + 5.0x) ^ 2
2.016438924003336 * (sin(5.0x) + 5.0x) ^ 2
1.4052643073213376 * (sin(5.0x) + 5.0x) ^ 2
1.7532071682414923 * (sin(5.0x) + 5.0x) ^ 2
2.2633950291093483 * (sin(5.0x) + 5.0x) ^ 2
0.6040617719518114 * (sin(5.0x) + 5.0x) ^ 2
0.5662281192397264 * (sin(5.0x) + 5.0x) ^ 2
1.5248931641599848 * (sin(5.0x) + 5.0x) ^ 2
0.8261592284486005 * (sin(5.0x) + 5.0x) ^ 2
1.2585248639367235 * (sin(5.0x) + 5.0x) ^ 2
0.7453954094179488 * (sin(5.0x) + 5.0x) ^ 2
2.660911043102519 * (sin(5.0x) + 5.0x) ^ 2
2.2117517991656173 * (sin(5.0x) + 5.0x) ^ 2
1.4844169537635197 * (sin(5.0x) + 5.0x) ^ 2
0.5965338980426366 * (sin(5.0x) + 5.0x) ^ 2
2.165163601979244 * (sin(5.0x) + 5.0x) ^ 2
1.7058568068657165 * (sin(5.0x) + 5.0x) ^ 2
1.485154837896356 * (sin(5.0x) + 5.0x) ^ 2
1.54912329860303 * (sin(5.0x) + 5.0x) ^ 2
1.7367492928858677 * (sin(5.0x) + 5.0x) ^ 2
1.1376273478850611 * (sin(5.0x) + 5.0x) ^ 2
1.7114796219439001 * (sin(5.0x) + 5.0x) ^ 2
1.7712491815760096 * (sin(5.0x) + 5.0x) ^ 2
2.1614323502154758 * (sin(5.0x) + 5.0x) ^ 2
0.7977999870575458 * (sin(5.0x) + 5.0x) ^ 2
0.3454068505669228 * (sin(5.0x) + 5.0x) ^ 2
0.9403817237099465 * (sin(5.0x) + 5.0x) ^ 2
0.7081512143723997 * (sin(5.0x) + 5.0x) ^ 2
1.0110779472776406 * (sin(5.0x) + 5.0x) ^ 2
0.44087255671124426 * (sin(5.0x) + 5.0x) ^ 2
1.249734782751353 * (sin(5.0x) + 5.0x) ^ 2
1.5945597695593356 * (sin(5.0x) + 5.0x) ^ 2
1.3197543931182794 * (sin(5.0x) + 5.0x) ^ 2
1.0288107175339418 * (sin(5.0x) + 5.0x) ^ 2
0.5622312873336656 * (sin(5.0x) + 5.0x) ^ 2
1.1092015428571211 * (sin(5.0x) + 5.0x) ^ 2
0.14261888730607708 * (sin(5.0x) + 5.0x) ^ 2
0.5425283569972426 * (sin(5.0x) + 5.0x) ^ 2
0.9015498708888386 * (sin(5.0x) + 5.0x) ^ 2
1.242065161452896 * (sin(5.0x) + 5.0x) ^ 2
0.5724672414308931 * (sin(5.0x) + 5.0x) ^ 2
1.8184221053624854 * (sin(5.0x) + 5.0x) ^ 2
1.2179753392062964 * (sin(5.0x) + 5.0x) ^ 2
1.502603959174977 * (sin(5.0x) + 5.0x) ^ 2
2.0809611476001906 * (sin(5.0x) + 5.0x) ^ 2
0.713912618710198 * (sin(5.0x) + 5.0x) ^ 2
0.443077331580931 * (sin(5.0x) + 5.0x) ^ 2
1.381979643204922 * (sin(5.0x) + 5.0x) ^ 2
0.7933550908173823 * (sin(5.0x) + 5.0x) ^ 2
1.2945590559007951 * (sin(5.0x) + 5.0x) ^ 2
0.8743546709789568 * (sin(5.0x) + 5.0x) ^ 2
2.52381871274815 * (sin(5.0x) + 5.0x) ^ 2
1.972055454364596 * (sin(5.0x) + 5.0x) ^ 2
1.247759478912391 * (sin(5.0x) + 5.0x) ^ 2
0.35813295366399617 * (sin(5.0x) + 5.0x) ^ 2
1.9238473701239605 * (sin(5.0x) + 5.0x) ^ 2
1.4598778518516766 * (sin(5.0x) + 5.0x) ^ 2
1.2368938793340158 * (sin(5.0x) + 5.0x) ^ 2
1.3993562575883185 * (sin(5.0x) + 5.0x) ^ 2
1.8201463392199901 * (sin(5.0x) + 5.0x) ^ 2
0.8880698498073332 * (sin(5.0x) + 5.0x) ^ 2
1.6075780717146668 * (sin(5.0x) + 5.0x) ^ 2
1.526425361960382 * (sin(5.0x) + 5.0x) ^ 2
2.548482637758637 * (sin(5.0x) + 5.0x) ^ 2
1.8930189040159768 * (sin(5.0x) + 5.0x) ^ 2
1.9517569209786103 * (sin(5.0x) + 5.0x) ^ 2
2.3474316241380393 * (sin(5.0x) + 5.0x) ^ 2
2.475706448408249 * (sin(5.0x) + 5.0x) ^ 2
0.7940653816067366 * (sin(5.0x) + 5.0x) ^ 2
1.3951479875581974 * (sin(5.0x) + 5.0x) ^ 2
0.5491934623218303 * (sin(5.0x) + 5.0x) ^ 2
3.0835702937768787 * (sin(5.0x) + 5.0x) ^ 2
0.46819991344384837 * (sin(5.0x) + 5.0x) ^ 2
2.0952295915418153 * (sin(5.0x) + 5.0x) ^ 2
2.0297588939447033 * (sin(5.0x) + 5.0x) ^ 2
1.4542744056461245 * (sin(5.0x) + 5.0x) ^ 2
1.6551595307721672 * (sin(5.0x) + 5.0x) ^ 2
2.208005811363462 * (sin(5.0x) + 5.0x) ^ 2
2.457614281517866 * (sin(5.0x) + 5.0x) ^ 2
1.183721453950598 * (sin(5.0x) + 5.0x) ^ 2
1.368453718101135 * (sin(5.0x) + 5.0x) ^ 2
2.6230711832962648 * (sin(5.0x) + 5.0x) ^ 2
