2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
1.786242953664255 * (sin(10.0x) + 5.0x) ^ 2
2.3287652397614274 * (sin(10.0x) + 5.0x) ^ 2
1.0628723727916791 * (sin(10.0x) + 5.0x) ^ 2
1.554864422887551 * (sin(10.0x) + 5.0x) ^ 2
0.582432183976444 * (sin(10.0x) + 5.0x) ^ 2
0.33565153634461625 * (sin(10.0x) + 5.0x) ^ 2
0.7964201223227735 * (sin(10.0x) + 5.0x) ^ 2
1.4290807060426551 * (sin(10.0x) + 5.0x) ^ 2
1.3627479093599397 * (sin(10.0x) + 5.0x) ^ 2
1.541749926330434 * (sin(10.0x) + 5.0x) ^ 2
1.8552480094924564 * (sin(10.0x) + 5.0x) ^ 2
2.1314541764297723 * (sin(10.0x) + 5.0x) ^ 2
1.1888762148974217 * (sin(10.0x) + 5.0x) ^ 2
1.1045398723795976 * (sin(10.0x) + 5.0x) ^ 2
2.0198146875215777 * (sin(10.0x) + 5.0x) ^ 2
1.5198844842211607 * (sin(10.0x) + 5.0x) ^ 2
1.4988320212441884 * (sin(10.0x) + 5.0x) ^ 2
0.9213270607987193 * (sin(10.0x) + 5.0x) ^ 2
0.814462772376257 * (sin(10.0x) + 5.0x) ^ 2
1.2478989870944863 * (sin(10.0x) + 5.0x) ^ 2
0.8074577190814671 * (sin(10.0x) + 5.0x) ^ 2
0.458931201015376 * (sin(10.0x) + 5.0x) ^ 2
2.2461531783506405 * (sin(10.0x) + 5.0x) ^ 2
0.994646257640729 * (sin(10.0x) + 5.0x) ^ 2
1.6460264600325065 * (sin(10.0x) + 5.0x) ^ 2
1.1340141489637623 * (sin(10.0x) + 5.0x) ^ 2
0.945686371318812 * (sin(10.0x) + 5.0x) ^ 2
1.929131662611514 * (sin(10.0x) + 5.0x) ^ 2
1.0598777790189962 * (sin(10.0x) + 5.0x) ^ 2
1.5922539321005547 * (sin(10.0x) + 5.0x) ^ 2
0.11593883533915933 * (sin(10.0x) + 5.0x) ^ 2
1.86885559696412 * (sin(10.0x) + 5.0x) ^ 2
1.5182443871717546 * (sin(10.0x) + 5.0x) ^ 2
1.7083779047400478 * (sin(10.0x) + 5.0x) ^ 2
1.6178644485893092 * (sin(10.0x) + 5.0x) ^ 2
1.128247282149287 * (sin(10.0x) + 5.0x) ^ 2
1.607603725103193 * (sin(10.0x) + 5.0x) ^ 2
1.2050221995159711 * (sin(10.0x) + 5.0x) ^ 2
2.083810461693028 * (sin(10.0x) + 5.0x) ^ 2
1.2918536567268395 * (sin(10.0x) + 5.0x) ^ 2
2.059162938686828 * (sin(10.0x) + 5.0x) ^ 2
1.747502034012014 * (sin(10.0x) + 5.0x) ^ 2
1.6566060458395768 * (sin(10.0x) + 5.0x) ^ 2
1.4901543006482942 * (sin(10.0x) + 5.0x) ^ 2
1.968456706678795 * (sin(10.0x) + 5.0x) ^ 2
0.9366280398168079 * (sin(10.0x) + 5.0x) ^ 2
1.4228537402472192 * (sin(10.0x) + 5.0x) ^ 2
0.32009080818723545 * (sin(10.0x) + 5.0x) ^ 2
1.094608283668897 * (sin(10.0x) + 5.0x) ^ 2
0.9913168978869276 * (sin(10.0x) + 5.0x) ^ 2
2.287031307515196 * (sin(10.0x) + 5.0x) ^ 2
1.6035687051648124 * (sin(10.0x) + 5.0x) ^ 2
0.6368181708708767 * (sin(10.0x) + 5.0x) ^ 2
0.49134912733009833 * (sin(10.0x) + 5.0x) ^ 2
1.8285969374984847 * (sin(10.0x) + 5.0x) ^ 2
1.357829977774736 * (sin(10.0x) + 5.0x) ^ 2
0.8932552451893134 * (sin(10.0x) + 5.0x) ^ 2
0.5494626087793515 * (sin(10.0x) + 5.0x) ^ 2
0.8489511119857457 * (sin(10.0x) + 5.0x) ^ 2
0.33398725175672994 * (sin(10.0x) + 5.0x) ^ 2
1.9315647993167702 * (sin(10.0x) + 5.0x) ^ 2
1.9789220926071152 * (sin(10.0x) + 5.0x) ^ 2
1.3177916501901308 * (sin(10.0x) + 5.0x) ^ 2
1.7210941692497168 * (sin(10.0x) + 5.0x) ^ 2
1.9995382578938314 * (sin(10.0x) + 5.0x) ^ 2
2.4119215990126475 * (sin(10.0x) + 5.0x) ^ 2
0.5454660426000906 * (sin(10.0x) + 5.0x) ^ 2
1.5839983518577962 * (sin(10.0x) + 5.0x) ^ 2
1.868014902891797 * (sin(10.0x) + 5.0x) ^ 2
1.3765717659775303 * (sin(10.0x) + 5.0x) ^ 2
1.3537242408848493 * (sin(10.0x) + 5.0x) ^ 2
1.2325243031078168 * (sin(10.0x) + 5.0x) ^ 2
1.7985450967613619 * (sin(10.0x) + 5.0x) ^ 2
0.6960675581022154 * (sin(10.0x) + 5.0x) ^ 2
2.2376110624184116 * (sin(10.0x) + 5.0x) ^ 2
1.8683041090811408 * (sin(10.0x) + 5.0x) ^ 2
1.287314657283132 * (sin(10.0x) + 5.0x) ^ 2
1.6565211064600143 * (sin(10.0x) + 5.0x) ^ 2
1.7870097337157504 * (sin(10.0x) + 5.0x) ^ 2
1.1487679262992383 * (sin(10.0x) + 5.0x) ^ 2
1.8050115946760454 * (sin(10.0x) + 5.0x) ^ 2
1.1525229689659362 * (sin(10.0x) + 5.0x) ^ 2
0.19365468014737997 * (sin(10.0x) + 5.0x) ^ 2
1.7383665859714812 * (sin(10.0x) + 5.0x) ^ 2
2.2396793317398043 * (sin(10.0x) + 5.0x) ^ 2
2.023079170052731 * (sin(10.0x) + 5.0x) ^ 2
0.7630591211403679 * (sin(10.0x) + 5.0x) ^ 2
2.164626147277961 * (sin(10.0x) + 5.0x) ^ 2
1.320004770921759 * (sin(10.0x) + 5.0x) ^ 2
0.8732136319137772 * (sin(10.0x) + 5.0x) ^ 2
1.1055666987665675 * (sin(10.0x) + 5.0x) ^ 2
2.4113148392448864 * (sin(10.0x) + 5.0x) ^ 2
0.24900906404394052 * (sin(10.0x) + 5.0x) ^ 2
0.39473819202625865 * (sin(10.0x) + 5.0x) ^ 2
1.941605234226532 * (sin(10.0x) + 5.0x) ^ 2
0.7567350693765494 * (sin(10.0x) + 5.0x) ^ 2
1.0489886211142123 * (sin(10.0x) + 5.0x) ^ 2
1.5176404939101424 * (sin(10.0x) + 5.0x) ^ 2
1.395464532170763 * (sin(10.0x) + 5.0x) ^ 2
1.0752664161681058 * (sin(10.0x) + 5.0x) ^ 2
0.42755677763939576 * (sin(10.0x) + 5.0x) ^ 2
1.489094447513919 * (sin(10.0x) + 5.0x) ^ 2
1.506635493926711 * (sin(10.0x) + 5.0x) ^ 2
1.5501284432481617 * (sin(10.0x) + 5.0x) ^ 2
0.8074177122991281 * (sin(10.0x) + 5.0x) ^ 2
1.3928940811813486 * (sin(10.0x) + 5.0x) ^ 2
1.4513826579053393 * (sin(10.0x) + 5.0x) ^ 2
1.4522403144796292 * (sin(10.0x) + 5.0x) ^ 2
1.1653645674228732 * (sin(10.0x) + 5.0x) ^ 2
1.6702856757779145 * (sin(10.0x) + 5.0x) ^ 2
0.6406984113914395 * (sin(10.0x) + 5.0x) ^ 2
0.9623169710231387 * (sin(10.0x) + 5.0x) ^ 2
0.6732637975994633 * (sin(10.0x) + 5.0x) ^ 2
0.3074690444801178 * (sin(10.0x) + 5.0x) ^ 2
0.805401082358873 * (sin(10.0x) + 5.0x) ^ 2
0.4472586290616004 * (sin(10.0x) + 5.0x) ^ 2
1.479944933695171 * (sin(10.0x) + 5.0x) ^ 2
0.5090169076119928 * (sin(10.0x) + 5.0x) ^ 2
0.5700867216580162 * (sin(10.0x) + 5.0x) ^ 2
0.6239714723465205 * (sin(10.0x) + 5.0x) ^ 2
0.7560427466018349 * (sin(10.0x) + 5.0x) ^ 2
1.3981376671435268 * (sin(10.0x) + 5.0x) ^ 2
1.234861651860665 * (sin(10.0x) + 5.0x) ^ 2
1.5752651377502833 * (sin(10.0x) + 5.0x) ^ 2
0.30061136253178594 * (sin(10.0x) + 5.0x) ^ 2
0.2271828934376365 * (sin(10.0x) + 5.0x) ^ 2
0.7424769410720102 * (sin(10.0x) + 5.0x) ^ 2
0.9371016732753797 * (sin(10.0x) + 5.0x) ^ 2
0.30875106160731075 * (sin(10.0x) + 5.0x) ^ 2
1.0271074387379433 * (sin(10.0x) + 5.0x) ^ 2
1.3739226234972464 * (sin(10.0x) + 5.0x) ^ 2
1.279740045373481 * (sin(10.0x) + 5.0x) ^ 2
1.8035788583204118 * (sin(10.0x) + 5.0x) ^ 2
0.6125973127960029 * (sin(10.0x) + 5.0x) ^ 2
0.28340065406794057 * (sin(10.0x) + 5.0x) ^ 2
0.30186003073306916 * (sin(10.0x) + 5.0x) ^ 2
1.3649167796411215 * (sin(10.0x) + 5.0x) ^ 2
0.3639982470494761 * (sin(10.0x) + 5.0x) ^ 2
1.3917609071811357 * (sin(10.0x) + 5.0x) ^ 2
