2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
1.595318246227035 * (sin(10.0x) + 5.0x) ^ 2
0.5853884921307411 * (sin(10.0x) + 5.0x) ^ 2
1.4608513729771067 * (sin(10.0x) + 5.0x) ^ 2
1.6998384146415062 * (sin(10.0x) + 5.0x) ^ 2
0.5208710834346527 * (sin(10.0x) + 5.0x) ^ 2
1.4570462137536135 * (sin(10.0x) + 5.0x) ^ 2
1.3793609552811283 * (sin(10.0x) + 5.0x) ^ 2
0.8959867995898667 * (sin(10.0x) + 5.0x) ^ 2
0.2419616082817261 * (sin(10.0x) + 5.0x) ^ 2
1.126379954937589 * (sin(10.0x) + 5.0x) ^ 2
1.315688805692984 * (sin(10.0x) + 5.0x) ^ 2
1.9975025929340156 * (sin(10.0x) + 5.0x) ^ 2
0.9298255692580064 * (sin(10.0x) + 5.0x) ^ 2
1.0053286807768902 * (sin(10.0x) + 5.0x) ^ 2
0.9968551526917857 * (sin(10.0x) + 5.0x) ^ 2
0.18813049416295655 * (sin(10.0x) + 5.0x) ^ 2
1.5402594119740847 * (sin(10.0x) + 5.0x) ^ 2
1.5455911838757541 * (sin(10.0x) + 5.0x) ^ 2
1.5254797982689539 * (sin(10.0x) + 5.0x) ^ 2
0.9086529680181634 * (sin(10.0x) + 5.0x) ^ 2
1.4206004488358013 * (sin(10.0x) + 5.0x) ^ 2
0.10904827958643565 * (sin(10.0x) + 5.0x) ^ 2
1.499533780599607 * (sin(10.0x) + 5.0x) ^ 2
0.8939112457444491 * (sin(10.0x) + 5.0x) ^ 2
1.0786052393587908 * (sin(10.0x) + 5.0x) ^ 2
1.3858607340754001 * (sin(10.0x) + 5.0x) ^ 2
1.0788016165705407 * (sin(10.0x) + 5.0x) ^ 2
1.3291096154739837 * (sin(10.0x) + 5.0x) ^ 2
1.727225165131707 * (sin(10.0x) + 5.0x) ^ 2
0.8961147043926588 * (sin(10.0x) + 5.0x) ^ 2
0.19378962002062872 * (sin(10.0x) + 5.0x) ^ 2
1.9245549215323774 * (sin(10.0x) + 5.0x) ^ 2
1.052480483091565 * (sin(10.0x) + 5.0x) ^ 2
1.6737500374870784 * (sin(10.0x) + 5.0x) ^ 2
1.6780198143702079 * (sin(10.0x) + 5.0x) ^ 2
1.4569863590227101 * (sin(10.0x) + 5.0x) ^ 2
1.8142582839249992 * (sin(10.0x) + 5.0x) ^ 2
0.2955651912051679 * (sin(10.0x) + 5.0x) ^ 2
1.3321179983222589 * (sin(10.0x) + 5.0x) ^ 2
1.2144680744763954 * (sin(10.0x) + 5.0x) ^ 2
1.136659147699197 * (sin(10.0x) + 5.0x) ^ 2
1.7978303084971077 * (sin(10.0x) + 5.0x) ^ 2
1.8322789735206835 * (sin(10.0x) + 5.0x) ^ 2
0.48429481557268167 * (sin(10.0x) + 5.0x) ^ 2
0.15421439382939675 * (sin(10.0x) + 5.0x) ^ 2
2.0329945214323364 * (sin(10.0x) + 5.0x) ^ 2
1.1902914601316799 * (sin(10.0x) + 5.0x) ^ 2
0.11441519816012402 * (sin(10.0x) + 5.0x) ^ 2
1.9067013577542942 * (sin(10.0x) + 5.0x) ^ 2
0.5101939924534123 * (sin(10.0x) + 5.0x) ^ 2
1.417260305506728 * (sin(10.0x) + 5.0x) ^ 2
0.38797896326616443 * (sin(10.0x) + 5.0x) ^ 2
1.1382983545604006 * (sin(10.0x) + 5.0x) ^ 2
1.2588892549281792 * (sin(10.0x) + 5.0x) ^ 2
0.386782872707549 * (sin(10.0x) + 5.0x) ^ 2
0.9812795884733192 * (sin(10.0x) + 5.0x) ^ 2
0.9052915840058272 * (sin(10.0x) + 5.0x) ^ 2
0.48032224592538375 * (sin(10.0x) + 5.0x) ^ 2
0.5933462834559777 * (sin(10.0x) + 5.0x) ^ 2
0.7400958240274116 * (sin(10.0x) + 5.0x) ^ 2
0.8384690314490811 * (sin(10.0x) + 5.0x) ^ 2
1.5290108922852208 * (sin(10.0x) + 5.0x) ^ 2
0.5596531410499871 * (sin(10.0x) + 5.0x) ^ 2
0.6425744839191673 * (sin(10.0x) + 5.0x) ^ 2
0.6472061822285078 * (sin(10.0x) + 5.0x) ^ 2
0.29416017918927495 * (sin(10.0x) + 5.0x) ^ 2
1.0584612020375062 * (sin(10.0x) + 5.0x) ^ 2
1.0701389316075571 * (sin(10.0x) + 5.0x) ^ 2
1.0575935058012822 * (sin(10.0x) + 5.0x) ^ 2
0.5193496083903255 * (sin(10.0x) + 5.0x) ^ 2
1.2705122738133372 * (sin(10.0x) + 5.0x) ^ 2
0.3740615201683112 * (sin(10.0x) + 5.0x) ^ 2
1.2341460103699153 * (sin(10.0x) + 5.0x) ^ 2
0.4355473649693615 * (sin(10.0x) + 5.0x) ^ 2
0.9168317643512314 * (sin(10.0x) + 5.0x) ^ 2
0.926347469470949 * (sin(10.0x) + 5.0x) ^ 2
0.7146649025215754 * (sin(10.0x) + 5.0x) ^ 2
0.8874980022608293 * (sin(10.0x) + 5.0x) ^ 2
1.4718632191381456 * (sin(10.0x) + 5.0x) ^ 2
0.6803673930258434 * (sin(10.0x) + 5.0x) ^ 2
0.6385853908580436 * (sin(10.0x) + 5.0x) ^ 2
1.4432691447105546 * (sin(10.0x) + 5.0x) ^ 2
0.5756121595229423 * (sin(10.0x) + 5.0x) ^ 2
1.3569569190863897 * (sin(10.0x) + 5.0x) ^ 2
1.3237180232266739 * (sin(10.0x) + 5.0x) ^ 2
1.255918818448728 * (sin(10.0x) + 5.0x) ^ 2
1.3385371520125982 * (sin(10.0x) + 5.0x) ^ 2
0.35844751735258784 * (sin(10.0x) + 5.0x) ^ 2
1.0170411505644859 * (sin(10.0x) + 5.0x) ^ 2
0.7333309642905268 * (sin(10.0x) + 5.0x) ^ 2
0.9083198087169616 * (sin(10.0x) + 5.0x) ^ 2
1.5832329614734322 * (sin(10.0x) + 5.0x) ^ 2
1.4127384510319818 * (sin(10.0x) + 5.0x) ^ 2
0.8631809714585387 * (sin(10.0x) + 5.0x) ^ 2
0.5672133299063127 * (sin(10.0x) + 5.0x) ^ 2
1.5521558654917096 * (sin(10.0x) + 5.0x) ^ 2
0.7778749059514276 * (sin(10.0x) + 5.0x) ^ 2
0.42065826756178526 * (sin(10.0x) + 5.0x) ^ 2
1.4502673247489573 * (sin(10.0x) + 5.0x) ^ 2
0.6009970677396541 * (sin(10.0x) + 5.0x) ^ 2
2.2458550518107834 * (sin(10.0x) + 5.0x) ^ 2
1.2555875001482075 * (sin(10.0x) + 5.0x) ^ 2
1.8716258849675995 * (sin(10.0x) + 5.0x) ^ 2
1.7441324224498305 * (sin(10.0x) + 5.0x) ^ 2
0.548763136972219 * (sin(10.0x) + 5.0x) ^ 2
1.0621028135183077 * (sin(10.0x) + 5.0x) ^ 2
0.9942308657261375 * (sin(10.0x) + 5.0x) ^ 2
1.202629421497464 * (sin(10.0x) + 5.0x) ^ 2
1.2864766120184918 * (sin(10.0x) + 5.0x) ^ 2
1.444286616029544 * (sin(10.0x) + 5.0x) ^ 2
0.9906399869787338 * (sin(10.0x) + 5.0x) ^ 2
1.840535035499113 * (sin(10.0x) + 5.0x) ^ 2
0.45003239186688465 * (sin(10.0x) + 5.0x) ^ 2
0.41630407918019896 * (sin(10.0x) + 5.0x) ^ 2
0.3844880873032145 * (sin(10.0x) + 5.0x) ^ 2
0.9683698183816682 * (sin(10.0x) + 5.0x) ^ 2
1.2461464971738936 * (sin(10.0x) + 5.0x) ^ 2
1.119469144508109 * (sin(10.0x) + 5.0x) ^ 2
1.0365860628561054 * (sin(10.0x) + 5.0x) ^ 2
1.2688373762725524 * (sin(10.0x) + 5.0x) ^ 2
2.1154369114574716 * (sin(10.0x) + 5.0x) ^ 2
1.0102867229293866 * (sin(10.0x) + 5.0x) ^ 2
2.0152402843639536 * (sin(10.0x) + 5.0x) ^ 2
0.712976261015399 * (sin(10.0x) + 5.0x) ^ 2
0.06970889354015897 * (sin(10.0x) + 5.0x) ^ 2
0.890041952566677 * (sin(10.0x) + 5.0x) ^ 2
1.4539996728422309 * (sin(10.0x) + 5.0x) ^ 2
0.7660941492843795 * (sin(10.0x) + 5.0x) ^ 2
2.247695466783779 * (sin(10.0x) + 5.0x) ^ 2
1.5283695010329688 * (sin(10.0x) + 5.0x) ^ 2
1.247441221829288 * (sin(10.0x) + 5.0x) ^ 2
1.6060223047516393 * (sin(10.0x) + 5.0x) ^ 2
1.058802432766293 * (sin(10.0x) + 5.0x) ^ 2
2.0784818940347263 * (sin(10.0x) + 5.0x) ^ 2
1.9975665165085923 * (sin(10.0x) + 5.0x) ^ 2
2.0787226894655264 * (sin(10.0x) + 5.0x) ^ 2
1.326725496875813 * (sin(10.0x) + 5.0x) ^ 2
0.7640440004471738 * (sin(10.0x) + 5.0x) ^ 2
1.7703795982499766 * (sin(10.0x) + 5.0x) ^ 2
