2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
1.298112383478074 * (sin(10.0x) + 5.0x) ^ 2
1.88131118407917 * (sin(10.0x) + 5.0x) ^ 2
1.0350000300246687 * (sin(10.0x) + 5.0x) ^ 2
1.9121025097647102 * (sin(10.0x) + 5.0x) ^ 2
0.5963895307921185 * (sin(10.0x) + 5.0x) ^ 2
1.367281459362325 * (sin(10.0x) + 5.0x) ^ 2
1.5436514204603338 * (sin(10.0x) + 5.0x) ^ 2
0.704633171563031 * (sin(10.0x) + 5.0x) ^ 2
0.8718584912111086 * (sin(10.0x) + 5.0x) ^ 2
1.0928209243694558 * (sin(10.0x) + 5.0x) ^ 2
1.8703962604659667 * (sin(10.0x) + 5.0x) ^ 2
0.9615557502460443 * (sin(10.0x) + 5.0x) ^ 2
1.674925834840307 * (sin(10.0x) + 5.0x) ^ 2
0.28251560700823725 * (sin(10.0x) + 5.0x) ^ 2
0.7147171070958054 * (sin(10.0x) + 5.0x) ^ 2
0.7487682172456634 * (sin(10.0x) + 5.0x) ^ 2
1.2116155072093622 * (sin(10.0x) + 5.0x) ^ 2
0.665723686487041 * (sin(10.0x) + 5.0x) ^ 2
0.5469199902611582 * (sin(10.0x) + 5.0x) ^ 2
1.1116668615731213 * (sin(10.0x) + 5.0x) ^ 2
0.42682241487401984 * (sin(10.0x) + 5.0x) ^ 2
0.26526762779181345 * (sin(10.0x) + 5.0x) ^ 2
2.2714202329659114 * (sin(10.0x) + 5.0x) ^ 2
1.2747730386479437 * (sin(10.0x) + 5.0x) ^ 2
1.8353586173868544 * (sin(10.0x) + 5.0x) ^ 2
1.9958108138423065 * (sin(10.0x) + 5.0x) ^ 2
1.7872225181176584 * (sin(10.0x) + 5.0x) ^ 2
1.864406218859826 * (sin(10.0x) + 5.0x) ^ 2
1.3148336100766818 * (sin(10.0x) + 5.0x) ^ 2
1.652819867206995 * (sin(10.0x) + 5.0x) ^ 2
0.22119598805212276 * (sin(10.0x) + 5.0x) ^ 2
0.9635242415382343 * (sin(10.0x) + 5.0x) ^ 2
0.8077517625284005 * (sin(10.0x) + 5.0x) ^ 2
1.4681317336646746 * (sin(10.0x) + 5.0x) ^ 2
1.3928703347255789 * (sin(10.0x) + 5.0x) ^ 2
0.9346509942942407 * (sin(10.0x) + 5.0x) ^ 2
1.3417550591476586 * (sin(10.0x) + 5.0x) ^ 2
1.3135607988375761 * (sin(10.0x) + 5.0x) ^ 2
1.4726352834662164 * (sin(10.0x) + 5.0x) ^ 2
0.8593096959855628 * (sin(10.0x) + 5.0x) ^ 2
1.5616729485134946 * (sin(10.0x) + 5.0x) ^ 2
1.3733956243910015 * (sin(10.0x) + 5.0x) ^ 2
1.6570072934149334 * (sin(10.0x) + 5.0x) ^ 2
0.2594562574576555 * (sin(10.0x) + 5.0x) ^ 2
1.5051059853341153 * (sin(10.0x) + 5.0x) ^ 2
1.0132834210999064 * (sin(10.0x) + 5.0x) ^ 2
0.6251876010026698 * (sin(10.0x) + 5.0x) ^ 2
1.4418276241109345 * (sin(10.0x) + 5.0x) ^ 2
0.972682659700456 * (sin(10.0x) + 5.0x) ^ 2
0.9134695271658536 * (sin(10.0x) + 5.0x) ^ 2
1.4305957562709597 * (sin(10.0x) + 5.0x) ^ 2
1.896932049976406 * (sin(10.0x) + 5.0x) ^ 2
0.6532496476950402 * (sin(10.0x) + 5.0x) ^ 2
1.5644440326417988 * (sin(10.0x) + 5.0x) ^ 2
2.1275720392816155 * (sin(10.0x) + 5.0x) ^ 2
1.5454872652927085 * (sin(10.0x) + 5.0x) ^ 2
0.6394291352950394 * (sin(10.0x) + 5.0x) ^ 2
1.1776987544490998 * (sin(10.0x) + 5.0x) ^ 2
1.309681446671693 * (sin(10.0x) + 5.0x) ^ 2
0.8992012273833457 * (sin(10.0x) + 5.0x) ^ 2
1.4376571639495817 * (sin(10.0x) + 5.0x) ^ 2
1.591798690640512 * (sin(10.0x) + 5.0x) ^ 2
0.9356414412609615 * (sin(10.0x) + 5.0x) ^ 2
0.9184032415735016 * (sin(10.0x) + 5.0x) ^ 2
0.7653271132511269 * (sin(10.0x) + 5.0x) ^ 2
0.4517261270460389 * (sin(10.0x) + 5.0x) ^ 2
0.37191697599977513 * (sin(10.0x) + 5.0x) ^ 2
0.6959209623895894 * (sin(10.0x) + 5.0x) ^ 2
0.37733258710859086 * (sin(10.0x) + 5.0x) ^ 2
0.17175363285178655 * (sin(10.0x) + 5.0x) ^ 2
1.625460134316529 * (sin(10.0x) + 5.0x) ^ 2
1.5579350015530806 * (sin(10.0x) + 5.0x) ^ 2
0.9718740299523049 * (sin(10.0x) + 5.0x) ^ 2
0.9349834092639323 * (sin(10.0x) + 5.0x) ^ 2
1.6466569873485517 * (sin(10.0x) + 5.0x) ^ 2
1.1604394210852476 * (sin(10.0x) + 5.0x) ^ 2
0.21304821196653181 * (sin(10.0x) + 5.0x) ^ 2
0.5763443880627674 * (sin(10.0x) + 5.0x) ^ 2
0.6436097699773249 * (sin(10.0x) + 5.0x) ^ 2
0.6968783605631048 * (sin(10.0x) + 5.0x) ^ 2
0.9383273984395618 * (sin(10.0x) + 5.0x) ^ 2
1.6178517879320062 * (sin(10.0x) + 5.0x) ^ 2
1.6817033795964822 * (sin(10.0x) + 5.0x) ^ 2
2.0518616041295523 * (sin(10.0x) + 5.0x) ^ 2
1.2103213898176102 * (sin(10.0x) + 5.0x) ^ 2
1.8831621570726482 * (sin(10.0x) + 5.0x) ^ 2
1.9530894810576633 * (sin(10.0x) + 5.0x) ^ 2
1.3082289806369234 * (sin(10.0x) + 5.0x) ^ 2
1.2060191203752086 * (sin(10.0x) + 5.0x) ^ 2
1.5458896319327982 * (sin(10.0x) + 5.0x) ^ 2
1.5845863342897686 * (sin(10.0x) + 5.0x) ^ 2
0.4259161717084953 * (sin(10.0x) + 5.0x) ^ 2
1.685479462497483 * (sin(10.0x) + 5.0x) ^ 2
0.7275187351364755 * (sin(10.0x) + 5.0x) ^ 2
0.0652785313559636 * (sin(10.0x) + 5.0x) ^ 2
0.5444272945573052 * (sin(10.0x) + 5.0x) ^ 2
1.5164804346598348 * (sin(10.0x) + 5.0x) ^ 2
1.007771783052815 * (sin(10.0x) + 5.0x) ^ 2
0.9996551340547289 * (sin(10.0x) + 5.0x) ^ 2
1.1825059289992035 * (sin(10.0x) + 5.0x) ^ 2
1.990389728260246 * (sin(10.0x) + 5.0x) ^ 2
2.3299260773627015 * (sin(10.0x) + 5.0x) ^ 2
0.11788703801975596 * (sin(10.0x) + 5.0x) ^ 2
1.7496740766752439 * (sin(10.0x) + 5.0x) ^ 2
0.49821140968518796 * (sin(10.0x) + 5.0x) ^ 2
0.590045861133267 * (sin(10.0x) + 5.0x) ^ 2
0.9686658272101526 * (sin(10.0x) + 5.0x) ^ 2
0.40985740838960005 * (sin(10.0x) + 5.0x) ^ 2
0.9127344000089381 * (sin(10.0x) + 5.0x) ^ 2
0.6701972732639409 * (sin(10.0x) + 5.0x) ^ 2
2.3503860782887886 * (sin(10.0x) + 5.0x) ^ 2
1.8853444844771332 * (sin(10.0x) + 5.0x) ^ 2
1.7900727193409223 * (sin(10.0x) + 5.0x) ^ 2
0.9948462406415045 * (sin(10.0x) + 5.0x) ^ 2
1.7662895178047953 * (sin(10.0x) + 5.0x) ^ 2
1.5280058642419094 * (sin(10.0x) + 5.0x) ^ 2
1.0327710951244145 * (sin(10.0x) + 5.0x) ^ 2
0.9262107464814427 * (sin(10.0x) + 5.0x) ^ 2
0.8030371757864523 * (sin(10.0x) + 5.0x) ^ 2
1.3800595377376956 * (sin(10.0x) + 5.0x) ^ 2
0.9475057377253939 * (sin(10.0x) + 5.0x) ^ 2
0.7930721597791914 * (sin(10.0x) + 5.0x) ^ 2
1.7409086840271544 * (sin(10.0x) + 5.0x) ^ 2
0.49537919603874686 * (sin(10.0x) + 5.0x) ^ 2
1.4198467180438292 * (sin(10.0x) + 5.0x) ^ 2
1.2811581309700346 * (sin(10.0x) + 5.0x) ^ 2
0.9977911053260786 * (sin(10.0x) + 5.0x) ^ 2
1.4005859518427974 * (sin(10.0x) + 5.0x) ^ 2
0.8035010547735489 * (sin(10.0x) + 5.0x) ^ 2
1.002001158468511 * (sin(10.0x) + 5.0x) ^ 2
0.8412226508206735 * (sin(10.0x) + 5.0x) ^ 2
1.3439610426164175 * (sin(10.0x) + 5.0x) ^ 2
0.13480520088478087 * (sin(10.0x) + 5.0x) ^ 2
1.2727050930280075 * (sin(10.0x) + 5.0x) ^ 2
1.645555453526252 * (sin(10.0x) + 5.0x) ^ 2
1.046906383904321 * (sin(10.0x) + 5.0x) ^ 2
0.6382888643871161 * (sin(10.0x) + 5.0x) ^ 2
0.9354174409468572 * (sin(10.0x) + 5.0x) ^ 2
1.108212517988308 * (sin(10.0x) + 5.0x) ^ 2
