2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
1.727696085234922 * (sin(10.0x) + 5.0x) ^ 2
2.2827115624694145 * (sin(10.0x) + 5.0x) ^ 2
0.7829170882244186 * (sin(10.0x) + 5.0x) ^ 2
1.6215117024482353 * (sin(10.0x) + 5.0x) ^ 2
0.5477384525873369 * (sin(10.0x) + 5.0x) ^ 2
1.3952985253967374 * (sin(10.0x) + 5.0x) ^ 2
1.7370282117696627 * (sin(10.0x) + 5.0x) ^ 2
1.202122145818828 * (sin(10.0x) + 5.0x) ^ 2
1.658974374906308 * (sin(10.0x) + 5.0x) ^ 2
0.32048794976849476 * (sin(10.0x) + 5.0x) ^ 2
1.546610633845354 * (sin(10.0x) + 5.0x) ^ 2
1.0029308453524264 * (sin(10.0x) + 5.0x) ^ 2
1.2231420586249535 * (sin(10.0x) + 5.0x) ^ 2
0.6921233010468283 * (sin(10.0x) + 5.0x) ^ 2
0.6482183757272503 * (sin(10.0x) + 5.0x) ^ 2
1.232017172582452 * (sin(10.0x) + 5.0x) ^ 2
1.421499358746609 * (sin(10.0x) + 5.0x) ^ 2
0.8263848541910293 * (sin(10.0x) + 5.0x) ^ 2
0.807993313906283 * (sin(10.0x) + 5.0x) ^ 2
1.8001647757652945 * (sin(10.0x) + 5.0x) ^ 2
1.851019030691307 * (sin(10.0x) + 5.0x) ^ 2
1.4524229334551528 * (sin(10.0x) + 5.0x) ^ 2
1.0060768120713341 * (sin(10.0x) + 5.0x) ^ 2
1.625258288620887 * (sin(10.0x) + 5.0x) ^ 2
1.7679535362268228 * (sin(10.0x) + 5.0x) ^ 2
1.1091694739326292 * (sin(10.0x) + 5.0x) ^ 2
1.8381121777162182 * (sin(10.0x) + 5.0x) ^ 2
0.4357951499008528 * (sin(10.0x) + 5.0x) ^ 2
1.3000194449085742 * (sin(10.0x) + 5.0x) ^ 2
0.9724359535810883 * (sin(10.0x) + 5.0x) ^ 2
1.2041499921454226 * (sin(10.0x) + 5.0x) ^ 2
1.7747390563460579 * (sin(10.0x) + 5.0x) ^ 2
0.450894459958843 * (sin(10.0x) + 5.0x) ^ 2
1.113221890322377 * (sin(10.0x) + 5.0x) ^ 2
0.32779948104087225 * (sin(10.0x) + 5.0x) ^ 2
0.8875954454250791 * (sin(10.0x) + 5.0x) ^ 2
1.319652116832019 * (sin(10.0x) + 5.0x) ^ 2
0.6796390837551127 * (sin(10.0x) + 5.0x) ^ 2
1.2226526154315411 * (sin(10.0x) + 5.0x) ^ 2
0.24750620261781503 * (sin(10.0x) + 5.0x) ^ 2
1.0236145524575633 * (sin(10.0x) + 5.0x) ^ 2
0.7307836222779877 * (sin(10.0x) + 5.0x) ^ 2
1.149763659876115 * (sin(10.0x) + 5.0x) ^ 2
0.28188621103435124 * (sin(10.0x) + 5.0x) ^ 2
0.4134045330488392 * (sin(10.0x) + 5.0x) ^ 2
0.8574420315719972 * (sin(10.0x) + 5.0x) ^ 2
0.9039191150862872 * (sin(10.0x) + 5.0x) ^ 2
0.4928032865499409 * (sin(10.0x) + 5.0x) ^ 2
0.3740995145667614 * (sin(10.0x) + 5.0x) ^ 2
1.338787591503284 * (sin(10.0x) + 5.0x) ^ 2
1.4924791768005876 * (sin(10.0x) + 5.0x) ^ 2
0.9297850421728522 * (sin(10.0x) + 5.0x) ^ 2
0.7318243821734154 * (sin(10.0x) + 5.0x) ^ 2
1.1896863474256951 * (sin(10.0x) + 5.0x) ^ 2
1.3081187017206277 * (sin(10.0x) + 5.0x) ^ 2
0.6377887607555272 * (sin(10.0x) + 5.0x) ^ 2
1.3239004817374678 * (sin(10.0x) + 5.0x) ^ 2
0.37515837899241394 * (sin(10.0x) + 5.0x) ^ 2
0.8796556300644951 * (sin(10.0x) + 5.0x) ^ 2
0.4509933117878873 * (sin(10.0x) + 5.0x) ^ 2
1.3206498429259745 * (sin(10.0x) + 5.0x) ^ 2
2.0284503916391494 * (sin(10.0x) + 5.0x) ^ 2
1.229246268933498 * (sin(10.0x) + 5.0x) ^ 2
1.4544829441966265 * (sin(10.0x) + 5.0x) ^ 2
0.5248603363949242 * (sin(10.0x) + 5.0x) ^ 2
0.8818975238667267 * (sin(10.0x) + 5.0x) ^ 2
0.8271996028056514 * (sin(10.0x) + 5.0x) ^ 2
0.914974238120179 * (sin(10.0x) + 5.0x) ^ 2
0.8020872348366977 * (sin(10.0x) + 5.0x) ^ 2
0.7763437230231626 * (sin(10.0x) + 5.0x) ^ 2
1.151818944091865 * (sin(10.0x) + 5.0x) ^ 2
1.5041719625619754 * (sin(10.0x) + 5.0x) ^ 2
1.9569357794650608 * (sin(10.0x) + 5.0x) ^ 2
1.0526091290363166 * (sin(10.0x) + 5.0x) ^ 2
1.2206350768133196 * (sin(10.0x) + 5.0x) ^ 2
0.36027472536511623 * (sin(10.0x) + 5.0x) ^ 2
1.2253317513243276 * (sin(10.0x) + 5.0x) ^ 2
0.33135388419124295 * (sin(10.0x) + 5.0x) ^ 2
0.5089193257688251 * (sin(10.0x) + 5.0x) ^ 2
1.8183624255624262 * (sin(10.0x) + 5.0x) ^ 2
0.8493681916036976 * (sin(10.0x) + 5.0x) ^ 2
1.1734145053992222 * (sin(10.0x) + 5.0x) ^ 2
1.504175115853632 * (sin(10.0x) + 5.0x) ^ 2
1.744879592663162 * (sin(10.0x) + 5.0x) ^ 2
0.9548053485096243 * (sin(10.0x) + 5.0x) ^ 2
0.5823412214471015 * (sin(10.0x) + 5.0x) ^ 2
1.5881446500068643 * (sin(10.0x) + 5.0x) ^ 2
1.159487048564238 * (sin(10.0x) + 5.0x) ^ 2
0.5045600084369188 * (sin(10.0x) + 5.0x) ^ 2
0.7999321845597287 * (sin(10.0x) + 5.0x) ^ 2
0.6746730912602141 * (sin(10.0x) + 5.0x) ^ 2
1.3646176001960468 * (sin(10.0x) + 5.0x) ^ 2
0.8582937709949302 * (sin(10.0x) + 5.0x) ^ 2
0.7795195309667228 * (sin(10.0x) + 5.0x) ^ 2
0.6660780777275429 * (sin(10.0x) + 5.0x) ^ 2
0.25824740926554063 * (sin(10.0x) + 5.0x) ^ 2
0.7174516609130533 * (sin(10.0x) + 5.0x) ^ 2
0.25138041290838564 * (sin(10.0x) + 5.0x) ^ 2
0.6023861163667256 * (sin(10.0x) + 5.0x) ^ 2
0.8307291614699206 * (sin(10.0x) + 5.0x) ^ 2
0.493053057498697 * (sin(10.0x) + 5.0x) ^ 2
1.0763969655529184 * (sin(10.0x) + 5.0x) ^ 2
1.593454270432921 * (sin(10.0x) + 5.0x) ^ 2
0.7213116999396899 * (sin(10.0x) + 5.0x) ^ 2
0.9343399075306271 * (sin(10.0x) + 5.0x) ^ 2
0.4253681693190894 * (sin(10.0x) + 5.0x) ^ 2
0.553241319073118 * (sin(10.0x) + 5.0x) ^ 2
0.46278770185077944 * (sin(10.0x) + 5.0x) ^ 2
0.3597291728238071 * (sin(10.0x) + 5.0x) ^ 2
1.15586229680254 * (sin(10.0x) + 5.0x) ^ 2
0.9562411602385213 * (sin(10.0x) + 5.0x) ^ 2
0.49761718089008883 * (sin(10.0x) + 5.0x) ^ 2
1.0745566006373741 * (sin(10.0x) + 5.0x) ^ 2
1.1087754454237642 * (sin(10.0x) + 5.0x) ^ 2
0.6610999032615289 * (sin(10.0x) + 5.0x) ^ 2
0.09352224770300917 * (sin(10.0x) + 5.0x) ^ 2
0.9163474797646892 * (sin(10.0x) + 5.0x) ^ 2
1.0028258180222234 * (sin(10.0x) + 5.0x) ^ 2
0.3379281709228705 * (sin(10.0x) + 5.0x) ^ 2
0.2729172825603852 * (sin(10.0x) + 5.0x) ^ 2
1.4160688809064652 * (sin(10.0x) + 5.0x) ^ 2
1.5315043568538624 * (sin(10.0x) + 5.0x) ^ 2
0.6454303571142807 * (sin(10.0x) + 5.0x) ^ 2
1.0728868093293968 * (sin(10.0x) + 5.0x) ^ 2
1.4237586410242535 * (sin(10.0x) + 5.0x) ^ 2
1.4429499730203814 * (sin(10.0x) + 5.0x) ^ 2
2.078838259790118 * (sin(10.0x) + 5.0x) ^ 2
1.1838454845468935 * (sin(10.0x) + 5.0x) ^ 2
1.9540770733138588 * (sin(10.0x) + 5.0x) ^ 2
1.2727824485706354 * (sin(10.0x) + 5.0x) ^ 2
1.3391651293303912 * (sin(10.0x) + 5.0x) ^ 2
0.36524768656287776 * (sin(10.0x) + 5.0x) ^ 2
0.3906025595708065 * (sin(10.0x) + 5.0x) ^ 2
0.8199597732825114 * (sin(10.0x) + 5.0x) ^ 2
0.7156585577350625 * (sin(10.0x) + 5.0x) ^ 2
1.7763127638320961 * (sin(10.0x) + 5.0x) ^ 2
1.0723079100908703 * (sin(10.0x) + 5.0x) ^ 2
1.5301810642442741 * (sin(10.0x) + 5.0x) ^ 2
1.356083144970823 * (sin(10.0x) + 5.0x) ^ 2
