2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
0.679862282467385 * (sin(5.0x) + 5.0x) ^ 2
0.27825566827535675 * (sin(5.0x) + 5.0x) ^ 2
1.250122322292539 * (sin(5.0x) + 5.0x) ^ 2
2.5200351773677645 * (sin(5.0x) + 5.0x) ^ 2
1.379095500950838 * (sin(5.0x) + 5.0x) ^ 2
2.1213933404166085 * (sin(5.0x) + 5.0x) ^ 2
0.18239358648663653 * (sin(5.0x) + 5.0x) ^ 2
1.143179593369523 * (sin(5.0x) + 5.0x) ^ 2
2.401833103585346 * (sin(5.0x) + 5.0x) ^ 2
1.3011938769079905 * (sin(5.0x) + 5.0x) ^ 2
2.058631678977483 * (sin(5.0x) + 5.0x) ^ 2
1.9213435973731894 * (sin(5.0x) + 5.0x) ^ 2
1.8446945612976415 * (sin(5.0x) + 5.0x) ^ 2
0.9613734726497305 * (sin(5.0x) + 5.0x) ^ 2
1.0507339647231773 * (sin(5.0x) + 5.0x) ^ 2
1.3825954126016415 * (sin(5.0x) + 5.0x) ^ 2
2.4290640987478493 * (sin(5.0x) + 5.0x) ^ 2
2.9119690071323006 * (sin(5.0x) + 5.0x) ^ 2
2.7734488258023786 * (sin(5.0x) + 5.0x) ^ 2
1.8850534144509015 * (sin(5.0x) + 5.0x) ^ 2
1.6818707146832845 * (sin(5.0x) + 5.0x) ^ 2
1.8535180637017832 * (sin(5.0x) + 5.0x) ^ 2
1.0116740899383656 * (sin(5.0x) + 5.0x) ^ 2
1.2730569029637917 * (sin(5.0x) + 5.0x) ^ 2
0.7590845162997887 * (sin(5.0x) + 5.0x) ^ 2
1.5588249842820778 * (sin(5.0x) + 5.0x) ^ 2
2.2175611758948075 * (sin(5.0x) + 5.0x) ^ 2
2.241840835562004 * (sin(5.0x) + 5.0x) ^ 2
1.076751133334931 * (sin(5.0x) + 5.0x) ^ 2
1.1062648457055808 * (sin(5.0x) + 5.0x) ^ 2
0.5988246447975637 * (sin(5.0x) + 5.0x) ^ 2
0.30128358022889606 * (sin(5.0x) + 5.0x) ^ 2
0.19602026999427347 * (sin(5.0x) + 5.0x) ^ 2
2.2877728311260355 * (sin(5.0x) + 5.0x) ^ 2
2.0837597999083504 * (sin(5.0x) + 5.0x) ^ 2
1.9796181735280374 * (sin(5.0x) + 5.0x) ^ 2
0.9914775332702344 * (sin(5.0x) + 5.0x) ^ 2
0.9533229400460562 * (sin(5.0x) + 5.0x) ^ 2
1.1207625259684049 * (sin(5.0x) + 5.0x) ^ 2
0.6834412886319133 * (sin(5.0x) + 5.0x) ^ 2
2.159769603448128 * (sin(5.0x) + 5.0x) ^ 2
2.2410888552128956 * (sin(5.0x) + 5.0x) ^ 2
1.2942701298141732 * (sin(5.0x) + 5.0x) ^ 2
1.5907473275065713 * (sin(5.0x) + 5.0x) ^ 2
1.2512613177007614 * (sin(5.0x) + 5.0x) ^ 2
1.9962106351774607 * (sin(5.0x) + 5.0x) ^ 2
2.6315221534630364 * (sin(5.0x) + 5.0x) ^ 2
2.471723599242866 * (sin(5.0x) + 5.0x) ^ 2
0.814764902339271 * (sin(5.0x) + 5.0x) ^ 2
1.3406322541285667 * (sin(5.0x) + 5.0x) ^ 2
0.5439313763556177 * (sin(5.0x) + 5.0x) ^ 2
0.5301586161736602 * (sin(5.0x) + 5.0x) ^ 2
0.6834293544998965 * (sin(5.0x) + 5.0x) ^ 2
2.777862659551371 * (sin(5.0x) + 5.0x) ^ 2
2.5800830015138834 * (sin(5.0x) + 5.0x) ^ 2
2.479621194401202 * (sin(5.0x) + 5.0x) ^ 2
1.2953074749506543 * (sin(5.0x) + 5.0x) ^ 2
0.46793598814468845 * (sin(5.0x) + 5.0x) ^ 2
0.6837065865540132 * (sin(5.0x) + 5.0x) ^ 2
0.7321556145982657 * (sin(5.0x) + 5.0x) ^ 2
1.1566970325302326 * (sin(5.0x) + 5.0x) ^ 2
0.9483336982077842 * (sin(5.0x) + 5.0x) ^ 2
0.08315152660519129 * (sin(5.0x) + 5.0x) ^ 2
1.9869389593271474 * (sin(5.0x) + 5.0x) ^ 2
0.7606593674981806 * (sin(5.0x) + 5.0x) ^ 2
1.9312030606632111 * (sin(5.0x) + 5.0x) ^ 2
1.3636491045885566 * (sin(5.0x) + 5.0x) ^ 2
1.2452733087851455 * (sin(5.0x) + 5.0x) ^ 2
1.224389321454296 * (sin(5.0x) + 5.0x) ^ 2
0.22678312549775564 * (sin(5.0x) + 5.0x) ^ 2
0.8730684333491137 * (sin(5.0x) + 5.0x) ^ 2
0.7985576606044901 * (sin(5.0x) + 5.0x) ^ 2
0.8596320578901132 * (sin(5.0x) + 5.0x) ^ 2
1.7970951960779553 * (sin(5.0x) + 5.0x) ^ 2
1.6959970507202058 * (sin(5.0x) + 5.0x) ^ 2
1.793736005693267 * (sin(5.0x) + 5.0x) ^ 2
1.7757552710138496 * (sin(5.0x) + 5.0x) ^ 2
1.76119319443906 * (sin(5.0x) + 5.0x) ^ 2
1.5825557208323906 * (sin(5.0x) + 5.0x) ^ 2
0.6944238773580534 * (sin(5.0x) + 5.0x) ^ 2
1.7349695308308435 * (sin(5.0x) + 5.0x) ^ 2
1.5522864509311194 * (sin(5.0x) + 5.0x) ^ 2
0.5543293416478309 * (sin(5.0x) + 5.0x) ^ 2
2.041223947281123 * (sin(5.0x) + 5.0x) ^ 2
1.069007875199722 * (sin(5.0x) + 5.0x) ^ 2
2.1864273446487315 * (sin(5.0x) + 5.0x) ^ 2
1.9737765979812951 * (sin(5.0x) + 5.0x) ^ 2
1.6136384359040912 * (sin(5.0x) + 5.0x) ^ 2
0.6095537011580888 * (sin(5.0x) + 5.0x) ^ 2
0.5309488064451208 * (sin(5.0x) + 5.0x) ^ 2
0.33141765794447337 * (sin(5.0x) + 5.0x) ^ 2
0.501364111784803 * (sin(5.0x) + 5.0x) ^ 2
0.7753918634922842 * (sin(5.0x) + 5.0x) ^ 2
2.3830574423434263 * (sin(5.0x) + 5.0x) ^ 2
2.253734485921175 * (sin(5.0x) + 5.0x) ^ 2
2.2893525226962037 * (sin(5.0x) + 5.0x) ^ 2
1.7747571125109798 * (sin(5.0x) + 5.0x) ^ 2
1.2462165566149515 * (sin(5.0x) + 5.0x) ^ 2
0.9746774001349612 * (sin(5.0x) + 5.0x) ^ 2
0.1394462848088379 * (sin(5.0x) + 5.0x) ^ 2
2.2510144817202025 * (sin(5.0x) + 5.0x) ^ 2
1.8923780099526504 * (sin(5.0x) + 5.0x) ^ 2
1.0132885073692453 * (sin(5.0x) + 5.0x) ^ 2
2.6451175396978925 * (sin(5.0x) + 5.0x) ^ 2
1.689025768061901 * (sin(5.0x) + 5.0x) ^ 2
2.81658011011717 * (sin(5.0x) + 5.0x) ^ 2
2.314197425691715 * (sin(5.0x) + 5.0x) ^ 2
1.614000514460358 * (sin(5.0x) + 5.0x) ^ 2
0.5183943800022249 * (sin(5.0x) + 5.0x) ^ 2
0.9024109586415989 * (sin(5.0x) + 5.0x) ^ 2
0.7880407109580062 * (sin(5.0x) + 5.0x) ^ 2
1.0850599680000053 * (sin(5.0x) + 5.0x) ^ 2
1.3884656230408812 * (sin(5.0x) + 5.0x) ^ 2
2.886500442597589 * (sin(5.0x) + 5.0x) ^ 2
2.791323789721995 * (sin(5.0x) + 5.0x) ^ 2
2.8709657345140536 * (sin(5.0x) + 5.0x) ^ 2
2.368275523774448 * (sin(5.0x) + 5.0x) ^ 2
1.4722973128111592 * (sin(5.0x) + 5.0x) ^ 2
0.9662810227827995 * (sin(5.0x) + 5.0x) ^ 2
0.7086230079294423 * (sin(5.0x) + 5.0x) ^ 2
1.1920127727683947 * (sin(5.0x) + 5.0x) ^ 2
1.7539804121572957 * (sin(5.0x) + 5.0x) ^ 2
1.435517307280262 * (sin(5.0x) + 5.0x) ^ 2
0.7178558840566676 * (sin(5.0x) + 5.0x) ^ 2
0.6140739969363915 * (sin(5.0x) + 5.0x) ^ 2
0.5932160761651102 * (sin(5.0x) + 5.0x) ^ 2
1.9635822932629976 * (sin(5.0x) + 5.0x) ^ 2
2.4977159837801763 * (sin(5.0x) + 5.0x) ^ 2
2.0362444325897386 * (sin(5.0x) + 5.0x) ^ 2
1.5842430720018996 * (sin(5.0x) + 5.0x) ^ 2
1.5300735693494476 * (sin(5.0x) + 5.0x) ^ 2
1.1986289816044151 * (sin(5.0x) + 5.0x) ^ 2
0.8808888259841803 * (sin(5.0x) + 5.0x) ^ 2
1.6155049482018307 * (sin(5.0x) + 5.0x) ^ 2
1.3580773333100151 * (sin(5.0x) + 5.0x) ^ 2
1.1207368843031544 * (sin(5.0x) + 5.0x) ^ 2
0.6595986457975997 * (sin(5.0x) + 5.0x) ^ 2
1.8622246528883353 * (sin(5.0x) + 5.0x) ^ 2
2.1162864825723022 * (sin(5.0x) + 5.0x) ^ 2
