2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
1.2331859049702347 * (sin(10.0x) + 5.0x) ^ 2
0.7251501894095098 * (sin(10.0x) + 5.0x) ^ 2
1.1713135125885406 * (sin(10.0x) + 5.0x) ^ 2
0.7549160784797071 * (sin(10.0x) + 5.0x) ^ 2
0.7802248824719022 * (sin(10.0x) + 5.0x) ^ 2
1.0221529242998992 * (sin(10.0x) + 5.0x) ^ 2
0.951887455384933 * (sin(10.0x) + 5.0x) ^ 2
0.5518050127926345 * (sin(10.0x) + 5.0x) ^ 2
0.49599904224806124 * (sin(10.0x) + 5.0x) ^ 2
0.6860401797995002 * (sin(10.0x) + 5.0x) ^ 2
0.7767792041485527 * (sin(10.0x) + 5.0x) ^ 2
1.2296405497349778 * (sin(10.0x) + 5.0x) ^ 2
0.6472179279892492 * (sin(10.0x) + 5.0x) ^ 2
0.5857010577252761 * (sin(10.0x) + 5.0x) ^ 2
1.2224759637234766 * (sin(10.0x) + 5.0x) ^ 2
1.007321280194581 * (sin(10.0x) + 5.0x) ^ 2
0.45206971396747253 * (sin(10.0x) + 5.0x) ^ 2
0.6874345294838368 * (sin(10.0x) + 5.0x) ^ 2
0.1559926302420004 * (sin(10.0x) + 5.0x) ^ 2
0.3263338312243294 * (sin(10.0x) + 5.0x) ^ 2
0.6341396148372286 * (sin(10.0x) + 5.0x) ^ 2
1.3400597388618183 * (sin(10.0x) + 5.0x) ^ 2
0.9017830713311108 * (sin(10.0x) + 5.0x) ^ 2
1.2181213512885278 * (sin(10.0x) + 5.0x) ^ 2
1.044818377694998 * (sin(10.0x) + 5.0x) ^ 2
0.4319644888990845 * (sin(10.0x) + 5.0x) ^ 2
0.24276549879478068 * (sin(10.0x) + 5.0x) ^ 2
0.8725144867715421 * (sin(10.0x) + 5.0x) ^ 2
0.42887233916714573 * (sin(10.0x) + 5.0x) ^ 2
0.7762396122741806 * (sin(10.0x) + 5.0x) ^ 2
1.0974105903882267 * (sin(10.0x) + 5.0x) ^ 2
1.3380235083266214 * (sin(10.0x) + 5.0x) ^ 2
0.5912033235060686 * (sin(10.0x) + 5.0x) ^ 2
1.3060720877437404 * (sin(10.0x) + 5.0x) ^ 2
1.384518865546098 * (sin(10.0x) + 5.0x) ^ 2
1.1578339253216263 * (sin(10.0x) + 5.0x) ^ 2
0.8517412002612741 * (sin(10.0x) + 5.0x) ^ 2
0.9848591308399991 * (sin(10.0x) + 5.0x) ^ 2
1.1291935164260662 * (sin(10.0x) + 5.0x) ^ 2
0.5862059519825278 * (sin(10.0x) + 5.0x) ^ 2
1.3672023203826476 * (sin(10.0x) + 5.0x) ^ 2
1.9249208657618497 * (sin(10.0x) + 5.0x) ^ 2
0.24857984028431732 * (sin(10.0x) + 5.0x) ^ 2
0.3817251463051116 * (sin(10.0x) + 5.0x) ^ 2
1.9288068164678962 * (sin(10.0x) + 5.0x) ^ 2
0.8123806281624634 * (sin(10.0x) + 5.0x) ^ 2
0.701344534709671 * (sin(10.0x) + 5.0x) ^ 2
0.1597924630723544 * (sin(10.0x) + 5.0x) ^ 2
0.6906878984313941 * (sin(10.0x) + 5.0x) ^ 2
0.4977698564521704 * (sin(10.0x) + 5.0x) ^ 2
1.2534897600186328 * (sin(10.0x) + 5.0x) ^ 2
0.7517979336719545 * (sin(10.0x) + 5.0x) ^ 2
1.1740811407664427 * (sin(10.0x) + 5.0x) ^ 2
0.7047034570815409 * (sin(10.0x) + 5.0x) ^ 2
1.7713859255984201 * (sin(10.0x) + 5.0x) ^ 2
1.1835314157065244 * (sin(10.0x) + 5.0x) ^ 2
0.6453139863539101 * (sin(10.0x) + 5.0x) ^ 2
0.8958393071643114 * (sin(10.0x) + 5.0x) ^ 2
0.4386956344216618 * (sin(10.0x) + 5.0x) ^ 2
0.37967345587563706 * (sin(10.0x) + 5.0x) ^ 2
0.848465782254229 * (sin(10.0x) + 5.0x) ^ 2
1.1825559120875098 * (sin(10.0x) + 5.0x) ^ 2
0.8395549370096305 * (sin(10.0x) + 5.0x) ^ 2
1.3819000182621082 * (sin(10.0x) + 5.0x) ^ 2
1.442043586782691 * (sin(10.0x) + 5.0x) ^ 2
1.3421352665106334 * (sin(10.0x) + 5.0x) ^ 2
1.06849636981549 * (sin(10.0x) + 5.0x) ^ 2
1.082432218099631 * (sin(10.0x) + 5.0x) ^ 2
1.1672675104727266 * (sin(10.0x) + 5.0x) ^ 2
0.7796986440849055 * (sin(10.0x) + 5.0x) ^ 2
1.2024286569058409 * (sin(10.0x) + 5.0x) ^ 2
1.7904535284185634 * (sin(10.0x) + 5.0x) ^ 2
0.07005627722212641 * (sin(10.0x) + 5.0x) ^ 2
0.17524977499534183 * (sin(10.0x) + 5.0x) ^ 2
1.801582961847285 * (sin(10.0x) + 5.0x) ^ 2
0.5627429003329913 * (sin(10.0x) + 5.0x) ^ 2
0.8168992668503899 * (sin(10.0x) + 5.0x) ^ 2
0.10177410785130493 * (sin(10.0x) + 5.0x) ^ 2
0.7089609592088796 * (sin(10.0x) + 5.0x) ^ 2
0.39995972275572655 * (sin(10.0x) + 5.0x) ^ 2
1.3013877785281955 * (sin(10.0x) + 5.0x) ^ 2
0.9952117638845563 * (sin(10.0x) + 5.0x) ^ 2
0.9443331825917046 * (sin(10.0x) + 5.0x) ^ 2
0.9568407898825904 * (sin(10.0x) + 5.0x) ^ 2
1.66324617515635 * (sin(10.0x) + 5.0x) ^ 2
1.132000341786523 * (sin(10.0x) + 5.0x) ^ 2
0.6942906124356018 * (sin(10.0x) + 5.0x) ^ 2
0.6470884460661127 * (sin(10.0x) + 5.0x) ^ 2
0.30523931120113384 * (sin(10.0x) + 5.0x) ^ 2
0.13214902265779196 * (sin(10.0x) + 5.0x) ^ 2
1.1936743178231437 * (sin(10.0x) + 5.0x) ^ 2
0.2777149888181781 * (sin(10.0x) + 5.0x) ^ 2
1.6085849352337176 * (sin(10.0x) + 5.0x) ^ 2
0.9694644280933857 * (sin(10.0x) + 5.0x) ^ 2
0.9343896788140419 * (sin(10.0x) + 5.0x) ^ 2
1.4153276137551598 * (sin(10.0x) + 5.0x) ^ 2
1.3960598284645658 * (sin(10.0x) + 5.0x) ^ 2
0.9015296203302428 * (sin(10.0x) + 5.0x) ^ 2
0.7039852435303332 * (sin(10.0x) + 5.0x) ^ 2
1.139516333858259 * (sin(10.0x) + 5.0x) ^ 2
0.33607537792403597 * (sin(10.0x) + 5.0x) ^ 2
0.8023108951671103 * (sin(10.0x) + 5.0x) ^ 2
0.9460995742390322 * (sin(10.0x) + 5.0x) ^ 2
0.8338107118179208 * (sin(10.0x) + 5.0x) ^ 2
0.8056795524066964 * (sin(10.0x) + 5.0x) ^ 2
1.055993797013993 * (sin(10.0x) + 5.0x) ^ 2
0.889692556468989 * (sin(10.0x) + 5.0x) ^ 2
1.015070814861447 * (sin(10.0x) + 5.0x) ^ 2
0.6047456817366071 * (sin(10.0x) + 5.0x) ^ 2
0.6267141878296223 * (sin(10.0x) + 5.0x) ^ 2
0.8096162032576233 * (sin(10.0x) + 5.0x) ^ 2
1.779127282086023 * (sin(10.0x) + 5.0x) ^ 2
0.6707878856826773 * (sin(10.0x) + 5.0x) ^ 2
1.6649695401094826 * (sin(10.0x) + 5.0x) ^ 2
0.6597852485448273 * (sin(10.0x) + 5.0x) ^ 2
0.3315087256016606 * (sin(10.0x) + 5.0x) ^ 2
0.6937577275789147 * (sin(10.0x) + 5.0x) ^ 2
0.8306053241235916 * (sin(10.0x) + 5.0x) ^ 2
0.7035530155996259 * (sin(10.0x) + 5.0x) ^ 2
1.0088194458860025 * (sin(10.0x) + 5.0x) ^ 2
1.4690508806754192 * (sin(10.0x) + 5.0x) ^ 2
0.7906457213150491 * (sin(10.0x) + 5.0x) ^ 2
1.2671138261553774 * (sin(10.0x) + 5.0x) ^ 2
0.5215140218051454 * (sin(10.0x) + 5.0x) ^ 2
0.538255468968647 * (sin(10.0x) + 5.0x) ^ 2
0.8994821531871253 * (sin(10.0x) + 5.0x) ^ 2
0.9190627353411032 * (sin(10.0x) + 5.0x) ^ 2
0.3848493565214022 * (sin(10.0x) + 5.0x) ^ 2
0.25489676777741777 * (sin(10.0x) + 5.0x) ^ 2
0.7101714233160719 * (sin(10.0x) + 5.0x) ^ 2
0.8516481052361675 * (sin(10.0x) + 5.0x) ^ 2
1.1889680325233163 * (sin(10.0x) + 5.0x) ^ 2
0.8693845870565825 * (sin(10.0x) + 5.0x) ^ 2
0.8215385105859476 * (sin(10.0x) + 5.0x) ^ 2
1.1696649532496946 * (sin(10.0x) + 5.0x) ^ 2
1.2491146113102167 * (sin(10.0x) + 5.0x) ^ 2
0.4238596243628454 * (sin(10.0x) + 5.0x) ^ 2
0.8976512748045408 * (sin(10.0x) + 5.0x) ^ 2
0.24498022658922025 * (sin(10.0x) + 5.0x) ^ 2
