2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
0.4438467771429719 * (sin(10.0x) + 5.0x) ^ 2
0.5182522881908393 * (sin(10.0x) + 5.0x) ^ 2
0.7201928652263744 * (sin(10.0x) + 5.0x) ^ 2
0.5689283704037774 * (sin(10.0x) + 5.0x) ^ 2
0.5760759595669295 * (sin(10.0x) + 5.0x) ^ 2
0.5625048607644836 * (sin(10.0x) + 5.0x) ^ 2
0.4854425742116685 * (sin(10.0x) + 5.0x) ^ 2
0.8324111446729135 * (sin(10.0x) + 5.0x) ^ 2
0.46922940448565287 * (sin(10.0x) + 5.0x) ^ 2
0.6957139404016507 * (sin(10.0x) + 5.0x) ^ 2
1.0814556915283118 * (sin(10.0x) + 5.0x) ^ 2
0.24660808698724546 * (sin(10.0x) + 5.0x) ^ 2
1.045839594455696 * (sin(10.0x) + 5.0x) ^ 2
0.5748841235220465 * (sin(10.0x) + 5.0x) ^ 2
0.781562546470862 * (sin(10.0x) + 5.0x) ^ 2
1.3195080808686623 * (sin(10.0x) + 5.0x) ^ 2
0.6754068081860247 * (sin(10.0x) + 5.0x) ^ 2
0.9880418270072326 * (sin(10.0x) + 5.0x) ^ 2
0.34261250163529317 * (sin(10.0x) + 5.0x) ^ 2
0.9665887880279802 * (sin(10.0x) + 5.0x) ^ 2
0.8640221213355642 * (sin(10.0x) + 5.0x) ^ 2
0.7232543894481046 * (sin(10.0x) + 5.0x) ^ 2
0.8458964907727159 * (sin(10.0x) + 5.0x) ^ 2
0.9656879307492731 * (sin(10.0x) + 5.0x) ^ 2
0.9630482348101789 * (sin(10.0x) + 5.0x) ^ 2
0.5033423176891224 * (sin(10.0x) + 5.0x) ^ 2
0.5863376417200865 * (sin(10.0x) + 5.0x) ^ 2
0.6810380718584201 * (sin(10.0x) + 5.0x) ^ 2
0.7281561620346007 * (sin(10.0x) + 5.0x) ^ 2
0.7402131635813709 * (sin(10.0x) + 5.0x) ^ 2
0.7255496946035733 * (sin(10.0x) + 5.0x) ^ 2
0.7625500760026243 * (sin(10.0x) + 5.0x) ^ 2
0.29667255609227977 * (sin(10.0x) + 5.0x) ^ 2
0.9087190817361603 * (sin(10.0x) + 5.0x) ^ 2
1.1675528663599923 * (sin(10.0x) + 5.0x) ^ 2
0.5802878600622875 * (sin(10.0x) + 5.0x) ^ 2
0.711655088009354 * (sin(10.0x) + 5.0x) ^ 2
1.286986899617284 * (sin(10.0x) + 5.0x) ^ 2
0.3611712390451065 * (sin(10.0x) + 5.0x) ^ 2
0.4562605474449415 * (sin(10.0x) + 5.0x) ^ 2
0.17803808775657232 * (sin(10.0x) + 5.0x) ^ 2
0.7341050529491916 * (sin(10.0x) + 5.0x) ^ 2
0.7495451801841899 * (sin(10.0x) + 5.0x) ^ 2
0.3095360629753151 * (sin(10.0x) + 5.0x) ^ 2
0.3038076961018231 * (sin(10.0x) + 5.0x) ^ 2
0.2903227623134127 * (sin(10.0x) + 5.0x) ^ 2
0.40178787507501823 * (sin(10.0x) + 5.0x) ^ 2
1.1054186378720714 * (sin(10.0x) + 5.0x) ^ 2
0.7515557484741997 * (sin(10.0x) + 5.0x) ^ 2
0.9831594250874529 * (sin(10.0x) + 5.0x) ^ 2
1.0530238548870465 * (sin(10.0x) + 5.0x) ^ 2
0.5424749663111414 * (sin(10.0x) + 5.0x) ^ 2
1.3442649389020869 * (sin(10.0x) + 5.0x) ^ 2
0.5054962962752985 * (sin(10.0x) + 5.0x) ^ 2
0.5825160367985214 * (sin(10.0x) + 5.0x) ^ 2
1.1209446908778196 * (sin(10.0x) + 5.0x) ^ 2
0.8406650309734153 * (sin(10.0x) + 5.0x) ^ 2
0.9332870807814468 * (sin(10.0x) + 5.0x) ^ 2
0.5975685452137249 * (sin(10.0x) + 5.0x) ^ 2
0.7912098737786264 * (sin(10.0x) + 5.0x) ^ 2
1.164583570040822 * (sin(10.0x) + 5.0x) ^ 2
1.0233387967585492 * (sin(10.0x) + 5.0x) ^ 2
0.7845528347445573 * (sin(10.0x) + 5.0x) ^ 2
1.2630176575572996 * (sin(10.0x) + 5.0x) ^ 2
1.262026435668128 * (sin(10.0x) + 5.0x) ^ 2
0.20798610546988808 * (sin(10.0x) + 5.0x) ^ 2
0.812010650874198 * (sin(10.0x) + 5.0x) ^ 2
0.9249294873737176 * (sin(10.0x) + 5.0x) ^ 2
0.9537509773724584 * (sin(10.0x) + 5.0x) ^ 2
0.5592209581451587 * (sin(10.0x) + 5.0x) ^ 2
1.0205710659714757 * (sin(10.0x) + 5.0x) ^ 2
1.0106483636168266 * (sin(10.0x) + 5.0x) ^ 2
0.2545274168321846 * (sin(10.0x) + 5.0x) ^ 2
0.7952071123483213 * (sin(10.0x) + 5.0x) ^ 2
1.467391620409024 * (sin(10.0x) + 5.0x) ^ 2
0.7254897175011995 * (sin(10.0x) + 5.0x) ^ 2
0.41600909242372897 * (sin(10.0x) + 5.0x) ^ 2
1.57819785035476 * (sin(10.0x) + 5.0x) ^ 2
0.34454305920487005 * (sin(10.0x) + 5.0x) ^ 2
0.19164174448139631 * (sin(10.0x) + 5.0x) ^ 2
1.330437148734043 * (sin(10.0x) + 5.0x) ^ 2
0.4954877596335587 * (sin(10.0x) + 5.0x) ^ 2
1.420145925538107 * (sin(10.0x) + 5.0x) ^ 2
1.3381841860464212 * (sin(10.0x) + 5.0x) ^ 2
1.4629072204877862 * (sin(10.0x) + 5.0x) ^ 2
1.449219585863542 * (sin(10.0x) + 5.0x) ^ 2
1.3376539586368654 * (sin(10.0x) + 5.0x) ^ 2
0.06489086847314403 * (sin(10.0x) + 5.0x) ^ 2
0.7119212825883087 * (sin(10.0x) + 5.0x) ^ 2
0.21592807580526446 * (sin(10.0x) + 5.0x) ^ 2
1.7926817543863856 * (sin(10.0x) + 5.0x) ^ 2
0.651972146560515 * (sin(10.0x) + 5.0x) ^ 2
0.3564242613036499 * (sin(10.0x) + 5.0x) ^ 2
1.4036254512638466 * (sin(10.0x) + 5.0x) ^ 2
1.662794126117397 * (sin(10.0x) + 5.0x) ^ 2
2.1886616300372306 * (sin(10.0x) + 5.0x) ^ 2
0.5706613937146011 * (sin(10.0x) + 5.0x) ^ 2
1.7441083765956469 * (sin(10.0x) + 5.0x) ^ 2
0.841422323400215 * (sin(10.0x) + 5.0x) ^ 2
1.830587564305806 * (sin(10.0x) + 5.0x) ^ 2
0.3952024478247608 * (sin(10.0x) + 5.0x) ^ 2
0.46019269471634944 * (sin(10.0x) + 5.0x) ^ 2
1.6270883398709146 * (sin(10.0x) + 5.0x) ^ 2
0.28862802204591265 * (sin(10.0x) + 5.0x) ^ 2
0.33207854877655396 * (sin(10.0x) + 5.0x) ^ 2
1.3749499815975879 * (sin(10.0x) + 5.0x) ^ 2
0.4224769713453372 * (sin(10.0x) + 5.0x) ^ 2
0.29873228330292245 * (sin(10.0x) + 5.0x) ^ 2
1.0014203209489447 * (sin(10.0x) + 5.0x) ^ 2
1.3397515961725281 * (sin(10.0x) + 5.0x) ^ 2
0.2549884436228276 * (sin(10.0x) + 5.0x) ^ 2
0.9224869789961614 * (sin(10.0x) + 5.0x) ^ 2
0.9989529670200079 * (sin(10.0x) + 5.0x) ^ 2
1.3200848683093083 * (sin(10.0x) + 5.0x) ^ 2
0.4831131504699769 * (sin(10.0x) + 5.0x) ^ 2
0.6475187543969557 * (sin(10.0x) + 5.0x) ^ 2
1.5812683328160284 * (sin(10.0x) + 5.0x) ^ 2
0.4460133697015468 * (sin(10.0x) + 5.0x) ^ 2
1.2052211897106064 * (sin(10.0x) + 5.0x) ^ 2
1.258832114174273 * (sin(10.0x) + 5.0x) ^ 2
0.8972700762413676 * (sin(10.0x) + 5.0x) ^ 2
0.1360834896646983 * (sin(10.0x) + 5.0x) ^ 2
1.2632797794386061 * (sin(10.0x) + 5.0x) ^ 2
0.7917453779520351 * (sin(10.0x) + 5.0x) ^ 2
1.0193571845980027 * (sin(10.0x) + 5.0x) ^ 2
1.006291792851149 * (sin(10.0x) + 5.0x) ^ 2
1.0323598113226988 * (sin(10.0x) + 5.0x) ^ 2
0.5419919507331665 * (sin(10.0x) + 5.0x) ^ 2
0.7530667031991071 * (sin(10.0x) + 5.0x) ^ 2
0.5290948830448927 * (sin(10.0x) + 5.0x) ^ 2
1.6318021638152131 * (sin(10.0x) + 5.0x) ^ 2
0.4533807366365546 * (sin(10.0x) + 5.0x) ^ 2
0.9158041300104205 * (sin(10.0x) + 5.0x) ^ 2
1.1262483764069824 * (sin(10.0x) + 5.0x) ^ 2
1.2935028334053063 * (sin(10.0x) + 5.0x) ^ 2
1.835554831930295 * (sin(10.0x) + 5.0x) ^ 2
0.12363387725979667 * (sin(10.0x) + 5.0x) ^ 2
1.5415360266138225 * (sin(10.0x) + 5.0x) ^ 2
0.7537427414172838 * (sin(10.0x) + 5.0x) ^ 2
