2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p52
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
19.166832840453836 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
20.08537115549156 * (sin(5.0x) + 5.0x) ^ 2
19.166832840453836 * (sin(5.0x) + 5.0x) ^ 2
21.432560684213556 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
22.534806662258823 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
21.003909470529283 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
19.166832840453836 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
18.55447396376202 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
13.471895287219949 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
18.92188928977711 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
12.369649309174681 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
18.55447396376202 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
2.4494355067672635 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
15.737623130979667 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
18.43200218842366 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
21.493796571882736 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
