2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
1.830354955516799 * (sin(10.0x) + 5.0x) ^ 2
0.9715343976077835 * (sin(10.0x) + 5.0x) ^ 2
0.3685394903093598 * (sin(10.0x) + 5.0x) ^ 2
0.2601715864127606 * (sin(10.0x) + 5.0x) ^ 2
0.33989375083291273 * (sin(10.0x) + 5.0x) ^ 2
1.1001815373737427 * (sin(10.0x) + 5.0x) ^ 2
0.836312371435838 * (sin(10.0x) + 5.0x) ^ 2
1.2576802007997292 * (sin(10.0x) + 5.0x) ^ 2
1.114235368970416 * (sin(10.0x) + 5.0x) ^ 2
1.3471939523684169 * (sin(10.0x) + 5.0x) ^ 2
1.0747107210392461 * (sin(10.0x) + 5.0x) ^ 2
0.3187971724238627 * (sin(10.0x) + 5.0x) ^ 2
1.2511461141290905 * (sin(10.0x) + 5.0x) ^ 2
0.6481073668769068 * (sin(10.0x) + 5.0x) ^ 2
0.592361306882161 * (sin(10.0x) + 5.0x) ^ 2
0.7747718663120592 * (sin(10.0x) + 5.0x) ^ 2
1.349829652796716 * (sin(10.0x) + 5.0x) ^ 2
0.7355374103788173 * (sin(10.0x) + 5.0x) ^ 2
1.541411254821879 * (sin(10.0x) + 5.0x) ^ 2
1.2077377431950247 * (sin(10.0x) + 5.0x) ^ 2
0.9717851547909597 * (sin(10.0x) + 5.0x) ^ 2
1.7344310432055399 * (sin(10.0x) + 5.0x) ^ 2
0.3802978195394789 * (sin(10.0x) + 5.0x) ^ 2
0.8251310065300134 * (sin(10.0x) + 5.0x) ^ 2
1.3676800434220724 * (sin(10.0x) + 5.0x) ^ 2
0.09628759888188661 * (sin(10.0x) + 5.0x) ^ 2
1.3822481783143912 * (sin(10.0x) + 5.0x) ^ 2
0.43093777304020825 * (sin(10.0x) + 5.0x) ^ 2
2.0813391425189565 * (sin(10.0x) + 5.0x) ^ 2
1.1226404392599378 * (sin(10.0x) + 5.0x) ^ 2
0.7092647620776079 * (sin(10.0x) + 5.0x) ^ 2
0.4741608113871925 * (sin(10.0x) + 5.0x) ^ 2
1.1070810457757472 * (sin(10.0x) + 5.0x) ^ 2
1.1447101176596182 * (sin(10.0x) + 5.0x) ^ 2
0.8021036627648709 * (sin(10.0x) + 5.0x) ^ 2
1.370327081643829 * (sin(10.0x) + 5.0x) ^ 2
1.706118096558474 * (sin(10.0x) + 5.0x) ^ 2
0.6622566152976216 * (sin(10.0x) + 5.0x) ^ 2
1.5428886390645207 * (sin(10.0x) + 5.0x) ^ 2
1.1910386904951369 * (sin(10.0x) + 5.0x) ^ 2
1.4807242303449106 * (sin(10.0x) + 5.0x) ^ 2
0.6287687043095684 * (sin(10.0x) + 5.0x) ^ 2
0.23103186390456734 * (sin(10.0x) + 5.0x) ^ 2
0.5713689202863653 * (sin(10.0x) + 5.0x) ^ 2
0.5781577612841722 * (sin(10.0x) + 5.0x) ^ 2
0.521633797926458 * (sin(10.0x) + 5.0x) ^ 2
0.28201791036309426 * (sin(10.0x) + 5.0x) ^ 2
0.6788440916083629 * (sin(10.0x) + 5.0x) ^ 2
1.1806485223902599 * (sin(10.0x) + 5.0x) ^ 2
0.7505022970950572 * (sin(10.0x) + 5.0x) ^ 2
0.7857280930116551 * (sin(10.0x) + 5.0x) ^ 2
0.32545331559966517 * (sin(10.0x) + 5.0x) ^ 2
0.7547202123368003 * (sin(10.0x) + 5.0x) ^ 2
0.1736566036212515 * (sin(10.0x) + 5.0x) ^ 2
0.5080043818447596 * (sin(10.0x) + 5.0x) ^ 2
0.737560918895201 * (sin(10.0x) + 5.0x) ^ 2
0.8019704861215718 * (sin(10.0x) + 5.0x) ^ 2
0.2060724226106423 * (sin(10.0x) + 5.0x) ^ 2
1.2887492720043627 * (sin(10.0x) + 5.0x) ^ 2
0.8981344941698283 * (sin(10.0x) + 5.0x) ^ 2
1.120512223230777 * (sin(10.0x) + 5.0x) ^ 2
1.4465842041135586 * (sin(10.0x) + 5.0x) ^ 2
0.38606880653890535 * (sin(10.0x) + 5.0x) ^ 2
0.3618885093776288 * (sin(10.0x) + 5.0x) ^ 2
0.974591856863183 * (sin(10.0x) + 5.0x) ^ 2
0.5280160442990232 * (sin(10.0x) + 5.0x) ^ 2
0.804350175396217 * (sin(10.0x) + 5.0x) ^ 2
0.47639815905536753 * (sin(10.0x) + 5.0x) ^ 2
1.7006451962643565 * (sin(10.0x) + 5.0x) ^ 2
1.4135779105920063 * (sin(10.0x) + 5.0x) ^ 2
0.9487226445299987 * (sin(10.0x) + 5.0x) ^ 2
0.38125758121256187 * (sin(10.0x) + 5.0x) ^ 2
1.3838023966931112 * (sin(10.0x) + 5.0x) ^ 2
1.0902495938866543 * (sin(10.0x) + 5.0x) ^ 2
0.9491942420714349 * (sin(10.0x) + 5.0x) ^ 2
0.9900778543572438 * (sin(10.0x) + 5.0x) ^ 2
1.1099936428607897 * (sin(10.0x) + 5.0x) ^ 2
0.7270819854480756 * (sin(10.0x) + 5.0x) ^ 2
1.0938432553421857 * (sin(10.0x) + 5.0x) ^ 2
1.132043260086676 * (sin(10.0x) + 5.0x) ^ 2
1.381417673834918 * (sin(10.0x) + 5.0x) ^ 2
0.5098910461836539 * (sin(10.0x) + 5.0x) ^ 2
0.22075691056869573 * (sin(10.0x) + 5.0x) ^ 2
0.6010180856017817 * (sin(10.0x) + 5.0x) ^ 2
0.45259459690430265 * (sin(10.0x) + 5.0x) ^ 2
0.6462015551191418 * (sin(10.0x) + 5.0x) ^ 2
0.28177108651537724 * (sin(10.0x) + 5.0x) ^ 2
0.7987322463859917 * (sin(10.0x) + 5.0x) ^ 2
1.0191172753733446 * (sin(10.0x) + 5.0x) ^ 2
0.8434832779259167 * (sin(10.0x) + 5.0x) ^ 2
0.6575349481053562 * (sin(10.0x) + 5.0x) ^ 2
0.3593340485665702 * (sin(10.0x) + 5.0x) ^ 2
0.7089144450877829 * (sin(10.0x) + 5.0x) ^ 2
0.09115078319598785 * (sin(10.0x) + 5.0x) ^ 2
0.3467414841079326 * (sin(10.0x) + 5.0x) ^ 2
0.5761998173874251 * (sin(10.0x) + 5.0x) ^ 2
0.793830427269491 * (sin(10.0x) + 5.0x) ^ 2
0.3658760658992262 * (sin(10.0x) + 5.0x) ^ 2
1.1621924852699712 * (sin(10.0x) + 5.0x) ^ 2
0.7784341063031297 * (sin(10.0x) + 5.0x) ^ 2
0.9603463489253797 * (sin(10.0x) + 5.0x) ^ 2
1.3299868060048778 * (sin(10.0x) + 5.0x) ^ 2
0.4562768337217308 * (sin(10.0x) + 5.0x) ^ 2
0.2831802053210196 * (sin(10.0x) + 5.0x) ^ 2
0.8832527669964012 * (sin(10.0x) + 5.0x) ^ 2
0.5070502178672311 * (sin(10.0x) + 5.0x) ^ 2
0.8273803986815149 * (sin(10.0x) + 5.0x) ^ 2
0.5588187830954013 * (sin(10.0x) + 5.0x) ^ 2
1.6130265538951607 * (sin(10.0x) + 5.0x) ^ 2
1.260382846666573 * (sin(10.0x) + 5.0x) ^ 2
0.7974697874272072 * (sin(10.0x) + 5.0x) ^ 2
0.2288904354211344 * (sin(10.0x) + 5.0x) ^ 2
1.2295720282825984 * (sin(10.0x) + 5.0x) ^ 2
0.9330391793141307 * (sin(10.0x) + 5.0x) ^ 2
0.7905253501919247 * (sin(10.0x) + 5.0x) ^ 2
0.8943585331418209 * (sin(10.0x) + 5.0x) ^ 2
1.1632944800302256 * (sin(10.0x) + 5.0x) ^ 2
0.56758444741584 * (sin(10.0x) + 5.0x) ^ 2
1.027437550897538 * (sin(10.0x) + 5.0x) ^ 2
0.9755711172693986 * (sin(10.0x) + 5.0x) ^ 2
1.6287897962248263 * (sin(10.0x) + 5.0x) ^ 2
1.2098688958044785 * (sin(10.0x) + 5.0x) ^ 2
1.2474096195519084 * (sin(10.0x) + 5.0x) ^ 2
1.5002937905412663 * (sin(10.0x) + 5.0x) ^ 2
1.5822769760604756 * (sin(10.0x) + 5.0x) ^ 2
0.5075041799122973 * (sin(10.0x) + 5.0x) ^ 2
0.8916689377004925 * (sin(10.0x) + 5.0x) ^ 2
0.3510012955669583 * (sin(10.0x) + 5.0x) ^ 2
1.970775769091758 * (sin(10.0x) + 5.0x) ^ 2
0.29923658506121315 * (sin(10.0x) + 5.0x) ^ 2
1.3391060739001315 * (sin(10.0x) + 5.0x) ^ 2
1.2972623498668832 * (sin(10.0x) + 5.0x) ^ 2
0.9294578969196291 * (sin(10.0x) + 5.0x) ^ 2
1.057847879715986 * (sin(10.0x) + 5.0x) ^ 2
1.4111837696163005 * (sin(10.0x) + 5.0x) ^ 2
1.57071388499364 * (sin(10.0x) + 5.0x) ^ 2
0.7565417151371431 * (sin(10.0x) + 5.0x) ^ 2
0.8746080587817415 * (sin(10.0x) + 5.0x) ^ 2
1.6764609320163526 * (sin(10.0x) + 5.0x) ^ 2
