2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
3.0994994638302527 * (sin(5.0x) + 5.0x) ^ 2
2.135524059902574 * (sin(5.0x) + 5.0x) ^ 2
2.4941428437407454 * (sin(5.0x) + 5.0x) ^ 2
1.536813097492012 * (sin(5.0x) + 5.0x) ^ 2
2.083118356211591 * (sin(5.0x) + 5.0x) ^ 2
1.2553981932883702 * (sin(5.0x) + 5.0x) ^ 2
0.880815134366432 * (sin(5.0x) + 5.0x) ^ 2
2.3516532624783637 * (sin(5.0x) + 5.0x) ^ 2
0.43326841057730037 * (sin(5.0x) + 5.0x) ^ 2
2.1080627023588394 * (sin(5.0x) + 5.0x) ^ 2
2.3586016857346803 * (sin(5.0x) + 5.0x) ^ 2
1.2808328864685905 * (sin(5.0x) + 5.0x) ^ 2
1.6152511008061017 * (sin(5.0x) + 5.0x) ^ 2
0.6696393205367714 * (sin(5.0x) + 5.0x) ^ 2
1.1985350865591156 * (sin(5.0x) + 5.0x) ^ 2
0.42356297855944325 * (sin(5.0x) + 5.0x) ^ 2
1.7958670387846274 * (sin(5.0x) + 5.0x) ^ 2
0.6035203061816461 * (sin(5.0x) + 5.0x) ^ 2
2.734948917014579 * (sin(5.0x) + 5.0x) ^ 2
1.2397894269820775 * (sin(5.0x) + 5.0x) ^ 2
1.5304346848267059 * (sin(5.0x) + 5.0x) ^ 2
1.8487625326753272 * (sin(5.0x) + 5.0x) ^ 2
1.0031722882446368 * (sin(5.0x) + 5.0x) ^ 2
1.1027695777819637 * (sin(5.0x) + 5.0x) ^ 2
1.9941409509696404 * (sin(5.0x) + 5.0x) ^ 2
1.6329678910324352 * (sin(5.0x) + 5.0x) ^ 2
1.8856785385392318 * (sin(5.0x) + 5.0x) ^ 2
0.22979688393078815 * (sin(5.0x) + 5.0x) ^ 2
3.3090257712777382 * (sin(5.0x) + 5.0x) ^ 2
1.6692194485050493 * (sin(5.0x) + 5.0x) ^ 2
2.858233903994849 * (sin(5.0x) + 5.0x) ^ 2
1.8011673155494021 * (sin(5.0x) + 5.0x) ^ 2
2.032129060378759 * (sin(5.0x) + 5.0x) ^ 2
1.0479723991580074 * (sin(5.0x) + 5.0x) ^ 2
1.6067952632253073 * (sin(5.0x) + 5.0x) ^ 2
1.2284760412708953 * (sin(5.0x) + 5.0x) ^ 2
1.1194471134325288 * (sin(5.0x) + 5.0x) ^ 2
2.0572184905852375 * (sin(5.0x) + 5.0x) ^ 2
0.513620716171231 * (sin(5.0x) + 5.0x) ^ 2
1.9201827028264953 * (sin(5.0x) + 5.0x) ^ 2
2.013532544964589 * (sin(5.0x) + 5.0x) ^ 2
0.8106497694980617 * (sin(5.0x) + 5.0x) ^ 2
1.6371526570758734 * (sin(5.0x) + 5.0x) ^ 2
0.7274483478046619 * (sin(5.0x) + 5.0x) ^ 2
0.8211365384602084 * (sin(5.0x) + 5.0x) ^ 2
0.7678820356366179 * (sin(5.0x) + 5.0x) ^ 2
1.8137636895910434 * (sin(5.0x) + 5.0x) ^ 2
0.9681176885430841 * (sin(5.0x) + 5.0x) ^ 2
2.431107186246983 * (sin(5.0x) + 5.0x) ^ 2
1.4550337024046107 * (sin(5.0x) + 5.0x) ^ 2
1.0742550973116498 * (sin(5.0x) + 5.0x) ^ 2
1.9240666379542835 * (sin(5.0x) + 5.0x) ^ 2
0.5255958552922044 * (sin(5.0x) + 5.0x) ^ 2
1.0042463793643959 * (sin(5.0x) + 5.0x) ^ 2
1.8510062206314337 * (sin(5.0x) + 5.0x) ^ 2
1.1444457287030008 * (sin(5.0x) + 5.0x) ^ 2
1.8698739999457592 * (sin(5.0x) + 5.0x) ^ 2
0.3440549398937722 * (sin(5.0x) + 5.0x) ^ 2
3.1176945977807984 * (sin(5.0x) + 5.0x) ^ 2
1.1802115838219134 * (sin(5.0x) + 5.0x) ^ 2
0.3292222396868696 * (sin(5.0x) + 5.0x) ^ 2
1.1645408372878474 * (sin(5.0x) + 5.0x) ^ 2
1.7988164755505391 * (sin(5.0x) + 5.0x) ^ 2
2.5869002401402246 * (sin(5.0x) + 5.0x) ^ 2
2.087885988677121 * (sin(5.0x) + 5.0x) ^ 2
2.148308441885755 * (sin(5.0x) + 5.0x) ^ 2
2.815301286153864 * (sin(5.0x) + 5.0x) ^ 2
0.8832459589791626 * (sin(5.0x) + 5.0x) ^ 2
2.811470074684366 * (sin(5.0x) + 5.0x) ^ 2
1.2088802476741713 * (sin(5.0x) + 5.0x) ^ 2
0.9939140394725153 * (sin(5.0x) + 5.0x) ^ 2
2.3566470325919133 * (sin(5.0x) + 5.0x) ^ 2
2.066190621982611 * (sin(5.0x) + 5.0x) ^ 2
2.6332697746568265 * (sin(5.0x) + 5.0x) ^ 2
2.133160615643752 * (sin(5.0x) + 5.0x) ^ 2
3.0587931005854454 * (sin(5.0x) + 5.0x) ^ 2
1.9880846293954881 * (sin(5.0x) + 5.0x) ^ 2
3.107663726711362 * (sin(5.0x) + 5.0x) ^ 2
0.5209333495541215 * (sin(5.0x) + 5.0x) ^ 2
2.7195972101788053 * (sin(5.0x) + 5.0x) ^ 2
2.1204142168689275 * (sin(5.0x) + 5.0x) ^ 2
2.179825303545175 * (sin(5.0x) + 5.0x) ^ 2
2.567476926252313 * (sin(5.0x) + 5.0x) ^ 2
2.1751804681919387 * (sin(5.0x) + 5.0x) ^ 2
1.401545562343582 * (sin(5.0x) + 5.0x) ^ 2
2.472025910277996 * (sin(5.0x) + 5.0x) ^ 2
1.8434205725862798 * (sin(5.0x) + 5.0x) ^ 2
3.2338032377696795 * (sin(5.0x) + 5.0x) ^ 2
0.6942883156250746 * (sin(5.0x) + 5.0x) ^ 2
2.5120326411272242 * (sin(5.0x) + 5.0x) ^ 2
2.584723466277199 * (sin(5.0x) + 5.0x) ^ 2
2.0818412313394856 * (sin(5.0x) + 5.0x) ^ 2
2.9038398921771527 * (sin(5.0x) + 5.0x) ^ 2
2.3758704492104004 * (sin(5.0x) + 5.0x) ^ 2
2.6476744425369856 * (sin(5.0x) + 5.0x) ^ 2
0.7941278636432513 * (sin(5.0x) + 5.0x) ^ 2
0.4411645110777478 * (sin(5.0x) + 5.0x) ^ 2
2.1205622775777453 * (sin(5.0x) + 5.0x) ^ 2
1.0437130824600682 * (sin(5.0x) + 5.0x) ^ 2
1.6256082561572687 * (sin(5.0x) + 5.0x) ^ 2
2.290879671132731 * (sin(5.0x) + 5.0x) ^ 2
1.969185238239192 * (sin(5.0x) + 5.0x) ^ 2
0.7595012925256097 * (sin(5.0x) + 5.0x) ^ 2
0.8583192342822136 * (sin(5.0x) + 5.0x) ^ 2
1.6183979207471153 * (sin(5.0x) + 5.0x) ^ 2
0.8869340061997066 * (sin(5.0x) + 5.0x) ^ 2
0.8710987003530177 * (sin(5.0x) + 5.0x) ^ 2
0.7338537052032704 * (sin(5.0x) + 5.0x) ^ 2
2.4630274531263794 * (sin(5.0x) + 5.0x) ^ 2
0.135702188133256 * (sin(5.0x) + 5.0x) ^ 2
2.083046635589264 * (sin(5.0x) + 5.0x) ^ 2
0.7658067233182897 * (sin(5.0x) + 5.0x) ^ 2
1.8154117139128112 * (sin(5.0x) + 5.0x) ^ 2
0.9621850936128749 * (sin(5.0x) + 5.0x) ^ 2
1.4235732015604377 * (sin(5.0x) + 5.0x) ^ 2
2.408084579048969 * (sin(5.0x) + 5.0x) ^ 2
1.0156504474534156 * (sin(5.0x) + 5.0x) ^ 2
1.5148047324047846 * (sin(5.0x) + 5.0x) ^ 2
2.631877605000771 * (sin(5.0x) + 5.0x) ^ 2
2.463203494818428 * (sin(5.0x) + 5.0x) ^ 2
1.4478084052865858 * (sin(5.0x) + 5.0x) ^ 2
0.7134512748749126 * (sin(5.0x) + 5.0x) ^ 2
0.5227372855013886 * (sin(5.0x) + 5.0x) ^ 2
1.4874370527588583 * (sin(5.0x) + 5.0x) ^ 2
0.870130820462866 * (sin(5.0x) + 5.0x) ^ 2
1.9694161523756761 * (sin(5.0x) + 5.0x) ^ 2
2.557624635580814 * (sin(5.0x) + 5.0x) ^ 2
0.8678477712448821 * (sin(5.0x) + 5.0x) ^ 2
2.279917329456069 * (sin(5.0x) + 5.0x) ^ 2
1.3968541616858183 * (sin(5.0x) + 5.0x) ^ 2
0.5730554449230648 * (sin(5.0x) + 5.0x) ^ 2
1.4170055150810212 * (sin(5.0x) + 5.0x) ^ 2
2.1400428630548904 * (sin(5.0x) + 5.0x) ^ 2
2.20354558661856 * (sin(5.0x) + 5.0x) ^ 2
1.4059627387357523 * (sin(5.0x) + 5.0x) ^ 2
2.604671698097041 * (sin(5.0x) + 5.0x) ^ 2
2.170836986078787 * (sin(5.0x) + 5.0x) ^ 2
2.7292261752141345 * (sin(5.0x) + 5.0x) ^ 2
0.8782706799020807 * (sin(5.0x) + 5.0x) ^ 2
2.631222002875509 * (sin(5.0x) + 5.0x) ^ 2
