2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
0.9515775165999594 * (sin(10.0x) + 5.0x) ^ 2
0.23364931708950518 * (sin(10.0x) + 5.0x) ^ 2
0.8988259001156875 * (sin(10.0x) + 5.0x) ^ 2
1.1423592912783194 * (sin(10.0x) + 5.0x) ^ 2
1.1028262902058146 * (sin(10.0x) + 5.0x) ^ 2
0.8727972184793598 * (sin(10.0x) + 5.0x) ^ 2
0.4271765288344972 * (sin(10.0x) + 5.0x) ^ 2
0.07246409543648216 * (sin(10.0x) + 5.0x) ^ 2
1.3818272703368888 * (sin(10.0x) + 5.0x) ^ 2
0.8886477991926387 * (sin(10.0x) + 5.0x) ^ 2
1.2300874535495292 * (sin(10.0x) + 5.0x) ^ 2
1.5580992674604726 * (sin(10.0x) + 5.0x) ^ 2
0.1253429324603743 * (sin(10.0x) + 5.0x) ^ 2
0.6066138799591938 * (sin(10.0x) + 5.0x) ^ 2
1.0122746557877051 * (sin(10.0x) + 5.0x) ^ 2
0.6186038558602179 * (sin(10.0x) + 5.0x) ^ 2
0.289017801081038 * (sin(10.0x) + 5.0x) ^ 2
0.49172940143069116 * (sin(10.0x) + 5.0x) ^ 2
1.2391281108513121 * (sin(10.0x) + 5.0x) ^ 2
1.4265959047322396 * (sin(10.0x) + 5.0x) ^ 2
1.263868547083806 * (sin(10.0x) + 5.0x) ^ 2
0.5725563670110995 * (sin(10.0x) + 5.0x) ^ 2
1.6730547675027987 * (sin(10.0x) + 5.0x) ^ 2
1.2425104127460636 * (sin(10.0x) + 5.0x) ^ 2
1.0516297623800301 * (sin(10.0x) + 5.0x) ^ 2
1.3490784613827331 * (sin(10.0x) + 5.0x) ^ 2
0.26933317804393675 * (sin(10.0x) + 5.0x) ^ 2
1.2711232039592364 * (sin(10.0x) + 5.0x) ^ 2
1.0465634243040332 * (sin(10.0x) + 5.0x) ^ 2
1.6589989288087414 * (sin(10.0x) + 5.0x) ^ 2
1.7571832693284 * (sin(10.0x) + 5.0x) ^ 2
1.1382200429896974 * (sin(10.0x) + 5.0x) ^ 2
1.4099371054571814 * (sin(10.0x) + 5.0x) ^ 2
0.4161710403851069 * (sin(10.0x) + 5.0x) ^ 2
1.350201603640806 * (sin(10.0x) + 5.0x) ^ 2
0.5845005228213818 * (sin(10.0x) + 5.0x) ^ 2
1.1293244709879064 * (sin(10.0x) + 5.0x) ^ 2
0.9948063391304378 * (sin(10.0x) + 5.0x) ^ 2
1.533639190701197 * (sin(10.0x) + 5.0x) ^ 2
1.1835819812269277 * (sin(10.0x) + 5.0x) ^ 2
1.2215650978813957 * (sin(10.0x) + 5.0x) ^ 2
1.082727867787921 * (sin(10.0x) + 5.0x) ^ 2
0.7758620036683286 * (sin(10.0x) + 5.0x) ^ 2
0.43763541353050384 * (sin(10.0x) + 5.0x) ^ 2
1.0380397120733267 * (sin(10.0x) + 5.0x) ^ 2
0.8516840289672056 * (sin(10.0x) + 5.0x) ^ 2
1.1928849881895511 * (sin(10.0x) + 5.0x) ^ 2
0.6699151182454729 * (sin(10.0x) + 5.0x) ^ 2
0.9283805395122058 * (sin(10.0x) + 5.0x) ^ 2
1.3405278883962946 * (sin(10.0x) + 5.0x) ^ 2
1.6108754969337153 * (sin(10.0x) + 5.0x) ^ 2
1.2478177486625093 * (sin(10.0x) + 5.0x) ^ 2
0.5980549845057161 * (sin(10.0x) + 5.0x) ^ 2
0.6779435846685169 * (sin(10.0x) + 5.0x) ^ 2
0.3929152195432555 * (sin(10.0x) + 5.0x) ^ 2
0.9827607267031321 * (sin(10.0x) + 5.0x) ^ 2
1.051525051571836 * (sin(10.0x) + 5.0x) ^ 2
1.5157930744263368 * (sin(10.0x) + 5.0x) ^ 2
0.5665023926239241 * (sin(10.0x) + 5.0x) ^ 2
1.2601468430172837 * (sin(10.0x) + 5.0x) ^ 2
0.9817627890446273 * (sin(10.0x) + 5.0x) ^ 2
0.419164375319345 * (sin(10.0x) + 5.0x) ^ 2
1.577029114590139 * (sin(10.0x) + 5.0x) ^ 2
0.8659802539441969 * (sin(10.0x) + 5.0x) ^ 2
0.5233890058037525 * (sin(10.0x) + 5.0x) ^ 2
0.9130298052356314 * (sin(10.0x) + 5.0x) ^ 2
1.567612754078218 * (sin(10.0x) + 5.0x) ^ 2
1.235275466345248 * (sin(10.0x) + 5.0x) ^ 2
1.2620510759707833 * (sin(10.0x) + 5.0x) ^ 2
1.1632582610472832 * (sin(10.0x) + 5.0x) ^ 2
0.3316679705015865 * (sin(10.0x) + 5.0x) ^ 2
1.503723685998228 * (sin(10.0x) + 5.0x) ^ 2
0.4983318022179937 * (sin(10.0x) + 5.0x) ^ 2
0.8605213569043652 * (sin(10.0x) + 5.0x) ^ 2
1.2793058932178758 * (sin(10.0x) + 5.0x) ^ 2
0.13753117875443246 * (sin(10.0x) + 5.0x) ^ 2
1.7171209350747874 * (sin(10.0x) + 5.0x) ^ 2
0.20139928314571443 * (sin(10.0x) + 5.0x) ^ 2
1.8786281425921307 * (sin(10.0x) + 5.0x) ^ 2
0.28792312847638757 * (sin(10.0x) + 5.0x) ^ 2
0.5606942780320475 * (sin(10.0x) + 5.0x) ^ 2
0.4443402497770569 * (sin(10.0x) + 5.0x) ^ 2
0.06523389969269189 * (sin(10.0x) + 5.0x) ^ 2
1.1439913174587966 * (sin(10.0x) + 5.0x) ^ 2
0.3473266465692081 * (sin(10.0x) + 5.0x) ^ 2
1.3264680153217308 * (sin(10.0x) + 5.0x) ^ 2
1.6694542598561484 * (sin(10.0x) + 5.0x) ^ 2
0.4832284951838347 * (sin(10.0x) + 5.0x) ^ 2
1.5768134916760446 * (sin(10.0x) + 5.0x) ^ 2
0.7478446016601613 * (sin(10.0x) + 5.0x) ^ 2
0.3064367846992496 * (sin(10.0x) + 5.0x) ^ 2
0.8373694585825333 * (sin(10.0x) + 5.0x) ^ 2
1.3086920750349884 * (sin(10.0x) + 5.0x) ^ 2
1.597926575170729 * (sin(10.0x) + 5.0x) ^ 2
0.9210968131074269 * (sin(10.0x) + 5.0x) ^ 2
1.7322288061544666 * (sin(10.0x) + 5.0x) ^ 2
1.2801323656148926 * (sin(10.0x) + 5.0x) ^ 2
2.0540798977667425 * (sin(10.0x) + 5.0x) ^ 2
1.0045481332069546 * (sin(10.0x) + 5.0x) ^ 2
1.7000068058640336 * (sin(10.0x) + 5.0x) ^ 2
1.3664942609691517 * (sin(10.0x) + 5.0x) ^ 2
0.6463146474229133 * (sin(10.0x) + 5.0x) ^ 2
0.12310133906813792 * (sin(10.0x) + 5.0x) ^ 2
0.3165250947064636 * (sin(10.0x) + 5.0x) ^ 2
0.2843946695016415 * (sin(10.0x) + 5.0x) ^ 2
0.8287843754830178 * (sin(10.0x) + 5.0x) ^ 2
0.5222837065208225 * (sin(10.0x) + 5.0x) ^ 2
0.9063934365828289 * (sin(10.0x) + 5.0x) ^ 2
0.8892113378953497 * (sin(10.0x) + 5.0x) ^ 2
1.0730310647606534 * (sin(10.0x) + 5.0x) ^ 2
1.062838592291899 * (sin(10.0x) + 5.0x) ^ 2
0.9341590060913818 * (sin(10.0x) + 5.0x) ^ 2
0.9994812302274043 * (sin(10.0x) + 5.0x) ^ 2
0.33605711835670826 * (sin(10.0x) + 5.0x) ^ 2
0.47533250999439947 * (sin(10.0x) + 5.0x) ^ 2
0.26452359080869964 * (sin(10.0x) + 5.0x) ^ 2
1.0554218072039712 * (sin(10.0x) + 5.0x) ^ 2
0.5628396559852027 * (sin(10.0x) + 5.0x) ^ 2
1.263801730984369 * (sin(10.0x) + 5.0x) ^ 2
1.300481841520407 * (sin(10.0x) + 5.0x) ^ 2
0.626080407694684 * (sin(10.0x) + 5.0x) ^ 2
1.1166071182997033 * (sin(10.0x) + 5.0x) ^ 2
1.050579693113086 * (sin(10.0x) + 5.0x) ^ 2
0.9854118780483154 * (sin(10.0x) + 5.0x) ^ 2
1.175129365436166 * (sin(10.0x) + 5.0x) ^ 2
0.5373524969515886 * (sin(10.0x) + 5.0x) ^ 2
1.1456737864815256 * (sin(10.0x) + 5.0x) ^ 2
0.4947590792540788 * (sin(10.0x) + 5.0x) ^ 2
1.592470958154553 * (sin(10.0x) + 5.0x) ^ 2
0.9306711727842553 * (sin(10.0x) + 5.0x) ^ 2
1.1334310499944664 * (sin(10.0x) + 5.0x) ^ 2
0.5676879470613128 * (sin(10.0x) + 5.0x) ^ 2
0.6241444878544989 * (sin(10.0x) + 5.0x) ^ 2
0.4944426701593378 * (sin(10.0x) + 5.0x) ^ 2
0.7276793557662212 * (sin(10.0x) + 5.0x) ^ 2
0.971995767892832 * (sin(10.0x) + 5.0x) ^ 2
1.4895737422104638 * (sin(10.0x) + 5.0x) ^ 2
0.3406301870627615 * (sin(10.0x) + 5.0x) ^ 2
1.62318787513685 * (sin(10.0x) + 5.0x) ^ 2
