2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
2.95559659075107 * (sin(5.0x) + 5.0x) ^ 2
1.4956630700227356 * (sin(5.0x) + 5.0x) ^ 2
2.3291391953878704 * (sin(5.0x) + 5.0x) ^ 2
1.4726263921819067 * (sin(5.0x) + 5.0x) ^ 2
3.3848643797340325 * (sin(5.0x) + 5.0x) ^ 2
1.810393159321831 * (sin(5.0x) + 5.0x) ^ 2
2.4983196498266906 * (sin(5.0x) + 5.0x) ^ 2
1.2302141328165745 * (sin(5.0x) + 5.0x) ^ 2
0.5724960788814112 * (sin(5.0x) + 5.0x) ^ 2
2.875612121432162 * (sin(5.0x) + 5.0x) ^ 2
2.6306780084263464 * (sin(5.0x) + 5.0x) ^ 2
1.6332862810680997 * (sin(5.0x) + 5.0x) ^ 2
1.526366582375838 * (sin(5.0x) + 5.0x) ^ 2
3.3300815314838697 * (sin(5.0x) + 5.0x) ^ 2
1.8374306980410733 * (sin(5.0x) + 5.0x) ^ 2
2.012868979738759 * (sin(5.0x) + 5.0x) ^ 2
0.7810907561895398 * (sin(5.0x) + 5.0x) ^ 2
1.9876759819654197 * (sin(5.0x) + 5.0x) ^ 2
2.200331286127431 * (sin(5.0x) + 5.0x) ^ 2
0.44297494622838307 * (sin(5.0x) + 5.0x) ^ 2
2.4343239709746767 * (sin(5.0x) + 5.0x) ^ 2
2.490323172134125 * (sin(5.0x) + 5.0x) ^ 2
1.2336376667729518 * (sin(5.0x) + 5.0x) ^ 2
1.1235232556574775 * (sin(5.0x) + 5.0x) ^ 2
1.0101978752996126 * (sin(5.0x) + 5.0x) ^ 2
1.8010035039769732 * (sin(5.0x) + 5.0x) ^ 2
1.4968348073797222 * (sin(5.0x) + 5.0x) ^ 2
1.4098966871835752 * (sin(5.0x) + 5.0x) ^ 2
0.5215683650876034 * (sin(5.0x) + 5.0x) ^ 2
2.9700902211335953 * (sin(5.0x) + 5.0x) ^ 2
1.8283640223301534 * (sin(5.0x) + 5.0x) ^ 2
2.260378910910929 * (sin(5.0x) + 5.0x) ^ 2
2.7258770377132335 * (sin(5.0x) + 5.0x) ^ 2
1.0933763111783998 * (sin(5.0x) + 5.0x) ^ 2
2.15735072027045 * (sin(5.0x) + 5.0x) ^ 2
1.6641003367286076 * (sin(5.0x) + 5.0x) ^ 2
2.0473227484636 * (sin(5.0x) + 5.0x) ^ 2
1.8475561113258134 * (sin(5.0x) + 5.0x) ^ 2
2.292966393852784 * (sin(5.0x) + 5.0x) ^ 2
3.3189312457509956 * (sin(5.0x) + 5.0x) ^ 2
2.7570574216754897 * (sin(5.0x) + 5.0x) ^ 2
1.319205144093175 * (sin(5.0x) + 5.0x) ^ 2
2.288069295489404 * (sin(5.0x) + 5.0x) ^ 2
1.4890950863339598 * (sin(5.0x) + 5.0x) ^ 2
3.284619752700808 * (sin(5.0x) + 5.0x) ^ 2
1.8264327972773895 * (sin(5.0x) + 5.0x) ^ 2
2.6437871201854395 * (sin(5.0x) + 5.0x) ^ 2
1.0249546026387268 * (sin(5.0x) + 5.0x) ^ 2
1.0085143239903736 * (sin(5.0x) + 5.0x) ^ 2
2.9146818655968927 * (sin(5.0x) + 5.0x) ^ 2
2.6464222002587134 * (sin(5.0x) + 5.0x) ^ 2
1.8978342493408629 * (sin(5.0x) + 5.0x) ^ 2
1.1620275797711574 * (sin(5.0x) + 5.0x) ^ 2
3.254161388560107 * (sin(5.0x) + 5.0x) ^ 2
2.0788837604258164 * (sin(5.0x) + 5.0x) ^ 2
1.7851195677777392 * (sin(5.0x) + 5.0x) ^ 2
1.0866074707355433 * (sin(5.0x) + 5.0x) ^ 2
2.1541142988239557 * (sin(5.0x) + 5.0x) ^ 2
1.8493924965079156 * (sin(5.0x) + 5.0x) ^ 2
0.8638124783698166 * (sin(5.0x) + 5.0x) ^ 2
2.276184031035358 * (sin(5.0x) + 5.0x) ^ 2
2.4421427902899993 * (sin(5.0x) + 5.0x) ^ 2
1.3769165382745177 * (sin(5.0x) + 5.0x) ^ 2
1.455133316715704 * (sin(5.0x) + 5.0x) ^ 2
1.3838090717243914 * (sin(5.0x) + 5.0x) ^ 2
1.3900403032033997 * (sin(5.0x) + 5.0x) ^ 2
1.7502496553492468 * (sin(5.0x) + 5.0x) ^ 2
1.1850942514663132 * (sin(5.0x) + 5.0x) ^ 2
0.8756330388268397 * (sin(5.0x) + 5.0x) ^ 2
2.9051529050390594 * (sin(5.0x) + 5.0x) ^ 2
1.8521631429738241 * (sin(5.0x) + 5.0x) ^ 2
2.1407742276510517 * (sin(5.0x) + 5.0x) ^ 2
2.753493542826387 * (sin(5.0x) + 5.0x) ^ 2
1.3682727026085222 * (sin(5.0x) + 5.0x) ^ 2
2.419508997011388 * (sin(5.0x) + 5.0x) ^ 2
1.2735550405977447 * (sin(5.0x) + 5.0x) ^ 2
1.8849758456197998 * (sin(5.0x) + 5.0x) ^ 2
1.60161277299749 * (sin(5.0x) + 5.0x) ^ 2
1.8689935938833748 * (sin(5.0x) + 5.0x) ^ 2
3.186266806828804 * (sin(5.0x) + 5.0x) ^ 2
1.5396813731443226 * (sin(5.0x) + 5.0x) ^ 2
0.17170030227870442 * (sin(5.0x) + 5.0x) ^ 2
1.2331306076131288 * (sin(5.0x) + 5.0x) ^ 2
0.7826305317862237 * (sin(5.0x) + 5.0x) ^ 2
2.106280753328649 * (sin(5.0x) + 5.0x) ^ 2
0.9823929875649264 * (sin(5.0x) + 5.0x) ^ 2
1.9702341209170988 * (sin(5.0x) + 5.0x) ^ 2
0.20946483738340557 * (sin(5.0x) + 5.0x) ^ 2
1.933858413004077 * (sin(5.0x) + 5.0x) ^ 2
1.9615747718076144 * (sin(5.0x) + 5.0x) ^ 2
1.6677439434648866 * (sin(5.0x) + 5.0x) ^ 2
1.724796549720232 * (sin(5.0x) + 5.0x) ^ 2
0.5747910915774557 * (sin(5.0x) + 5.0x) ^ 2
2.100959915804047 * (sin(5.0x) + 5.0x) ^ 2
1.786837460597742 * (sin(5.0x) + 5.0x) ^ 2
0.5753669916470707 * (sin(5.0x) + 5.0x) ^ 2
1.3809578724476441 * (sin(5.0x) + 5.0x) ^ 2
1.624460729432591 * (sin(5.0x) + 5.0x) ^ 2
0.9394524566434885 * (sin(5.0x) + 5.0x) ^ 2
1.851168968344124 * (sin(5.0x) + 5.0x) ^ 2
1.0693692992867787 * (sin(5.0x) + 5.0x) ^ 2
1.3611909899447359 * (sin(5.0x) + 5.0x) ^ 2
1.0790639934226214 * (sin(5.0x) + 5.0x) ^ 2
1.6399149164116287 * (sin(5.0x) + 5.0x) ^ 2
1.730415213004379 * (sin(5.0x) + 5.0x) ^ 2
0.9622933586676481 * (sin(5.0x) + 5.0x) ^ 2
1.5894095026629822 * (sin(5.0x) + 5.0x) ^ 2
0.03388617596714891 * (sin(5.0x) + 5.0x) ^ 2
1.4164550703250578 * (sin(5.0x) + 5.0x) ^ 2
1.774945049591294 * (sin(5.0x) + 5.0x) ^ 2
1.0204540070221457 * (sin(5.0x) + 5.0x) ^ 2
0.9736008950592983 * (sin(5.0x) + 5.0x) ^ 2
1.7897005544527627 * (sin(5.0x) + 5.0x) ^ 2
1.4267800246619275 * (sin(5.0x) + 5.0x) ^ 2
2.121361748928093 * (sin(5.0x) + 5.0x) ^ 2
0.7619662315618084 * (sin(5.0x) + 5.0x) ^ 2
0.6841631243751444 * (sin(5.0x) + 5.0x) ^ 2
0.4112126001629194 * (sin(5.0x) + 5.0x) ^ 2
1.4045749394371532 * (sin(5.0x) + 5.0x) ^ 2
1.9845740588895016 * (sin(5.0x) + 5.0x) ^ 2
0.5267449876517403 * (sin(5.0x) + 5.0x) ^ 2
1.3106078360690072 * (sin(5.0x) + 5.0x) ^ 2
0.6029797466019345 * (sin(5.0x) + 5.0x) ^ 2
1.3676528854733965 * (sin(5.0x) + 5.0x) ^ 2
0.6686690099491386 * (sin(5.0x) + 5.0x) ^ 2
1.1167127696945744 * (sin(5.0x) + 5.0x) ^ 2
1.5877946835939762 * (sin(5.0x) + 5.0x) ^ 2
1.6079278921286877 * (sin(5.0x) + 5.0x) ^ 2
3.1296672568238657 * (sin(5.0x) + 5.0x) ^ 2
1.0411409284753206 * (sin(5.0x) + 5.0x) ^ 2
0.8379689336982419 * (sin(5.0x) + 5.0x) ^ 2
2.13341197140743 * (sin(5.0x) + 5.0x) ^ 2
1.8409824001803041 * (sin(5.0x) + 5.0x) ^ 2
0.6879966984581832 * (sin(5.0x) + 5.0x) ^ 2
2.0307767355894244 * (sin(5.0x) + 5.0x) ^ 2
0.9776655947982792 * (sin(5.0x) + 5.0x) ^ 2
2.3593188433851444 * (sin(5.0x) + 5.0x) ^ 2
1.6536483984194412 * (sin(5.0x) + 5.0x) ^ 2
1.575874466623373 * (sin(5.0x) + 5.0x) ^ 2
