2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
1.691537435824073 * (sin(5.0x) + 5.0x) ^ 2
1.3778160848643988 * (sin(5.0x) + 5.0x) ^ 2
0.9137252349246503 * (sin(5.0x) + 5.0x) ^ 2
1.8687807764023758 * (sin(5.0x) + 5.0x) ^ 2
1.9202051677169534 * (sin(5.0x) + 5.0x) ^ 2
1.7613284073289137 * (sin(5.0x) + 5.0x) ^ 2
1.8185433112390215 * (sin(5.0x) + 5.0x) ^ 2
2.4436011868000818 * (sin(5.0x) + 5.0x) ^ 2
0.8867231836152899 * (sin(5.0x) + 5.0x) ^ 2
1.3499696639575716 * (sin(5.0x) + 5.0x) ^ 2
0.21385574010935776 * (sin(5.0x) + 5.0x) ^ 2
1.8828264853860213 * (sin(5.0x) + 5.0x) ^ 2
1.1427546516729832 * (sin(5.0x) + 5.0x) ^ 2
1.985052622697221 * (sin(5.0x) + 5.0x) ^ 2
1.3332983526213866 * (sin(5.0x) + 5.0x) ^ 2
0.22551267532966476 * (sin(5.0x) + 5.0x) ^ 2
0.9241411267016473 * (sin(5.0x) + 5.0x) ^ 2
1.8078606126959984 * (sin(5.0x) + 5.0x) ^ 2
1.0244056012832714 * (sin(5.0x) + 5.0x) ^ 2
1.4059803512650793 * (sin(5.0x) + 5.0x) ^ 2
0.4210328525945915 * (sin(5.0x) + 5.0x) ^ 2
2.0884936782268015 * (sin(5.0x) + 5.0x) ^ 2
2.1263271275979956 * (sin(5.0x) + 5.0x) ^ 2
2.290008732478599 * (sin(5.0x) + 5.0x) ^ 2
2.4371324431597565 * (sin(5.0x) + 5.0x) ^ 2
0.47007709707028333 * (sin(5.0x) + 5.0x) ^ 2
0.43947052951139687 * (sin(5.0x) + 5.0x) ^ 2
0.4882839515992963 * (sin(5.0x) + 5.0x) ^ 2
1.9220081940190181 * (sin(5.0x) + 5.0x) ^ 2
0.7742576947414036 * (sin(5.0x) + 5.0x) ^ 2
2.986760891993017 * (sin(5.0x) + 5.0x) ^ 2
0.9463227449280257 * (sin(5.0x) + 5.0x) ^ 2
1.7236284804142137 * (sin(5.0x) + 5.0x) ^ 2
1.9408805351564646 * (sin(5.0x) + 5.0x) ^ 2
2.0627562044062806 * (sin(5.0x) + 5.0x) ^ 2
2.9420450339022 * (sin(5.0x) + 5.0x) ^ 2
2.9761105523125457 * (sin(5.0x) + 5.0x) ^ 2
2.6759216239033763 * (sin(5.0x) + 5.0x) ^ 2
1.1044718267100675 * (sin(5.0x) + 5.0x) ^ 2
1.1749926087586462 * (sin(5.0x) + 5.0x) ^ 2
1.1483259265185082 * (sin(5.0x) + 5.0x) ^ 2
0.8839523720006432 * (sin(5.0x) + 5.0x) ^ 2
1.1883748550267523 * (sin(5.0x) + 5.0x) ^ 2
3.2191557695465125 * (sin(5.0x) + 5.0x) ^ 2
2.541147792858131 * (sin(5.0x) + 5.0x) ^ 2
1.541479011299208 * (sin(5.0x) + 5.0x) ^ 2
0.7394522907699101 * (sin(5.0x) + 5.0x) ^ 2
2.525352699465228 * (sin(5.0x) + 5.0x) ^ 2
0.38896781432090244 * (sin(5.0x) + 5.0x) ^ 2
1.7413812807350593 * (sin(5.0x) + 5.0x) ^ 2
1.7279096015501016 * (sin(5.0x) + 5.0x) ^ 2
0.9412461650326661 * (sin(5.0x) + 5.0x) ^ 2
1.1919298456246734 * (sin(5.0x) + 5.0x) ^ 2
2.95520842100075 * (sin(5.0x) + 5.0x) ^ 2
2.5256316797203056 * (sin(5.0x) + 5.0x) ^ 2
1.7917615402043656 * (sin(5.0x) + 5.0x) ^ 2
0.9243551306677991 * (sin(5.0x) + 5.0x) ^ 2
1.3862361252392856 * (sin(5.0x) + 5.0x) ^ 2
2.205542089404298 * (sin(5.0x) + 5.0x) ^ 2
1.7473828012739536 * (sin(5.0x) + 5.0x) ^ 2
1.6349378134273405 * (sin(5.0x) + 5.0x) ^ 2
1.2841656539129658 * (sin(5.0x) + 5.0x) ^ 2
0.3705176709385839 * (sin(5.0x) + 5.0x) ^ 2
0.9075793550158241 * (sin(5.0x) + 5.0x) ^ 2
0.8738207490984122 * (sin(5.0x) + 5.0x) ^ 2
1.264994067987059 * (sin(5.0x) + 5.0x) ^ 2
1.2488251306887974 * (sin(5.0x) + 5.0x) ^ 2
1.2321102015255516 * (sin(5.0x) + 5.0x) ^ 2
2.1178385316522395 * (sin(5.0x) + 5.0x) ^ 2
1.039317710439221 * (sin(5.0x) + 5.0x) ^ 2
1.2180280556716305 * (sin(5.0x) + 5.0x) ^ 2
1.952061397753879 * (sin(5.0x) + 5.0x) ^ 2
2.3715358720183275 * (sin(5.0x) + 5.0x) ^ 2
1.607518971559746 * (sin(5.0x) + 5.0x) ^ 2
1.0492226707730847 * (sin(5.0x) + 5.0x) ^ 2
1.198101600934527 * (sin(5.0x) + 5.0x) ^ 2
2.01520832688193 * (sin(5.0x) + 5.0x) ^ 2
0.5640696272204453 * (sin(5.0x) + 5.0x) ^ 2
1.9032515966383479 * (sin(5.0x) + 5.0x) ^ 2
0.4675693924778562 * (sin(5.0x) + 5.0x) ^ 2
1.4287880407872584 * (sin(5.0x) + 5.0x) ^ 2
2.2409987356354786 * (sin(5.0x) + 5.0x) ^ 2
2.030282679470846 * (sin(5.0x) + 5.0x) ^ 2
1.0344907701584214 * (sin(5.0x) + 5.0x) ^ 2
1.3100930740899053 * (sin(5.0x) + 5.0x) ^ 2
1.2260842278870447 * (sin(5.0x) + 5.0x) ^ 2
1.5410961307285027 * (sin(5.0x) + 5.0x) ^ 2
0.8123641290632387 * (sin(5.0x) + 5.0x) ^ 2
0.7598332782469855 * (sin(5.0x) + 5.0x) ^ 2
0.5464505751908274 * (sin(5.0x) + 5.0x) ^ 2
1.8858082377617356 * (sin(5.0x) + 5.0x) ^ 2
1.0017917004981765 * (sin(5.0x) + 5.0x) ^ 2
0.7353504855449801 * (sin(5.0x) + 5.0x) ^ 2
1.53087779806833 * (sin(5.0x) + 5.0x) ^ 2
1.5959421385120713 * (sin(5.0x) + 5.0x) ^ 2
1.8416189606757347 * (sin(5.0x) + 5.0x) ^ 2
1.8817462125878222 * (sin(5.0x) + 5.0x) ^ 2
2.1515016638460036 * (sin(5.0x) + 5.0x) ^ 2
1.0449067025018153 * (sin(5.0x) + 5.0x) ^ 2
0.9710832943891837 * (sin(5.0x) + 5.0x) ^ 2
0.18651181838481204 * (sin(5.0x) + 5.0x) ^ 2
1.5401217206619575 * (sin(5.0x) + 5.0x) ^ 2
1.2947620796794148 * (sin(5.0x) + 5.0x) ^ 2
2.1109659221159878 * (sin(5.0x) + 5.0x) ^ 2
1.4338339476338418 * (sin(5.0x) + 5.0x) ^ 2
0.5127486365989931 * (sin(5.0x) + 5.0x) ^ 2
0.9405512399028614 * (sin(5.0x) + 5.0x) ^ 2
1.6399536972984372 * (sin(5.0x) + 5.0x) ^ 2
0.8982498977696928 * (sin(5.0x) + 5.0x) ^ 2
1.0978137182175898 * (sin(5.0x) + 5.0x) ^ 2
0.7771761191579802 * (sin(5.0x) + 5.0x) ^ 2
1.7657173755352424 * (sin(5.0x) + 5.0x) ^ 2
1.7677384996861951 * (sin(5.0x) + 5.0x) ^ 2
2.1159788922855567 * (sin(5.0x) + 5.0x) ^ 2
2.1168781165514003 * (sin(5.0x) + 5.0x) ^ 2
0.7473014047778691 * (sin(5.0x) + 5.0x) ^ 2
0.45984897993384993 * (sin(5.0x) + 5.0x) ^ 2
0.30427518734312814 * (sin(5.0x) + 5.0x) ^ 2
1.6264668139954461 * (sin(5.0x) + 5.0x) ^ 2
0.6816651043737706 * (sin(5.0x) + 5.0x) ^ 2
1.6068133960866058 * (sin(5.0x) + 5.0x) ^ 2
1.9557666492107866 * (sin(5.0x) + 5.0x) ^ 2
1.4008659367969765 * (sin(5.0x) + 5.0x) ^ 2
2.4386816431885734 * (sin(5.0x) + 5.0x) ^ 2
2.479658370130741 * (sin(5.0x) + 5.0x) ^ 2
1.865608096358807 * (sin(5.0x) + 5.0x) ^ 2
1.944212380762901 * (sin(5.0x) + 5.0x) ^ 2
2.970540367961898 * (sin(5.0x) + 5.0x) ^ 2
0.8732674202447428 * (sin(5.0x) + 5.0x) ^ 2
1.940032630758944 * (sin(5.0x) + 5.0x) ^ 2
0.7907560257682559 * (sin(5.0x) + 5.0x) ^ 2
2.41236487107694 * (sin(5.0x) + 5.0x) ^ 2
1.0710076660315329 * (sin(5.0x) + 5.0x) ^ 2
1.998598537561518 * (sin(5.0x) + 5.0x) ^ 2
1.4529489471095958 * (sin(5.0x) + 5.0x) ^ 2
0.5704982506294697 * (sin(5.0x) + 5.0x) ^ 2
1.116698123714398 * (sin(5.0x) + 5.0x) ^ 2
2.2258828010478893 * (sin(5.0x) + 5.0x) ^ 2
1.366353289693279 * (sin(5.0x) + 5.0x) ^ 2
