2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
1.6480070250953123 * (sin(5.0x) + 5.0x) ^ 2
1.1935593031354503 * (sin(5.0x) + 5.0x) ^ 2
1.878764751809686 * (sin(5.0x) + 5.0x) ^ 2
2.507638048269716 * (sin(5.0x) + 5.0x) ^ 2
2.019245851187068 * (sin(5.0x) + 5.0x) ^ 2
1.4171464624459111 * (sin(5.0x) + 5.0x) ^ 2
1.702427944122422 * (sin(5.0x) + 5.0x) ^ 2
1.7104473086749195 * (sin(5.0x) + 5.0x) ^ 2
1.6676153406225325 * (sin(5.0x) + 5.0x) ^ 2
1.8439814228250444 * (sin(5.0x) + 5.0x) ^ 2
1.0638446508595834 * (sin(5.0x) + 5.0x) ^ 2
1.7096228209933133 * (sin(5.0x) + 5.0x) ^ 2
1.9640014228358997 * (sin(5.0x) + 5.0x) ^ 2
2.0571936227783785 * (sin(5.0x) + 5.0x) ^ 2
0.9044668204707594 * (sin(5.0x) + 5.0x) ^ 2
1.9124360967395488 * (sin(5.0x) + 5.0x) ^ 2
0.749264134820036 * (sin(5.0x) + 5.0x) ^ 2
1.8191672621174257 * (sin(5.0x) + 5.0x) ^ 2
2.186358025100356 * (sin(5.0x) + 5.0x) ^ 2
0.35795912263849283 * (sin(5.0x) + 5.0x) ^ 2
2.105926754323426 * (sin(5.0x) + 5.0x) ^ 2
2.018819460431887 * (sin(5.0x) + 5.0x) ^ 2
1.608741656530878 * (sin(5.0x) + 5.0x) ^ 2
0.7101139532123963 * (sin(5.0x) + 5.0x) ^ 2
0.7004604506184022 * (sin(5.0x) + 5.0x) ^ 2
1.0461377985685947 * (sin(5.0x) + 5.0x) ^ 2
0.9839454345536379 * (sin(5.0x) + 5.0x) ^ 2
0.9917170257872928 * (sin(5.0x) + 5.0x) ^ 2
0.7029404355460864 * (sin(5.0x) + 5.0x) ^ 2
2.015654582549155 * (sin(5.0x) + 5.0x) ^ 2
2.105946506564385 * (sin(5.0x) + 5.0x) ^ 2
1.1024965722565339 * (sin(5.0x) + 5.0x) ^ 2
1.9592103565613284 * (sin(5.0x) + 5.0x) ^ 2
2.9052385443710036 * (sin(5.0x) + 5.0x) ^ 2
2.4263027522918685 * (sin(5.0x) + 5.0x) ^ 2
1.5363575837618662 * (sin(5.0x) + 5.0x) ^ 2
1.8554443056781957 * (sin(5.0x) + 5.0x) ^ 2
2.1416364517801814 * (sin(5.0x) + 5.0x) ^ 2
1.9654626264503035 * (sin(5.0x) + 5.0x) ^ 2
2.226163123317086 * (sin(5.0x) + 5.0x) ^ 2
1.4143202743085121 * (sin(5.0x) + 5.0x) ^ 2
1.7478606770538285 * (sin(5.0x) + 5.0x) ^ 2
1.7803796448778124 * (sin(5.0x) + 5.0x) ^ 2
2.279231336088415 * (sin(5.0x) + 5.0x) ^ 2
1.1188806135713374 * (sin(5.0x) + 5.0x) ^ 2
1.7732147965270972 * (sin(5.0x) + 5.0x) ^ 2
1.1801979122935706 * (sin(5.0x) + 5.0x) ^ 2
2.2617833648153893 * (sin(5.0x) + 5.0x) ^ 2
2.4735805136111826 * (sin(5.0x) + 5.0x) ^ 2
0.5112759506588179 * (sin(5.0x) + 5.0x) ^ 2
2.3830946811150966 * (sin(5.0x) + 5.0x) ^ 2
1.9107698804166768 * (sin(5.0x) + 5.0x) ^ 2
1.8798217783871038 * (sin(5.0x) + 5.0x) ^ 2
1.1588324907552592 * (sin(5.0x) + 5.0x) ^ 2
1.1149157084409516 * (sin(5.0x) + 5.0x) ^ 2
1.4071768101377906 * (sin(5.0x) + 5.0x) ^ 2
1.2476123196267996 * (sin(5.0x) + 5.0x) ^ 2
1.4417578669074798 * (sin(5.0x) + 5.0x) ^ 2
0.8781935624238729 * (sin(5.0x) + 5.0x) ^ 2
2.0521671393487413 * (sin(5.0x) + 5.0x) ^ 2
1.771450950632419 * (sin(5.0x) + 5.0x) ^ 2
0.9290593833777336 * (sin(5.0x) + 5.0x) ^ 2
0.7397536377414227 * (sin(5.0x) + 5.0x) ^ 2
1.6583566158820564 * (sin(5.0x) + 5.0x) ^ 2
1.2977820114042442 * (sin(5.0x) + 5.0x) ^ 2
0.35807640285665393 * (sin(5.0x) + 5.0x) ^ 2
0.4468547236613031 * (sin(5.0x) + 5.0x) ^ 2
1.2587249416719888 * (sin(5.0x) + 5.0x) ^ 2
0.5078913670569569 * (sin(5.0x) + 5.0x) ^ 2
1.0097012399503047 * (sin(5.0x) + 5.0x) ^ 2
2.0283387469687177 * (sin(5.0x) + 5.0x) ^ 2
0.729046317694124 * (sin(5.0x) + 5.0x) ^ 2
1.5187397574639454 * (sin(5.0x) + 5.0x) ^ 2
0.7498089721854659 * (sin(5.0x) + 5.0x) ^ 2
0.4184463254029713 * (sin(5.0x) + 5.0x) ^ 2
1.3539638969317187 * (sin(5.0x) + 5.0x) ^ 2
0.9320845682034956 * (sin(5.0x) + 5.0x) ^ 2
2.171545547828437 * (sin(5.0x) + 5.0x) ^ 2
0.9616359346671489 * (sin(5.0x) + 5.0x) ^ 2
1.035653710357911 * (sin(5.0x) + 5.0x) ^ 2
0.8632519416580791 * (sin(5.0x) + 5.0x) ^ 2
1.3354403755213895 * (sin(5.0x) + 5.0x) ^ 2
0.3777306807331164 * (sin(5.0x) + 5.0x) ^ 2
1.0644487302569916 * (sin(5.0x) + 5.0x) ^ 2
0.8611399297106164 * (sin(5.0x) + 5.0x) ^ 2
1.9888561537165308 * (sin(5.0x) + 5.0x) ^ 2
0.3377219318958144 * (sin(5.0x) + 5.0x) ^ 2
1.1176137222781064 * (sin(5.0x) + 5.0x) ^ 2
1.9655247083322573 * (sin(5.0x) + 5.0x) ^ 2
0.9494732275459524 * (sin(5.0x) + 5.0x) ^ 2
2.455049298387702 * (sin(5.0x) + 5.0x) ^ 2
0.46331855805395883 * (sin(5.0x) + 5.0x) ^ 2
0.49842863010737465 * (sin(5.0x) + 5.0x) ^ 2
2.345010719913114 * (sin(5.0x) + 5.0x) ^ 2
2.0247771201421836 * (sin(5.0x) + 5.0x) ^ 2
0.3879388868812784 * (sin(5.0x) + 5.0x) ^ 2
0.6081700197194275 * (sin(5.0x) + 5.0x) ^ 2
1.9948306921554941 * (sin(5.0x) + 5.0x) ^ 2
1.1800889218581445 * (sin(5.0x) + 5.0x) ^ 2
1.732220113063204 * (sin(5.0x) + 5.0x) ^ 2
2.4723120432516774 * (sin(5.0x) + 5.0x) ^ 2
0.24723569899722425 * (sin(5.0x) + 5.0x) ^ 2
0.7833158836271547 * (sin(5.0x) + 5.0x) ^ 2
1.111413142663378 * (sin(5.0x) + 5.0x) ^ 2
0.7839956810603198 * (sin(5.0x) + 5.0x) ^ 2
0.6158125532323584 * (sin(5.0x) + 5.0x) ^ 2
1.4849387057566859 * (sin(5.0x) + 5.0x) ^ 2
2.823995800549083 * (sin(5.0x) + 5.0x) ^ 2
1.4840985557848114 * (sin(5.0x) + 5.0x) ^ 2
1.1618478005136852 * (sin(5.0x) + 5.0x) ^ 2
1.3776511046174684 * (sin(5.0x) + 5.0x) ^ 2
0.6140764361706305 * (sin(5.0x) + 5.0x) ^ 2
1.029538967930119 * (sin(5.0x) + 5.0x) ^ 2
1.5979671859507387 * (sin(5.0x) + 5.0x) ^ 2
1.3889303404600253 * (sin(5.0x) + 5.0x) ^ 2
2.440535349902229 * (sin(5.0x) + 5.0x) ^ 2
0.8788293549262157 * (sin(5.0x) + 5.0x) ^ 2
1.7406047562661222 * (sin(5.0x) + 5.0x) ^ 2
2.2204169185487244 * (sin(5.0x) + 5.0x) ^ 2
0.5357359308735975 * (sin(5.0x) + 5.0x) ^ 2
1.728256181559801 * (sin(5.0x) + 5.0x) ^ 2
0.9605105612468615 * (sin(5.0x) + 5.0x) ^ 2
1.6518686486054126 * (sin(5.0x) + 5.0x) ^ 2
2.4380067032117325 * (sin(5.0x) + 5.0x) ^ 2
1.9607831899363177 * (sin(5.0x) + 5.0x) ^ 2
1.195171657849883 * (sin(5.0x) + 5.0x) ^ 2
1.4908180137898477 * (sin(5.0x) + 5.0x) ^ 2
1.6870537262177434 * (sin(5.0x) + 5.0x) ^ 2
1.517281516580649 * (sin(5.0x) + 5.0x) ^ 2
1.758556889634982 * (sin(5.0x) + 5.0x) ^ 2
1.2754226668401474 * (sin(5.0x) + 5.0x) ^ 2
1.4763129967687116 * (sin(5.0x) + 5.0x) ^ 2
1.738643017028807 * (sin(5.0x) + 5.0x) ^ 2
1.8709693796958484 * (sin(5.0x) + 5.0x) ^ 2
0.7046423567773219 * (sin(5.0x) + 5.0x) ^ 2
1.6806326176101458 * (sin(5.0x) + 5.0x) ^ 2
0.7350541361059693 * (sin(5.0x) + 5.0x) ^ 2
1.947452279903874 * (sin(5.0x) + 5.0x) ^ 2
2.0317572880074763 * (sin(5.0x) + 5.0x) ^ 2
