2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
1.1395978737346097 * (sin(10.0x) + 5.0x) ^ 2
0.8115560069376668 * (sin(10.0x) + 5.0x) ^ 2
1.4510585193501977 * (sin(10.0x) + 5.0x) ^ 2
1.4990599466028596 * (sin(10.0x) + 5.0x) ^ 2
1.3048305989294395 * (sin(10.0x) + 5.0x) ^ 2
1.3524306234480348 * (sin(10.0x) + 5.0x) ^ 2
1.249930061998631 * (sin(10.0x) + 5.0x) ^ 2
0.6193204764931172 * (sin(10.0x) + 5.0x) ^ 2
1.5115944897509397 * (sin(10.0x) + 5.0x) ^ 2
0.7645313372543672 * (sin(10.0x) + 5.0x) ^ 2
1.6124970303933546 * (sin(10.0x) + 5.0x) ^ 2
1.1722191023999355 * (sin(10.0x) + 5.0x) ^ 2
1.3579145408682385 * (sin(10.0x) + 5.0x) ^ 2
0.7098498988957679 * (sin(10.0x) + 5.0x) ^ 2
0.24595185453164176 * (sin(10.0x) + 5.0x) ^ 2
1.4680972912285857 * (sin(10.0x) + 5.0x) ^ 2
1.6758427330101757 * (sin(10.0x) + 5.0x) ^ 2
1.0130332335456995 * (sin(10.0x) + 5.0x) ^ 2
1.2530416291374131 * (sin(10.0x) + 5.0x) ^ 2
0.9934734364393983 * (sin(10.0x) + 5.0x) ^ 2
1.15269554998218 * (sin(10.0x) + 5.0x) ^ 2
2.1533414837179934 * (sin(10.0x) + 5.0x) ^ 2
1.1919339856788573 * (sin(10.0x) + 5.0x) ^ 2
1.177380942741972 * (sin(10.0x) + 5.0x) ^ 2
1.0618782430151865 * (sin(10.0x) + 5.0x) ^ 2
0.8532784963343184 * (sin(10.0x) + 5.0x) ^ 2
1.6956201749025372 * (sin(10.0x) + 5.0x) ^ 2
0.6324359598773944 * (sin(10.0x) + 5.0x) ^ 2
0.19247381230983368 * (sin(10.0x) + 5.0x) ^ 2
1.696557987705173 * (sin(10.0x) + 5.0x) ^ 2
1.277950238413112 * (sin(10.0x) + 5.0x) ^ 2
0.3269102029254707 * (sin(10.0x) + 5.0x) ^ 2
0.9921751570635838 * (sin(10.0x) + 5.0x) ^ 2
0.6396914449781562 * (sin(10.0x) + 5.0x) ^ 2
0.4274413549920724 * (sin(10.0x) + 5.0x) ^ 2
1.7754392464008575 * (sin(10.0x) + 5.0x) ^ 2
0.890742570357603 * (sin(10.0x) + 5.0x) ^ 2
0.4427043548879611 * (sin(10.0x) + 5.0x) ^ 2
1.37718090136379 * (sin(10.0x) + 5.0x) ^ 2
1.7103951446101788 * (sin(10.0x) + 5.0x) ^ 2
0.5010994428358155 * (sin(10.0x) + 5.0x) ^ 2
1.8523635302127 * (sin(10.0x) + 5.0x) ^ 2
0.5782518718957196 * (sin(10.0x) + 5.0x) ^ 2
0.5516122827777948 * (sin(10.0x) + 5.0x) ^ 2
0.5381735372651217 * (sin(10.0x) + 5.0x) ^ 2
0.3444298204512389 * (sin(10.0x) + 5.0x) ^ 2
0.47611790465465664 * (sin(10.0x) + 5.0x) ^ 2
1.0213588707112793 * (sin(10.0x) + 5.0x) ^ 2
1.6825381535893793 * (sin(10.0x) + 5.0x) ^ 2
1.5096104045936818 * (sin(10.0x) + 5.0x) ^ 2
1.0498564842510454 * (sin(10.0x) + 5.0x) ^ 2
2.1363490325132384 * (sin(10.0x) + 5.0x) ^ 2
2.3652436739782883 * (sin(10.0x) + 5.0x) ^ 2
1.2084456518385376 * (sin(10.0x) + 5.0x) ^ 2
1.7535089071241943 * (sin(10.0x) + 5.0x) ^ 2
0.8886903675893127 * (sin(10.0x) + 5.0x) ^ 2
1.649569430527948 * (sin(10.0x) + 5.0x) ^ 2
0.6241009473588349 * (sin(10.0x) + 5.0x) ^ 2
2.1079236431387662 * (sin(10.0x) + 5.0x) ^ 2
0.8383193466284077 * (sin(10.0x) + 5.0x) ^ 2
1.028121554165592 * (sin(10.0x) + 5.0x) ^ 2
1.688048347197127 * (sin(10.0x) + 5.0x) ^ 2
1.8700542290573599 * (sin(10.0x) + 5.0x) ^ 2
0.5972932752537256 * (sin(10.0x) + 5.0x) ^ 2
0.5932723445411094 * (sin(10.0x) + 5.0x) ^ 2
1.1151067745109164 * (sin(10.0x) + 5.0x) ^ 2
1.2706495838535241 * (sin(10.0x) + 5.0x) ^ 2
1.4241912211324748 * (sin(10.0x) + 5.0x) ^ 2
1.811704940929374 * (sin(10.0x) + 5.0x) ^ 2
0.576163057287154 * (sin(10.0x) + 5.0x) ^ 2
2.224433371381979 * (sin(10.0x) + 5.0x) ^ 2
1.3034868312619943 * (sin(10.0x) + 5.0x) ^ 2
1.0736758107201216 * (sin(10.0x) + 5.0x) ^ 2
1.006931776093073 * (sin(10.0x) + 5.0x) ^ 2
1.2471000505174186 * (sin(10.0x) + 5.0x) ^ 2
1.2698782124572572 * (sin(10.0x) + 5.0x) ^ 2
2.101342950294172 * (sin(10.0x) + 5.0x) ^ 2
1.502599575794445 * (sin(10.0x) + 5.0x) ^ 2
1.4914971099622287 * (sin(10.0x) + 5.0x) ^ 2
0.3461449487340916 * (sin(10.0x) + 5.0x) ^ 2
1.4646825905336416 * (sin(10.0x) + 5.0x) ^ 2
1.3608486239524473 * (sin(10.0x) + 5.0x) ^ 2
0.8627754105771572 * (sin(10.0x) + 5.0x) ^ 2
0.8780438187691127 * (sin(10.0x) + 5.0x) ^ 2
0.9795896277898584 * (sin(10.0x) + 5.0x) ^ 2
1.5579107019737346 * (sin(10.0x) + 5.0x) ^ 2
1.6164909823591689 * (sin(10.0x) + 5.0x) ^ 2
1.5842046685015851 * (sin(10.0x) + 5.0x) ^ 2
0.5596149182482306 * (sin(10.0x) + 5.0x) ^ 2
1.1233185690032668 * (sin(10.0x) + 5.0x) ^ 2
0.3787327712069033 * (sin(10.0x) + 5.0x) ^ 2
1.3873968779025376 * (sin(10.0x) + 5.0x) ^ 2
1.5458241873567842 * (sin(10.0x) + 5.0x) ^ 2
1.969276906874713 * (sin(10.0x) + 5.0x) ^ 2
2.0574355900009524 * (sin(10.0x) + 5.0x) ^ 2
0.5650017637135005 * (sin(10.0x) + 5.0x) ^ 2
0.375453390555018 * (sin(10.0x) + 5.0x) ^ 2
1.4681201812888103 * (sin(10.0x) + 5.0x) ^ 2
1.280090332958247 * (sin(10.0x) + 5.0x) ^ 2
0.9892619520092372 * (sin(10.0x) + 5.0x) ^ 2
0.7073792996298602 * (sin(10.0x) + 5.0x) ^ 2
0.3444038754678541 * (sin(10.0x) + 5.0x) ^ 2
1.0462584294757329 * (sin(10.0x) + 5.0x) ^ 2
1.6954692407879943 * (sin(10.0x) + 5.0x) ^ 2
1.2223276693171794 * (sin(10.0x) + 5.0x) ^ 2
0.9823119012139931 * (sin(10.0x) + 5.0x) ^ 2
0.16405784122151296 * (sin(10.0x) + 5.0x) ^ 2
1.206127522732757 * (sin(10.0x) + 5.0x) ^ 2
1.9824825145881253 * (sin(10.0x) + 5.0x) ^ 2
0.8781087858629877 * (sin(10.0x) + 5.0x) ^ 2
1.4147327695160576 * (sin(10.0x) + 5.0x) ^ 2
1.580717656897345 * (sin(10.0x) + 5.0x) ^ 2
0.8497723688908511 * (sin(10.0x) + 5.0x) ^ 2
1.5968626182935304 * (sin(10.0x) + 5.0x) ^ 2
1.737106398861185 * (sin(10.0x) + 5.0x) ^ 2
0.16020589609187286 * (sin(10.0x) + 5.0x) ^ 2
1.5939624880017593 * (sin(10.0x) + 5.0x) ^ 2
2.0426592140860813 * (sin(10.0x) + 5.0x) ^ 2
0.5252656882305335 * (sin(10.0x) + 5.0x) ^ 2
1.1225866928218706 * (sin(10.0x) + 5.0x) ^ 2
1.3949789485583732 * (sin(10.0x) + 5.0x) ^ 2
0.7213074985462029 * (sin(10.0x) + 5.0x) ^ 2
1.0234437244855046 * (sin(10.0x) + 5.0x) ^ 2
1.066900454598203 * (sin(10.0x) + 5.0x) ^ 2
1.0381478322143511 * (sin(10.0x) + 5.0x) ^ 2
1.5651042938459228 * (sin(10.0x) + 5.0x) ^ 2
1.5710336589802547 * (sin(10.0x) + 5.0x) ^ 2
1.285775209881558 * (sin(10.0x) + 5.0x) ^ 2
0.19933562714056727 * (sin(10.0x) + 5.0x) ^ 2
0.5531657624616682 * (sin(10.0x) + 5.0x) ^ 2
0.7183855660827768 * (sin(10.0x) + 5.0x) ^ 2
0.7490095948900498 * (sin(10.0x) + 5.0x) ^ 2
0.9311807900683139 * (sin(10.0x) + 5.0x) ^ 2
1.6641715756177287 * (sin(10.0x) + 5.0x) ^ 2
1.5595873612314117 * (sin(10.0x) + 5.0x) ^ 2
0.7555277070050713 * (sin(10.0x) + 5.0x) ^ 2
0.3755630792612783 * (sin(10.0x) + 5.0x) ^ 2
1.3421298677089935 * (sin(10.0x) + 5.0x) ^ 2
0.6554293257198146 * (sin(10.0x) + 5.0x) ^ 2
