2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
1.1781891181478514 * (sin(10.0x) + 5.0x) ^ 2
1.3512270940485687 * (sin(10.0x) + 5.0x) ^ 2
1.2246556486040594 * (sin(10.0x) + 5.0x) ^ 2
0.7612596435880868 * (sin(10.0x) + 5.0x) ^ 2
0.609400795665044 * (sin(10.0x) + 5.0x) ^ 2
1.2507778674613084 * (sin(10.0x) + 5.0x) ^ 2
1.5328068552698664 * (sin(10.0x) + 5.0x) ^ 2
1.0633504899268214 * (sin(10.0x) + 5.0x) ^ 2
0.482911027213664 * (sin(10.0x) + 5.0x) ^ 2
0.24905537622712062 * (sin(10.0x) + 5.0x) ^ 2
1.2766974888946165 * (sin(10.0x) + 5.0x) ^ 2
0.4491234320699465 * (sin(10.0x) + 5.0x) ^ 2
0.7874582437593008 * (sin(10.0x) + 5.0x) ^ 2
1.3272143176723443 * (sin(10.0x) + 5.0x) ^ 2
0.944314488352982 * (sin(10.0x) + 5.0x) ^ 2
0.9511128603893297 * (sin(10.0x) + 5.0x) ^ 2
1.0262090133123107 * (sin(10.0x) + 5.0x) ^ 2
1.1096985349769029 * (sin(10.0x) + 5.0x) ^ 2
1.1310417315282515 * (sin(10.0x) + 5.0x) ^ 2
0.49676950282693855 * (sin(10.0x) + 5.0x) ^ 2
0.8653268638210508 * (sin(10.0x) + 5.0x) ^ 2
1.981047490733817 * (sin(10.0x) + 5.0x) ^ 2
1.5250926474410882 * (sin(10.0x) + 5.0x) ^ 2
0.4964518974299675 * (sin(10.0x) + 5.0x) ^ 2
0.44293354117601846 * (sin(10.0x) + 5.0x) ^ 2
0.7705172272166074 * (sin(10.0x) + 5.0x) ^ 2
1.2868223601955247 * (sin(10.0x) + 5.0x) ^ 2
0.8104120496879792 * (sin(10.0x) + 5.0x) ^ 2
1.4790372517407813 * (sin(10.0x) + 5.0x) ^ 2
1.0397624131390684 * (sin(10.0x) + 5.0x) ^ 2
1.8688287171475613 * (sin(10.0x) + 5.0x) ^ 2
1.44454898013024 * (sin(10.0x) + 5.0x) ^ 2
1.7860241882693177 * (sin(10.0x) + 5.0x) ^ 2
0.3520119070065428 * (sin(10.0x) + 5.0x) ^ 2
0.09977574630768185 * (sin(10.0x) + 5.0x) ^ 2
1.4797415710035344 * (sin(10.0x) + 5.0x) ^ 2
1.9208106643352392 * (sin(10.0x) + 5.0x) ^ 2
0.1141788078795949 * (sin(10.0x) + 5.0x) ^ 2
1.9966825158569987 * (sin(10.0x) + 5.0x) ^ 2
0.5661318845136315 * (sin(10.0x) + 5.0x) ^ 2
1.5080755321684685 * (sin(10.0x) + 5.0x) ^ 2
0.3757163501237323 * (sin(10.0x) + 5.0x) ^ 2
0.8468431566056357 * (sin(10.0x) + 5.0x) ^ 2
1.8537941893762364 * (sin(10.0x) + 5.0x) ^ 2
1.4952458605616747 * (sin(10.0x) + 5.0x) ^ 2
1.6751618490805733 * (sin(10.0x) + 5.0x) ^ 2
1.5770863119149605 * (sin(10.0x) + 5.0x) ^ 2
1.4328310087256888 * (sin(10.0x) + 5.0x) ^ 2
1.1037667949592216 * (sin(10.0x) + 5.0x) ^ 2
0.954961703519954 * (sin(10.0x) + 5.0x) ^ 2
0.41116966843220937 * (sin(10.0x) + 5.0x) ^ 2
1.105966230763138 * (sin(10.0x) + 5.0x) ^ 2
0.6822396814180883 * (sin(10.0x) + 5.0x) ^ 2
2.1215945202671627 * (sin(10.0x) + 5.0x) ^ 2
1.8309275041206856 * (sin(10.0x) + 5.0x) ^ 2
0.5624856862286856 * (sin(10.0x) + 5.0x) ^ 2
0.26807116314098023 * (sin(10.0x) + 5.0x) ^ 2
2.0406538281515476 * (sin(10.0x) + 5.0x) ^ 2
0.18878897354130375 * (sin(10.0x) + 5.0x) ^ 2
1.3805839097938695 * (sin(10.0x) + 5.0x) ^ 2
1.538140172101362 * (sin(10.0x) + 5.0x) ^ 2
0.4467386917737995 * (sin(10.0x) + 5.0x) ^ 2
0.9008552095061729 * (sin(10.0x) + 5.0x) ^ 2
1.834616292167353 * (sin(10.0x) + 5.0x) ^ 2
1.4907763836774353 * (sin(10.0x) + 5.0x) ^ 2
1.7025415367574412 * (sin(10.0x) + 5.0x) ^ 2
1.6234476123568837 * (sin(10.0x) + 5.0x) ^ 2
1.4591577573108785 * (sin(10.0x) + 5.0x) ^ 2
1.0490423449586628 * (sin(10.0x) + 5.0x) ^ 2
0.9362878643803942 * (sin(10.0x) + 5.0x) ^ 2
0.47978427690580955 * (sin(10.0x) + 5.0x) ^ 2
1.0527151481752073 * (sin(10.0x) + 5.0x) ^ 2
0.6161531722146586 * (sin(10.0x) + 5.0x) ^ 2
2.1308434263800637 * (sin(10.0x) + 5.0x) ^ 2
1.830910456414935 * (sin(10.0x) + 5.0x) ^ 2
0.6010950565481782 * (sin(10.0x) + 5.0x) ^ 2
0.197250445776588 * (sin(10.0x) + 5.0x) ^ 2
2.0389489466260122 * (sin(10.0x) + 5.0x) ^ 2
0.12476028106361291 * (sin(10.0x) + 5.0x) ^ 2
1.3739163681720632 * (sin(10.0x) + 5.0x) ^ 2
1.2689557829432863 * (sin(10.0x) + 5.0x) ^ 2
0.9218061692525392 * (sin(10.0x) + 5.0x) ^ 2
0.9849676777178238 * (sin(10.0x) + 5.0x) ^ 2
1.2325900940289234 * (sin(10.0x) + 5.0x) ^ 2
0.96104607676176 * (sin(10.0x) + 5.0x) ^ 2
1.3958273659808662 * (sin(10.0x) + 5.0x) ^ 2
1.514562402627975 * (sin(10.0x) + 5.0x) ^ 2
1.163030914152783 * (sin(10.0x) + 5.0x) ^ 2
0.5253164718719647 * (sin(10.0x) + 5.0x) ^ 2
0.3632344371003113 * (sin(10.0x) + 5.0x) ^ 2
0.8706191542697045 * (sin(10.0x) + 5.0x) ^ 2
0.5137771768612158 * (sin(10.0x) + 5.0x) ^ 2
0.4261790605015467 * (sin(10.0x) + 5.0x) ^ 2
1.6631229718092928 * (sin(10.0x) + 5.0x) ^ 2
1.3144656346542698 * (sin(10.0x) + 5.0x) ^ 2
0.6402923588265024 * (sin(10.0x) + 5.0x) ^ 2
0.5453075665474609 * (sin(10.0x) + 5.0x) ^ 2
1.5078920719121043 * (sin(10.0x) + 5.0x) ^ 2
0.6470170937509783 * (sin(10.0x) + 5.0x) ^ 2
0.8371739015215438 * (sin(10.0x) + 5.0x) ^ 2
1.245850640480288 * (sin(10.0x) + 5.0x) ^ 2
0.6820055661150362 * (sin(10.0x) + 5.0x) ^ 2
0.8134185519815362 * (sin(10.0x) + 5.0x) ^ 2
1.4170938197507337 * (sin(10.0x) + 5.0x) ^ 2
1.0842019939366945 * (sin(10.0x) + 5.0x) ^ 2
1.3932755184730832 * (sin(10.0x) + 5.0x) ^ 2
1.426789651527523 * (sin(10.0x) + 5.0x) ^ 2
1.1507692473500677 * (sin(10.0x) + 5.0x) ^ 2
0.7505477277741903 * (sin(10.0x) + 5.0x) ^ 2
0.5186734651487344 * (sin(10.0x) + 5.0x) ^ 2
0.6340849908680745 * (sin(10.0x) + 5.0x) ^ 2
0.7430821862297587 * (sin(10.0x) + 5.0x) ^ 2
0.5004347615903807 * (sin(10.0x) + 5.0x) ^ 2
1.7503221288411768 * (sin(10.0x) + 5.0x) ^ 2
1.4305881499385782 * (sin(10.0x) + 5.0x) ^ 2
0.4563905864259064 * (sin(10.0x) + 5.0x) ^ 2
0.40102174173213107 * (sin(10.0x) + 5.0x) ^ 2
1.6349312584895044 * (sin(10.0x) + 5.0x) ^ 2
0.4723013002914687 * (sin(10.0x) + 5.0x) ^ 2
0.9645926297790455 * (sin(10.0x) + 5.0x) ^ 2
1.1577623783698854 * (sin(10.0x) + 5.0x) ^ 2
1.153184702406574 * (sin(10.0x) + 5.0x) ^ 2
1.076251827997083 * (sin(10.0x) + 5.0x) ^ 2
0.9469825602023911 * (sin(10.0x) + 5.0x) ^ 2
0.7124416369610126 * (sin(10.0x) + 5.0x) ^ 2
1.2566408467722137 * (sin(10.0x) + 5.0x) ^ 2
1.470961690119993 * (sin(10.0x) + 5.0x) ^ 2
1.044559733969508 * (sin(10.0x) + 5.0x) ^ 2
0.4760908558243818 * (sin(10.0x) + 5.0x) ^ 2
0.1495051235914311 * (sin(10.0x) + 5.0x) ^ 2
1.083056465179954 * (sin(10.0x) + 5.0x) ^ 2
0.4485959559514051 * (sin(10.0x) + 5.0x) ^ 2
0.6399322752687666 * (sin(10.0x) + 5.0x) ^ 2
1.4302519522350159 * (sin(10.0x) + 5.0x) ^ 2
1.063603107985247 * (sin(10.0x) + 5.0x) ^ 2
0.7765012652627049 * (sin(10.0x) + 5.0x) ^ 2
0.8313739892008187 * (sin(10.0x) + 5.0x) ^ 2
1.246906432170946 * (sin(10.0x) + 5.0x) ^ 2
0.9325971683129778 * (sin(10.0x) + 5.0x) ^ 2
