2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
0.43451453508621984 * (sin(10.0x) + 5.0x) ^ 2
0.17783915280161505 * (sin(10.0x) + 5.0x) ^ 2
0.7989799312008559 * (sin(10.0x) + 5.0x) ^ 2
1.6106084154586173 * (sin(10.0x) + 5.0x) ^ 2
0.881409449955621 * (sin(10.0x) + 5.0x) ^ 2
1.3558278857605928 * (sin(10.0x) + 5.0x) ^ 2
0.11657164469739663 * (sin(10.0x) + 5.0x) ^ 2
0.7306305443659344 * (sin(10.0x) + 5.0x) ^ 2
1.5350629403524019 * (sin(10.0x) + 5.0x) ^ 2
0.8316208547851525 * (sin(10.0x) + 5.0x) ^ 2
1.315715564714501 * (sin(10.0x) + 5.0x) ^ 2
1.227971813532025 * (sin(10.0x) + 5.0x) ^ 2
1.1789837741392508 * (sin(10.0x) + 5.0x) ^ 2
0.6144343616130259 * (sin(10.0x) + 5.0x) ^ 2
0.67154656458368 * (sin(10.0x) + 5.0x) ^ 2
0.8836463183964949 * (sin(10.0x) + 5.0x) ^ 2
1.552466852156463 * (sin(10.0x) + 5.0x) ^ 2
1.8611017141994088 * (sin(10.0x) + 5.0x) ^ 2
1.772570501712978 * (sin(10.0x) + 5.0x) ^ 2
1.2047779809466317 * (sin(10.0x) + 5.0x) ^ 2
1.0749195690243254 * (sin(10.0x) + 5.0x) ^ 2
1.1846230633656711 * (sin(10.0x) + 5.0x) ^ 2
0.6465825626522115 * (sin(10.0x) + 5.0x) ^ 2
0.8136379125520199 * (sin(10.0x) + 5.0x) ^ 2
0.4851471602367849 * (sin(10.0x) + 5.0x) ^ 2
0.9962784093094686 * (sin(10.0x) + 5.0x) ^ 2
1.4172908075914747 * (sin(10.0x) + 5.0x) ^ 2
1.4328084577162257 * (sin(10.0x) + 5.0x) ^ 2
0.6881746938609331 * (sin(10.0x) + 5.0x) ^ 2
0.7070375390872625 * (sin(10.0x) + 5.0x) ^ 2
0.3827216464900251 * (sin(10.0x) + 5.0x) ^ 2
0.19255678417275757 * (sin(10.0x) + 5.0x) ^ 2
0.1252807497643805 * (sin(10.0x) + 5.0x) ^ 2
1.4621645791143045 * (sin(10.0x) + 5.0x) ^ 2
1.3317754845915684 * (sin(10.0x) + 5.0x) ^ 2
1.2652163423406737 * (sin(10.0x) + 5.0x) ^ 2
0.6336745110404257 * (sin(10.0x) + 5.0x) ^ 2
0.6092890939291258 * (sin(10.0x) + 5.0x) ^ 2
0.7163033168214933 * (sin(10.0x) + 5.0x) ^ 2
0.43680195452359 * (sin(10.0x) + 5.0x) ^ 2
1.3803549767899252 * (sin(10.0x) + 5.0x) ^ 2
1.4323278509812838 * (sin(10.0x) + 5.0x) ^ 2
0.8271957398359805 * (sin(10.0x) + 5.0x) ^ 2
1.0166806620638256 * (sin(10.0x) + 5.0x) ^ 2
0.7997078875429446 * (sin(10.0x) + 5.0x) ^ 2
1.2758209396914335 * (sin(10.0x) + 5.0x) ^ 2
1.6818621279169628 * (sin(10.0x) + 5.0x) ^ 2
1.5797314519182417 * (sin(10.0x) + 5.0x) ^ 2
0.5207336866220423 * (sin(10.0x) + 5.0x) ^ 2
0.8568267657239986 * (sin(10.0x) + 5.0x) ^ 2
0.3476381838071847 * (sin(10.0x) + 5.0x) ^ 2
0.33883571801132056 * (sin(10.0x) + 5.0x) ^ 2
0.43679432716440464 * (sin(10.0x) + 5.0x) ^ 2
1.775391477326496 * (sin(10.0x) + 5.0x) ^ 2
1.6489862650094071 * (sin(10.0x) + 5.0x) ^ 2
1.5847789740076705 * (sin(10.0x) + 5.0x) ^ 2
0.8278587293138879 * (sin(10.0x) + 5.0x) ^ 2
0.2990679047540107 * (sin(10.0x) + 5.0x) ^ 2
0.4369715121034901 * (sin(10.0x) + 5.0x) ^ 2
0.46793632282901754 * (sin(10.0x) + 5.0x) ^ 2
0.7392698290327577 * (sin(10.0x) + 5.0x) ^ 2
0.6061003626909084 * (sin(10.0x) + 5.0x) ^ 2
0.053143920256081306 * (sin(10.0x) + 5.0x) ^ 2
1.2698952132237908 * (sin(10.0x) + 5.0x) ^ 2
0.48615368134252385 * (sin(10.0x) + 5.0x) ^ 2
1.2342732075321678 * (sin(10.0x) + 5.0x) ^ 2
0.8715373274578765 * (sin(10.0x) + 5.0x) ^ 2
0.7958808228900591 * (sin(10.0x) + 5.0x) ^ 2
0.7825334196293908 * (sin(10.0x) + 5.0x) ^ 2
0.14494194910097022 * (sin(10.0x) + 5.0x) ^ 2
0.5579967210982079 * (sin(10.0x) + 5.0x) ^ 2
0.5103752915631781 * (sin(10.0x) + 5.0x) ^ 2
0.5494092459780661 * (sin(10.0x) + 5.0x) ^ 2
1.1485620011093234 * (sin(10.0x) + 5.0x) ^ 2
1.0839480127163008 * (sin(10.0x) + 5.0x) ^ 2
1.1464150706413296 * (sin(10.0x) + 5.0x) ^ 2
1.134923198285386 * (sin(10.0x) + 5.0x) ^ 2
1.1256162634899731 * (sin(10.0x) + 5.0x) ^ 2
1.0114452309222082 * (sin(10.0x) + 5.0x) ^ 2
0.44382116202700206 * (sin(10.0x) + 5.0x) ^ 2
1.1088561588410903 * (sin(10.0x) + 5.0x) ^ 2
0.9920994927076733 * (sin(10.0x) + 5.0x) ^ 2
0.3542837459619074 * (sin(10.0x) + 5.0x) ^ 2
1.304589910828396 * (sin(10.0x) + 5.0x) ^ 2
0.6832258118660941 * (sin(10.0x) + 5.0x) ^ 2
1.3973925097181983 * (sin(10.0x) + 5.0x) ^ 2
1.2614828663877915 * (sin(10.0x) + 5.0x) ^ 2
1.0313108593544567 * (sin(10.0x) + 5.0x) ^ 2
0.3895788160324921 * (sin(10.0x) + 5.0x) ^ 2
0.33934074552540366 * (sin(10.0x) + 5.0x) ^ 2
0.21181611816804244 * (sin(10.0x) + 5.0x) ^ 2
0.32043253399858984 * (sin(10.0x) + 5.0x) ^ 2
0.495569534836124 * (sin(10.0x) + 5.0x) ^ 2
1.5230630134174046 * (sin(10.0x) + 5.0x) ^ 2
1.44040994420778 * (sin(10.0x) + 5.0x) ^ 2
1.4631741938052387 * (sin(10.0x) + 5.0x) ^ 2
1.1342852538236892 * (sin(10.0x) + 5.0x) ^ 2
0.7964836727654071 * (sin(10.0x) + 5.0x) ^ 2
0.6229371863984898 * (sin(10.0x) + 5.0x) ^ 2
0.08912310504020282 * (sin(10.0x) + 5.0x) ^ 2
1.4386715313096137 * (sin(10.0x) + 5.0x) ^ 2
1.2094592866922402 * (sin(10.0x) + 5.0x) ^ 2
0.6476143713839269 * (sin(10.0x) + 5.0x) ^ 2
1.6905512302270904 * (sin(10.0x) + 5.0x) ^ 2
1.0794925167705123 * (sin(10.0x) + 5.0x) ^ 2
1.8001366286110563 * (sin(10.0x) + 5.0x) ^ 2
1.4790531030384106 * (sin(10.0x) + 5.0x) ^ 2
1.0315422715089446 * (sin(10.0x) + 5.0x) ^ 2
0.33131694289686064 * (sin(10.0x) + 5.0x) ^ 2
0.5767501569991493 * (sin(10.0x) + 5.0x) ^ 2
0.5036536839611467 * (sin(10.0x) + 5.0x) ^ 2
0.6934850479204351 * (sin(10.0x) + 5.0x) ^ 2
0.8873980955220141 * (sin(10.0x) + 5.0x) ^ 2
1.8448242095289764 * (sin(10.0x) + 5.0x) ^ 2
1.783994773712635 * (sin(10.0x) + 5.0x) ^ 2
1.8348956451201377 * (sin(10.0x) + 5.0x) ^ 2
1.5136155728984635 * (sin(10.0x) + 5.0x) ^ 2
0.9409767226137031 * (sin(10.0x) + 5.0x) ^ 2
0.6175708819340882 * (sin(10.0x) + 5.0x) ^ 2
0.45289613026389874 * (sin(10.0x) + 5.0x) ^ 2
0.7618408744437772 * (sin(10.0x) + 5.0x) ^ 2
1.1210064199662748 * (sin(10.0x) + 5.0x) ^ 2
0.9174698339160013 * (sin(10.0x) + 5.0x) ^ 2
0.45879705899812717 * (sin(10.0x) + 5.0x) ^ 2
0.3924678338074348 * (sin(10.0x) + 5.0x) ^ 2
0.3791370902428611 * (sin(10.0x) + 5.0x) ^ 2
1.2549674680645864 * (sin(10.0x) + 5.0x) ^ 2
1.5963437411630912 * (sin(10.0x) + 5.0x) ^ 2
1.3014073964179345 * (sin(10.0x) + 5.0x) ^ 2
1.0125236531672037 * (sin(10.0x) + 5.0x) ^ 2
0.9779027646904099 * (sin(10.0x) + 5.0x) ^ 2
0.7660694351104806 * (sin(10.0x) + 5.0x) ^ 2
0.5629949014027325 * (sin(10.0x) + 5.0x) ^ 2
1.0325037873108973 * (sin(10.0x) + 5.0x) ^ 2
0.8679762891871319 * (sin(10.0x) + 5.0x) ^ 2
0.7162869286844508 * (sin(10.0x) + 5.0x) ^ 2
0.42156361120973573 * (sin(10.0x) + 5.0x) ^ 2
1.1901876308525619 * (sin(10.0x) + 5.0x) ^ 2
1.3525639836157102 * (sin(10.0x) + 5.0x) ^ 2
