2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
1.7283383115030038 * (sin(5.0x) + 5.0x) ^ 2
0.9180368176988414 * (sin(5.0x) + 5.0x) ^ 2
1.8855156571354765 * (sin(5.0x) + 5.0x) ^ 2
3.1063465926206066 * (sin(5.0x) + 5.0x) ^ 2
1.9055665422831782 * (sin(5.0x) + 5.0x) ^ 2
2.257852700078394 * (sin(5.0x) + 5.0x) ^ 2
2.628293255222805 * (sin(5.0x) + 5.0x) ^ 2
0.46629700711589045 * (sin(5.0x) + 5.0x) ^ 2
1.417238392997426 * (sin(5.0x) + 5.0x) ^ 2
2.0010655377068396 * (sin(5.0x) + 5.0x) ^ 2
1.3919983396972593 * (sin(5.0x) + 5.0x) ^ 2
0.8370167619681049 * (sin(5.0x) + 5.0x) ^ 2
1.719244799268989 * (sin(5.0x) + 5.0x) ^ 2
1.39944858883209 * (sin(5.0x) + 5.0x) ^ 2
2.1018706138296746 * (sin(5.0x) + 5.0x) ^ 2
2.370448270680267 * (sin(5.0x) + 5.0x) ^ 2
1.687506795404691 * (sin(5.0x) + 5.0x) ^ 2
1.207604268215257 * (sin(5.0x) + 5.0x) ^ 2
0.9367825204740549 * (sin(5.0x) + 5.0x) ^ 2
1.7672830501014551 * (sin(5.0x) + 5.0x) ^ 2
2.276347848895165 * (sin(5.0x) + 5.0x) ^ 2
0.3745077864839068 * (sin(5.0x) + 5.0x) ^ 2
1.219025555714468 * (sin(5.0x) + 5.0x) ^ 2
1.4862699421265733 * (sin(5.0x) + 5.0x) ^ 2
1.6439041672418604 * (sin(5.0x) + 5.0x) ^ 2
3.0397450272325126 * (sin(5.0x) + 5.0x) ^ 2
0.9320683837966116 * (sin(5.0x) + 5.0x) ^ 2
2.2228041001095584 * (sin(5.0x) + 5.0x) ^ 2
0.8255410742560678 * (sin(5.0x) + 5.0x) ^ 2
2.941923263530457 * (sin(5.0x) + 5.0x) ^ 2
2.6505960291242108 * (sin(5.0x) + 5.0x) ^ 2
2.422060227930633 * (sin(5.0x) + 5.0x) ^ 2
1.081035058787937 * (sin(5.0x) + 5.0x) ^ 2
1.8594528817369853 * (sin(5.0x) + 5.0x) ^ 2
3.336751682529446 * (sin(5.0x) + 5.0x) ^ 2
2.0406542651745254 * (sin(5.0x) + 5.0x) ^ 2
1.1887551116575532 * (sin(5.0x) + 5.0x) ^ 2
2.8554879648863327 * (sin(5.0x) + 5.0x) ^ 2
1.13189078631394 * (sin(5.0x) + 5.0x) ^ 2
0.49935776380878705 * (sin(5.0x) + 5.0x) ^ 2
1.6828991795878805 * (sin(5.0x) + 5.0x) ^ 2
2.7317824414096537 * (sin(5.0x) + 5.0x) ^ 2
0.9217715150091749 * (sin(5.0x) + 5.0x) ^ 2
2.2230565269565754 * (sin(5.0x) + 5.0x) ^ 2
2.0943943620253718 * (sin(5.0x) + 5.0x) ^ 2
2.3566589086790057 * (sin(5.0x) + 5.0x) ^ 2
1.4468688868951893 * (sin(5.0x) + 5.0x) ^ 2
3.0016434622258417 * (sin(5.0x) + 5.0x) ^ 2
1.851865849354995 * (sin(5.0x) + 5.0x) ^ 2
3.019138091068483 * (sin(5.0x) + 5.0x) ^ 2
0.3605952593224932 * (sin(5.0x) + 5.0x) ^ 2
2.0957863894545845 * (sin(5.0x) + 5.0x) ^ 2
2.8087516468974103 * (sin(5.0x) + 5.0x) ^ 2
1.0545353168058993 * (sin(5.0x) + 5.0x) ^ 2
0.9231193141632887 * (sin(5.0x) + 5.0x) ^ 2
1.6782785704997356 * (sin(5.0x) + 5.0x) ^ 2
2.9991301951751868 * (sin(5.0x) + 5.0x) ^ 2
0.5636122746044979 * (sin(5.0x) + 5.0x) ^ 2
1.6521554724356504 * (sin(5.0x) + 5.0x) ^ 2
2.0843816130627815 * (sin(5.0x) + 5.0x) ^ 2
1.8753244357815053 * (sin(5.0x) + 5.0x) ^ 2
2.2000277713403817 * (sin(5.0x) + 5.0x) ^ 2
1.0246647478984952 * (sin(5.0x) + 5.0x) ^ 2
0.3052914312164548 * (sin(5.0x) + 5.0x) ^ 2
2.5888590206239472 * (sin(5.0x) + 5.0x) ^ 2
0.8772545045667678 * (sin(5.0x) + 5.0x) ^ 2
0.4466330289573853 * (sin(5.0x) + 5.0x) ^ 2
2.983557622451148 * (sin(5.0x) + 5.0x) ^ 2
1.5969548485377036 * (sin(5.0x) + 5.0x) ^ 2
1.5006783935627297 * (sin(5.0x) + 5.0x) ^ 2
1.4303777248880243 * (sin(5.0x) + 5.0x) ^ 2
2.5542692881343854 * (sin(5.0x) + 5.0x) ^ 2
2.162190165108668 * (sin(5.0x) + 5.0x) ^ 2
1.703179964318729 * (sin(5.0x) + 5.0x) ^ 2
1.0530884115614831 * (sin(5.0x) + 5.0x) ^ 2
1.114216638970749 * (sin(5.0x) + 5.0x) ^ 2
1.1227576353371733 * (sin(5.0x) + 5.0x) ^ 2
2.625389106693351 * (sin(5.0x) + 5.0x) ^ 2
1.8776872126024031 * (sin(5.0x) + 5.0x) ^ 2
2.274463506132739 * (sin(5.0x) + 5.0x) ^ 2
1.9174024987508589 * (sin(5.0x) + 5.0x) ^ 2
2.503967463297883 * (sin(5.0x) + 5.0x) ^ 2
2.388417863088207 * (sin(5.0x) + 5.0x) ^ 2
2.0928401516901975 * (sin(5.0x) + 5.0x) ^ 2
2.0755269308172855 * (sin(5.0x) + 5.0x) ^ 2
0.24863613325879158 * (sin(5.0x) + 5.0x) ^ 2
2.8148045915532256 * (sin(5.0x) + 5.0x) ^ 2
1.1542575455878692 * (sin(5.0x) + 5.0x) ^ 2
2.125148474384133 * (sin(5.0x) + 5.0x) ^ 2
0.4651807944689854 * (sin(5.0x) + 5.0x) ^ 2
2.259413831945683 * (sin(5.0x) + 5.0x) ^ 2
1.7190360834879732 * (sin(5.0x) + 5.0x) ^ 2
1.179506751075735 * (sin(5.0x) + 5.0x) ^ 2
2.4714131319960826 * (sin(5.0x) + 5.0x) ^ 2
2.803221779741064 * (sin(5.0x) + 5.0x) ^ 2
2.110801837946262 * (sin(5.0x) + 5.0x) ^ 2
1.8098733114645866 * (sin(5.0x) + 5.0x) ^ 2
1.881708672963137 * (sin(5.0x) + 5.0x) ^ 2
0.6717873173928711 * (sin(5.0x) + 5.0x) ^ 2
0.7873293622515185 * (sin(5.0x) + 5.0x) ^ 2
1.3136606769884898 * (sin(5.0x) + 5.0x) ^ 2
1.9364370660632353 * (sin(5.0x) + 5.0x) ^ 2
0.276560983933588 * (sin(5.0x) + 5.0x) ^ 2
1.7811051108005638 * (sin(5.0x) + 5.0x) ^ 2
2.0605614505557592 * (sin(5.0x) + 5.0x) ^ 2
2.378372180264995 * (sin(5.0x) + 5.0x) ^ 2
1.318743418010828 * (sin(5.0x) + 5.0x) ^ 2
2.2807266849673047 * (sin(5.0x) + 5.0x) ^ 2
1.1758843975999298 * (sin(5.0x) + 5.0x) ^ 2
2.5320183884874106 * (sin(5.0x) + 5.0x) ^ 2
0.8623580884622285 * (sin(5.0x) + 5.0x) ^ 2
1.0899130470443497 * (sin(5.0x) + 5.0x) ^ 2
2.147678176998294 * (sin(5.0x) + 5.0x) ^ 2
0.08788870701366616 * (sin(5.0x) + 5.0x) ^ 2
0.21301143923188387 * (sin(5.0x) + 5.0x) ^ 2
2.3316822338408545 * (sin(5.0x) + 5.0x) ^ 2
2.16740289459839 * (sin(5.0x) + 5.0x) ^ 2
1.1387278748219476 * (sin(5.0x) + 5.0x) ^ 2
0.7327116703218995 * (sin(5.0x) + 5.0x) ^ 2
2.5133310260866994 * (sin(5.0x) + 5.0x) ^ 2
2.6840102526633203 * (sin(5.0x) + 5.0x) ^ 2
2.322129916988604 * (sin(5.0x) + 5.0x) ^ 2
1.2129989840872777 * (sin(5.0x) + 5.0x) ^ 2
2.2230814043306433 * (sin(5.0x) + 5.0x) ^ 2
3.324781469553522 * (sin(5.0x) + 5.0x) ^ 2
2.2289309143745193 * (sin(5.0x) + 5.0x) ^ 2
1.5339352781657265 * (sin(5.0x) + 5.0x) ^ 2
2.631527581129606 * (sin(5.0x) + 5.0x) ^ 2
1.036533303618201 * (sin(5.0x) + 5.0x) ^ 2
0.5323934569846895 * (sin(5.0x) + 5.0x) ^ 2
1.6872904763366356 * (sin(5.0x) + 5.0x) ^ 2
2.5966998879065173 * (sin(5.0x) + 5.0x) ^ 2
0.5327856202906031 * (sin(5.0x) + 5.0x) ^ 2
2.224527052464885 * (sin(5.0x) + 5.0x) ^ 2
2.2467170519818502 * (sin(5.0x) + 5.0x) ^ 2
2.5372790302789556 * (sin(5.0x) + 5.0x) ^ 2
1.5275817622633414 * (sin(5.0x) + 5.0x) ^ 2
2.9044037616097227 * (sin(5.0x) + 5.0x) ^ 2
1.7439945403002621 * (sin(5.0x) + 5.0x) ^ 2
3.0215187850583716 * (sin(5.0x) + 5.0x) ^ 2
