2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
8.46035499184838 * (sin(2.0x) + 1.0x) ^ 2
6.031872262229624 * (sin(2.0x) + 1.0x) ^ 2
6.657220272906597 * (sin(2.0x) + 1.0x) ^ 2
4.6306841300353065 * (sin(2.0x) + 1.0x) ^ 2
5.496521971972976 * (sin(2.0x) + 1.0x) ^ 2
8.923162609605118 * (sin(2.0x) + 1.0x) ^ 2
5.824816348258897 * (sin(2.0x) + 1.0x) ^ 2
11.64248037262747 * (sin(2.0x) + 1.0x) ^ 2
8.394099258523596 * (sin(2.0x) + 1.0x) ^ 2
11.043778392157098 * (sin(2.0x) + 1.0x) ^ 2
5.876967361673551 * (sin(2.0x) + 1.0x) ^ 2
6.460699371290725 * (sin(2.0x) + 1.0x) ^ 2
13.230784962764947 * (sin(2.0x) + 1.0x) ^ 2
5.056637323234791 * (sin(2.0x) + 1.0x) ^ 2
3.1657112046890186 * (sin(2.0x) + 1.0x) ^ 2
2.1834907482162436 * (sin(2.0x) + 1.0x) ^ 2
6.282516779481155 * (sin(2.0x) + 1.0x) ^ 2
6.1225074164143205 * (sin(2.0x) + 1.0x) ^ 2
7.804709064917139 * (sin(2.0x) + 1.0x) ^ 2
2.6801923062256607 * (sin(2.0x) + 1.0x) ^ 2
10.894360756494665 * (sin(2.0x) + 1.0x) ^ 2
10.200680093748428 * (sin(2.0x) + 1.0x) ^ 2
4.678798848174046 * (sin(2.0x) + 1.0x) ^ 2
11.495232224425258 * (sin(2.0x) + 1.0x) ^ 2
11.394359488190881 * (sin(2.0x) + 1.0x) ^ 2
3.947757352897699 * (sin(2.0x) + 1.0x) ^ 2
7.0314583349822675 * (sin(2.0x) + 1.0x) ^ 2
8.593895017521282 * (sin(2.0x) + 1.0x) ^ 2
9.8879348540143 * (sin(2.0x) + 1.0x) ^ 2
0.6769723831057574 * (sin(2.0x) + 1.0x) ^ 2
9.971611336231197 * (sin(2.0x) + 1.0x) ^ 2
11.414613161417405 * (sin(2.0x) + 1.0x) ^ 2
3.305372725982915 * (sin(2.0x) + 1.0x) ^ 2
3.427333013675538 * (sin(2.0x) + 1.0x) ^ 2
12.808438382299567 * (sin(2.0x) + 1.0x) ^ 2
9.079975698292374 * (sin(2.0x) + 1.0x) ^ 2
2.7298767436707467 * (sin(2.0x) + 1.0x) ^ 2
12.90020671564399 * (sin(2.0x) + 1.0x) ^ 2
7.513578940988457 * (sin(2.0x) + 1.0x) ^ 2
2.4254778298861503 * (sin(2.0x) + 1.0x) ^ 2
7.2775559855539464 * (sin(2.0x) + 1.0x) ^ 2
11.828594735900237 * (sin(2.0x) + 1.0x) ^ 2
4.805507893410537 * (sin(2.0x) + 1.0x) ^ 2
11.0827346122031 * (sin(2.0x) + 1.0x) ^ 2
7.812084619750035 * (sin(2.0x) + 1.0x) ^ 2
6.225956441463175 * (sin(2.0x) + 1.0x) ^ 2
5.0546000445459915 * (sin(2.0x) + 1.0x) ^ 2
12.37835199412425 * (sin(2.0x) + 1.0x) ^ 2
7.942932406258162 * (sin(2.0x) + 1.0x) ^ 2
12.311211178636226 * (sin(2.0x) + 1.0x) ^ 2
6.951248155656539 * (sin(2.0x) + 1.0x) ^ 2
6.817795022422114 * (sin(2.0x) + 1.0x) ^ 2
7.916966700830557 * (sin(2.0x) + 1.0x) ^ 2
3.100768759147548 * (sin(2.0x) + 1.0x) ^ 2
4.070028118297333 * (sin(2.0x) + 1.0x) ^ 2
7.316267858695876 * (sin(2.0x) + 1.0x) ^ 2
7.459733095684238 * (sin(2.0x) + 1.0x) ^ 2
10.96332910685888 * (sin(2.0x) + 1.0x) ^ 2
8.69048088273936 * (sin(2.0x) + 1.0x) ^ 2
10.449316141825896 * (sin(2.0x) + 1.0x) ^ 2
6.941533895387507 * (sin(2.0x) + 1.0x) ^ 2
7.304464059271057 * (sin(2.0x) + 1.0x) ^ 2
12.867416231624631 * (sin(2.0x) + 1.0x) ^ 2
6.493572836703708 * (sin(2.0x) + 1.0x) ^ 2
4.857866405256969 * (sin(2.0x) + 1.0x) ^ 2
1.1609606120543339 * (sin(2.0x) + 1.0x) ^ 2
7.693385474110048 * (sin(2.0x) + 1.0x) ^ 2
7.62059273536174 * (sin(2.0x) + 1.0x) ^ 2
7.717206896118384 * (sin(2.0x) + 1.0x) ^ 2
4.247194836545625 * (sin(2.0x) + 1.0x) ^ 2
11.789766153786331 * (sin(2.0x) + 1.0x) ^ 2
10.351478446529612 * (sin(2.0x) + 1.0x) ^ 2
5.589603178779663 * (sin(2.0x) + 1.0x) ^ 2
12.556571688334667 * (sin(2.0x) + 1.0x) ^ 2
12.346807354891402 * (sin(2.0x) + 1.0x) ^ 2
5.743204235032263 * (sin(2.0x) + 1.0x) ^ 2
6.968074535590779 * (sin(2.0x) + 1.0x) ^ 2
9.992534534529154 * (sin(2.0x) + 1.0x) ^ 2
9.927642217871718 * (sin(2.0x) + 1.0x) ^ 2
1.3397750796977261 * (sin(2.0x) + 1.0x) ^ 2
9.909643500276449 * (sin(2.0x) + 1.0x) ^ 2
11.070249514901313 * (sin(2.0x) + 1.0x) ^ 2
4.453425179078055 * (sin(2.0x) + 1.0x) ^ 2
1.737213220676961 * (sin(2.0x) + 1.0x) ^ 2
13.722788420918933 * (sin(2.0x) + 1.0x) ^ 2
7.920113028958245 * (sin(2.0x) + 1.0x) ^ 2
4.557299160276819 * (sin(2.0x) + 1.0x) ^ 2
12.963970762270433 * (sin(2.0x) + 1.0x) ^ 2
6.5311061642307875 * (sin(2.0x) + 1.0x) ^ 2
4.077123558406963 * (sin(2.0x) + 1.0x) ^ 2
8.670221201220912 * (sin(2.0x) + 1.0x) ^ 2
11.984983681204271 * (sin(2.0x) + 1.0x) ^ 2
6.496755738565027 * (sin(2.0x) + 1.0x) ^ 2
10.343656219121566 * (sin(2.0x) + 1.0x) ^ 2
7.076345425804139 * (sin(2.0x) + 1.0x) ^ 2
6.177288845146429 * (sin(2.0x) + 1.0x) ^ 2
6.263460108739327 * (sin(2.0x) + 1.0x) ^ 2
13.093482176413442 * (sin(2.0x) + 1.0x) ^ 2
8.079932247032705 * (sin(2.0x) + 1.0x) ^ 2
12.072151598877307 * (sin(2.0x) + 1.0x) ^ 2
12.812526426532441 * (sin(2.0x) + 1.0x) ^ 2
6.412200127258864 * (sin(2.0x) + 1.0x) ^ 2
6.919608126590017 * (sin(2.0x) + 1.0x) ^ 2
12.25879276947479 * (sin(2.0x) + 1.0x) ^ 2
11.863181278534798 * (sin(2.0x) + 1.0x) ^ 2
13.714980525418946 * (sin(2.0x) + 1.0x) ^ 2
9.349083936963458 * (sin(2.0x) + 1.0x) ^ 2
8.207221640116568 * (sin(2.0x) + 1.0x) ^ 2
4.430691594956388 * (sin(2.0x) + 1.0x) ^ 2
7.595866072027186 * (sin(2.0x) + 1.0x) ^ 2
6.90398761780977 * (sin(2.0x) + 1.0x) ^ 2
6.046815911632351 * (sin(2.0x) + 1.0x) ^ 2
6.482323161949161 * (sin(2.0x) + 1.0x) ^ 2
8.561397012683893 * (sin(2.0x) + 1.0x) ^ 2
10.580648630736434 * (sin(2.0x) + 1.0x) ^ 2
11.904979632455536 * (sin(2.0x) + 1.0x) ^ 2
7.806496907559349 * (sin(2.0x) + 1.0x) ^ 2
8.346437488464467 * (sin(2.0x) + 1.0x) ^ 2
6.072127520382921 * (sin(2.0x) + 1.0x) ^ 2
10.376410778947385 * (sin(2.0x) + 1.0x) ^ 2
2.784094549576457 * (sin(2.0x) + 1.0x) ^ 2
3.533950597356618 * (sin(2.0x) + 1.0x) ^ 2
7.788395885785817 * (sin(2.0x) + 1.0x) ^ 2
3.8797958484335693 * (sin(2.0x) + 1.0x) ^ 2
3.04360023058291 * (sin(2.0x) + 1.0x) ^ 2
11.193879248692491 * (sin(2.0x) + 1.0x) ^ 2
6.560050489030943 * (sin(2.0x) + 1.0x) ^ 2
6.916914305079614 * (sin(2.0x) + 1.0x) ^ 2
4.249298436184453 * (sin(2.0x) + 1.0x) ^ 2
12.174588090355106 * (sin(2.0x) + 1.0x) ^ 2
4.716644715914495 * (sin(2.0x) + 1.0x) ^ 2
6.061699796558586 * (sin(2.0x) + 1.0x) ^ 2
9.235620382295762 * (sin(2.0x) + 1.0x) ^ 2
12.766694190009895 * (sin(2.0x) + 1.0x) ^ 2
2.84471459932934 * (sin(2.0x) + 1.0x) ^ 2
10.769686108209891 * (sin(2.0x) + 1.0x) ^ 2
12.196196220275224 * (sin(2.0x) + 1.0x) ^ 2
3.5010598562643045 * (sin(2.0x) + 1.0x) ^ 2
9.820030516304639 * (sin(2.0x) + 1.0x) ^ 2
10.76052255120212 * (sin(2.0x) + 1.0x) ^ 2
7.27428680776602 * (sin(2.0x) + 1.0x) ^ 2
2.8432438262832944 * (sin(2.0x) + 1.0x) ^ 2
