2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
3.5414585239603276 * (sin(5.0x) + 5.0x) ^ 2
2.1491424424792194 * (sin(5.0x) + 5.0x) ^ 2
2.2423213251903165 * (sin(5.0x) + 5.0x) ^ 2
1.3042741993692883 * (sin(5.0x) + 5.0x) ^ 2
1.161736432880607 * (sin(5.0x) + 5.0x) ^ 2
2.0325082514194515 * (sin(5.0x) + 5.0x) ^ 2
0.7594462870272589 * (sin(5.0x) + 5.0x) ^ 2
1.6297394996001537 * (sin(5.0x) + 5.0x) ^ 2
2.6558429420572405 * (sin(5.0x) + 5.0x) ^ 2
1.7204681205825028 * (sin(5.0x) + 5.0x) ^ 2
0.5738220744618762 * (sin(5.0x) + 5.0x) ^ 2
1.3639305497368746 * (sin(5.0x) + 5.0x) ^ 2
0.6543566102374796 * (sin(5.0x) + 5.0x) ^ 2
0.6529660464946041 * (sin(5.0x) + 5.0x) ^ 2
2.0852397032209042 * (sin(5.0x) + 5.0x) ^ 2
1.87534762951954 * (sin(5.0x) + 5.0x) ^ 2
0.7885133633537044 * (sin(5.0x) + 5.0x) ^ 2
0.8226107056349637 * (sin(5.0x) + 5.0x) ^ 2
1.9940028034882349 * (sin(5.0x) + 5.0x) ^ 2
1.7287304965425108 * (sin(5.0x) + 5.0x) ^ 2
2.975928891666291 * (sin(5.0x) + 5.0x) ^ 2
2.007064759130269 * (sin(5.0x) + 5.0x) ^ 2
2.873296334093964 * (sin(5.0x) + 5.0x) ^ 2
1.795036185162904 * (sin(5.0x) + 5.0x) ^ 2
1.6282635125673932 * (sin(5.0x) + 5.0x) ^ 2
1.9054604384885148 * (sin(5.0x) + 5.0x) ^ 2
1.8146149474489506 * (sin(5.0x) + 5.0x) ^ 2
0.4861688698380219 * (sin(5.0x) + 5.0x) ^ 2
2.6611550038985894 * (sin(5.0x) + 5.0x) ^ 2
2.357334169001899 * (sin(5.0x) + 5.0x) ^ 2
2.2708443912230605 * (sin(5.0x) + 5.0x) ^ 2
1.9958802905613524 * (sin(5.0x) + 5.0x) ^ 2
1.12692088530332 * (sin(5.0x) + 5.0x) ^ 2
2.5138726189282 * (sin(5.0x) + 5.0x) ^ 2
2.993714726583957 * (sin(5.0x) + 5.0x) ^ 2
2.8213164412400196 * (sin(5.0x) + 5.0x) ^ 2
0.45234011863363843 * (sin(5.0x) + 5.0x) ^ 2
1.7983897866220213 * (sin(5.0x) + 5.0x) ^ 2
2.150276322649143 * (sin(5.0x) + 5.0x) ^ 2
1.158483800225613 * (sin(5.0x) + 5.0x) ^ 2
1.055363815626978 * (sin(5.0x) + 5.0x) ^ 2
1.7898669175892383 * (sin(5.0x) + 5.0x) ^ 2
0.4775827272930285 * (sin(5.0x) + 5.0x) ^ 2
2.054500257936987 * (sin(5.0x) + 5.0x) ^ 2
1.7116367757539903 * (sin(5.0x) + 5.0x) ^ 2
2.3720033165292587 * (sin(5.0x) + 5.0x) ^ 2
2.131765795103797 * (sin(5.0x) + 5.0x) ^ 2
1.1277060515607589 * (sin(5.0x) + 5.0x) ^ 2
0.33964117108418046 * (sin(5.0x) + 5.0x) ^ 2
1.5253766338582693 * (sin(5.0x) + 5.0x) ^ 2
2.3063296857110394 * (sin(5.0x) + 5.0x) ^ 2
1.911741657244131 * (sin(5.0x) + 5.0x) ^ 2
2.218290657393192 * (sin(5.0x) + 5.0x) ^ 2
2.4697988542686318 * (sin(5.0x) + 5.0x) ^ 2
2.2556537203746094 * (sin(5.0x) + 5.0x) ^ 2
0.876281091163538 * (sin(5.0x) + 5.0x) ^ 2
2.0747985695099973 * (sin(5.0x) + 5.0x) ^ 2
2.277848094182121 * (sin(5.0x) + 5.0x) ^ 2
2.540492288095673 * (sin(5.0x) + 5.0x) ^ 2
1.0465307414329004 * (sin(5.0x) + 5.0x) ^ 2
0.5383457137061778 * (sin(5.0x) + 5.0x) ^ 2
1.82121449993367 * (sin(5.0x) + 5.0x) ^ 2
0.5390371790683881 * (sin(5.0x) + 5.0x) ^ 2
1.70398903308399 * (sin(5.0x) + 5.0x) ^ 2
2.3069195213199927 * (sin(5.0x) + 5.0x) ^ 2
2.4122243334185756 * (sin(5.0x) + 5.0x) ^ 2
1.0660565570852516 * (sin(5.0x) + 5.0x) ^ 2
2.3588470805467123 * (sin(5.0x) + 5.0x) ^ 2
0.4655887416277533 * (sin(5.0x) + 5.0x) ^ 2
0.3976046308077864 * (sin(5.0x) + 5.0x) ^ 2
0.9389042614508589 * (sin(5.0x) + 5.0x) ^ 2
2.4737011787527465 * (sin(5.0x) + 5.0x) ^ 2
1.8431555419461605 * (sin(5.0x) + 5.0x) ^ 2
0.38613444544920256 * (sin(5.0x) + 5.0x) ^ 2
1.389713994933234 * (sin(5.0x) + 5.0x) ^ 2
0.3021336794112759 * (sin(5.0x) + 5.0x) ^ 2
2.6286832501376964 * (sin(5.0x) + 5.0x) ^ 2
1.0123580772171443 * (sin(5.0x) + 5.0x) ^ 2
1.5753702622142045 * (sin(5.0x) + 5.0x) ^ 2
1.6614992001110518 * (sin(5.0x) + 5.0x) ^ 2
2.6273243559836157 * (sin(5.0x) + 5.0x) ^ 2
0.7686211130992611 * (sin(5.0x) + 5.0x) ^ 2
1.176817298906449 * (sin(5.0x) + 5.0x) ^ 2
0.45000010913647037 * (sin(5.0x) + 5.0x) ^ 2
0.3417360814363185 * (sin(5.0x) + 5.0x) ^ 2
2.448822917898279 * (sin(5.0x) + 5.0x) ^ 2
1.3204668576100527 * (sin(5.0x) + 5.0x) ^ 2
0.5932085250331577 * (sin(5.0x) + 5.0x) ^ 2
1.7116741549792764 * (sin(5.0x) + 5.0x) ^ 2
0.2517217092294927 * (sin(5.0x) + 5.0x) ^ 2
0.9144046345977297 * (sin(5.0x) + 5.0x) ^ 2
1.6366176826747376 * (sin(5.0x) + 5.0x) ^ 2
0.8253064270281618 * (sin(5.0x) + 5.0x) ^ 2
0.9801926662843901 * (sin(5.0x) + 5.0x) ^ 2
2.4110395853719666 * (sin(5.0x) + 5.0x) ^ 2
0.780898612582539 * (sin(5.0x) + 5.0x) ^ 2
1.269911619926179 * (sin(5.0x) + 5.0x) ^ 2
1.5478455783031893 * (sin(5.0x) + 5.0x) ^ 2
2.527885012882579 * (sin(5.0x) + 5.0x) ^ 2
0.6178140777814076 * (sin(5.0x) + 5.0x) ^ 2
1.6664855717983273 * (sin(5.0x) + 5.0x) ^ 2
0.656563056524282 * (sin(5.0x) + 5.0x) ^ 2
1.9834570840965313 * (sin(5.0x) + 5.0x) ^ 2
1.827295499184775 * (sin(5.0x) + 5.0x) ^ 2
2.139949945915814 * (sin(5.0x) + 5.0x) ^ 2
2.3918085703640504 * (sin(5.0x) + 5.0x) ^ 2
0.5398553017512455 * (sin(5.0x) + 5.0x) ^ 2
1.3680444022226526 * (sin(5.0x) + 5.0x) ^ 2
1.363917395325184 * (sin(5.0x) + 5.0x) ^ 2
1.2086647283084375 * (sin(5.0x) + 5.0x) ^ 2
0.8616777608383316 * (sin(5.0x) + 5.0x) ^ 2
2.488132912410181 * (sin(5.0x) + 5.0x) ^ 2
0.34754393694228175 * (sin(5.0x) + 5.0x) ^ 2
1.5928314121719485 * (sin(5.0x) + 5.0x) ^ 2
2.514390677328844 * (sin(5.0x) + 5.0x) ^ 2
1.582595754141689 * (sin(5.0x) + 5.0x) ^ 2
1.6365210028493276 * (sin(5.0x) + 5.0x) ^ 2
1.167708432030397 * (sin(5.0x) + 5.0x) ^ 2
0.7031088086382653 * (sin(5.0x) + 5.0x) ^ 2
1.1061542427572864 * (sin(5.0x) + 5.0x) ^ 2
1.6391238990624808 * (sin(5.0x) + 5.0x) ^ 2
1.2491841768619234 * (sin(5.0x) + 5.0x) ^ 2
0.7147945958453055 * (sin(5.0x) + 5.0x) ^ 2
1.7393093009685967 * (sin(5.0x) + 5.0x) ^ 2
1.553090364177642 * (sin(5.0x) + 5.0x) ^ 2
2.8186114351434064 * (sin(5.0x) + 5.0x) ^ 2
2.25363886778564 * (sin(5.0x) + 5.0x) ^ 2
1.081614702480174 * (sin(5.0x) + 5.0x) ^ 2
0.9807005431626561 * (sin(5.0x) + 5.0x) ^ 2
1.1575569336084583 * (sin(5.0x) + 5.0x) ^ 2
2.1866025191477965 * (sin(5.0x) + 5.0x) ^ 2
2.210915574653705 * (sin(5.0x) + 5.0x) ^ 2
2.094196107426006 * (sin(5.0x) + 5.0x) ^ 2
2.2952094888876076 * (sin(5.0x) + 5.0x) ^ 2
2.7197188649939528 * (sin(5.0x) + 5.0x) ^ 2
0.8708553499136633 * (sin(5.0x) + 5.0x) ^ 2
2.1939038632929986 * (sin(5.0x) + 5.0x) ^ 2
2.442870730328642 * (sin(5.0x) + 5.0x) ^ 2
2.9679841942419602 * (sin(5.0x) + 5.0x) ^ 2
0.9785869761180339 * (sin(5.0x) + 5.0x) ^ 2
