2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
13.240121314313058 * (sin(2.0x) + 1.0x) ^ 2
6.700089096870519 * (sin(2.0x) + 1.0x) ^ 2
10.433793840931585 * (sin(2.0x) + 1.0x) ^ 2
6.596892195694702 * (sin(2.0x) + 1.0x) ^ 2
15.163102826826261 * (sin(2.0x) + 1.0x) ^ 2
8.109978584706774 * (sin(2.0x) + 1.0x) ^ 2
11.19166781730242 * (sin(2.0x) + 1.0x) ^ 2
5.510963306712559 * (sin(2.0x) + 1.0x) ^ 2
2.5645981457950686 * (sin(2.0x) + 1.0x) ^ 2
12.881816638919524 * (sin(2.0x) + 1.0x) ^ 2
11.784590657417573 * (sin(2.0x) + 1.0x) ^ 2
7.316596781176276 * (sin(2.0x) + 1.0x) ^ 2
6.837630948692484 * (sin(2.0x) + 1.0x) ^ 2
14.917693301370203 * (sin(2.0x) + 1.0x) ^ 2
8.231098054733039 * (sin(2.0x) + 1.0x) ^ 2
9.017005082816908 * (sin(2.0x) + 1.0x) ^ 2
3.499035153105928 * (sin(2.0x) + 1.0x) ^ 2
8.904148562466995 * (sin(2.0x) + 1.0x) ^ 2
9.856775870959618 * (sin(2.0x) + 1.0x) ^ 2
1.9843851646122934 * (sin(2.0x) + 1.0x) ^ 2
10.904987776378036 * (sin(2.0x) + 1.0x) ^ 2
11.15584617132134 * (sin(2.0x) + 1.0x) ^ 2
5.526299636794935 * (sin(2.0x) + 1.0x) ^ 2
5.033022521039251 * (sin(2.0x) + 1.0x) ^ 2
4.525361296694858 * (sin(2.0x) + 1.0x) ^ 2
8.067915951310004 * (sin(2.0x) + 1.0x) ^ 2
6.7053381030453005 * (sin(2.0x) + 1.0x) ^ 2
6.315883310115388 * (sin(2.0x) + 1.0x) ^ 2
2.3364583817282547 * (sin(2.0x) + 1.0x) ^ 2
13.305048112899154 * (sin(2.0x) + 1.0x) ^ 2
8.190482266128543 * (sin(2.0x) + 1.0x) ^ 2
10.125769900543283 * (sin(2.0x) + 1.0x) ^ 2
12.211051663871409 * (sin(2.0x) + 1.0x) ^ 2
4.897973914132645 * (sin(2.0x) + 1.0x) ^ 2
9.664236771447516 * (sin(2.0x) + 1.0x) ^ 2
7.454633831431312 * (sin(2.0x) + 1.0x) ^ 2
9.171346875969489 * (sin(2.0x) + 1.0x) ^ 2
8.276456646858579 * (sin(2.0x) + 1.0x) ^ 2
10.271751334149087 * (sin(2.0x) + 1.0x) ^ 2
14.867743610585443 * (sin(2.0x) + 1.0x) ^ 2
12.35072974699649 * (sin(2.0x) + 1.0x) ^ 2
5.909614390853299 * (sin(2.0x) + 1.0x) ^ 2
10.249813909866567 * (sin(2.0x) + 1.0x) ^ 2
6.67066664419144 * (sin(2.0x) + 1.0x) ^ 2
14.714039166656496 * (sin(2.0x) + 1.0x) ^ 2
8.181830999557235 * (sin(2.0x) + 1.0x) ^ 2
11.843315258249914 * (sin(2.0x) + 1.0x) ^ 2
4.591466684955055 * (sin(2.0x) + 1.0x) ^ 2
4.517819528767886 * (sin(2.0x) + 1.0x) ^ 2
13.056836516151403 * (sin(2.0x) + 1.0x) ^ 2
11.855119568740815 * (sin(2.0x) + 1.0x) ^ 2
8.501686520536254 * (sin(2.0x) + 1.0x) ^ 2
5.205509498452228 * (sin(2.0x) + 1.0x) ^ 2
14.577595499912405 * (sin(2.0x) + 1.0x) ^ 2
9.312730050009502 * (sin(2.0x) + 1.0x) ^ 2
7.99676103020718 * (sin(2.0x) + 1.0x) ^ 2
4.867651687851461 * (sin(2.0x) + 1.0x) ^ 2
9.649738645177537 * (sin(2.0x) + 1.0x) ^ 2
8.284683061338459 * (sin(2.0x) + 1.0x) ^ 2
3.8696018401914087 * (sin(2.0x) + 1.0x) ^ 2
10.196571751002026 * (sin(2.0x) + 1.0x) ^ 2
10.94001357001764 * (sin(2.0x) + 1.0x) ^ 2
6.16814285937645 * (sin(2.0x) + 1.0x) ^ 2
6.518528848660896 * (sin(2.0x) + 1.0x) ^ 2
6.199019190512053 * (sin(2.0x) + 1.0x) ^ 2
6.22693310169256 * (sin(2.0x) + 1.0x) ^ 2
7.840555047219701 * (sin(2.0x) + 1.0x) ^ 2
5.308840762440351 * (sin(2.0x) + 1.0x) ^ 2
3.922554145977628 * (sin(2.0x) + 1.0x) ^ 2
13.01414984024312 * (sin(2.0x) + 1.0x) ^ 2
8.297094665629281 * (sin(2.0x) + 1.0x) ^ 2
9.589979420517608 * (sin(2.0x) + 1.0x) ^ 2
12.334764716971996 * (sin(2.0x) + 1.0x) ^ 2
6.129421258060187 * (sin(2.0x) + 1.0x) ^ 2
10.838621461991238 * (sin(2.0x) + 1.0x) ^ 2
5.705116622050268 * (sin(2.0x) + 1.0x) ^ 2
8.444085011010888 * (sin(2.0x) + 1.0x) ^ 2
7.174709660783375 * (sin(2.0x) + 1.0x) ^ 2
8.37248966794941 * (sin(2.0x) + 1.0x) ^ 2
14.273449629153177 * (sin(2.0x) + 1.0x) ^ 2
6.897276925278427 * (sin(2.0x) + 1.0x) ^ 2
0.7691620835496276 * (sin(2.0x) + 1.0x) ^ 2
5.52402817498225 * (sin(2.0x) + 1.0x) ^ 2
3.5059328521223327 * (sin(2.0x) + 1.0x) ^ 2
9.435459759069257 * (sin(2.0x) + 1.0x) ^ 2
4.400804350090535 * (sin(2.0x) + 1.0x) ^ 2
8.82601463953928 * (sin(2.0x) + 1.0x) ^ 2
0.9383350443418907 * (sin(2.0x) + 1.0x) ^ 2
8.663063177499584 * (sin(2.0x) + 1.0x) ^ 2
8.787223542989993 * (sin(2.0x) + 1.0x) ^ 2
7.470956016725796 * (sin(2.0x) + 1.0x) ^ 2
7.726533327405583 * (sin(2.0x) + 1.0x) ^ 2
2.574879063904328 * (sin(2.0x) + 1.0x) ^ 2
9.411624119746916 * (sin(2.0x) + 1.0x) ^ 2
8.004456637047776 * (sin(2.0x) + 1.0x) ^ 2
2.577458910832859 * (sin(2.0x) + 1.0x) ^ 2
6.186246735558779 * (sin(2.0x) + 1.0x) ^ 2
7.277061150811316 * (sin(2.0x) + 1.0x) ^ 2
4.208444594202343 * (sin(2.0x) + 1.0x) ^ 2
8.292641083314958 * (sin(2.0x) + 1.0x) ^ 2
4.790430228761682 * (sin(2.0x) + 1.0x) ^ 2
6.097697464943411 * (sin(2.0x) + 1.0x) ^ 2
4.833859337749488 * (sin(2.0x) + 1.0x) ^ 2
7.346290933744764 * (sin(2.0x) + 1.0x) ^ 2
7.7517031302599975 * (sin(2.0x) + 1.0x) ^ 2
4.310764482740096 * (sin(2.0x) + 1.0x) ^ 2
7.120042937941073 * (sin(2.0x) + 1.0x) ^ 2
0.15179916030732707 * (sin(2.0x) + 1.0x) ^ 2
6.345262755433028 * (sin(2.0x) + 1.0x) ^ 2
7.951182463928963 * (sin(2.0x) + 1.0x) ^ 2
4.571305465343194 * (sin(2.0x) + 1.0x) ^ 2
4.361418605856882 * (sin(2.0x) + 1.0x) ^ 2
8.017282375882825 * (sin(2.0x) + 1.0x) ^ 2
6.391515227239459 * (sin(2.0x) + 1.0x) ^ 2
9.503017764753151 * (sin(2.0x) + 1.0x) ^ 2
3.413363438995111 * (sin(2.0x) + 1.0x) ^ 2
3.064830563769348 * (sin(2.0x) + 1.0x) ^ 2
1.842100078599568 * (sin(2.0x) + 1.0x) ^ 2
6.292043593292296 * (sin(2.0x) + 1.0x) ^ 2
8.89025294560191 * (sin(2.0x) + 1.0x) ^ 2
2.3596479844507847 * (sin(2.0x) + 1.0x) ^ 2
5.871101218395088 * (sin(2.0x) + 1.0x) ^ 2
2.7011551644314906 * (sin(2.0x) + 1.0x) ^ 2
6.1266446768151575 * (sin(2.0x) + 1.0x) ^ 2
2.995421918726205 * (sin(2.0x) + 1.0x) ^ 2
5.0025137362340315 * (sin(2.0x) + 1.0x) ^ 2
7.112809068325303 * (sin(2.0x) + 1.0x) ^ 2
7.202999361642093 * (sin(2.0x) + 1.0x) ^ 2
14.01990186463553 * (sin(2.0x) + 1.0x) ^ 2
4.663976214293442 * (sin(2.0x) + 1.0x) ^ 2
3.7538310791497045 * (sin(2.0x) + 1.0x) ^ 2
9.55699888247069 * (sin(2.0x) + 1.0x) ^ 2
8.247008537017013 * (sin(2.0x) + 1.0x) ^ 2
3.082003741626459 * (sin(2.0x) + 1.0x) ^ 2
9.097226064486689 * (sin(2.0x) + 1.0x) ^ 2
4.3796271522528185 * (sin(2.0x) + 1.0x) ^ 2
10.568988949072386 * (sin(2.0x) + 1.0x) ^ 2
7.407812512305378 * (sin(2.0x) + 1.0x) ^ 2
7.05941033343787 * (sin(2.0x) + 1.0x) ^ 2
13.860163924773993 * (sin(2.0x) + 1.0x) ^ 2
1.7540339417015112 * (sin(2.0x) + 1.0x) ^ 2
2.218161430433189 * (sin(2.0x) + 1.0x) ^ 2
