2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
6.8375723001875786 * (sin(2.0x) + 1.0x) ^ 2
4.906395648897252 * (sin(2.0x) + 1.0x) ^ 2
0.36762851127796614 * (sin(2.0x) + 1.0x) ^ 2
7.919602462400111 * (sin(2.0x) + 1.0x) ^ 2
7.565208905530631 * (sin(2.0x) + 1.0x) ^ 2
5.445695353099201 * (sin(2.0x) + 1.0x) ^ 2
2.608681118063928 * (sin(2.0x) + 1.0x) ^ 2
3.540845008376442 * (sin(2.0x) + 1.0x) ^ 2
4.864324108287049 * (sin(2.0x) + 1.0x) ^ 2
5.372485901696043 * (sin(2.0x) + 1.0x) ^ 2
4.352370722895292 * (sin(2.0x) + 1.0x) ^ 2
4.974108467479416 * (sin(2.0x) + 1.0x) ^ 2
5.603955661427266 * (sin(2.0x) + 1.0x) ^ 2
5.248547622208742 * (sin(2.0x) + 1.0x) ^ 2
8.567992317983979 * (sin(2.0x) + 1.0x) ^ 2
5.543107077005042 * (sin(2.0x) + 1.0x) ^ 2
4.541262016101028 * (sin(2.0x) + 1.0x) ^ 2
7.5321040963252655 * (sin(2.0x) + 1.0x) ^ 2
1.0255673271645194 * (sin(2.0x) + 1.0x) ^ 2
5.165927490936321 * (sin(2.0x) + 1.0x) ^ 2
11.886788433466252 * (sin(2.0x) + 1.0x) ^ 2
8.814671491034119 * (sin(2.0x) + 1.0x) ^ 2
5.680412341278762 * (sin(2.0x) + 1.0x) ^ 2
13.174147486077599 * (sin(2.0x) + 1.0x) ^ 2
12.682719385164198 * (sin(2.0x) + 1.0x) ^ 2
9.774667207875646 * (sin(2.0x) + 1.0x) ^ 2
8.205682715413069 * (sin(2.0x) + 1.0x) ^ 2
5.001721059771363 * (sin(2.0x) + 1.0x) ^ 2
7.197651405803 * (sin(2.0x) + 1.0x) ^ 2
3.8691809239433193 * (sin(2.0x) + 1.0x) ^ 2
8.58894363736117 * (sin(2.0x) + 1.0x) ^ 2
8.626054310068278 * (sin(2.0x) + 1.0x) ^ 2
0.22873761587449157 * (sin(2.0x) + 1.0x) ^ 2
7.767867683893749 * (sin(2.0x) + 1.0x) ^ 2
13.369991602899749 * (sin(2.0x) + 1.0x) ^ 2
10.97915009365038 * (sin(2.0x) + 1.0x) ^ 2
6.626278949575702 * (sin(2.0x) + 1.0x) ^ 2
11.487123172763834 * (sin(2.0x) + 1.0x) ^ 2
4.623423633783874 * (sin(2.0x) + 1.0x) ^ 2
9.418014156696072 * (sin(2.0x) + 1.0x) ^ 2
1.4858301970684025 * (sin(2.0x) + 1.0x) ^ 2
2.9714023919515578 * (sin(2.0x) + 1.0x) ^ 2
5.563548326945764 * (sin(2.0x) + 1.0x) ^ 2
2.6302271769828205 * (sin(2.0x) + 1.0x) ^ 2
2.1982862171277153 * (sin(2.0x) + 1.0x) ^ 2
7.655509393636076 * (sin(2.0x) + 1.0x) ^ 2
3.0517704928131897 * (sin(2.0x) + 1.0x) ^ 2
6.187435092155239 * (sin(2.0x) + 1.0x) ^ 2
5.152990653955052 * (sin(2.0x) + 1.0x) ^ 2
10.719014371427262 * (sin(2.0x) + 1.0x) ^ 2
2.5886056487745144 * (sin(2.0x) + 1.0x) ^ 2
3.377529701150742 * (sin(2.0x) + 1.0x) ^ 2
10.436707247857122 * (sin(2.0x) + 1.0x) ^ 2
9.322240791530165 * (sin(2.0x) + 1.0x) ^ 2
3.3032444706625808 * (sin(2.0x) + 1.0x) ^ 2
5.124104745583465 * (sin(2.0x) + 1.0x) ^ 2
9.105500174883586 * (sin(2.0x) + 1.0x) ^ 2
3.5614395182905856 * (sin(2.0x) + 1.0x) ^ 2
6.27121620732915 * (sin(2.0x) + 1.0x) ^ 2
7.617504850655693 * (sin(2.0x) + 1.0x) ^ 2
7.994744851891976 * (sin(2.0x) + 1.0x) ^ 2
5.221339963606696 * (sin(2.0x) + 1.0x) ^ 2
2.2012593512221867 * (sin(2.0x) + 1.0x) ^ 2
9.25026255331991 * (sin(2.0x) + 1.0x) ^ 2
8.780863575717714 * (sin(2.0x) + 1.0x) ^ 2
7.234576586069933 * (sin(2.0x) + 1.0x) ^ 2
4.348445718198366 * (sin(2.0x) + 1.0x) ^ 2
2.2372531507383924 * (sin(2.0x) + 1.0x) ^ 2
4.2563867523987176 * (sin(2.0x) + 1.0x) ^ 2
4.928129053638307 * (sin(2.0x) + 1.0x) ^ 2
4.864012970464444 * (sin(2.0x) + 1.0x) ^ 2
5.12953596995019 * (sin(2.0x) + 1.0x) ^ 2
3.8461526951842897 * (sin(2.0x) + 1.0x) ^ 2
6.392607884812985 * (sin(2.0x) + 1.0x) ^ 2
9.555680347112196 * (sin(2.0x) + 1.0x) ^ 2
7.541581447830457 * (sin(2.0x) + 1.0x) ^ 2
5.4381565273306975 * (sin(2.0x) + 1.0x) ^ 2
7.965117769619428 * (sin(2.0x) + 1.0x) ^ 2
1.2006833591834174 * (sin(2.0x) + 1.0x) ^ 2
6.923476791163985 * (sin(2.0x) + 1.0x) ^ 2
3.2525910804383913 * (sin(2.0x) + 1.0x) ^ 2
1.5370393129804623 * (sin(2.0x) + 1.0x) ^ 2
6.739097147178981 * (sin(2.0x) + 1.0x) ^ 2
4.645875459403571 * (sin(2.0x) + 1.0x) ^ 2
3.90195266978467 * (sin(2.0x) + 1.0x) ^ 2
10.305426097168768 * (sin(2.0x) + 1.0x) ^ 2
5.157902063269918 * (sin(2.0x) + 1.0x) ^ 2
5.262176297927299 * (sin(2.0x) + 1.0x) ^ 2
3.2773733142061046 * (sin(2.0x) + 1.0x) ^ 2
11.554825590406562 * (sin(2.0x) + 1.0x) ^ 2
2.070277570142826 * (sin(2.0x) + 1.0x) ^ 2
1.6244209004857624 * (sin(2.0x) + 1.0x) ^ 2
10.076119874586894 * (sin(2.0x) + 1.0x) ^ 2
11.348007833432108 * (sin(2.0x) + 1.0x) ^ 2
3.691961400032598 * (sin(2.0x) + 1.0x) ^ 2
8.202152379153233 * (sin(2.0x) + 1.0x) ^ 2
10.849091998654512 * (sin(2.0x) + 1.0x) ^ 2
1.2468101314764726 * (sin(2.0x) + 1.0x) ^ 2
6.969560396305356 * (sin(2.0x) + 1.0x) ^ 2
10.190815732234569 * (sin(2.0x) + 1.0x) ^ 2
10.322364431402928 * (sin(2.0x) + 1.0x) ^ 2
9.006660018422131 * (sin(2.0x) + 1.0x) ^ 2
3.7820544900294903 * (sin(2.0x) + 1.0x) ^ 2
11.093193389967112 * (sin(2.0x) + 1.0x) ^ 2
10.930396600998304 * (sin(2.0x) + 1.0x) ^ 2
3.9949457589506907 * (sin(2.0x) + 1.0x) ^ 2
5.8015342421446014 * (sin(2.0x) + 1.0x) ^ 2
7.158741749813149 * (sin(2.0x) + 1.0x) ^ 2
8.896437428588374 * (sin(2.0x) + 1.0x) ^ 2
3.141520370094491 * (sin(2.0x) + 1.0x) ^ 2
8.417519643253863 * (sin(2.0x) + 1.0x) ^ 2
9.09795973395161 * (sin(2.0x) + 1.0x) ^ 2
6.294967604795834 * (sin(2.0x) + 1.0x) ^ 2
1.6021165539395044 * (sin(2.0x) + 1.0x) ^ 2
12.154846723538169 * (sin(2.0x) + 1.0x) ^ 2
6.375048061638954 * (sin(2.0x) + 1.0x) ^ 2
0.4928599819986827 * (sin(2.0x) + 1.0x) ^ 2
11.543585714827126 * (sin(2.0x) + 1.0x) ^ 2
3.971588216436294 * (sin(2.0x) + 1.0x) ^ 2
3.6405533388193057 * (sin(2.0x) + 1.0x) ^ 2
2.370059560472249 * (sin(2.0x) + 1.0x) ^ 2
1.867853674660764 * (sin(2.0x) + 1.0x) ^ 2
6.738840086691338 * (sin(2.0x) + 1.0x) ^ 2
3.7602233963569773 * (sin(2.0x) + 1.0x) ^ 2
3.0172817208113942 * (sin(2.0x) + 1.0x) ^ 2
9.900880758176982 * (sin(2.0x) + 1.0x) ^ 2
4.847745025225192 * (sin(2.0x) + 1.0x) ^ 2
5.771737465315162 * (sin(2.0x) + 1.0x) ^ 2
3.959163172201379 * (sin(2.0x) + 1.0x) ^ 2
11.714013321299038 * (sin(2.0x) + 1.0x) ^ 2
2.165362358816174 * (sin(2.0x) + 1.0x) ^ 2
2.1177272417598703 * (sin(2.0x) + 1.0x) ^ 2
10.525964784903497 * (sin(2.0x) + 1.0x) ^ 2
11.161599930980127 * (sin(2.0x) + 1.0x) ^ 2
2.9159872586229807 * (sin(2.0x) + 1.0x) ^ 2
7.605191185556378 * (sin(2.0x) + 1.0x) ^ 2
10.74564876728071 * (sin(2.0x) + 1.0x) ^ 2
1.1619409828342184 * (sin(2.0x) + 1.0x) ^ 2
7.104153647399286 * (sin(2.0x) + 1.0x) ^ 2
9.81375787036671 * (sin(2.0x) + 1.0x) ^ 2
11.383950195246978 * (sin(2.0x) + 1.0x) ^ 2
7.962240156665727 * (sin(2.0x) + 1.0x) ^ 2
