2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
12.109219092516806 * (sin(2.0x) + 1.0x) ^ 2
10.835206859494068 * (sin(2.0x) + 1.0x) ^ 2
11.465660645864977 * (sin(2.0x) + 1.0x) ^ 2
8.519474430608993 * (sin(2.0x) + 1.0x) ^ 2
13.819550811919687 * (sin(2.0x) + 1.0x) ^ 2
8.526291890518312 * (sin(2.0x) + 1.0x) ^ 2
14.027406022538246 * (sin(2.0x) + 1.0x) ^ 2
5.255841836637506 * (sin(2.0x) + 1.0x) ^ 2
2.632000096430748 * (sin(2.0x) + 1.0x) ^ 2
17.323951760151804 * (sin(2.0x) + 1.0x) ^ 2
14.1304004031698 * (sin(2.0x) + 1.0x) ^ 2
11.317570796020572 * (sin(2.0x) + 1.0x) ^ 2
11.555424108696252 * (sin(2.0x) + 1.0x) ^ 2
14.36611013140889 * (sin(2.0x) + 1.0x) ^ 2
13.38057390724132 * (sin(2.0x) + 1.0x) ^ 2
6.1383938507690035 * (sin(2.0x) + 1.0x) ^ 2
7.690878417464452 * (sin(2.0x) + 1.0x) ^ 2
10.90262457440697 * (sin(2.0x) + 1.0x) ^ 2
3.627849903091471 * (sin(2.0x) + 1.0x) ^ 2
11.108834419198852 * (sin(2.0x) + 1.0x) ^ 2
9.350937145940017 * (sin(2.0x) + 1.0x) ^ 2
10.154021818405514 * (sin(2.0x) + 1.0x) ^ 2
7.960284418000059 * (sin(2.0x) + 1.0x) ^ 2
5.824375516060268 * (sin(2.0x) + 1.0x) ^ 2
9.448660475118706 * (sin(2.0x) + 1.0x) ^ 2
3.5531966509979047 * (sin(2.0x) + 1.0x) ^ 2
10.391038162973373 * (sin(2.0x) + 1.0x) ^ 2
4.029785215986408 * (sin(2.0x) + 1.0x) ^ 2
4.646653082024348 * (sin(2.0x) + 1.0x) ^ 2
14.420832068049185 * (sin(2.0x) + 1.0x) ^ 2
10.737303048855152 * (sin(2.0x) + 1.0x) ^ 2
8.925921250181242 * (sin(2.0x) + 1.0x) ^ 2
12.330001973361826 * (sin(2.0x) + 1.0x) ^ 2
10.15769341074267 * (sin(2.0x) + 1.0x) ^ 2
11.125061647445383 * (sin(2.0x) + 1.0x) ^ 2
1.6612108377652186 * (sin(2.0x) + 1.0x) ^ 2
6.839190859319109 * (sin(2.0x) + 1.0x) ^ 2
6.997233249021904 * (sin(2.0x) + 1.0x) ^ 2
1.4843617528844293 * (sin(2.0x) + 1.0x) ^ 2
12.447557480953897 * (sin(2.0x) + 1.0x) ^ 2
6.2383667884561245 * (sin(2.0x) + 1.0x) ^ 2
6.10044782861348 * (sin(2.0x) + 1.0x) ^ 2
5.65204586041089 * (sin(2.0x) + 1.0x) ^ 2
2.630002305761857 * (sin(2.0x) + 1.0x) ^ 2
8.421750000672617 * (sin(2.0x) + 1.0x) ^ 2
5.056895068853506 * (sin(2.0x) + 1.0x) ^ 2
8.19769990307123 * (sin(2.0x) + 1.0x) ^ 2
0.7035134799130834 * (sin(2.0x) + 1.0x) ^ 2
3.6097093572142613 * (sin(2.0x) + 1.0x) ^ 2
11.467111059713686 * (sin(2.0x) + 1.0x) ^ 2
8.251825282872435 * (sin(2.0x) + 1.0x) ^ 2
5.516178231310022 * (sin(2.0x) + 1.0x) ^ 2
8.351472784426976 * (sin(2.0x) + 1.0x) ^ 2
8.806984882816694 * (sin(2.0x) + 1.0x) ^ 2
7.665435006032624 * (sin(2.0x) + 1.0x) ^ 2
3.088946703373932 * (sin(2.0x) + 1.0x) ^ 2
2.767448460163567 * (sin(2.0x) + 1.0x) ^ 2
5.311146277830906 * (sin(2.0x) + 1.0x) ^ 2
4.342865385383709 * (sin(2.0x) + 1.0x) ^ 2
8.616756352246663 * (sin(2.0x) + 1.0x) ^ 2
2.834174736687694 * (sin(2.0x) + 1.0x) ^ 2
1.9645589955954716 * (sin(2.0x) + 1.0x) ^ 2
4.749251166047328 * (sin(2.0x) + 1.0x) ^ 2
4.4948909124788115 * (sin(2.0x) + 1.0x) ^ 2
7.968224194381869 * (sin(2.0x) + 1.0x) ^ 2
9.420187013012445 * (sin(2.0x) + 1.0x) ^ 2
5.679743523101843 * (sin(2.0x) + 1.0x) ^ 2
6.7692249166519955 * (sin(2.0x) + 1.0x) ^ 2
9.135841646051329 * (sin(2.0x) + 1.0x) ^ 2
6.312343337030324 * (sin(2.0x) + 1.0x) ^ 2
5.064796781256929 * (sin(2.0x) + 1.0x) ^ 2
2.062126574971812 * (sin(2.0x) + 1.0x) ^ 2
5.374572273362747 * (sin(2.0x) + 1.0x) ^ 2
7.625417450670314 * (sin(2.0x) + 1.0x) ^ 2
2.1539722705381203 * (sin(2.0x) + 1.0x) ^ 2
8.763873107364255 * (sin(2.0x) + 1.0x) ^ 2
4.06342174388617 * (sin(2.0x) + 1.0x) ^ 2
5.851918086429327 * (sin(2.0x) + 1.0x) ^ 2
10.688522564216752 * (sin(2.0x) + 1.0x) ^ 2
6.547218581441435 * (sin(2.0x) + 1.0x) ^ 2
9.246990513793744 * (sin(2.0x) + 1.0x) ^ 2
4.625502419388936 * (sin(2.0x) + 1.0x) ^ 2
10.76084348029982 * (sin(2.0x) + 1.0x) ^ 2
8.867565038809678 * (sin(2.0x) + 1.0x) ^ 2
14.19932974452911 * (sin(2.0x) + 1.0x) ^ 2
13.592583070343855 * (sin(2.0x) + 1.0x) ^ 2
12.17384178553202 * (sin(2.0x) + 1.0x) ^ 2
8.604546877493778 * (sin(2.0x) + 1.0x) ^ 2
9.04471630939467 * (sin(2.0x) + 1.0x) ^ 2
12.237970241965398 * (sin(2.0x) + 1.0x) ^ 2
11.591336164442154 * (sin(2.0x) + 1.0x) ^ 2
8.265427983820699 * (sin(2.0x) + 1.0x) ^ 2
1.2570976038552824 * (sin(2.0x) + 1.0x) ^ 2
14.001902154070935 * (sin(2.0x) + 1.0x) ^ 2
8.522115156535847 * (sin(2.0x) + 1.0x) ^ 2
11.843006806035794 * (sin(2.0x) + 1.0x) ^ 2
6.2689297104379476 * (sin(2.0x) + 1.0x) ^ 2
11.521063544409207 * (sin(2.0x) + 1.0x) ^ 2
12.294083053754553 * (sin(2.0x) + 1.0x) ^ 2
0.20661495079268605 * (sin(2.0x) + 1.0x) ^ 2
3.212431719598277 * (sin(2.0x) + 1.0x) ^ 2
1.4781385451308509 * (sin(2.0x) + 1.0x) ^ 2
5.01900718113925 * (sin(2.0x) + 1.0x) ^ 2
4.442424190052859 * (sin(2.0x) + 1.0x) ^ 2
8.31210437296908 * (sin(2.0x) + 1.0x) ^ 2
9.441709261882648 * (sin(2.0x) + 1.0x) ^ 2
6.105514588021285 * (sin(2.0x) + 1.0x) ^ 2
6.499835059490285 * (sin(2.0x) + 1.0x) ^ 2
8.777094355491961 * (sin(2.0x) + 1.0x) ^ 2
6.8077801031475795 * (sin(2.0x) + 1.0x) ^ 2
5.516473382023826 * (sin(2.0x) + 1.0x) ^ 2
2.340507676352118 * (sin(2.0x) + 1.0x) ^ 2
4.943269084991823 * (sin(2.0x) + 1.0x) ^ 2
8.008094088618716 * (sin(2.0x) + 1.0x) ^ 2
2.6571547653733285 * (sin(2.0x) + 1.0x) ^ 2
8.653189493669874 * (sin(2.0x) + 1.0x) ^ 2
3.7128725920709673 * (sin(2.0x) + 1.0x) ^ 2
6.059735440043577 * (sin(2.0x) + 1.0x) ^ 2
10.468465128061672 * (sin(2.0x) + 1.0x) ^ 2
6.087141060396869 * (sin(2.0x) + 1.0x) ^ 2
3.8291129486211366 * (sin(2.0x) + 1.0x) ^ 2
6.83203142314458 * (sin(2.0x) + 1.0x) ^ 2
2.035480097312042 * (sin(2.0x) + 1.0x) ^ 2
2.202651785421239 * (sin(2.0x) + 1.0x) ^ 2
4.230883018032897 * (sin(2.0x) + 1.0x) ^ 2
3.8341894775536813 * (sin(2.0x) + 1.0x) ^ 2
4.457250400759654 * (sin(2.0x) + 1.0x) ^ 2
4.891111404184786 * (sin(2.0x) + 1.0x) ^ 2
7.745031207767535 * (sin(2.0x) + 1.0x) ^ 2
8.551791144939076 * (sin(2.0x) + 1.0x) ^ 2
4.794777798799828 * (sin(2.0x) + 1.0x) ^ 2
3.8806335515436174 * (sin(2.0x) + 1.0x) ^ 2
10.148316706186394 * (sin(2.0x) + 1.0x) ^ 2
4.6481938656893655 * (sin(2.0x) + 1.0x) ^ 2
5.831718736829292 * (sin(2.0x) + 1.0x) ^ 2
4.286998109240674 * (sin(2.0x) + 1.0x) ^ 2
4.98853985595916 * (sin(2.0x) + 1.0x) ^ 2
1.1558142154704887 * (sin(2.0x) + 1.0x) ^ 2
7.077499321853282 * (sin(2.0x) + 1.0x) ^ 2
10.899621720151421 * (sin(2.0x) + 1.0x) ^ 2
6.5155920569565176 * (sin(2.0x) + 1.0x) ^ 2
7.202618592800447 * (sin(2.0x) + 1.0x) ^ 2
